Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13254 |
|         n_cells          | 4659  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0026   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7] 
Epoch 17/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   4%|3         | 18/500 [02:25<1:05:33,  8.16s/it, v_num=1, elbo_train=7.5e+7]
Epoch 153/500:  31%|###       | 153/500 [21:24<48:58,  8.47s/it, v_num=1, elbo_train=3.98e+7]
Epoch 154/500:  31%|###       | 153/500 [21:24<48:58,  8.47s/it, v_num=1, elbo_train=3.98e+7]
Epoch 154/500:  31%|###       | 154/500 [21:32<48:49,  8.47s/it, v_num=1, elbo_train=3.98e+7]
Epoch 154/500:  31%|###       | 154/500 [21:32<48:49,  8.47s/it, v_num=1, elbo_train=3.97e+7]
Epoch 155/500:  31%|###       | 154/500 [21:32<48:49,  8.47s/it, v_num=1, elbo_train=3.97e+7]
Epoch 155/500:  31%|###1      | 155/500 [21:40<48:40,  8.47s/it, v_num=1, elbo_train=3.97e+7]
Epoch 155/500:  31%|###1      | 155/500 [21:40<48:40,  8.47s/it, v_num=1, elbo_train=3.97e+7]
Epoch 156/500:  31%|###1      | 155/500 [21:40<48:40,  8.47s/it, v_num=1, elbo_train=3.97e+7]
Epoch 156/500:  31%|###1      | 156/500 [21:49<48:34,  8.47s/it, v_num=1, elbo_train=3.97e+7]
Epoch 156/500:  31%|###1      | 156/500 [21:49<48:34,  8.47s/it, v_num=1, elbo_train=3.96e+7]
Epoch 157/500:  31%|###1      | 156/500 [21:49<48:34,  8.47s/it, v_num=1, elbo_train=3.96e+7]
Epoch 157/500:  31%|###1      | 157/500 [21:57<48:24,  8.47s/it, v_num=1, elbo_train=3.96e+7]
Epoch 157/500:  31%|###1      | 157/500 [21:57<48:24,  8.47s/it, v_num=1, elbo_train=3.94e+7]
Epoch 158/500:  31%|###1      | 157/500 [21:57<48:24,  8.47s/it, v_num=1, elbo_train=3.94e+7]
Epoch 158/500:  32%|###1      | 158/500 [22:06<48:15,  8.47s/it, v_num=1, elbo_train=3.94e+7]
Epoch 158/500:  32%|###1      | 158/500 [22:06<48:15,  8.47s/it, v_num=1, elbo_train=3.95e+7]
Epoch 159/500:  32%|###1      | 158/500 [22:06<48:15,  8.47s/it, v_num=1, elbo_train=3.95e+7]
Epoch 159/500:  32%|###1      | 159/500 [22:14<48:07,  8.47s/it, v_num=1, elbo_train=3.95e+7]
Epoch 159/500:  32%|###1      | 159/500 [22:14<48:07,  8.47s/it, v_num=1, elbo_train=3.95e+7]
Epoch 160/500:  32%|###1      | 159/500 [22:14<48:07,  8.47s/it, v_num=1, elbo_train=3.95e+7]
Epoch 160/500:  32%|###2      | 160/500 [22:23<47:58,  8.46s/it, v_num=1, elbo_train=3.95e+7]
Epoch 160/500:  32%|###2      | 160/500 [22:23<47:58,  8.46s/it, v_num=1, elbo_train=3.93e+7]
Epoch 161/500:  32%|###2      | 160/500 [22:23<47:58,  8.46s/it, v_num=1, elbo_train=3.93e+7]
Epoch 161/500:  32%|###2      | 161/500 [22:31<47:49,  8.46s/it, v_num=1, elbo_train=3.93e+7]
Epoch 161/500:  32%|###2      | 161/500 [22:31<47:49,  8.46s/it, v_num=1, elbo_train=3.93e+7]
Epoch 162/500:  32%|###2      | 161/500 [22:31<47:49,  8.46s/it, v_num=1, elbo_train=3.93e+7]
Epoch 162/500:  32%|###2      | 162/500 [22:40<47:41,  8.46s/it, v_num=1, elbo_train=3.93e+7]
Epoch 162/500:  32%|###2      | 162/500 [22:40<47:41,  8.46s/it, v_num=1, elbo_train=3.92e+7]
Epoch 163/500:  32%|###2      | 162/500 [22:40<47:41,  8.46s/it, v_num=1, elbo_train=3.92e+7]
Epoch 163/500:  33%|###2      | 163/500 [22:48<47:32,  8.46s/it, v_num=1, elbo_train=3.92e+7]
Epoch 163/500:  33%|###2      | 163/500 [22:48<47:32,  8.46s/it, v_num=1, elbo_train=3.92e+7]
Epoch 164/500:  33%|###2      | 163/500 [22:48<47:32,  8.46s/it, v_num=1, elbo_train=3.92e+7]
Epoch 164/500:  33%|###2      | 164/500 [22:57<47:24,  8.47s/it, v_num=1, elbo_train=3.92e+7]
Epoch 164/500:  33%|###2      | 164/500 [22:57<47:24,  8.47s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 165/500:  33%|###2      | 164/500 [22:57<47:24,  8.47s/it, v_num=1, elbo_train=3.9e+7]
Epoch 165/500:  33%|###3      | 165/500 [23:05<47:15,  8.47s/it, v_num=1, elbo_train=3.9e+7]
Epoch 165/500:  33%|###3      | 165/500 [23:05<47:15,  8.47s/it, v_num=1, elbo_train=3.9e+7]
Epoch 166/500:  33%|###3      | 165/500 [23:05<47:15,  8.47s/it, v_num=1, elbo_train=3.9e+7]
Epoch 166/500:  33%|###3      | 166/500 [23:14<47:06,  8.46s/it, v_num=1, elbo_train=3.9e+7]
Epoch 166/500:  33%|###3      | 166/500 [23:14<47:06,  8.46s/it, v_num=1, elbo_train=3.92e+7]
Epoch 167/500:  33%|###3      | 166/500 [23:14<47:06,  8.46s/it, v_num=1, elbo_train=3.92e+7]
Epoch 167/500:  33%|###3      | 167/500 [23:22<46:57,  8.46s/it, v_num=1, elbo_train=3.92e+7]
Epoch 167/500:  33%|###3      | 167/500 [23:22<46:57,  8.46s/it, v_num=1, elbo_train=3.91e+7]
Epoch 168/500:  33%|###3      | 167/500 [23:22<46:57,  8.46s/it, v_num=1, elbo_train=3.91e+7]
Epoch 168/500:  34%|###3      | 168/500 [23:30<46:48,  8.46s/it, v_num=1, elbo_train=3.91e+7]
Epoch 168/500:  34%|###3      | 168/500 [23:30<46:48,  8.46s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 169/500:  34%|###3      | 168/500 [23:30<46:48,  8.46s/it, v_num=1, elbo_train=3.9e+7]
Epoch 169/500:  34%|###3      | 169/500 [23:39<46:40,  8.46s/it, v_num=1, elbo_train=3.9e+7]
Epoch 169/500:  34%|###3      | 169/500 [23:39<46:40,  8.46s/it, v_num=1, elbo_train=3.91e+7]
Epoch 170/500:  34%|###3      | 169/500 [23:39<46:40,  8.46s/it, v_num=1, elbo_train=3.91e+7]
Epoch 170/500:  34%|###4      | 170/500 [23:47<46:31,  8.46s/it, v_num=1, elbo_train=3.91e+7]
Epoch 170/500:  34%|###4      | 170/500 [23:47<46:31,  8.46s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 171/500:  34%|###4      | 170/500 [23:47<46:31,  8.46s/it, v_num=1, elbo_train=3.9e+7]
Epoch 171/500:  34%|###4      | 171/500 [23:56<46:22,  8.46s/it, v_num=1, elbo_train=3.9e+7]
Epoch 171/500:  34%|###4      | 171/500 [23:56<46:22,  8.46s/it, v_num=1, elbo_train=3.89e+7]
Epoch 172/500:  34%|###4      | 171/500 [23:56<46:22,  8.46s/it, v_num=1, elbo_train=3.89e+7]
Epoch 172/500:  34%|###4      | 172/500 [24:04<46:13,  8.46s/it, v_num=1, elbo_train=3.89e+7]
Epoch 172/500:  34%|###4      | 172/500 [24:04<46:13,  8.46s/it, v_num=1, elbo_train=3.88e+7]
Epoch 173/500:  34%|###4      | 172/500 [24:04<46:13,  8.46s/it, v_num=1, elbo_train=3.88e+7]
Epoch 173/500:  35%|###4      | 173/500 [24:13<46:05,  8.46s/it, v_num=1, elbo_train=3.88e+7]
Epoch 173/500:  35%|###4      | 173/500 [24:13<46:05,  8.46s/it, v_num=1, elbo_train=3.87e+7]
Epoch 174/500:  35%|###4      | 173/500 [24:13<46:05,  8.46s/it, v_num=1, elbo_train=3.87e+7]
Epoch 174/500:  35%|###4      | 174/500 [24:21<45:56,  8.46s/it, v_num=1, elbo_train=3.87e+7]
Epoch 174/500:  35%|###4      | 174/500 [24:21<45:56,  8.46s/it, v_num=1, elbo_train=3.87e+7]
Epoch 175/500:  35%|###4      | 174/500 [24:21<45:56,  8.46s/it, v_num=1, elbo_train=3.87e+7]
Epoch 175/500:  35%|###5      | 175/500 [24:30<45:48,  8.46s/it, v_num=1, elbo_train=3.87e+7]
Epoch 175/500:  35%|###5      | 175/500 [24:30<45:48,  8.46s/it, v_num=1, elbo_train=3.86e+7]
Epoch 176/500:  35%|###5      | 175/500 [24:30<45:48,  8.46s/it, v_num=1, elbo_train=3.86e+7]
Epoch 176/500:  35%|###5      | 176/500 [24:38<45:39,  8.46s/it, v_num=1, elbo_train=3.86e+7]
Epoch 176/500:  35%|###5      | 176/500 [24:38<45:39,  8.46s/it, v_num=1, elbo_train=3.85e+7]
Epoch 177/500:  35%|###5      | 176/500 [24:38<45:39,  8.46s/it, v_num=1, elbo_train=3.85e+7]
Epoch 177/500:  35%|###5      | 177/500 [24:47<45:31,  8.46s/it, v_num=1, elbo_train=3.85e+7]
Epoch 177/500:  35%|###5      | 177/500 [24:47<45:31,  8.46s/it, v_num=1, elbo_train=3.86e+7]
Epoch 178/500:  35%|###5      | 177/500 [24:47<45:31,  8.46s/it, v_num=1, elbo_train=3.86e+7]
Epoch 178/500:  36%|###5      | 178/500 [24:55<45:22,  8.46s/it, v_num=1, elbo_train=3.86e+7]
Epoch 178/500:  36%|###5      | 178/500 [24:55<45:22,  8.46s/it, v_num=1, elbo_train=3.85e+7]
Epoch 179/500:  36%|###5      | 178/500 [24:55<45:22,  8.46s/it, v_num=1, elbo_train=3.85e+7]
Epoch 179/500:  36%|###5      | 179/500 [25:04<45:13,  8.45s/it, v_num=1, elbo_train=3.85e+7]
Epoch 179/500:  36%|###5      | 179/500 [25:04<45:13,  8.45s/it, v_num=1, elbo_train=3.85e+7]
Epoch 180/500:  36%|###5      | 179/500 [25:04<45:13,  8.45s/it, v_num=1, elbo_train=3.85e+7]
Epoch 180/500:  36%|###6      | 180/500 [25:12<45:05,  8.46s/it, v_num=1, elbo_train=3.85e+7]
Epoch 180/500:  36%|###6      | 180/500 [25:12<45:05,  8.46s/it, v_num=1, elbo_train=3.85e+7]
Epoch 181/500:  36%|###6      | 180/500 [25:12<45:05,  8.46s/it, v_num=1, elbo_train=3.85e+7]
Epoch 181/500:  36%|###6      | 181/500 [25:20<44:56,  8.45s/it, v_num=1, elbo_train=3.85e+7]
Epoch 181/500:  36%|###6      | 181/500 [25:20<44:56,  8.45s/it, v_num=1, elbo_train=3.84e+7]
Epoch 182/500:  36%|###6      | 181/500 [25:20<44:56,  8.45s/it, v_num=1, elbo_train=3.84e+7]
Epoch 182/500:  36%|###6      | 182/500 [25:29<44:48,  8.45s/it, v_num=1, elbo_train=3.84e+7]
Epoch 182/500:  36%|###6      | 182/500 [25:29<44:48,  8.45s/it, v_num=1, elbo_train=3.83e+7]
Epoch 183/500:  36%|###6      | 182/500 [25:29<44:48,  8.45s/it, v_num=1, elbo_train=3.83e+7]
Epoch 183/500:  37%|###6      | 183/500 [25:37<44:41,  8.46s/it, v_num=1, elbo_train=3.83e+7]
Epoch 183/500:  37%|###6      | 183/500 [25:37<44:41,  8.46s/it, v_num=1, elbo_train=3.84e+7]
Epoch 184/500:  37%|###6      | 183/500 [25:37<44:41,  8.46s/it, v_num=1, elbo_train=3.84e+7]
Epoch 184/500:  37%|###6      | 184/500 [25:46<44:33,  8.46s/it, v_num=1, elbo_train=3.84e+7]
Epoch 184/500:  37%|###6      | 184/500 [25:46<44:33,  8.46s/it, v_num=1, elbo_train=3.83e+7]
Epoch 185/500:  37%|###6      | 184/500 [25:46<44:33,  8.46s/it, v_num=1, elbo_train=3.83e+7]
Epoch 185/500:  37%|###7      | 185/500 [25:54<44:23,  8.46s/it, v_num=1, elbo_train=3.83e+7]
Epoch 185/500:  37%|###7      | 185/500 [25:54<44:23,  8.46s/it, v_num=1, elbo_train=3.82e+7]
Epoch 186/500:  37%|###7      | 185/500 [25:54<44:23,  8.46s/it, v_num=1, elbo_train=3.82e+7]
Epoch 186/500:  37%|###7      | 186/500 [26:03<44:15,  8.46s/it, v_num=1, elbo_train=3.82e+7]
Epoch 186/500:  37%|###7      | 186/500 [26:03<44:15,  8.46s/it, v_num=1, elbo_train=3.82e+7]
Epoch 187/500:  37%|###7      | 186/500 [26:03<44:15,  8.46s/it, v_num=1, elbo_train=3.82e+7]
Epoch 187/500:  37%|###7      | 187/500 [26:11<44:06,  8.46s/it, v_num=1, elbo_train=3.82e+7]
Epoch 187/500:  37%|###7      | 187/500 [26:11<44:06,  8.46s/it, v_num=1, elbo_train=3.81e+7]
Epoch 188/500:  37%|###7      | 187/500 [26:11<44:06,  8.46s/it, v_num=1, elbo_train=3.81e+7]
Epoch 188/500:  38%|###7      | 188/500 [26:20<43:57,  8.45s/it, v_num=1, elbo_train=3.81e+7]
Epoch 188/500:  38%|###7      | 188/500 [26:20<43:57,  8.45s/it, v_num=1, elbo_train=3.81e+7]
Epoch 189/500:  38%|###7      | 188/500 [26:20<43:57,  8.45s/it, v_num=1, elbo_train=3.81e+7]
Epoch 189/500:  38%|###7      | 189/500 [26:28<43:49,  8.45s/it, v_num=1, elbo_train=3.81e+7]
Epoch 189/500:  38%|###7      | 189/500 [26:28<43:49,  8.45s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 190/500:  38%|###7      | 189/500 [26:28<43:49,  8.45s/it, v_num=1, elbo_train=3.8e+7]
Epoch 190/500:  38%|###8      | 190/500 [26:37<43:40,  8.45s/it, v_num=1, elbo_train=3.8e+7]
Epoch 190/500:  38%|###8      | 190/500 [26:37<43:40,  8.45s/it, v_num=1, elbo_train=3.8e+7]
Epoch 191/500:  38%|###8      | 190/500 [26:37<43:40,  8.45s/it, v_num=1, elbo_train=3.8e+7]
Epoch 191/500:  38%|###8      | 191/500 [26:45<43:32,  8.45s/it, v_num=1, elbo_train=3.8e+7]
Epoch 191/500:  38%|###8      | 191/500 [26:45<43:32,  8.45s/it, v_num=1, elbo_train=3.79e+7]
Epoch 192/500:  38%|###8      | 191/500 [26:45<43:32,  8.45s/it, v_num=1, elbo_train=3.79e+7]
Epoch 192/500:  38%|###8      | 192/500 [26:53<43:24,  8.46s/it, v_num=1, elbo_train=3.79e+7]
Epoch 192/500:  38%|###8      | 192/500 [26:53<43:24,  8.46s/it, v_num=1, elbo_train=3.81e+7]
Epoch 193/500:  38%|###8      | 192/500 [26:53<43:24,  8.46s/it, v_num=1, elbo_train=3.81e+7]
Epoch 193/500:  39%|###8      | 193/500 [27:02<43:17,  8.46s/it, v_num=1, elbo_train=3.81e+7]
Epoch 193/500:  39%|###8      | 193/500 [27:02<43:17,  8.46s/it, v_num=1, elbo_train=3.79e+7]
Epoch 194/500:  39%|###8      | 193/500 [27:02<43:17,  8.46s/it, v_num=1, elbo_train=3.79e+7]
Epoch 194/500:  39%|###8      | 194/500 [27:10<43:08,  8.46s/it, v_num=1, elbo_train=3.79e+7]
Epoch 194/500:  39%|###8      | 194/500 [27:10<43:08,  8.46s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 195/500:  39%|###8      | 194/500 [27:10<43:08,  8.46s/it, v_num=1, elbo_train=3.8e+7]
Epoch 195/500:  39%|###9      | 195/500 [27:19<42:59,  8.46s/it, v_num=1, elbo_train=3.8e+7]
Epoch 195/500:  39%|###9      | 195/500 [27:19<42:59,  8.46s/it, v_num=1, elbo_train=3.79e+7]
Epoch 196/500:  39%|###9      | 195/500 [27:19<42:59,  8.46s/it, v_num=1, elbo_train=3.79e+7]
Epoch 196/500:  39%|###9      | 196/500 [27:27<42:50,  8.45s/it, v_num=1, elbo_train=3.79e+7]
Epoch 196/500:  39%|###9      | 196/500 [27:27<42:50,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 197/500:  39%|###9      | 196/500 [27:27<42:50,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 197/500:  39%|###9      | 197/500 [27:36<42:41,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 197/500:  39%|###9      | 197/500 [27:36<42:41,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 198/500:  39%|###9      | 197/500 [27:36<42:41,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 198/500:  40%|###9      | 198/500 [27:44<42:33,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 198/500:  40%|###9      | 198/500 [27:44<42:33,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 199/500:  40%|###9      | 198/500 [27:44<42:33,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 199/500:  40%|###9      | 199/500 [27:53<42:24,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 199/500:  40%|###9      | 199/500 [27:53<42:24,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 200/500:  40%|###9      | 199/500 [27:53<42:24,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 200/500:  40%|####      | 200/500 [28:01<42:16,  8.46s/it, v_num=1, elbo_train=3.78e+7]
Epoch 200/500:  40%|####      | 200/500 [28:01<42:16,  8.46s/it, v_num=1, elbo_train=3.78e+7]
Epoch 201/500:  40%|####      | 200/500 [28:01<42:16,  8.46s/it, v_num=1, elbo_train=3.78e+7]
Epoch 201/500:  40%|####      | 201/500 [28:10<42:08,  8.45s/it, v_num=1, elbo_train=3.78e+7]
Epoch 201/500:  40%|####      | 201/500 [28:10<42:08,  8.45s/it, v_num=1, elbo_train=3.77e+7]
Epoch 202/500:  40%|####      | 201/500 [28:10<42:08,  8.45s/it, v_num=1, elbo_train=3.77e+7]
Epoch 202/500:  40%|####      | 202/500 [28:18<41:59,  8.45s/it, v_num=1, elbo_train=3.77e+7]
Epoch 202/500:  40%|####      | 202/500 [28:18<41:59,  8.45s/it, v_num=1, elbo_train=3.76e+7]
Epoch 203/500:  40%|####      | 202/500 [28:18<41:59,  8.45s/it, v_num=1, elbo_train=3.76e+7]
Epoch 203/500:  41%|####      | 203/500 [28:26<41:51,  8.46s/it, v_num=1, elbo_train=3.76e+7]
Epoch 203/500:  41%|####      | 203/500 [28:26<41:51,  8.46s/it, v_num=1, elbo_train=3.76e+7]
Epoch 204/500:  41%|####      | 203/500 [28:26<41:51,  8.46s/it, v_num=1, elbo_train=3.76e+7]
Epoch 204/500:  41%|####      | 204/500 [28:35<41:43,  8.46s/it, v_num=1, elbo_train=3.76e+7]
Epoch 204/500:  41%|####      | 204/500 [28:35<41:43,  8.46s/it, v_num=1, elbo_train=3.76e+7]
Epoch 205/500:  41%|####      | 204/500 [28:35<41:43,  8.46s/it, v_num=1, elbo_train=3.76e+7]
Epoch 205/500:  41%|####1     | 205/500 [28:43<41:33,  8.45s/it, v_num=1, elbo_train=3.76e+7]
Epoch 205/500:  41%|####1     | 205/500 [28:43<41:33,  8.45s/it, v_num=1, elbo_train=3.75e+7]
Epoch 206/500:  41%|####1     | 205/500 [28:43<41:33,  8.45s/it, v_num=1, elbo_train=3.75e+7]
Epoch 206/500:  41%|####1     | 206/500 [28:52<41:25,  8.45s/it, v_num=1, elbo_train=3.75e+7]
Epoch 206/500:  41%|####1     | 206/500 [28:52<41:25,  8.45s/it, v_num=1, elbo_train=3.75e+7]
Epoch 207/500:  41%|####1     | 206/500 [28:52<41:25,  8.45s/it, v_num=1, elbo_train=3.75e+7]
Epoch 207/500:  41%|####1     | 207/500 [29:00<41:17,  8.46s/it, v_num=1, elbo_train=3.75e+7]
Epoch 207/500:  41%|####1     | 207/500 [29:00<41:17,  8.46s/it, v_num=1, elbo_train=3.75e+7]
Epoch 208/500:  41%|####1     | 207/500 [29:00<41:17,  8.46s/it, v_num=1, elbo_train=3.75e+7]
Epoch 208/500:  42%|####1     | 208/500 [29:09<41:08,  8.45s/it, v_num=1, elbo_train=3.75e+7]
Epoch 208/500:  42%|####1     | 208/500 [29:09<41:08,  8.45s/it, v_num=1, elbo_train=3.76e+7]
Epoch 209/500:  42%|####1     | 208/500 [29:09<41:08,  8.45s/it, v_num=1, elbo_train=3.76e+7]
Epoch 209/500:  42%|####1     | 209/500 [29:17<41:00,  8.46s/it, v_num=1, elbo_train=3.76e+7]
Epoch 209/500:  42%|####1     | 209/500 [29:17<41:00,  8.46s/it, v_num=1, elbo_train=3.75e+7]
Epoch 210/500:  42%|####1     | 209/500 [29:17<41:00,  8.46s/it, v_num=1, elbo_train=3.75e+7]
Epoch 210/500:  42%|####2     | 210/500 [29:26<40:52,  8.46s/it, v_num=1, elbo_train=3.75e+7]
Epoch 210/500:  42%|####2     | 210/500 [29:26<40:52,  8.46s/it, v_num=1, elbo_train=3.74e+7]
