Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12043 |
|         n_cells          | 3100  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH008   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 4/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.3e+7]
Epoch 4/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.3e+7]
Epoch 4/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:24<37:52,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 156/500:  31%|###1      | 155/500 [12:34<28:20,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 156/500:  31%|###1      | 156/500 [12:38<28:15,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 156/500:  31%|###1      | 156/500 [12:38<28:15,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 157/500:  31%|###1      | 156/500 [12:38<28:15,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 157/500:  31%|###1      | 157/500 [12:43<28:09,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 157/500:  31%|###1      | 157/500 [12:43<28:09,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 158/500:  31%|###1      | 157/500 [12:43<28:09,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 158/500:  32%|###1      | 158/500 [12:48<28:04,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 158/500:  32%|###1      | 158/500 [12:48<28:04,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 159/500:  32%|###1      | 158/500 [12:48<28:04,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 159/500:  32%|###1      | 159/500 [12:53<27:58,  4.92s/it, v_num=1, elbo_train=1.33e+7]
Epoch 159/500:  32%|###1      | 159/500 [12:53<27:58,  4.92s/it, v_num=1, elbo_train=1.33e+7]
Epoch 160/500:  32%|###1      | 159/500 [12:53<27:58,  4.92s/it, v_num=1, elbo_train=1.33e+7]
Epoch 160/500:  32%|###2      | 160/500 [12:58<27:53,  4.92s/it, v_num=1, elbo_train=1.33e+7]
Epoch 160/500:  32%|###2      | 160/500 [12:58<27:53,  4.92s/it, v_num=1, elbo_train=1.33e+7]
Epoch 161/500:  32%|###2      | 160/500 [12:58<27:53,  4.92s/it, v_num=1, elbo_train=1.33e+7]
Epoch 161/500:  32%|###2      | 161/500 [13:03<27:48,  4.92s/it, v_num=1, elbo_train=1.33e+7]
Epoch 161/500:  32%|###2      | 161/500 [13:03<27:48,  4.92s/it, v_num=1, elbo_train=1.33e+7]
Epoch 162/500:  32%|###2      | 161/500 [13:03<27:48,  4.92s/it, v_num=1, elbo_train=1.33e+7]
Epoch 162/500:  32%|###2      | 162/500 [13:08<27:43,  4.92s/it, v_num=1, elbo_train=1.33e+7]
Epoch 162/500:  32%|###2      | 162/500 [13:08<27:43,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 163/500:  32%|###2      | 162/500 [13:08<27:43,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 163/500:  33%|###2      | 163/500 [13:13<27:39,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 163/500:  33%|###2      | 163/500 [13:13<27:39,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 164/500:  33%|###2      | 163/500 [13:13<27:39,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 164/500:  33%|###2      | 164/500 [13:18<27:33,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 164/500:  33%|###2      | 164/500 [13:18<27:33,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 165/500:  33%|###2      | 164/500 [13:18<27:33,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 165/500:  33%|###3      | 165/500 [13:23<27:29,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 165/500:  33%|###3      | 165/500 [13:23<27:29,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 166/500:  33%|###3      | 165/500 [13:23<27:29,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 166/500:  33%|###3      | 166/500 [13:28<27:24,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 166/500:  33%|###3      | 166/500 [13:28<27:24,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 167/500:  33%|###3      | 166/500 [13:28<27:24,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 167/500:  33%|###3      | 167/500 [13:33<27:19,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 167/500:  33%|###3      | 167/500 [13:33<27:19,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 168/500:  33%|###3      | 167/500 [13:33<27:19,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 168/500:  34%|###3      | 168/500 [13:38<27:14,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 168/500:  34%|###3      | 168/500 [13:38<27:14,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 169/500:  34%|###3      | 168/500 [13:38<27:14,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 169/500:  34%|###3      | 169/500 [13:42<27:08,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 169/500:  34%|###3      | 169/500 [13:42<27:08,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 170/500:  34%|###3      | 169/500 [13:42<27:08,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 170/500:  34%|###4      | 170/500 [13:47<27:03,  4.92s/it, v_num=1, elbo_train=1.32e+7]
Epoch 170/500:  34%|###4      | 170/500 [13:47<27:03,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 171/500:  34%|###4      | 170/500 [13:47<27:03,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 171/500:  34%|###4      | 171/500 [13:52<26:58,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 171/500:  34%|###4      | 171/500 [13:52<26:58,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 172/500:  34%|###4      | 171/500 [13:52<26:58,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 172/500:  34%|###4      | 172/500 [13:57<26:54,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 172/500:  34%|###4      | 172/500 [13:57<26:54,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 173/500:  34%|###4      | 172/500 [13:57<26:54,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 173/500:  35%|###4      | 173/500 [14:02<26:48,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 173/500:  35%|###4      | 173/500 [14:02<26:48,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 174/500:  35%|###4      | 173/500 [14:02<26:48,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 174/500:  35%|###4      | 174/500 [14:07<26:43,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 174/500:  35%|###4      | 174/500 [14:07<26:43,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 175/500:  35%|###4      | 174/500 [14:07<26:43,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 175/500:  35%|###5      | 175/500 [14:12<26:38,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 175/500:  35%|###5      | 175/500 [14:12<26:38,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 176/500:  35%|###5      | 175/500 [14:12<26:38,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 176/500:  35%|###5      | 176/500 [14:17<26:33,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 176/500:  35%|###5      | 176/500 [14:17<26:33,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 177/500:  35%|###5      | 176/500 [14:17<26:33,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 177/500:  35%|###5      | 177/500 [14:22<26:28,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 177/500:  35%|###5      | 177/500 [14:22<26:28,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 178/500:  35%|###5      | 177/500 [14:22<26:28,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 178/500:  36%|###5      | 178/500 [14:27<26:23,  4.92s/it, v_num=1, elbo_train=1.31e+7]
Epoch 178/500:  36%|###5      | 178/500 [14:27<26:23,  4.92s/it, v_num=1, elbo_train=1.3e+7] 
Epoch 179/500:  36%|###5      | 178/500 [14:27<26:23,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 179/500:  36%|###5      | 179/500 [14:32<26:19,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 179/500:  36%|###5      | 179/500 [14:32<26:19,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 180/500:  36%|###5      | 179/500 [14:32<26:19,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 180/500:  36%|###6      | 180/500 [14:37<26:15,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 180/500:  36%|###6      | 180/500 [14:37<26:15,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 181/500:  36%|###6      | 180/500 [14:37<26:15,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 181/500:  36%|###6      | 181/500 [14:41<26:10,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 181/500:  36%|###6      | 181/500 [14:41<26:10,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 182/500:  36%|###6      | 181/500 [14:41<26:10,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 182/500:  36%|###6      | 182/500 [14:46<26:05,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 182/500:  36%|###6      | 182/500 [14:46<26:05,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 183/500:  36%|###6      | 182/500 [14:46<26:05,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 183/500:  37%|###6      | 183/500 [14:51<26:00,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 183/500:  37%|###6      | 183/500 [14:51<26:00,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 184/500:  37%|###6      | 183/500 [14:51<26:00,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 184/500:  37%|###6      | 184/500 [14:56<25:55,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 184/500:  37%|###6      | 184/500 [14:56<25:55,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 185/500:  37%|###6      | 184/500 [14:56<25:55,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 185/500:  37%|###7      | 185/500 [15:01<25:50,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 185/500:  37%|###7      | 185/500 [15:01<25:50,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 186/500:  37%|###7      | 185/500 [15:01<25:50,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 186/500:  37%|###7      | 186/500 [15:06<25:45,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 186/500:  37%|###7      | 186/500 [15:06<25:45,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 187/500:  37%|###7      | 186/500 [15:06<25:45,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 187/500:  37%|###7      | 187/500 [15:11<25:40,  4.92s/it, v_num=1, elbo_train=1.3e+7]
Epoch 187/500:  37%|###7      | 187/500 [15:11<25:40,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 188/500:  37%|###7      | 187/500 [15:11<25:40,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 188/500:  38%|###7      | 188/500 [15:16<25:35,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 188/500:  38%|###7      | 188/500 [15:16<25:35,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 189/500:  38%|###7      | 188/500 [15:16<25:35,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 189/500:  38%|###7      | 189/500 [15:21<25:31,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 189/500:  38%|###7      | 189/500 [15:21<25:31,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 190/500:  38%|###7      | 189/500 [15:21<25:31,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 190/500:  38%|###8      | 190/500 [15:26<25:26,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 190/500:  38%|###8      | 190/500 [15:26<25:26,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 191/500:  38%|###8      | 190/500 [15:26<25:26,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 191/500:  38%|###8      | 191/500 [15:31<25:20,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 191/500:  38%|###8      | 191/500 [15:31<25:20,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 192/500:  38%|###8      | 191/500 [15:31<25:20,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 192/500:  38%|###8      | 192/500 [15:36<25:15,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 192/500:  38%|###8      | 192/500 [15:36<25:15,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 193/500:  38%|###8      | 192/500 [15:36<25:15,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 193/500:  39%|###8      | 193/500 [15:41<25:10,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 193/500:  39%|###8      | 193/500 [15:41<25:10,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 194/500:  39%|###8      | 193/500 [15:41<25:10,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 194/500:  39%|###8      | 194/500 [15:45<25:05,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 194/500:  39%|###8      | 194/500 [15:45<25:05,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 195/500:  39%|###8      | 194/500 [15:45<25:05,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 195/500:  39%|###9      | 195/500 [15:50<25:00,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 195/500:  39%|###9      | 195/500 [15:50<25:00,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 196/500:  39%|###9      | 195/500 [15:50<25:00,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 196/500:  39%|###9      | 196/500 [15:55<24:56,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 196/500:  39%|###9      | 196/500 [15:55<24:56,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 197/500:  39%|###9      | 196/500 [15:55<24:56,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 197/500:  39%|###9      | 197/500 [16:00<24:51,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 197/500:  39%|###9      | 197/500 [16:00<24:51,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 198/500:  39%|###9      | 197/500 [16:00<24:51,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 198/500:  40%|###9      | 198/500 [16:05<24:46,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 198/500:  40%|###9      | 198/500 [16:05<24:46,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 199/500:  40%|###9      | 198/500 [16:05<24:46,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 199/500:  40%|###9      | 199/500 [16:10<24:41,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 199/500:  40%|###9      | 199/500 [16:10<24:41,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 200/500:  40%|###9      | 199/500 [16:10<24:41,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 200/500:  40%|####      | 200/500 [16:15<24:36,  4.92s/it, v_num=1, elbo_train=1.29e+7]
Epoch 200/500:  40%|####      | 200/500 [16:15<24:36,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 201/500:  40%|####      | 200/500 [16:15<24:36,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 201/500:  40%|####      | 201/500 [16:20<24:31,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 201/500:  40%|####      | 201/500 [16:20<24:31,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 202/500:  40%|####      | 201/500 [16:20<24:31,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 202/500:  40%|####      | 202/500 [16:25<24:26,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 202/500:  40%|####      | 202/500 [16:25<24:26,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 203/500:  40%|####      | 202/500 [16:25<24:26,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 203/500:  41%|####      | 203/500 [16:30<24:21,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 203/500:  41%|####      | 203/500 [16:30<24:21,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 204/500:  41%|####      | 203/500 [16:30<24:21,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 204/500:  41%|####      | 204/500 [16:35<24:16,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 204/500:  41%|####      | 204/500 [16:35<24:16,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 205/500:  41%|####      | 204/500 [16:35<24:16,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 205/500:  41%|####1     | 205/500 [16:40<24:11,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 205/500:  41%|####1     | 205/500 [16:40<24:11,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 206/500:  41%|####1     | 205/500 [16:40<24:11,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 206/500:  41%|####1     | 206/500 [16:45<24:06,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 206/500:  41%|####1     | 206/500 [16:45<24:06,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 207/500:  41%|####1     | 206/500 [16:45<24:06,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 207/500:  41%|####1     | 207/500 [16:49<24:01,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 207/500:  41%|####1     | 207/500 [16:49<24:01,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 208/500:  41%|####1     | 207/500 [16:49<24:01,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 208/500:  42%|####1     | 208/500 [16:54<23:56,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 208/500:  42%|####1     | 208/500 [16:54<23:56,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 209/500:  42%|####1     | 208/500 [16:54<23:56,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 209/500:  42%|####1     | 209/500 [16:59<23:51,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 209/500:  42%|####1     | 209/500 [16:59<23:51,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 210/500:  42%|####1     | 209/500 [16:59<23:51,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 210/500:  42%|####2     | 210/500 [17:04<23:47,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 210/500:  42%|####2     | 210/500 [17:04<23:47,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 211/500:  42%|####2     | 210/500 [17:04<23:47,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 211/500:  42%|####2     | 211/500 [17:09<23:41,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 211/500:  42%|####2     | 211/500 [17:09<23:41,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 212/500:  42%|####2     | 211/500 [17:09<23:41,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 212/500:  42%|####2     | 212/500 [17:14<23:37,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 212/500:  42%|####2     | 212/500 [17:14<23:37,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 213/500:  42%|####2     | 212/500 [17:14<23:37,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 213/500:  43%|####2     | 213/500 [17:19<23:32,  4.92s/it, v_num=1, elbo_train=1.28e+7]
