Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12909 |
|         n_cells          | 3646  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0014   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.5e+7] 
Epoch 10/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.5e+7]
Epoch 10/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.5e+7]
Epoch 10/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.4e+7] 
Epoch 13/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.4e+7]
Epoch 13/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.4e+7]
Epoch 13/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 16/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.3e+7]
Epoch 16/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.3e+7]
Epoch 16/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.24e+7]
Epoch 18/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.24e+7]
Epoch 18/500:   4%|3         | 18/500 [01:45<47:37,  5.93s/it, v_num=1, elbo_train=4.24e+7]
Epoch 156/500:  31%|###1      | 155/500 [15:50<35:46,  6.22s/it, v_num=1, elbo_train=2.53e+7]
Epoch 156/500:  31%|###1      | 156/500 [15:56<35:39,  6.22s/it, v_num=1, elbo_train=2.53e+7]
Epoch 156/500:  31%|###1      | 156/500 [15:56<35:39,  6.22s/it, v_num=1, elbo_train=2.53e+7]
Epoch 157/500:  31%|###1      | 156/500 [15:56<35:39,  6.22s/it, v_num=1, elbo_train=2.53e+7]
Epoch 157/500:  31%|###1      | 157/500 [16:02<35:33,  6.22s/it, v_num=1, elbo_train=2.53e+7]
Epoch 157/500:  31%|###1      | 157/500 [16:02<35:33,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 158/500:  31%|###1      | 157/500 [16:02<35:33,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 158/500:  32%|###1      | 158/500 [16:09<35:27,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 158/500:  32%|###1      | 158/500 [16:09<35:27,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 159/500:  32%|###1      | 158/500 [16:09<35:27,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 159/500:  32%|###1      | 159/500 [16:15<35:21,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 159/500:  32%|###1      | 159/500 [16:15<35:21,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 160/500:  32%|###1      | 159/500 [16:15<35:21,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 160/500:  32%|###2      | 160/500 [16:21<35:14,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 160/500:  32%|###2      | 160/500 [16:21<35:14,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 161/500:  32%|###2      | 160/500 [16:21<35:14,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 161/500:  32%|###2      | 161/500 [16:27<35:09,  6.22s/it, v_num=1, elbo_train=2.52e+7]
Epoch 161/500:  32%|###2      | 161/500 [16:27<35:09,  6.22s/it, v_num=1, elbo_train=2.51e+7]
Epoch 162/500:  32%|###2      | 161/500 [16:27<35:09,  6.22s/it, v_num=1, elbo_train=2.51e+7]
Epoch 162/500:  32%|###2      | 162/500 [16:33<35:02,  6.22s/it, v_num=1, elbo_train=2.51e+7]
Epoch 162/500:  32%|###2      | 162/500 [16:33<35:02,  6.22s/it, v_num=1, elbo_train=2.51e+7]
Epoch 163/500:  32%|###2      | 162/500 [16:33<35:02,  6.22s/it, v_num=1, elbo_train=2.51e+7]
Epoch 163/500:  33%|###2      | 163/500 [16:40<34:55,  6.22s/it, v_num=1, elbo_train=2.51e+7]
Epoch 163/500:  33%|###2      | 163/500 [16:40<34:55,  6.22s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 164/500:  33%|###2      | 163/500 [16:40<34:55,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 164/500:  33%|###2      | 164/500 [16:46<34:49,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 164/500:  33%|###2      | 164/500 [16:46<34:49,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 165/500:  33%|###2      | 164/500 [16:46<34:49,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 165/500:  33%|###3      | 165/500 [16:52<34:43,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 165/500:  33%|###3      | 165/500 [16:52<34:43,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 166/500:  33%|###3      | 165/500 [16:52<34:43,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 166/500:  33%|###3      | 166/500 [16:58<34:36,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 166/500:  33%|###3      | 166/500 [16:58<34:36,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 167/500:  33%|###3      | 166/500 [16:58<34:36,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 167/500:  33%|###3      | 167/500 [17:05<34:30,  6.22s/it, v_num=1, elbo_train=2.5e+7]
Epoch 167/500:  33%|###3      | 167/500 [17:05<34:30,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 168/500:  33%|###3      | 167/500 [17:05<34:30,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 168/500:  34%|###3      | 168/500 [17:11<34:24,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 168/500:  34%|###3      | 168/500 [17:11<34:24,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 169/500:  34%|###3      | 168/500 [17:11<34:24,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 169/500:  34%|###3      | 169/500 [17:17<34:17,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 169/500:  34%|###3      | 169/500 [17:17<34:17,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 170/500:  34%|###3      | 169/500 [17:17<34:17,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 170/500:  34%|###4      | 170/500 [17:23<34:11,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 170/500:  34%|###4      | 170/500 [17:23<34:11,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 171/500:  34%|###4      | 170/500 [17:23<34:11,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 171/500:  34%|###4      | 171/500 [17:29<34:05,  6.22s/it, v_num=1, elbo_train=2.49e+7]
Epoch 171/500:  34%|###4      | 171/500 [17:29<34:05,  6.22s/it, v_num=1, elbo_train=2.48e+7]
Epoch 172/500:  34%|###4      | 171/500 [17:29<34:05,  6.22s/it, v_num=1, elbo_train=2.48e+7]
Epoch 172/500:  34%|###4      | 172/500 [17:36<33:58,  6.22s/it, v_num=1, elbo_train=2.48e+7]
Epoch 172/500:  34%|###4      | 172/500 [17:36<33:58,  6.22s/it, v_num=1, elbo_train=2.48e+7]
Epoch 173/500:  34%|###4      | 172/500 [17:36<33:58,  6.22s/it, v_num=1, elbo_train=2.48e+7]
Epoch 173/500:  35%|###4      | 173/500 [17:42<33:52,  6.21s/it, v_num=1, elbo_train=2.48e+7]
Epoch 173/500:  35%|###4      | 173/500 [17:42<33:52,  6.21s/it, v_num=1, elbo_train=2.48e+7]
Epoch 174/500:  35%|###4      | 173/500 [17:42<33:52,  6.21s/it, v_num=1, elbo_train=2.48e+7]
Epoch 174/500:  35%|###4      | 174/500 [17:48<33:46,  6.21s/it, v_num=1, elbo_train=2.48e+7]
Epoch 174/500:  35%|###4      | 174/500 [17:48<33:46,  6.21s/it, v_num=1, elbo_train=2.48e+7]
Epoch 175/500:  35%|###4      | 174/500 [17:48<33:46,  6.21s/it, v_num=1, elbo_train=2.48e+7]
Epoch 175/500:  35%|###5      | 175/500 [17:54<33:39,  6.21s/it, v_num=1, elbo_train=2.48e+7]
Epoch 175/500:  35%|###5      | 175/500 [17:54<33:39,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 176/500:  35%|###5      | 175/500 [17:54<33:39,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 176/500:  35%|###5      | 176/500 [18:00<33:32,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 176/500:  35%|###5      | 176/500 [18:00<33:32,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 177/500:  35%|###5      | 176/500 [18:00<33:32,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 177/500:  35%|###5      | 177/500 [18:07<33:27,  6.22s/it, v_num=1, elbo_train=2.47e+7]
Epoch 177/500:  35%|###5      | 177/500 [18:07<33:27,  6.22s/it, v_num=1, elbo_train=2.47e+7]
Epoch 178/500:  35%|###5      | 177/500 [18:07<33:27,  6.22s/it, v_num=1, elbo_train=2.47e+7]
Epoch 178/500:  36%|###5      | 178/500 [18:13<33:21,  6.22s/it, v_num=1, elbo_train=2.47e+7]
Epoch 178/500:  36%|###5      | 178/500 [18:13<33:21,  6.22s/it, v_num=1, elbo_train=2.47e+7]
Epoch 179/500:  36%|###5      | 178/500 [18:13<33:21,  6.22s/it, v_num=1, elbo_train=2.47e+7]
Epoch 179/500:  36%|###5      | 179/500 [18:19<33:15,  6.22s/it, v_num=1, elbo_train=2.47e+7]
Epoch 179/500:  36%|###5      | 179/500 [18:19<33:15,  6.22s/it, v_num=1, elbo_train=2.47e+7]
Epoch 180/500:  36%|###5      | 179/500 [18:19<33:15,  6.22s/it, v_num=1, elbo_train=2.47e+7]
Epoch 180/500:  36%|###6      | 180/500 [18:25<33:08,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 180/500:  36%|###6      | 180/500 [18:25<33:08,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 181/500:  36%|###6      | 180/500 [18:25<33:08,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 181/500:  36%|###6      | 181/500 [18:32<33:01,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 181/500:  36%|###6      | 181/500 [18:32<33:01,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 182/500:  36%|###6      | 181/500 [18:32<33:01,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 182/500:  36%|###6      | 182/500 [18:38<32:55,  6.21s/it, v_num=1, elbo_train=2.47e+7]
Epoch 182/500:  36%|###6      | 182/500 [18:38<32:55,  6.21s/it, v_num=1, elbo_train=2.46e+7]
Epoch 183/500:  36%|###6      | 182/500 [18:38<32:55,  6.21s/it, v_num=1, elbo_train=2.46e+7]
Epoch 183/500:  37%|###6      | 183/500 [18:44<32:50,  6.22s/it, v_num=1, elbo_train=2.46e+7]
Epoch 183/500:  37%|###6      | 183/500 [18:44<32:50,  6.22s/it, v_num=1, elbo_train=2.46e+7]
Epoch 184/500:  37%|###6      | 183/500 [18:44<32:50,  6.22s/it, v_num=1, elbo_train=2.46e+7]
Epoch 184/500:  37%|###6      | 184/500 [18:50<32:43,  6.21s/it, v_num=1, elbo_train=2.46e+7]
Epoch 184/500:  37%|###6      | 184/500 [18:50<32:43,  6.21s/it, v_num=1, elbo_train=2.46e+7]
Epoch 185/500:  37%|###6      | 184/500 [18:50<32:43,  6.21s/it, v_num=1, elbo_train=2.46e+7]
Epoch 185/500:  37%|###7      | 185/500 [18:56<32:37,  6.21s/it, v_num=1, elbo_train=2.46e+7]
Epoch 185/500:  37%|###7      | 185/500 [18:56<32:37,  6.21s/it, v_num=1, elbo_train=2.46e+7]
Epoch 186/500:  37%|###7      | 185/500 [18:56<32:37,  6.21s/it, v_num=1, elbo_train=2.46e+7]
Epoch 186/500:  37%|###7      | 186/500 [19:03<32:31,  6.22s/it, v_num=1, elbo_train=2.46e+7]
Epoch 186/500:  37%|###7      | 186/500 [19:03<32:31,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 187/500:  37%|###7      | 186/500 [19:03<32:31,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 187/500:  37%|###7      | 187/500 [19:09<32:25,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 187/500:  37%|###7      | 187/500 [19:09<32:25,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 188/500:  37%|###7      | 187/500 [19:09<32:25,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 188/500:  38%|###7      | 188/500 [19:15<32:19,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 188/500:  38%|###7      | 188/500 [19:15<32:19,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 189/500:  38%|###7      | 188/500 [19:15<32:19,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 189/500:  38%|###7      | 189/500 [19:21<32:12,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 189/500:  38%|###7      | 189/500 [19:21<32:12,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 190/500:  38%|###7      | 189/500 [19:21<32:12,  6.22s/it, v_num=1, elbo_train=2.45e+7]
Epoch 190/500:  38%|###8      | 190/500 [19:27<32:06,  6.21s/it, v_num=1, elbo_train=2.45e+7]
Epoch 190/500:  38%|###8      | 190/500 [19:27<32:06,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 191/500:  38%|###8      | 190/500 [19:27<32:06,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 191/500:  38%|###8      | 191/500 [19:34<32:00,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 191/500:  38%|###8      | 191/500 [19:34<32:00,  6.21s/it, v_num=1, elbo_train=2.45e+7]
Epoch 192/500:  38%|###8      | 191/500 [19:34<32:00,  6.21s/it, v_num=1, elbo_train=2.45e+7]
Epoch 192/500:  38%|###8      | 192/500 [19:40<31:53,  6.21s/it, v_num=1, elbo_train=2.45e+7]
Epoch 192/500:  38%|###8      | 192/500 [19:40<31:53,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 193/500:  38%|###8      | 192/500 [19:40<31:53,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 193/500:  39%|###8      | 193/500 [19:46<31:47,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 193/500:  39%|###8      | 193/500 [19:46<31:47,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 194/500:  39%|###8      | 193/500 [19:46<31:47,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 194/500:  39%|###8      | 194/500 [19:52<31:40,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 194/500:  39%|###8      | 194/500 [19:52<31:40,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 195/500:  39%|###8      | 194/500 [19:52<31:40,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 195/500:  39%|###9      | 195/500 [19:59<31:35,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 195/500:  39%|###9      | 195/500 [19:59<31:35,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 196/500:  39%|###9      | 195/500 [19:59<31:35,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 196/500:  39%|###9      | 196/500 [20:05<31:28,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 196/500:  39%|###9      | 196/500 [20:05<31:28,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 197/500:  39%|###9      | 196/500 [20:05<31:28,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 197/500:  39%|###9      | 197/500 [20:11<31:22,  6.21s/it, v_num=1, elbo_train=2.44e+7]
Epoch 197/500:  39%|###9      | 197/500 [20:11<31:22,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 198/500:  39%|###9      | 197/500 [20:11<31:22,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 198/500:  40%|###9      | 198/500 [20:17<31:16,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 198/500:  40%|###9      | 198/500 [20:17<31:16,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 199/500:  40%|###9      | 198/500 [20:17<31:16,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 199/500:  40%|###9      | 199/500 [20:23<31:09,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 199/500:  40%|###9      | 199/500 [20:23<31:09,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 200/500:  40%|###9      | 199/500 [20:23<31:09,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 200/500:  40%|####      | 200/500 [20:30<31:03,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 200/500:  40%|####      | 200/500 [20:30<31:03,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 201/500:  40%|####      | 200/500 [20:30<31:03,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 201/500:  40%|####      | 201/500 [20:36<30:57,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 201/500:  40%|####      | 201/500 [20:36<30:57,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 202/500:  40%|####      | 201/500 [20:36<30:57,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 202/500:  40%|####      | 202/500 [20:42<30:51,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 202/500:  40%|####      | 202/500 [20:42<30:51,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 203/500:  40%|####      | 202/500 [20:42<30:51,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 203/500:  41%|####      | 203/500 [20:48<30:45,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 203/500:  41%|####      | 203/500 [20:48<30:45,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 204/500:  41%|####      | 203/500 [20:48<30:45,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 204/500:  41%|####      | 204/500 [20:54<30:39,  6.21s/it, v_num=1, elbo_train=2.43e+7]
Epoch 204/500:  41%|####      | 204/500 [20:54<30:39,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 205/500:  41%|####      | 204/500 [20:54<30:39,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 205/500:  41%|####1     | 205/500 [21:01<30:32,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 205/500:  41%|####1     | 205/500 [21:01<30:32,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 206/500:  41%|####1     | 205/500 [21:01<30:32,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 206/500:  41%|####1     | 206/500 [21:07<30:26,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 206/500:  41%|####1     | 206/500 [21:07<30:26,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 207/500:  41%|####1     | 206/500 [21:07<30:26,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 207/500:  41%|####1     | 207/500 [21:13<30:20,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 207/500:  41%|####1     | 207/500 [21:13<30:20,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 208/500:  41%|####1     | 207/500 [21:13<30:20,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 208/500:  42%|####1     | 208/500 [21:19<30:13,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 208/500:  42%|####1     | 208/500 [21:19<30:13,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 209/500:  42%|####1     | 208/500 [21:19<30:13,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 209/500:  42%|####1     | 209/500 [21:26<30:07,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 209/500:  42%|####1     | 209/500 [21:26<30:07,  6.21s/it, v_num=1, elbo_train=2.41e+7]
Epoch 210/500:  42%|####1     | 209/500 [21:26<30:07,  6.21s/it, v_num=1, elbo_train=2.41e+7]
Epoch 210/500:  42%|####2     | 210/500 [21:32<30:01,  6.21s/it, v_num=1, elbo_train=2.41e+7]
Epoch 210/500:  42%|####2     | 210/500 [21:32<30:01,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 211/500:  42%|####2     | 210/500 [21:32<30:01,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 211/500:  42%|####2     | 211/500 [21:38<29:55,  6.21s/it, v_num=1, elbo_train=2.42e+7]
Epoch 211/500:  42%|####2     | 211/500 [21:38<29:55,  6.21s/it, v_num=1, elbo_train=2.41e+7]
Epoch 212/500:  42%|####2     | 211/500 [21:38<29:55,  6.21s/it, v_num=1, elbo_train=2.41e+7]
Epoch 212/500:  42%|####2     | 212/500 [21:44<29:49,  6.21s/it, v_num=1, elbo_train=2.41e+7]
Epoch 212/500:  42%|####2     | 212/500 [21:44<29:49,  6.21s/it, v_num=1, elbo_train=2.41e+7]
Epoch 213/500:  42%|####2     | 212/500 [21:44<29:49,  6.21s/it, v_num=1, elbo_train=2.41e+7]
Epoch 213/500:  43%|####2     | 213/500 [21:50<29:43,  6.21s/it, v_num=1, elbo_train=2.41e+7]
