Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12669 |
|         n_cells          | 3082  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0027   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7] 
Epoch 3/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 18/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 156/500:  31%|###1      | 155/500 [13:09<29:38,  5.15s/it, v_num=1, elbo_train=1.93e+7]
Epoch 156/500:  31%|###1      | 156/500 [13:14<29:33,  5.15s/it, v_num=1, elbo_train=1.93e+7]
Epoch 156/500:  31%|###1      | 156/500 [13:14<29:33,  5.15s/it, v_num=1, elbo_train=1.93e+7]
Epoch 157/500:  31%|###1      | 156/500 [13:14<29:33,  5.15s/it, v_num=1, elbo_train=1.93e+7]
Epoch 157/500:  31%|###1      | 157/500 [13:20<29:28,  5.16s/it, v_num=1, elbo_train=1.93e+7]
Epoch 157/500:  31%|###1      | 157/500 [13:20<29:28,  5.16s/it, v_num=1, elbo_train=1.93e+7]
Epoch 158/500:  31%|###1      | 157/500 [13:20<29:28,  5.16s/it, v_num=1, elbo_train=1.93e+7]
Epoch 158/500:  32%|###1      | 158/500 [13:25<29:23,  5.16s/it, v_num=1, elbo_train=1.93e+7]
Epoch 158/500:  32%|###1      | 158/500 [13:25<29:23,  5.16s/it, v_num=1, elbo_train=1.92e+7]
Epoch 159/500:  32%|###1      | 158/500 [13:25<29:23,  5.16s/it, v_num=1, elbo_train=1.92e+7]
Epoch 159/500:  32%|###1      | 159/500 [13:30<29:17,  5.15s/it, v_num=1, elbo_train=1.92e+7]
Epoch 159/500:  32%|###1      | 159/500 [13:30<29:17,  5.15s/it, v_num=1, elbo_train=1.92e+7]
Epoch 160/500:  32%|###1      | 159/500 [13:30<29:17,  5.15s/it, v_num=1, elbo_train=1.92e+7]
Epoch 160/500:  32%|###2      | 160/500 [13:35<29:11,  5.15s/it, v_num=1, elbo_train=1.92e+7]
Epoch 160/500:  32%|###2      | 160/500 [13:35<29:11,  5.15s/it, v_num=1, elbo_train=1.92e+7]
Epoch 161/500:  32%|###2      | 160/500 [13:35<29:11,  5.15s/it, v_num=1, elbo_train=1.92e+7]
Epoch 161/500:  32%|###2      | 161/500 [13:40<29:06,  5.15s/it, v_num=1, elbo_train=1.92e+7]
Epoch 161/500:  32%|###2      | 161/500 [13:40<29:06,  5.15s/it, v_num=1, elbo_train=1.92e+7]
Epoch 162/500:  32%|###2      | 161/500 [13:40<29:06,  5.15s/it, v_num=1, elbo_train=1.92e+7]
Epoch 162/500:  32%|###2      | 162/500 [13:45<29:00,  5.15s/it, v_num=1, elbo_train=1.92e+7]
Epoch 162/500:  32%|###2      | 162/500 [13:45<29:00,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 163/500:  32%|###2      | 162/500 [13:45<29:00,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 163/500:  33%|###2      | 163/500 [13:50<28:55,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 163/500:  33%|###2      | 163/500 [13:50<28:55,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 164/500:  33%|###2      | 163/500 [13:50<28:55,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 164/500:  33%|###2      | 164/500 [13:56<28:50,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 164/500:  33%|###2      | 164/500 [13:56<28:50,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 165/500:  33%|###2      | 164/500 [13:56<28:50,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 165/500:  33%|###3      | 165/500 [14:01<28:44,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 165/500:  33%|###3      | 165/500 [14:01<28:44,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 166/500:  33%|###3      | 165/500 [14:01<28:44,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 166/500:  33%|###3      | 166/500 [14:06<28:39,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 166/500:  33%|###3      | 166/500 [14:06<28:39,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 167/500:  33%|###3      | 166/500 [14:06<28:39,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 167/500:  33%|###3      | 167/500 [14:11<28:35,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 167/500:  33%|###3      | 167/500 [14:11<28:35,  5.15s/it, v_num=1, elbo_train=1.9e+7] 
Epoch 168/500:  33%|###3      | 167/500 [14:11<28:35,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 168/500:  34%|###3      | 168/500 [14:16<28:29,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 168/500:  34%|###3      | 168/500 [14:16<28:29,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 169/500:  34%|###3      | 168/500 [14:16<28:29,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 169/500:  34%|###3      | 169/500 [14:21<28:24,  5.15s/it, v_num=1, elbo_train=1.91e+7]
Epoch 169/500:  34%|###3      | 169/500 [14:21<28:24,  5.15s/it, v_num=1, elbo_train=1.9e+7] 
Epoch 170/500:  34%|###3      | 169/500 [14:21<28:24,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 170/500:  34%|###4      | 170/500 [14:27<28:20,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 170/500:  34%|###4      | 170/500 [14:27<28:20,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 171/500:  34%|###4      | 170/500 [14:27<28:20,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 171/500:  34%|###4      | 171/500 [14:32<28:14,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 171/500:  34%|###4      | 171/500 [14:32<28:14,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 172/500:  34%|###4      | 171/500 [14:32<28:14,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 172/500:  34%|###4      | 172/500 [14:37<28:10,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 172/500:  34%|###4      | 172/500 [14:37<28:10,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 173/500:  34%|###4      | 172/500 [14:37<28:10,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 173/500:  35%|###4      | 173/500 [14:42<28:04,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 173/500:  35%|###4      | 173/500 [14:42<28:04,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 174/500:  35%|###4      | 173/500 [14:42<28:04,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 174/500:  35%|###4      | 174/500 [14:47<27:58,  5.15s/it, v_num=1, elbo_train=1.9e+7]
Epoch 174/500:  35%|###4      | 174/500 [14:47<27:58,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 175/500:  35%|###4      | 174/500 [14:47<27:58,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 175/500:  35%|###5      | 175/500 [14:52<27:53,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 175/500:  35%|###5      | 175/500 [14:52<27:53,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 176/500:  35%|###5      | 175/500 [14:52<27:53,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 176/500:  35%|###5      | 176/500 [14:57<27:48,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 176/500:  35%|###5      | 176/500 [14:57<27:48,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 177/500:  35%|###5      | 176/500 [14:57<27:48,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 177/500:  35%|###5      | 177/500 [15:03<27:43,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 177/500:  35%|###5      | 177/500 [15:03<27:43,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 178/500:  35%|###5      | 177/500 [15:03<27:43,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 178/500:  36%|###5      | 178/500 [15:08<27:38,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 178/500:  36%|###5      | 178/500 [15:08<27:38,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 179/500:  36%|###5      | 178/500 [15:08<27:38,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 179/500:  36%|###5      | 179/500 [15:13<27:33,  5.15s/it, v_num=1, elbo_train=1.89e+7]
Epoch 179/500:  36%|###5      | 179/500 [15:13<27:33,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 180/500:  36%|###5      | 179/500 [15:13<27:33,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 180/500:  36%|###6      | 180/500 [15:18<27:28,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 180/500:  36%|###6      | 180/500 [15:18<27:28,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 181/500:  36%|###6      | 180/500 [15:18<27:28,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 181/500:  36%|###6      | 181/500 [15:23<27:23,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 181/500:  36%|###6      | 181/500 [15:23<27:23,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 182/500:  36%|###6      | 181/500 [15:23<27:23,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 182/500:  36%|###6      | 182/500 [15:28<27:17,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 182/500:  36%|###6      | 182/500 [15:28<27:17,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 183/500:  36%|###6      | 182/500 [15:28<27:17,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 183/500:  37%|###6      | 183/500 [15:33<27:12,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 183/500:  37%|###6      | 183/500 [15:33<27:12,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 184/500:  37%|###6      | 183/500 [15:33<27:12,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 184/500:  37%|###6      | 184/500 [15:39<27:07,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 184/500:  37%|###6      | 184/500 [15:39<27:07,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 185/500:  37%|###6      | 184/500 [15:39<27:07,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 185/500:  37%|###7      | 185/500 [15:44<27:01,  5.15s/it, v_num=1, elbo_train=1.88e+7]
Epoch 185/500:  37%|###7      | 185/500 [15:44<27:01,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 186/500:  37%|###7      | 185/500 [15:44<27:01,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 186/500:  37%|###7      | 186/500 [15:49<26:56,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 186/500:  37%|###7      | 186/500 [15:49<26:56,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 187/500:  37%|###7      | 186/500 [15:49<26:56,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 187/500:  37%|###7      | 187/500 [15:54<26:51,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 187/500:  37%|###7      | 187/500 [15:54<26:51,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 188/500:  37%|###7      | 187/500 [15:54<26:51,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 188/500:  38%|###7      | 188/500 [15:59<26:47,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 188/500:  38%|###7      | 188/500 [15:59<26:47,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 189/500:  38%|###7      | 188/500 [15:59<26:47,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 189/500:  38%|###7      | 189/500 [16:04<26:42,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 189/500:  38%|###7      | 189/500 [16:04<26:42,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 190/500:  38%|###7      | 189/500 [16:04<26:42,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 190/500:  38%|###8      | 190/500 [16:10<26:36,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 190/500:  38%|###8      | 190/500 [16:10<26:36,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 191/500:  38%|###8      | 190/500 [16:10<26:36,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 191/500:  38%|###8      | 191/500 [16:15<26:32,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 191/500:  38%|###8      | 191/500 [16:15<26:32,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 192/500:  38%|###8      | 191/500 [16:15<26:32,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 192/500:  38%|###8      | 192/500 [16:20<26:26,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 192/500:  38%|###8      | 192/500 [16:20<26:26,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 193/500:  38%|###8      | 192/500 [16:20<26:26,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 193/500:  39%|###8      | 193/500 [16:25<26:22,  5.15s/it, v_num=1, elbo_train=1.87e+7]
Epoch 193/500:  39%|###8      | 193/500 [16:25<26:22,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 194/500:  39%|###8      | 193/500 [16:25<26:22,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 194/500:  39%|###8      | 194/500 [16:30<26:16,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 194/500:  39%|###8      | 194/500 [16:30<26:16,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 195/500:  39%|###8      | 194/500 [16:30<26:16,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 195/500:  39%|###9      | 195/500 [16:35<26:11,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 195/500:  39%|###9      | 195/500 [16:35<26:11,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 196/500:  39%|###9      | 195/500 [16:35<26:11,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 196/500:  39%|###9      | 196/500 [16:40<26:05,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 196/500:  39%|###9      | 196/500 [16:40<26:05,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 197/500:  39%|###9      | 196/500 [16:40<26:05,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 197/500:  39%|###9      | 197/500 [16:46<26:01,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 197/500:  39%|###9      | 197/500 [16:46<26:01,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 198/500:  39%|###9      | 197/500 [16:46<26:01,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 198/500:  40%|###9      | 198/500 [16:51<25:56,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 198/500:  40%|###9      | 198/500 [16:51<25:56,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 199/500:  40%|###9      | 198/500 [16:51<25:56,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 199/500:  40%|###9      | 199/500 [16:56<25:50,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 199/500:  40%|###9      | 199/500 [16:56<25:50,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 200/500:  40%|###9      | 199/500 [16:56<25:50,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 200/500:  40%|####      | 200/500 [17:01<25:45,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 200/500:  40%|####      | 200/500 [17:01<25:45,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 201/500:  40%|####      | 200/500 [17:01<25:45,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 201/500:  40%|####      | 201/500 [17:06<25:40,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 201/500:  40%|####      | 201/500 [17:06<25:40,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 202/500:  40%|####      | 201/500 [17:06<25:40,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 202/500:  40%|####      | 202/500 [17:11<25:35,  5.15s/it, v_num=1, elbo_train=1.86e+7]
Epoch 202/500:  40%|####      | 202/500 [17:11<25:35,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 203/500:  40%|####      | 202/500 [17:11<25:35,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 203/500:  41%|####      | 203/500 [17:16<25:29,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 203/500:  41%|####      | 203/500 [17:16<25:29,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 204/500:  41%|####      | 203/500 [17:16<25:29,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 204/500:  41%|####      | 204/500 [17:22<25:24,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 204/500:  41%|####      | 204/500 [17:22<25:24,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 205/500:  41%|####      | 204/500 [17:22<25:24,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 205/500:  41%|####1     | 205/500 [17:27<25:19,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 205/500:  41%|####1     | 205/500 [17:27<25:19,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 206/500:  41%|####1     | 205/500 [17:27<25:19,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 206/500:  41%|####1     | 206/500 [17:32<25:14,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 206/500:  41%|####1     | 206/500 [17:32<25:14,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 207/500:  41%|####1     | 206/500 [17:32<25:14,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 207/500:  41%|####1     | 207/500 [17:37<25:09,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 207/500:  41%|####1     | 207/500 [17:37<25:09,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 208/500:  41%|####1     | 207/500 [17:37<25:09,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 208/500:  42%|####1     | 208/500 [17:42<25:03,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 208/500:  42%|####1     | 208/500 [17:42<25:03,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 209/500:  42%|####1     | 208/500 [17:42<25:03,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 209/500:  42%|####1     | 209/500 [17:47<24:58,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 209/500:  42%|####1     | 209/500 [17:47<24:58,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 210/500:  42%|####1     | 209/500 [17:47<24:58,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 210/500:  42%|####2     | 210/500 [17:53<24:53,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 210/500:  42%|####2     | 210/500 [17:53<24:53,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 211/500:  42%|####2     | 210/500 [17:53<24:53,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 211/500:  42%|####2     | 211/500 [17:58<24:48,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 211/500:  42%|####2     | 211/500 [17:58<24:48,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 212/500:  42%|####2     | 211/500 [17:58<24:48,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 212/500:  42%|####2     | 212/500 [18:03<24:43,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 212/500:  42%|####2     | 212/500 [18:03<24:43,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 213/500:  42%|####2     | 212/500 [18:03<24:43,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 213/500:  43%|####2     | 213/500 [18:08<24:38,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 213/500:  43%|####2     | 213/500 [18:08<24:38,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 214/500:  43%|####2     | 213/500 [18:08<24:38,  5.15s/it, v_num=1, elbo_train=1.84e+7]
