Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12682 |
|         n_cells          | 3771  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0017   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7] 
Epoch 3/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.55e+7]
Epoch 150/500:  30%|###       | 150/500 [28:11<1:03:38, 10.91s/it, v_num=1, elbo_train=2.59e+7]
Epoch 151/500:  30%|###       | 150/500 [28:11<1:03:38, 10.91s/it, v_num=1, elbo_train=2.59e+7]
Epoch 151/500:  30%|###       | 151/500 [28:22<1:03:25, 10.90s/it, v_num=1, elbo_train=2.59e+7]
Epoch 151/500:  30%|###       | 151/500 [28:22<1:03:25, 10.90s/it, v_num=1, elbo_train=2.59e+7]
Epoch 152/500:  30%|###       | 151/500 [28:22<1:03:25, 10.90s/it, v_num=1, elbo_train=2.59e+7]
Epoch 152/500:  30%|###       | 152/500 [28:33<1:03:14, 10.90s/it, v_num=1, elbo_train=2.59e+7]
Epoch 152/500:  30%|###       | 152/500 [28:33<1:03:14, 10.90s/it, v_num=1, elbo_train=2.58e+7]
Epoch 153/500:  30%|###       | 152/500 [28:33<1:03:14, 10.90s/it, v_num=1, elbo_train=2.58e+7]
Epoch 153/500:  31%|###       | 153/500 [28:44<1:03:03, 10.90s/it, v_num=1, elbo_train=2.58e+7]
Epoch 153/500:  31%|###       | 153/500 [28:44<1:03:03, 10.90s/it, v_num=1, elbo_train=2.58e+7]
Epoch 154/500:  31%|###       | 153/500 [28:44<1:03:03, 10.90s/it, v_num=1, elbo_train=2.58e+7]
Epoch 154/500:  31%|###       | 154/500 [28:54<1:02:53, 10.91s/it, v_num=1, elbo_train=2.58e+7]
Epoch 154/500:  31%|###       | 154/500 [28:54<1:02:53, 10.91s/it, v_num=1, elbo_train=2.59e+7]
Epoch 155/500:  31%|###       | 154/500 [28:54<1:02:53, 10.91s/it, v_num=1, elbo_train=2.59e+7]
Epoch 155/500:  31%|###1      | 155/500 [29:05<1:02:46, 10.92s/it, v_num=1, elbo_train=2.59e+7]
Epoch 155/500:  31%|###1      | 155/500 [29:05<1:02:46, 10.92s/it, v_num=1, elbo_train=2.58e+7]
Epoch 156/500:  31%|###1      | 155/500 [29:05<1:02:46, 10.92s/it, v_num=1, elbo_train=2.58e+7]
Epoch 156/500:  31%|###1      | 156/500 [29:16<1:02:35, 10.92s/it, v_num=1, elbo_train=2.58e+7]
Epoch 156/500:  31%|###1      | 156/500 [29:16<1:02:35, 10.92s/it, v_num=1, elbo_train=2.58e+7]
Epoch 157/500:  31%|###1      | 156/500 [29:16<1:02:35, 10.92s/it, v_num=1, elbo_train=2.58e+7]
Epoch 157/500:  31%|###1      | 157/500 [29:27<1:02:24, 10.92s/it, v_num=1, elbo_train=2.58e+7]
Epoch 157/500:  31%|###1      | 157/500 [29:27<1:02:24, 10.92s/it, v_num=1, elbo_train=2.57e+7]
Epoch 158/500:  31%|###1      | 157/500 [29:27<1:02:24, 10.92s/it, v_num=1, elbo_train=2.57e+7]
Epoch 158/500:  32%|###1      | 158/500 [29:38<1:02:18, 10.93s/it, v_num=1, elbo_train=2.57e+7]
Epoch 158/500:  32%|###1      | 158/500 [29:38<1:02:18, 10.93s/it, v_num=1, elbo_train=2.56e+7]
Epoch 159/500:  32%|###1      | 158/500 [29:38<1:02:18, 10.93s/it, v_num=1, elbo_train=2.56e+7]
Epoch 159/500:  32%|###1      | 159/500 [29:49<1:02:11, 10.94s/it, v_num=1, elbo_train=2.56e+7]
Epoch 159/500:  32%|###1      | 159/500 [29:49<1:02:11, 10.94s/it, v_num=1, elbo_train=2.56e+7]
Epoch 160/500:  32%|###1      | 159/500 [29:49<1:02:11, 10.94s/it, v_num=1, elbo_train=2.56e+7]
Epoch 160/500:  32%|###2      | 160/500 [30:00<1:01:53, 10.92s/it, v_num=1, elbo_train=2.56e+7]
Epoch 160/500:  32%|###2      | 160/500 [30:00<1:01:53, 10.92s/it, v_num=1, elbo_train=2.56e+7]
Epoch 161/500:  32%|###2      | 160/500 [30:00<1:01:53, 10.92s/it, v_num=1, elbo_train=2.56e+7]
Epoch 161/500:  32%|###2      | 161/500 [30:11<1:01:43, 10.93s/it, v_num=1, elbo_train=2.56e+7]
Epoch 161/500:  32%|###2      | 161/500 [30:11<1:01:43, 10.93s/it, v_num=1, elbo_train=2.56e+7]
Epoch 162/500:  32%|###2      | 161/500 [30:11<1:01:43, 10.93s/it, v_num=1, elbo_train=2.56e+7]
Epoch 162/500:  32%|###2      | 162/500 [30:22<1:01:26, 10.91s/it, v_num=1, elbo_train=2.56e+7]
Epoch 162/500:  32%|###2      | 162/500 [30:22<1:01:26, 10.91s/it, v_num=1, elbo_train=2.56e+7]
Epoch 163/500:  32%|###2      | 162/500 [30:22<1:01:26, 10.91s/it, v_num=1, elbo_train=2.56e+7]
Epoch 163/500:  33%|###2      | 163/500 [30:33<1:01:14, 10.90s/it, v_num=1, elbo_train=2.56e+7]
Epoch 163/500:  33%|###2      | 163/500 [30:33<1:01:14, 10.90s/it, v_num=1, elbo_train=2.55e+7]
Epoch 164/500:  33%|###2      | 163/500 [30:33<1:01:14, 10.90s/it, v_num=1, elbo_train=2.55e+7]
Epoch 164/500:  33%|###2      | 164/500 [30:44<1:01:03, 10.90s/it, v_num=1, elbo_train=2.55e+7]
Epoch 164/500:  33%|###2      | 164/500 [30:44<1:01:03, 10.90s/it, v_num=1, elbo_train=2.55e+7]
Epoch 165/500:  33%|###2      | 164/500 [30:44<1:01:03, 10.90s/it, v_num=1, elbo_train=2.55e+7]
Epoch 165/500:  33%|###3      | 165/500 [30:55<1:00:54, 10.91s/it, v_num=1, elbo_train=2.55e+7]
Epoch 165/500:  33%|###3      | 165/500 [30:55<1:00:54, 10.91s/it, v_num=1, elbo_train=2.55e+7]
Epoch 166/500:  33%|###3      | 165/500 [30:55<1:00:54, 10.91s/it, v_num=1, elbo_train=2.55e+7]
Epoch 166/500:  33%|###3      | 166/500 [31:05<1:00:46, 10.92s/it, v_num=1, elbo_train=2.55e+7]
Epoch 166/500:  33%|###3      | 166/500 [31:05<1:00:46, 10.92s/it, v_num=1, elbo_train=2.54e+7]
Epoch 167/500:  33%|###3      | 166/500 [31:05<1:00:46, 10.92s/it, v_num=1, elbo_train=2.54e+7]
Epoch 167/500:  33%|###3      | 167/500 [31:16<1:00:33, 10.91s/it, v_num=1, elbo_train=2.54e+7]
Epoch 167/500:  33%|###3      | 167/500 [31:16<1:00:33, 10.91s/it, v_num=1, elbo_train=2.54e+7]
Epoch 168/500:  33%|###3      | 167/500 [31:16<1:00:33, 10.91s/it, v_num=1, elbo_train=2.54e+7]
Epoch 168/500:  34%|###3      | 168/500 [31:27<1:00:26, 10.92s/it, v_num=1, elbo_train=2.54e+7]
Epoch 168/500:  34%|###3      | 168/500 [31:27<1:00:26, 10.92s/it, v_num=1, elbo_train=2.54e+7]
Epoch 169/500:  34%|###3      | 168/500 [31:27<1:00:26, 10.92s/it, v_num=1, elbo_train=2.54e+7]
Epoch 169/500:  34%|###3      | 169/500 [31:38<1:00:16, 10.93s/it, v_num=1, elbo_train=2.54e+7]
Epoch 169/500:  34%|###3      | 169/500 [31:38<1:00:16, 10.93s/it, v_num=1, elbo_train=2.54e+7]
Epoch 170/500:  34%|###3      | 169/500 [31:38<1:00:16, 10.93s/it, v_num=1, elbo_train=2.54e+7]
Epoch 170/500:  34%|###4      | 170/500 [31:49<1:00:03, 10.92s/it, v_num=1, elbo_train=2.54e+7]
Epoch 170/500:  34%|###4      | 170/500 [31:49<1:00:03, 10.92s/it, v_num=1, elbo_train=2.53e+7]
Epoch 171/500:  34%|###4      | 170/500 [31:49<1:00:03, 10.92s/it, v_num=1, elbo_train=2.53e+7]
Epoch 171/500:  34%|###4      | 171/500 [32:00<59:50, 10.91s/it, v_num=1, elbo_train=2.53e+7]  
Epoch 171/500:  34%|###4      | 171/500 [32:00<59:50, 10.91s/it, v_num=1, elbo_train=2.53e+7]
Epoch 172/500:  34%|###4      | 171/500 [32:00<59:50, 10.91s/it, v_num=1, elbo_train=2.53e+7]
Epoch 172/500:  34%|###4      | 172/500 [32:11<59:40, 10.92s/it, v_num=1, elbo_train=2.53e+7]
Epoch 172/500:  34%|###4      | 172/500 [32:11<59:40, 10.92s/it, v_num=1, elbo_train=2.53e+7]
Epoch 173/500:  34%|###4      | 172/500 [32:11<59:40, 10.92s/it, v_num=1, elbo_train=2.53e+7]
Epoch 173/500:  35%|###4      | 173/500 [32:22<59:29, 10.92s/it, v_num=1, elbo_train=2.53e+7]
Epoch 173/500:  35%|###4      | 173/500 [32:22<59:29, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 174/500:  35%|###4      | 173/500 [32:22<59:29, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 174/500:  35%|###4      | 174/500 [32:33<59:19, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 174/500:  35%|###4      | 174/500 [32:33<59:19, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 175/500:  35%|###4      | 174/500 [32:33<59:19, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 175/500:  35%|###5      | 175/500 [32:44<59:09, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 175/500:  35%|###5      | 175/500 [32:44<59:09, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 176/500:  35%|###5      | 175/500 [32:44<59:09, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 176/500:  35%|###5      | 176/500 [32:55<58:57, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 176/500:  35%|###5      | 176/500 [32:55<58:57, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 177/500:  35%|###5      | 176/500 [32:55<58:57, 10.92s/it, v_num=1, elbo_train=2.52e+7]
Epoch 177/500:  35%|###5      | 177/500 [33:06<58:44, 10.91s/it, v_num=1, elbo_train=2.52e+7]
Epoch 177/500:  35%|###5      | 177/500 [33:06<58:44, 10.91s/it, v_num=1, elbo_train=2.51e+7]
Epoch 178/500:  35%|###5      | 177/500 [33:06<58:44, 10.91s/it, v_num=1, elbo_train=2.51e+7]
Epoch 178/500:  36%|###5      | 178/500 [33:16<58:33, 10.91s/it, v_num=1, elbo_train=2.51e+7]
Epoch 178/500:  36%|###5      | 178/500 [33:16<58:33, 10.91s/it, v_num=1, elbo_train=2.51e+7]
Epoch 179/500:  36%|###5      | 178/500 [33:16<58:33, 10.91s/it, v_num=1, elbo_train=2.51e+7]
Epoch 179/500:  36%|###5      | 179/500 [33:27<58:20, 10.90s/it, v_num=1, elbo_train=2.51e+7]
Epoch 179/500:  36%|###5      | 179/500 [33:27<58:20, 10.90s/it, v_num=1, elbo_train=2.51e+7]
Epoch 180/500:  36%|###5      | 179/500 [33:27<58:20, 10.90s/it, v_num=1, elbo_train=2.51e+7]
Epoch 180/500:  36%|###6      | 180/500 [33:38<58:06, 10.89s/it, v_num=1, elbo_train=2.51e+7]
Epoch 180/500:  36%|###6      | 180/500 [33:38<58:06, 10.89s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 181/500:  36%|###6      | 180/500 [33:38<58:06, 10.89s/it, v_num=1, elbo_train=2.5e+7]
Epoch 181/500:  36%|###6      | 181/500 [33:49<58:01, 10.91s/it, v_num=1, elbo_train=2.5e+7]
Epoch 181/500:  36%|###6      | 181/500 [33:49<58:01, 10.91s/it, v_num=1, elbo_train=2.51e+7]
Epoch 182/500:  36%|###6      | 181/500 [33:49<58:01, 10.91s/it, v_num=1, elbo_train=2.51e+7]
Epoch 182/500:  36%|###6      | 182/500 [34:00<57:47, 10.90s/it, v_num=1, elbo_train=2.51e+7]
Epoch 182/500:  36%|###6      | 182/500 [34:00<57:47, 10.90s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 183/500:  36%|###6      | 182/500 [34:00<57:47, 10.90s/it, v_num=1, elbo_train=2.5e+7]
Epoch 183/500:  37%|###6      | 183/500 [34:11<57:37, 10.91s/it, v_num=1, elbo_train=2.5e+7]
Epoch 183/500:  37%|###6      | 183/500 [34:11<57:37, 10.91s/it, v_num=1, elbo_train=2.5e+7]
Epoch 184/500:  37%|###6      | 183/500 [34:11<57:37, 10.91s/it, v_num=1, elbo_train=2.5e+7]
Epoch 184/500:  37%|###6      | 184/500 [34:22<57:25, 10.90s/it, v_num=1, elbo_train=2.5e+7]
Epoch 184/500:  37%|###6      | 184/500 [34:22<57:25, 10.90s/it, v_num=1, elbo_train=2.5e+7]
Epoch 185/500:  37%|###6      | 184/500 [34:22<57:25, 10.90s/it, v_num=1, elbo_train=2.5e+7]
Epoch 185/500:  37%|###7      | 185/500 [34:33<57:10, 10.89s/it, v_num=1, elbo_train=2.5e+7]
Epoch 185/500:  37%|###7      | 185/500 [34:33<57:10, 10.89s/it, v_num=1, elbo_train=2.5e+7]
Epoch 186/500:  37%|###7      | 185/500 [34:33<57:10, 10.89s/it, v_num=1, elbo_train=2.5e+7]
Epoch 186/500:  37%|###7      | 186/500 [34:44<57:01, 10.90s/it, v_num=1, elbo_train=2.5e+7]
Epoch 186/500:  37%|###7      | 186/500 [34:44<57:01, 10.90s/it, v_num=1, elbo_train=2.5e+7]
Epoch 187/500:  37%|###7      | 186/500 [34:44<57:01, 10.90s/it, v_num=1, elbo_train=2.5e+7]
Epoch 187/500:  37%|###7      | 187/500 [34:55<56:53, 10.91s/it, v_num=1, elbo_train=2.5e+7]
Epoch 187/500:  37%|###7      | 187/500 [34:55<56:53, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 188/500:  37%|###7      | 187/500 [34:55<56:53, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 188/500:  38%|###7      | 188/500 [35:05<56:42, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 188/500:  38%|###7      | 188/500 [35:05<56:42, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 189/500:  38%|###7      | 188/500 [35:05<56:42, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 189/500:  38%|###7      | 189/500 [35:16<56:33, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 189/500:  38%|###7      | 189/500 [35:16<56:33, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 190/500:  38%|###7      | 189/500 [35:16<56:33, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 190/500:  38%|###8      | 190/500 [35:27<56:22, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 190/500:  38%|###8      | 190/500 [35:27<56:22, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 191/500:  38%|###8      | 190/500 [35:27<56:22, 10.91s/it, v_num=1, elbo_train=2.49e+7]
Epoch 191/500:  38%|###8      | 191/500 [35:38<56:15, 10.92s/it, v_num=1, elbo_train=2.49e+7]
Epoch 191/500:  38%|###8      | 191/500 [35:38<56:15, 10.92s/it, v_num=1, elbo_train=2.49e+7]
Epoch 192/500:  38%|###8      | 191/500 [35:38<56:15, 10.92s/it, v_num=1, elbo_train=2.49e+7]
Epoch 192/500:  38%|###8      | 192/500 [35:49<56:03, 10.92s/it, v_num=1, elbo_train=2.49e+7]
Epoch 192/500:  38%|###8      | 192/500 [35:49<56:03, 10.92s/it, v_num=1, elbo_train=2.48e+7]
Epoch 193/500:  38%|###8      | 192/500 [35:49<56:03, 10.92s/it, v_num=1, elbo_train=2.48e+7]
Epoch 193/500:  39%|###8      | 193/500 [36:00<55:49, 10.91s/it, v_num=1, elbo_train=2.48e+7]
Epoch 193/500:  39%|###8      | 193/500 [36:00<55:49, 10.91s/it, v_num=1, elbo_train=2.48e+7]
Epoch 194/500:  39%|###8      | 193/500 [36:00<55:49, 10.91s/it, v_num=1, elbo_train=2.48e+7]
Epoch 194/500:  39%|###8      | 194/500 [36:11<55:40, 10.92s/it, v_num=1, elbo_train=2.48e+7]
Epoch 194/500:  39%|###8      | 194/500 [36:11<55:40, 10.92s/it, v_num=1, elbo_train=2.48e+7]
Epoch 195/500:  39%|###8      | 194/500 [36:11<55:40, 10.92s/it, v_num=1, elbo_train=2.48e+7]
Epoch 195/500:  39%|###9      | 195/500 [36:22<55:33, 10.93s/it, v_num=1, elbo_train=2.48e+7]
Epoch 195/500:  39%|###9      | 195/500 [36:22<55:33, 10.93s/it, v_num=1, elbo_train=2.48e+7]
Epoch 196/500:  39%|###9      | 195/500 [36:22<55:33, 10.93s/it, v_num=1, elbo_train=2.48e+7]
Epoch 196/500:  39%|###9      | 196/500 [36:33<55:24, 10.94s/it, v_num=1, elbo_train=2.48e+7]
Epoch 196/500:  39%|###9      | 196/500 [36:33<55:24, 10.94s/it, v_num=1, elbo_train=2.48e+7]
Epoch 197/500:  39%|###9      | 196/500 [36:33<55:24, 10.94s/it, v_num=1, elbo_train=2.48e+7]
Epoch 197/500:  39%|###9      | 197/500 [36:44<55:15, 10.94s/it, v_num=1, elbo_train=2.48e+7]
Epoch 197/500:  39%|###9      | 197/500 [36:44<55:15, 10.94s/it, v_num=1, elbo_train=2.47e+7]
Epoch 198/500:  39%|###9      | 197/500 [36:44<55:15, 10.94s/it, v_num=1, elbo_train=2.47e+7]
Epoch 198/500:  40%|###9      | 198/500 [36:55<54:56, 10.92s/it, v_num=1, elbo_train=2.47e+7]
Epoch 198/500:  40%|###9      | 198/500 [36:55<54:56, 10.92s/it, v_num=1, elbo_train=2.47e+7]
Epoch 199/500:  40%|###9      | 198/500 [36:55<54:56, 10.92s/it, v_num=1, elbo_train=2.47e+7]
Epoch 199/500:  40%|###9      | 199/500 [37:06<54:44, 10.91s/it, v_num=1, elbo_train=2.47e+7]
Epoch 199/500:  40%|###9      | 199/500 [37:06<54:44, 10.91s/it, v_num=1, elbo_train=2.47e+7]
Epoch 200/500:  40%|###9      | 199/500 [37:06<54:44, 10.91s/it, v_num=1, elbo_train=2.47e+7]
Epoch 200/500:  40%|####      | 200/500 [37:17<54:30, 10.90s/it, v_num=1, elbo_train=2.47e+7]
Epoch 200/500:  40%|####      | 200/500 [37:17<54:30, 10.90s/it, v_num=1, elbo_train=2.47e+7]
Epoch 201/500:  40%|####      | 200/500 [37:17<54:30, 10.90s/it, v_num=1, elbo_train=2.47e+7]
Epoch 201/500:  40%|####      | 201/500 [37:27<54:15, 10.89s/it, v_num=1, elbo_train=2.47e+7]
Epoch 201/500:  40%|####      | 201/500 [37:27<54:15, 10.89s/it, v_num=1, elbo_train=2.47e+7]
Epoch 202/500:  40%|####      | 201/500 [37:27<54:15, 10.89s/it, v_num=1, elbo_train=2.47e+7]
Epoch 202/500:  40%|####      | 202/500 [37:38<54:07, 10.90s/it, v_num=1, elbo_train=2.47e+7]
Epoch 202/500:  40%|####      | 202/500 [37:38<54:07, 10.90s/it, v_num=1, elbo_train=2.47e+7]
Epoch 203/500:  40%|####      | 202/500 [37:38<54:07, 10.90s/it, v_num=1, elbo_train=2.47e+7]
Epoch 203/500:  41%|####      | 203/500 [37:49<53:57, 10.90s/it, v_num=1, elbo_train=2.47e+7]
Epoch 203/500:  41%|####      | 203/500 [37:49<53:57, 10.90s/it, v_num=1, elbo_train=2.47e+7]
Epoch 204/500:  41%|####      | 203/500 [37:49<53:57, 10.90s/it, v_num=1, elbo_train=2.47e+7]
Epoch 204/500:  41%|####      | 204/500 [38:00<53:44, 10.89s/it, v_num=1, elbo_train=2.47e+7]
Epoch 204/500:  41%|####      | 204/500 [38:00<53:44, 10.89s/it, v_num=1, elbo_train=2.46e+7]
Epoch 205/500:  41%|####      | 204/500 [38:00<53:44, 10.89s/it, v_num=1, elbo_train=2.46e+7]
Epoch 205/500:  41%|####1     | 205/500 [38:11<53:33, 10.89s/it, v_num=1, elbo_train=2.46e+7]
Epoch 205/500:  41%|####1     | 205/500 [38:11<53:33, 10.89s/it, v_num=1, elbo_train=2.46e+7]
Epoch 206/500:  41%|####1     | 205/500 [38:11<53:33, 10.89s/it, v_num=1, elbo_train=2.46e+7]
Epoch 206/500:  41%|####1     | 206/500 [38:22<53:24, 10.90s/it, v_num=1, elbo_train=2.46e+7]
Epoch 206/500:  41%|####1     | 206/500 [38:22<53:24, 10.90s/it, v_num=1, elbo_train=2.46e+7]
