Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12492 |
|         n_cells          | 3626  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0023   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 156/500:  31%|###1      | 155/500 [15:12<34:07,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 156/500:  31%|###1      | 156/500 [15:18<34:01,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 156/500:  31%|###1      | 156/500 [15:18<34:01,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 157/500:  31%|###1      | 156/500 [15:18<34:01,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 157/500:  31%|###1      | 157/500 [15:23<33:54,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 157/500:  31%|###1      | 157/500 [15:23<33:54,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 158/500:  31%|###1      | 157/500 [15:23<33:54,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 158/500:  32%|###1      | 158/500 [15:29<33:47,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 158/500:  32%|###1      | 158/500 [15:29<33:47,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 159/500:  32%|###1      | 158/500 [15:29<33:47,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 159/500:  32%|###1      | 159/500 [15:35<33:41,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 159/500:  32%|###1      | 159/500 [15:35<33:41,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 160/500:  32%|###1      | 159/500 [15:35<33:41,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 160/500:  32%|###2      | 160/500 [15:41<33:36,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 160/500:  32%|###2      | 160/500 [15:41<33:36,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 161/500:  32%|###2      | 160/500 [15:41<33:36,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 161/500:  32%|###2      | 161/500 [15:47<33:30,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 161/500:  32%|###2      | 161/500 [15:47<33:30,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 162/500:  32%|###2      | 161/500 [15:47<33:30,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 162/500:  32%|###2      | 162/500 [15:53<33:24,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 162/500:  32%|###2      | 162/500 [15:53<33:24,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 163/500:  32%|###2      | 162/500 [15:53<33:24,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 163/500:  33%|###2      | 163/500 [15:59<33:18,  5.93s/it, v_num=1, elbo_train=1.72e+7]
Epoch 163/500:  33%|###2      | 163/500 [15:59<33:18,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 164/500:  33%|###2      | 163/500 [15:59<33:18,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 164/500:  33%|###2      | 164/500 [16:05<33:11,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 164/500:  33%|###2      | 164/500 [16:05<33:11,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 165/500:  33%|###2      | 164/500 [16:05<33:11,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 165/500:  33%|###3      | 165/500 [16:11<33:05,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 165/500:  33%|###3      | 165/500 [16:11<33:05,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 166/500:  33%|###3      | 165/500 [16:11<33:05,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 166/500:  33%|###3      | 166/500 [16:17<32:59,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 166/500:  33%|###3      | 166/500 [16:17<32:59,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 167/500:  33%|###3      | 166/500 [16:17<32:59,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 167/500:  33%|###3      | 167/500 [16:23<32:54,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 167/500:  33%|###3      | 167/500 [16:23<32:54,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 168/500:  33%|###3      | 167/500 [16:23<32:54,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 168/500:  34%|###3      | 168/500 [16:29<32:47,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 168/500:  34%|###3      | 168/500 [16:29<32:47,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 169/500:  34%|###3      | 168/500 [16:29<32:47,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 169/500:  34%|###3      | 169/500 [16:35<32:41,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 169/500:  34%|###3      | 169/500 [16:35<32:41,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 170/500:  34%|###3      | 169/500 [16:35<32:41,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 170/500:  34%|###4      | 170/500 [16:40<32:36,  5.93s/it, v_num=1, elbo_train=1.71e+7]
Epoch 170/500:  34%|###4      | 170/500 [16:40<32:36,  5.93s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 171/500:  34%|###4      | 170/500 [16:40<32:36,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 171/500:  34%|###4      | 171/500 [16:46<32:29,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 171/500:  34%|###4      | 171/500 [16:46<32:29,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 172/500:  34%|###4      | 171/500 [16:46<32:29,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 172/500:  34%|###4      | 172/500 [16:52<32:23,  5.92s/it, v_num=1, elbo_train=1.7e+7]
Epoch 172/500:  34%|###4      | 172/500 [16:52<32:23,  5.92s/it, v_num=1, elbo_train=1.7e+7]
Epoch 173/500:  34%|###4      | 172/500 [16:52<32:23,  5.92s/it, v_num=1, elbo_train=1.7e+7]
Epoch 173/500:  35%|###4      | 173/500 [16:58<32:17,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 173/500:  35%|###4      | 173/500 [16:58<32:17,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 174/500:  35%|###4      | 173/500 [16:58<32:17,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 174/500:  35%|###4      | 174/500 [17:04<32:11,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 174/500:  35%|###4      | 174/500 [17:04<32:11,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 175/500:  35%|###4      | 174/500 [17:04<32:11,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 175/500:  35%|###5      | 175/500 [17:10<32:05,  5.92s/it, v_num=1, elbo_train=1.7e+7]
Epoch 175/500:  35%|###5      | 175/500 [17:10<32:05,  5.92s/it, v_num=1, elbo_train=1.7e+7]
Epoch 176/500:  35%|###5      | 175/500 [17:10<32:05,  5.92s/it, v_num=1, elbo_train=1.7e+7]
Epoch 176/500:  35%|###5      | 176/500 [17:16<31:59,  5.92s/it, v_num=1, elbo_train=1.7e+7]
Epoch 176/500:  35%|###5      | 176/500 [17:16<31:59,  5.92s/it, v_num=1, elbo_train=1.7e+7]
Epoch 177/500:  35%|###5      | 176/500 [17:16<31:59,  5.92s/it, v_num=1, elbo_train=1.7e+7]
Epoch 177/500:  35%|###5      | 177/500 [17:22<31:53,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 177/500:  35%|###5      | 177/500 [17:22<31:53,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 178/500:  35%|###5      | 177/500 [17:22<31:53,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 178/500:  36%|###5      | 178/500 [17:28<31:47,  5.93s/it, v_num=1, elbo_train=1.7e+7]
Epoch 178/500:  36%|###5      | 178/500 [17:28<31:47,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 179/500:  36%|###5      | 178/500 [17:28<31:47,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 179/500:  36%|###5      | 179/500 [17:34<31:42,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 179/500:  36%|###5      | 179/500 [17:34<31:42,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 180/500:  36%|###5      | 179/500 [17:34<31:42,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 180/500:  36%|###6      | 180/500 [17:40<31:36,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 180/500:  36%|###6      | 180/500 [17:40<31:36,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 181/500:  36%|###6      | 180/500 [17:40<31:36,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 181/500:  36%|###6      | 181/500 [17:46<31:31,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 181/500:  36%|###6      | 181/500 [17:46<31:31,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 182/500:  36%|###6      | 181/500 [17:46<31:31,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 182/500:  36%|###6      | 182/500 [17:52<31:25,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 182/500:  36%|###6      | 182/500 [17:52<31:25,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 183/500:  36%|###6      | 182/500 [17:52<31:25,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 183/500:  37%|###6      | 183/500 [17:58<31:19,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 183/500:  37%|###6      | 183/500 [17:58<31:19,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 184/500:  37%|###6      | 183/500 [17:58<31:19,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 184/500:  37%|###6      | 184/500 [18:03<31:12,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 184/500:  37%|###6      | 184/500 [18:03<31:12,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 185/500:  37%|###6      | 184/500 [18:03<31:12,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 185/500:  37%|###7      | 185/500 [18:09<31:06,  5.92s/it, v_num=1, elbo_train=1.69e+7]
Epoch 185/500:  37%|###7      | 185/500 [18:09<31:06,  5.92s/it, v_num=1, elbo_train=1.69e+7]
Epoch 186/500:  37%|###7      | 185/500 [18:09<31:06,  5.92s/it, v_num=1, elbo_train=1.69e+7]
Epoch 186/500:  37%|###7      | 186/500 [18:15<31:00,  5.92s/it, v_num=1, elbo_train=1.69e+7]
Epoch 186/500:  37%|###7      | 186/500 [18:15<31:00,  5.92s/it, v_num=1, elbo_train=1.69e+7]
Epoch 187/500:  37%|###7      | 186/500 [18:15<31:00,  5.92s/it, v_num=1, elbo_train=1.69e+7]
Epoch 187/500:  37%|###7      | 187/500 [18:21<30:54,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 187/500:  37%|###7      | 187/500 [18:21<30:54,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 188/500:  37%|###7      | 187/500 [18:21<30:54,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 188/500:  38%|###7      | 188/500 [18:27<30:48,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 188/500:  38%|###7      | 188/500 [18:27<30:48,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 189/500:  38%|###7      | 188/500 [18:27<30:48,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 189/500:  38%|###7      | 189/500 [18:33<30:43,  5.93s/it, v_num=1, elbo_train=1.69e+7]
Epoch 189/500:  38%|###7      | 189/500 [18:33<30:43,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 190/500:  38%|###7      | 189/500 [18:33<30:43,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 190/500:  38%|###8      | 190/500 [18:39<30:37,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 190/500:  38%|###8      | 190/500 [18:39<30:37,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 191/500:  38%|###8      | 190/500 [18:39<30:37,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 191/500:  38%|###8      | 191/500 [18:45<30:31,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 191/500:  38%|###8      | 191/500 [18:45<30:31,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 192/500:  38%|###8      | 191/500 [18:45<30:31,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 192/500:  38%|###8      | 192/500 [18:51<30:25,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 192/500:  38%|###8      | 192/500 [18:51<30:25,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 193/500:  38%|###8      | 192/500 [18:51<30:25,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 193/500:  39%|###8      | 193/500 [18:57<30:19,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 193/500:  39%|###8      | 193/500 [18:57<30:19,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 194/500:  39%|###8      | 193/500 [18:57<30:19,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 194/500:  39%|###8      | 194/500 [19:03<30:14,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 194/500:  39%|###8      | 194/500 [19:03<30:14,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 195/500:  39%|###8      | 194/500 [19:03<30:14,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 195/500:  39%|###9      | 195/500 [19:09<30:08,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 195/500:  39%|###9      | 195/500 [19:09<30:08,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 196/500:  39%|###9      | 195/500 [19:09<30:08,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 196/500:  39%|###9      | 196/500 [19:15<30:02,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 196/500:  39%|###9      | 196/500 [19:15<30:02,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 197/500:  39%|###9      | 196/500 [19:15<30:02,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 197/500:  39%|###9      | 197/500 [19:21<29:56,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 197/500:  39%|###9      | 197/500 [19:21<29:56,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 198/500:  39%|###9      | 197/500 [19:21<29:56,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 198/500:  40%|###9      | 198/500 [19:26<29:50,  5.93s/it, v_num=1, elbo_train=1.68e+7]
Epoch 198/500:  40%|###9      | 198/500 [19:26<29:50,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 199/500:  40%|###9      | 198/500 [19:26<29:50,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 199/500:  40%|###9      | 199/500 [19:32<29:44,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 199/500:  40%|###9      | 199/500 [19:32<29:44,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 200/500:  40%|###9      | 199/500 [19:32<29:44,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 200/500:  40%|####      | 200/500 [19:38<29:38,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 200/500:  40%|####      | 200/500 [19:38<29:38,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 201/500:  40%|####      | 200/500 [19:38<29:38,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 201/500:  40%|####      | 201/500 [19:44<29:32,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 201/500:  40%|####      | 201/500 [19:44<29:32,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 202/500:  40%|####      | 201/500 [19:44<29:32,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 202/500:  40%|####      | 202/500 [19:50<29:26,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 202/500:  40%|####      | 202/500 [19:50<29:26,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 203/500:  40%|####      | 202/500 [19:50<29:26,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 203/500:  41%|####      | 203/500 [19:56<29:21,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 203/500:  41%|####      | 203/500 [19:56<29:21,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 204/500:  41%|####      | 203/500 [19:56<29:21,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 204/500:  41%|####      | 204/500 [20:02<29:15,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 204/500:  41%|####      | 204/500 [20:02<29:15,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 205/500:  41%|####      | 204/500 [20:02<29:15,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 205/500:  41%|####1     | 205/500 [20:08<29:09,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 205/500:  41%|####1     | 205/500 [20:08<29:09,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 206/500:  41%|####1     | 205/500 [20:08<29:09,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 206/500:  41%|####1     | 206/500 [20:14<29:04,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 206/500:  41%|####1     | 206/500 [20:14<29:04,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 207/500:  41%|####1     | 206/500 [20:14<29:04,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 207/500:  41%|####1     | 207/500 [20:20<28:58,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 207/500:  41%|####1     | 207/500 [20:20<28:58,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 208/500:  41%|####1     | 207/500 [20:20<28:58,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 208/500:  42%|####1     | 208/500 [20:26<28:52,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 208/500:  42%|####1     | 208/500 [20:26<28:52,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 209/500:  42%|####1     | 208/500 [20:26<28:52,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 209/500:  42%|####1     | 209/500 [20:32<28:46,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 209/500:  42%|####1     | 209/500 [20:32<28:46,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 210/500:  42%|####1     | 209/500 [20:32<28:46,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 210/500:  42%|####2     | 210/500 [20:38<28:40,  5.93s/it, v_num=1, elbo_train=1.67e+7]
Epoch 210/500:  42%|####2     | 210/500 [20:38<28:40,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 211/500:  42%|####2     | 210/500 [20:38<28:40,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 211/500:  42%|####2     | 211/500 [20:44<28:33,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 211/500:  42%|####2     | 211/500 [20:44<28:33,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 212/500:  42%|####2     | 211/500 [20:44<28:33,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 212/500:  42%|####2     | 212/500 [20:49<28:27,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 212/500:  42%|####2     | 212/500 [20:49<28:27,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 213/500:  42%|####2     | 212/500 [20:49<28:27,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 213/500:  43%|####2     | 213/500 [20:55<28:21,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 213/500:  43%|####2     | 213/500 [20:55<28:21,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 214/500:  43%|####2     | 213/500 [20:55<28:21,  5.93s/it, v_num=1, elbo_train=1.66e+7]
