Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12191 |
|         n_cells          | 2813  |
|         n_batch          |   1   |
|         n_labels         |   5   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0021   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.34e+7]
Epoch 176/500:  35%|###5      | 176/500 [13:16<24:37,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 176/500:  35%|###5      | 176/500 [13:16<24:37,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 177/500:  35%|###5      | 176/500 [13:16<24:37,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 177/500:  35%|###5      | 177/500 [13:21<24:32,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 177/500:  35%|###5      | 177/500 [13:21<24:32,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 178/500:  35%|###5      | 177/500 [13:21<24:32,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 178/500:  36%|###5      | 178/500 [13:26<24:28,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 178/500:  36%|###5      | 178/500 [13:26<24:28,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 179/500:  36%|###5      | 178/500 [13:26<24:28,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 179/500:  36%|###5      | 179/500 [13:30<24:24,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 179/500:  36%|###5      | 179/500 [13:30<24:24,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 180/500:  36%|###5      | 179/500 [13:30<24:24,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 180/500:  36%|###6      | 180/500 [13:35<24:18,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 180/500:  36%|###6      | 180/500 [13:35<24:18,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 181/500:  36%|###6      | 180/500 [13:35<24:18,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 181/500:  36%|###6      | 181/500 [13:39<24:14,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 181/500:  36%|###6      | 181/500 [13:39<24:14,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 182/500:  36%|###6      | 181/500 [13:39<24:14,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 182/500:  36%|###6      | 182/500 [13:44<24:08,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 182/500:  36%|###6      | 182/500 [13:44<24:08,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 183/500:  36%|###6      | 182/500 [13:44<24:08,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 183/500:  37%|###6      | 183/500 [13:48<24:03,  4.55s/it, v_num=1, elbo_train=1.46e+7]
Epoch 183/500:  37%|###6      | 183/500 [13:48<24:03,  4.55s/it, v_num=1, elbo_train=1.46e+7]
Epoch 184/500:  37%|###6      | 183/500 [13:48<24:03,  4.55s/it, v_num=1, elbo_train=1.46e+7]
Epoch 184/500:  37%|###6      | 184/500 [13:53<23:59,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 184/500:  37%|###6      | 184/500 [13:53<23:59,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 185/500:  37%|###6      | 184/500 [13:53<23:59,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 185/500:  37%|###7      | 185/500 [13:57<23:55,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 185/500:  37%|###7      | 185/500 [13:57<23:55,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 186/500:  37%|###7      | 185/500 [13:57<23:55,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 186/500:  37%|###7      | 186/500 [14:02<23:51,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 186/500:  37%|###7      | 186/500 [14:02<23:51,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 187/500:  37%|###7      | 186/500 [14:02<23:51,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 187/500:  37%|###7      | 187/500 [14:07<23:46,  4.56s/it, v_num=1, elbo_train=1.46e+7]
Epoch 187/500:  37%|###7      | 187/500 [14:07<23:46,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 188/500:  37%|###7      | 187/500 [14:07<23:46,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 188/500:  38%|###7      | 188/500 [14:11<23:42,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 188/500:  38%|###7      | 188/500 [14:11<23:42,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 189/500:  38%|###7      | 188/500 [14:11<23:42,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 189/500:  38%|###7      | 189/500 [14:16<23:37,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 189/500:  38%|###7      | 189/500 [14:16<23:37,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 190/500:  38%|###7      | 189/500 [14:16<23:37,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 190/500:  38%|###8      | 190/500 [14:20<23:32,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 190/500:  38%|###8      | 190/500 [14:20<23:32,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 191/500:  38%|###8      | 190/500 [14:20<23:32,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 191/500:  38%|###8      | 191/500 [14:25<23:29,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 191/500:  38%|###8      | 191/500 [14:25<23:29,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 192/500:  38%|###8      | 191/500 [14:25<23:29,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 192/500:  38%|###8      | 192/500 [14:29<23:24,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 192/500:  38%|###8      | 192/500 [14:29<23:24,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 193/500:  38%|###8      | 192/500 [14:29<23:24,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 193/500:  39%|###8      | 193/500 [14:34<23:20,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 193/500:  39%|###8      | 193/500 [14:34<23:20,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 194/500:  39%|###8      | 193/500 [14:34<23:20,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 194/500:  39%|###8      | 194/500 [14:38<23:15,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 194/500:  39%|###8      | 194/500 [14:38<23:15,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 195/500:  39%|###8      | 194/500 [14:38<23:15,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 195/500:  39%|###9      | 195/500 [14:43<23:11,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 195/500:  39%|###9      | 195/500 [14:43<23:11,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 196/500:  39%|###9      | 195/500 [14:43<23:11,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 196/500:  39%|###9      | 196/500 [14:48<23:06,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 196/500:  39%|###9      | 196/500 [14:48<23:06,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 197/500:  39%|###9      | 196/500 [14:48<23:06,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 197/500:  39%|###9      | 197/500 [14:52<23:01,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 197/500:  39%|###9      | 197/500 [14:52<23:01,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 198/500:  39%|###9      | 197/500 [14:52<23:01,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 198/500:  40%|###9      | 198/500 [14:57<22:56,  4.56s/it, v_num=1, elbo_train=1.45e+7]
Epoch 198/500:  40%|###9      | 198/500 [14:57<22:56,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 199/500:  40%|###9      | 198/500 [14:57<22:56,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 199/500:  40%|###9      | 199/500 [15:01<22:52,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 199/500:  40%|###9      | 199/500 [15:01<22:52,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 200/500:  40%|###9      | 199/500 [15:01<22:52,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 200/500:  40%|####      | 200/500 [15:06<22:47,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 200/500:  40%|####      | 200/500 [15:06<22:47,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 201/500:  40%|####      | 200/500 [15:06<22:47,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 201/500:  40%|####      | 201/500 [15:10<22:42,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 201/500:  40%|####      | 201/500 [15:10<22:42,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 202/500:  40%|####      | 201/500 [15:10<22:42,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 202/500:  40%|####      | 202/500 [15:15<22:37,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 202/500:  40%|####      | 202/500 [15:15<22:37,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 203/500:  40%|####      | 202/500 [15:15<22:37,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 203/500:  41%|####      | 203/500 [15:19<22:33,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 203/500:  41%|####      | 203/500 [15:19<22:33,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 204/500:  41%|####      | 203/500 [15:19<22:33,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 204/500:  41%|####      | 204/500 [15:24<22:29,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 204/500:  41%|####      | 204/500 [15:24<22:29,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 205/500:  41%|####      | 204/500 [15:24<22:29,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 205/500:  41%|####1     | 205/500 [15:29<22:24,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 205/500:  41%|####1     | 205/500 [15:29<22:24,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 206/500:  41%|####1     | 205/500 [15:29<22:24,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 206/500:  41%|####1     | 206/500 [15:33<22:20,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 206/500:  41%|####1     | 206/500 [15:33<22:20,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 207/500:  41%|####1     | 206/500 [15:33<22:20,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 207/500:  41%|####1     | 207/500 [15:38<22:15,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 207/500:  41%|####1     | 207/500 [15:38<22:15,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 208/500:  41%|####1     | 207/500 [15:38<22:15,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 208/500:  42%|####1     | 208/500 [15:42<22:10,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 208/500:  42%|####1     | 208/500 [15:42<22:10,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 209/500:  42%|####1     | 208/500 [15:42<22:10,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 209/500:  42%|####1     | 209/500 [15:47<22:06,  4.56s/it, v_num=1, elbo_train=1.44e+7]
Epoch 209/500:  42%|####1     | 209/500 [15:47<22:06,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 210/500:  42%|####1     | 209/500 [15:47<22:06,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 210/500:  42%|####2     | 210/500 [15:51<22:01,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 210/500:  42%|####2     | 210/500 [15:51<22:01,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 211/500:  42%|####2     | 210/500 [15:51<22:01,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 211/500:  42%|####2     | 211/500 [15:56<21:55,  4.55s/it, v_num=1, elbo_train=1.43e+7]
Epoch 211/500:  42%|####2     | 211/500 [15:56<21:55,  4.55s/it, v_num=1, elbo_train=1.43e+7]
Epoch 212/500:  42%|####2     | 211/500 [15:56<21:55,  4.55s/it, v_num=1, elbo_train=1.43e+7]
Epoch 212/500:  42%|####2     | 212/500 [16:00<21:51,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 212/500:  42%|####2     | 212/500 [16:00<21:51,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 213/500:  42%|####2     | 212/500 [16:00<21:51,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 213/500:  43%|####2     | 213/500 [16:05<21:47,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 213/500:  43%|####2     | 213/500 [16:05<21:47,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 214/500:  43%|####2     | 213/500 [16:05<21:47,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 214/500:  43%|####2     | 214/500 [16:10<21:43,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 214/500:  43%|####2     | 214/500 [16:10<21:43,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 215/500:  43%|####2     | 214/500 [16:10<21:43,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 215/500:  43%|####3     | 215/500 [16:14<21:38,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 215/500:  43%|####3     | 215/500 [16:14<21:38,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 216/500:  43%|####3     | 215/500 [16:14<21:38,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 216/500:  43%|####3     | 216/500 [16:19<21:34,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 216/500:  43%|####3     | 216/500 [16:19<21:34,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 217/500:  43%|####3     | 216/500 [16:19<21:34,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 217/500:  43%|####3     | 217/500 [16:23<21:29,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 217/500:  43%|####3     | 217/500 [16:23<21:29,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 218/500:  43%|####3     | 217/500 [16:23<21:29,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 218/500:  44%|####3     | 218/500 [16:28<21:24,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 218/500:  44%|####3     | 218/500 [16:28<21:24,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 219/500:  44%|####3     | 218/500 [16:28<21:24,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 219/500:  44%|####3     | 219/500 [16:32<21:20,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 219/500:  44%|####3     | 219/500 [16:32<21:20,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 220/500:  44%|####3     | 219/500 [16:32<21:20,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 220/500:  44%|####4     | 220/500 [16:37<21:16,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 220/500:  44%|####4     | 220/500 [16:37<21:16,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 221/500:  44%|####4     | 220/500 [16:37<21:16,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 221/500:  44%|####4     | 221/500 [16:41<21:11,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 221/500:  44%|####4     | 221/500 [16:41<21:11,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 222/500:  44%|####4     | 221/500 [16:41<21:11,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 222/500:  44%|####4     | 222/500 [16:46<21:06,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 222/500:  44%|####4     | 222/500 [16:46<21:06,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 223/500:  44%|####4     | 222/500 [16:46<21:06,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 223/500:  45%|####4     | 223/500 [16:51<21:01,  4.56s/it, v_num=1, elbo_train=1.43e+7]
Epoch 223/500:  45%|####4     | 223/500 [16:51<21:01,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 224/500:  45%|####4     | 223/500 [16:51<21:01,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 224/500:  45%|####4     | 224/500 [16:55<20:57,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 224/500:  45%|####4     | 224/500 [16:55<20:57,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 225/500:  45%|####4     | 224/500 [16:55<20:57,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 225/500:  45%|####5     | 225/500 [17:00<20:52,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 225/500:  45%|####5     | 225/500 [17:00<20:52,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 226/500:  45%|####5     | 225/500 [17:00<20:52,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 226/500:  45%|####5     | 226/500 [17:04<20:47,  4.55s/it, v_num=1, elbo_train=1.42e+7]
Epoch 226/500:  45%|####5     | 226/500 [17:04<20:47,  4.55s/it, v_num=1, elbo_train=1.42e+7]
Epoch 227/500:  45%|####5     | 226/500 [17:04<20:47,  4.55s/it, v_num=1, elbo_train=1.42e+7]
Epoch 227/500:  45%|####5     | 227/500 [17:09<20:43,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 227/500:  45%|####5     | 227/500 [17:09<20:43,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 228/500:  45%|####5     | 227/500 [17:09<20:43,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 228/500:  46%|####5     | 228/500 [17:13<20:39,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 228/500:  46%|####5     | 228/500 [17:13<20:39,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 229/500:  46%|####5     | 228/500 [17:13<20:39,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 229/500:  46%|####5     | 229/500 [17:18<20:34,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 229/500:  46%|####5     | 229/500 [17:18<20:34,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 230/500:  46%|####5     | 229/500 [17:18<20:34,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 230/500:  46%|####6     | 230/500 [17:22<20:30,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 230/500:  46%|####6     | 230/500 [17:22<20:30,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 231/500:  46%|####6     | 230/500 [17:23<20:30,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 231/500:  46%|####6     | 231/500 [17:27<20:25,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 231/500:  46%|####6     | 231/500 [17:27<20:25,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 232/500:  46%|####6     | 231/500 [17:27<20:25,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 232/500:  46%|####6     | 232/500 [17:32<20:20,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 232/500:  46%|####6     | 232/500 [17:32<20:20,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 233/500:  46%|####6     | 232/500 [17:32<20:20,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 233/500:  47%|####6     | 233/500 [17:36<20:16,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 233/500:  47%|####6     | 233/500 [17:36<20:16,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 234/500:  47%|####6     | 233/500 [17:36<20:16,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 234/500:  47%|####6     | 234/500 [17:41<20:11,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 234/500:  47%|####6     | 234/500 [17:41<20:11,  4.56s/it, v_num=1, elbo_train=1.42e+7]
