Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12264 |
|         n_cells          | 2931  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH003   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.6e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.6e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 19/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 156/500:  31%|###1      | 155/500 [12:09<27:17,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 156/500:  31%|###1      | 156/500 [12:14<27:12,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 156/500:  31%|###1      | 156/500 [12:14<27:12,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 157/500:  31%|###1      | 156/500 [12:14<27:12,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 157/500:  31%|###1      | 157/500 [12:19<27:08,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 157/500:  31%|###1      | 157/500 [12:19<27:08,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 158/500:  31%|###1      | 157/500 [12:19<27:08,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 158/500:  32%|###1      | 158/500 [12:24<27:03,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 158/500:  32%|###1      | 158/500 [12:24<27:03,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 159/500:  32%|###1      | 158/500 [12:24<27:03,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 159/500:  32%|###1      | 159/500 [12:28<26:58,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 159/500:  32%|###1      | 159/500 [12:28<26:58,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 160/500:  32%|###1      | 159/500 [12:28<26:58,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 160/500:  32%|###2      | 160/500 [12:33<26:53,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 160/500:  32%|###2      | 160/500 [12:33<26:53,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 161/500:  32%|###2      | 160/500 [12:33<26:53,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 161/500:  32%|###2      | 161/500 [12:38<26:49,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 161/500:  32%|###2      | 161/500 [12:38<26:49,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 162/500:  32%|###2      | 161/500 [12:38<26:49,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 162/500:  32%|###2      | 162/500 [12:43<26:44,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 162/500:  32%|###2      | 162/500 [12:43<26:44,  4.75s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 163/500:  32%|###2      | 162/500 [12:43<26:44,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 163/500:  33%|###2      | 163/500 [12:47<26:39,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 163/500:  33%|###2      | 163/500 [12:47<26:39,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 164/500:  33%|###2      | 163/500 [12:47<26:39,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 164/500:  33%|###2      | 164/500 [12:52<26:33,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 164/500:  33%|###2      | 164/500 [12:52<26:33,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 165/500:  33%|###2      | 164/500 [12:52<26:33,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 165/500:  33%|###3      | 165/500 [12:57<26:29,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 165/500:  33%|###3      | 165/500 [12:57<26:29,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 166/500:  33%|###3      | 165/500 [12:57<26:29,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 166/500:  33%|###3      | 166/500 [13:02<26:25,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 166/500:  33%|###3      | 166/500 [13:02<26:25,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 167/500:  33%|###3      | 166/500 [13:02<26:25,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 167/500:  33%|###3      | 167/500 [13:06<26:20,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 167/500:  33%|###3      | 167/500 [13:06<26:20,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 168/500:  33%|###3      | 167/500 [13:06<26:20,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 168/500:  34%|###3      | 168/500 [13:11<26:16,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 168/500:  34%|###3      | 168/500 [13:11<26:16,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 169/500:  34%|###3      | 168/500 [13:11<26:16,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 169/500:  34%|###3      | 169/500 [13:16<26:10,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 169/500:  34%|###3      | 169/500 [13:16<26:10,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 170/500:  34%|###3      | 169/500 [13:16<26:10,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 170/500:  34%|###4      | 170/500 [13:21<26:05,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 170/500:  34%|###4      | 170/500 [13:21<26:05,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 171/500:  34%|###4      | 170/500 [13:21<26:05,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 171/500:  34%|###4      | 171/500 [13:25<26:01,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 171/500:  34%|###4      | 171/500 [13:25<26:01,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 172/500:  34%|###4      | 171/500 [13:25<26:01,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 172/500:  34%|###4      | 172/500 [13:30<25:55,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 172/500:  34%|###4      | 172/500 [13:30<25:55,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 173/500:  34%|###4      | 172/500 [13:30<25:55,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 173/500:  35%|###4      | 173/500 [13:35<25:50,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 173/500:  35%|###4      | 173/500 [13:35<25:50,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 174/500:  35%|###4      | 173/500 [13:35<25:50,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 174/500:  35%|###4      | 174/500 [13:40<25:46,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 174/500:  35%|###4      | 174/500 [13:40<25:46,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 175/500:  35%|###4      | 174/500 [13:40<25:46,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 175/500:  35%|###5      | 175/500 [13:44<25:41,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 175/500:  35%|###5      | 175/500 [13:44<25:41,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 176/500:  35%|###5      | 175/500 [13:44<25:41,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 176/500:  35%|###5      | 176/500 [13:49<25:37,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 176/500:  35%|###5      | 176/500 [13:49<25:37,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 177/500:  35%|###5      | 176/500 [13:49<25:37,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 177/500:  35%|###5      | 177/500 [13:54<25:33,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 177/500:  35%|###5      | 177/500 [13:54<25:33,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 178/500:  35%|###5      | 177/500 [13:54<25:33,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 178/500:  36%|###5      | 178/500 [13:59<25:28,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 178/500:  36%|###5      | 178/500 [13:59<25:28,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 179/500:  36%|###5      | 178/500 [13:59<25:28,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 179/500:  36%|###5      | 179/500 [14:03<25:22,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 179/500:  36%|###5      | 179/500 [14:03<25:22,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 180/500:  36%|###5      | 179/500 [14:03<25:22,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 180/500:  36%|###6      | 180/500 [14:08<25:17,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 180/500:  36%|###6      | 180/500 [14:08<25:17,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 181/500:  36%|###6      | 180/500 [14:08<25:17,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 181/500:  36%|###6      | 181/500 [14:13<25:12,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 181/500:  36%|###6      | 181/500 [14:13<25:12,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 182/500:  36%|###6      | 181/500 [14:13<25:12,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 182/500:  36%|###6      | 182/500 [14:18<25:07,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 182/500:  36%|###6      | 182/500 [14:18<25:07,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 183/500:  36%|###6      | 182/500 [14:18<25:07,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 183/500:  37%|###6      | 183/500 [14:22<25:03,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 183/500:  37%|###6      | 183/500 [14:22<25:03,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 184/500:  37%|###6      | 183/500 [14:22<25:03,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 184/500:  37%|###6      | 184/500 [14:27<24:58,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 184/500:  37%|###6      | 184/500 [14:27<24:58,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 185/500:  37%|###6      | 184/500 [14:27<24:58,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 185/500:  37%|###7      | 185/500 [14:32<24:53,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 185/500:  37%|###7      | 185/500 [14:32<24:53,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 186/500:  37%|###7      | 185/500 [14:32<24:53,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 186/500:  37%|###7      | 186/500 [14:37<24:49,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 186/500:  37%|###7      | 186/500 [14:37<24:49,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 187/500:  37%|###7      | 186/500 [14:37<24:49,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 187/500:  37%|###7      | 187/500 [14:41<24:44,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 187/500:  37%|###7      | 187/500 [14:41<24:44,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 188/500:  37%|###7      | 187/500 [14:41<24:44,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 188/500:  38%|###7      | 188/500 [14:46<24:40,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 188/500:  38%|###7      | 188/500 [14:46<24:40,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 189/500:  38%|###7      | 188/500 [14:46<24:40,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 189/500:  38%|###7      | 189/500 [14:51<24:35,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 189/500:  38%|###7      | 189/500 [14:51<24:35,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 190/500:  38%|###7      | 189/500 [14:51<24:35,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 190/500:  38%|###8      | 190/500 [14:55<24:30,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 190/500:  38%|###8      | 190/500 [14:56<24:30,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 191/500:  38%|###8      | 190/500 [14:56<24:30,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 191/500:  38%|###8      | 191/500 [15:00<24:26,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 191/500:  38%|###8      | 191/500 [15:00<24:26,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 192/500:  38%|###8      | 191/500 [15:00<24:26,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 192/500:  38%|###8      | 192/500 [15:05<24:20,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 192/500:  38%|###8      | 192/500 [15:05<24:20,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 193/500:  38%|###8      | 192/500 [15:05<24:20,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 193/500:  39%|###8      | 193/500 [15:10<24:16,  4.74s/it, v_num=1, elbo_train=1.47e+7]
Epoch 193/500:  39%|###8      | 193/500 [15:10<24:16,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 194/500:  39%|###8      | 193/500 [15:10<24:16,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 194/500:  39%|###8      | 194/500 [15:14<24:11,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 194/500:  39%|###8      | 194/500 [15:14<24:11,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 195/500:  39%|###8      | 194/500 [15:14<24:11,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 195/500:  39%|###9      | 195/500 [15:19<24:07,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 195/500:  39%|###9      | 195/500 [15:19<24:07,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 196/500:  39%|###9      | 195/500 [15:19<24:07,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 196/500:  39%|###9      | 196/500 [15:24<24:02,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 196/500:  39%|###9      | 196/500 [15:24<24:02,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 197/500:  39%|###9      | 196/500 [15:24<24:02,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 197/500:  39%|###9      | 197/500 [15:29<23:57,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 197/500:  39%|###9      | 197/500 [15:29<23:57,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 198/500:  39%|###9      | 197/500 [15:29<23:57,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 198/500:  40%|###9      | 198/500 [15:33<23:52,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 198/500:  40%|###9      | 198/500 [15:33<23:52,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 199/500:  40%|###9      | 198/500 [15:33<23:52,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 199/500:  40%|###9      | 199/500 [15:38<23:47,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 199/500:  40%|###9      | 199/500 [15:38<23:47,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 200/500:  40%|###9      | 199/500 [15:38<23:47,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 200/500:  40%|####      | 200/500 [15:43<23:43,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 200/500:  40%|####      | 200/500 [15:43<23:43,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 201/500:  40%|####      | 200/500 [15:43<23:43,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 201/500:  40%|####      | 201/500 [15:48<23:38,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 201/500:  40%|####      | 201/500 [15:48<23:38,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 202/500:  40%|####      | 201/500 [15:48<23:38,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 202/500:  40%|####      | 202/500 [15:52<23:34,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 202/500:  40%|####      | 202/500 [15:52<23:34,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 203/500:  40%|####      | 202/500 [15:52<23:34,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 203/500:  41%|####      | 203/500 [15:57<23:29,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 203/500:  41%|####      | 203/500 [15:57<23:29,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 204/500:  41%|####      | 203/500 [15:57<23:29,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 204/500:  41%|####      | 204/500 [16:02<23:25,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 204/500:  41%|####      | 204/500 [16:02<23:25,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 205/500:  41%|####      | 204/500 [16:02<23:25,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 205/500:  41%|####1     | 205/500 [16:07<23:19,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 205/500:  41%|####1     | 205/500 [16:07<23:19,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 206/500:  41%|####1     | 205/500 [16:07<23:19,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 206/500:  41%|####1     | 206/500 [16:11<23:15,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 206/500:  41%|####1     | 206/500 [16:11<23:15,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 207/500:  41%|####1     | 206/500 [16:11<23:15,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 207/500:  41%|####1     | 207/500 [16:16<23:10,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 207/500:  41%|####1     | 207/500 [16:16<23:10,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 208/500:  41%|####1     | 207/500 [16:16<23:10,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 208/500:  42%|####1     | 208/500 [16:21<23:06,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 208/500:  42%|####1     | 208/500 [16:21<23:06,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 209/500:  42%|####1     | 208/500 [16:21<23:06,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 209/500:  42%|####1     | 209/500 [16:26<23:00,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 209/500:  42%|####1     | 209/500 [16:26<23:00,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 210/500:  42%|####1     | 209/500 [16:26<23:00,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 210/500:  42%|####2     | 210/500 [16:30<22:56,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 210/500:  42%|####2     | 210/500 [16:30<22:56,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 211/500:  42%|####2     | 210/500 [16:30<22:56,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 211/500:  42%|####2     | 211/500 [16:35<22:51,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 211/500:  42%|####2     | 211/500 [16:35<22:51,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 212/500:  42%|####2     | 211/500 [16:35<22:51,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 212/500:  42%|####2     | 212/500 [16:40<22:47,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 212/500:  42%|####2     | 212/500 [16:40<22:47,  4.75s/it, v_num=1, elbo_train=1.45e+7]
