Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11938 |
|         n_cells          | 1890  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0010   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 7/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 13/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 19/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 155/500:  31%|###1      | 155/500 [07:41<17:21,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 156/500:  31%|###1      | 155/500 [07:41<17:21,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 156/500:  31%|###1      | 156/500 [07:44<17:18,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 156/500:  31%|###1      | 156/500 [07:44<17:18,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 157/500:  31%|###1      | 156/500 [07:44<17:18,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 157/500:  31%|###1      | 157/500 [07:47<17:15,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 157/500:  31%|###1      | 157/500 [07:47<17:15,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 158/500:  31%|###1      | 157/500 [07:47<17:15,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 158/500:  32%|###1      | 158/500 [07:50<17:12,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 158/500:  32%|###1      | 158/500 [07:50<17:12,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 159/500:  32%|###1      | 158/500 [07:50<17:12,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 159/500:  32%|###1      | 159/500 [07:53<17:09,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 159/500:  32%|###1      | 159/500 [07:53<17:09,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 160/500:  32%|###1      | 159/500 [07:53<17:09,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 160/500:  32%|###2      | 160/500 [07:56<17:06,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 160/500:  32%|###2      | 160/500 [07:56<17:06,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 161/500:  32%|###2      | 160/500 [07:56<17:06,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 161/500:  32%|###2      | 161/500 [07:59<17:03,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 161/500:  32%|###2      | 161/500 [07:59<17:03,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 162/500:  32%|###2      | 161/500 [07:59<17:03,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 162/500:  32%|###2      | 162/500 [08:02<16:59,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 162/500:  32%|###2      | 162/500 [08:02<16:59,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 163/500:  32%|###2      | 162/500 [08:02<16:59,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 163/500:  33%|###2      | 163/500 [08:05<16:56,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 163/500:  33%|###2      | 163/500 [08:05<16:56,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 164/500:  33%|###2      | 163/500 [08:05<16:56,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 164/500:  33%|###2      | 164/500 [08:08<16:53,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 164/500:  33%|###2      | 164/500 [08:08<16:53,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 165/500:  33%|###2      | 164/500 [08:08<16:53,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 165/500:  33%|###3      | 165/500 [08:11<16:50,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 165/500:  33%|###3      | 165/500 [08:11<16:50,  3.02s/it, v_num=1, elbo_train=1.1e+7] 
Epoch 166/500:  33%|###3      | 165/500 [08:11<16:50,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 166/500:  33%|###3      | 166/500 [08:14<16:47,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 166/500:  33%|###3      | 166/500 [08:14<16:47,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 167/500:  33%|###3      | 166/500 [08:14<16:47,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 167/500:  33%|###3      | 167/500 [08:17<16:44,  3.02s/it, v_num=1, elbo_train=1.11e+7]
Epoch 167/500:  33%|###3      | 167/500 [08:17<16:44,  3.02s/it, v_num=1, elbo_train=1.1e+7] 
Epoch 168/500:  33%|###3      | 167/500 [08:17<16:44,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 168/500:  34%|###3      | 168/500 [08:20<16:42,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 168/500:  34%|###3      | 168/500 [08:20<16:42,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 169/500:  34%|###3      | 168/500 [08:20<16:42,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 169/500:  34%|###3      | 169/500 [08:23<16:38,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 169/500:  34%|###3      | 169/500 [08:23<16:38,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 170/500:  34%|###3      | 169/500 [08:23<16:38,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 170/500:  34%|###4      | 170/500 [08:26<16:35,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 170/500:  34%|###4      | 170/500 [08:26<16:35,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 171/500:  34%|###4      | 170/500 [08:26<16:35,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 171/500:  34%|###4      | 171/500 [08:29<16:31,  3.01s/it, v_num=1, elbo_train=1.1e+7]
Epoch 171/500:  34%|###4      | 171/500 [08:29<16:31,  3.01s/it, v_num=1, elbo_train=1.1e+7]
Epoch 172/500:  34%|###4      | 171/500 [08:29<16:31,  3.01s/it, v_num=1, elbo_train=1.1e+7]
Epoch 172/500:  34%|###4      | 172/500 [08:32<16:28,  3.01s/it, v_num=1, elbo_train=1.1e+7]
Epoch 172/500:  34%|###4      | 172/500 [08:32<16:28,  3.01s/it, v_num=1, elbo_train=1.1e+7]
Epoch 173/500:  34%|###4      | 172/500 [08:32<16:28,  3.01s/it, v_num=1, elbo_train=1.1e+7]
Epoch 173/500:  35%|###4      | 173/500 [08:35<16:26,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 173/500:  35%|###4      | 173/500 [08:35<16:26,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 174/500:  35%|###4      | 173/500 [08:35<16:26,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 174/500:  35%|###4      | 174/500 [08:38<16:23,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 174/500:  35%|###4      | 174/500 [08:38<16:23,  3.02s/it, v_num=1, elbo_train=1.1e+7] 
Epoch 175/500:  35%|###4      | 174/500 [08:38<16:23,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 175/500:  35%|###5      | 175/500 [08:41<16:20,  3.02s/it, v_num=1, elbo_train=1.1e+7]
Epoch 175/500:  35%|###5      | 175/500 [08:41<16:20,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 176/500:  35%|###5      | 175/500 [08:41<16:20,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 176/500:  35%|###5      | 176/500 [08:44<16:17,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 176/500:  35%|###5      | 176/500 [08:44<16:17,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 177/500:  35%|###5      | 176/500 [08:44<16:17,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 177/500:  35%|###5      | 177/500 [08:47<16:13,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 177/500:  35%|###5      | 177/500 [08:47<16:13,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 178/500:  35%|###5      | 177/500 [08:47<16:13,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 178/500:  36%|###5      | 178/500 [08:50<16:10,  3.01s/it, v_num=1, elbo_train=1.09e+7]
Epoch 178/500:  36%|###5      | 178/500 [08:50<16:10,  3.01s/it, v_num=1, elbo_train=1.09e+7]
Epoch 179/500:  36%|###5      | 178/500 [08:50<16:10,  3.01s/it, v_num=1, elbo_train=1.09e+7]
Epoch 179/500:  36%|###5      | 179/500 [08:53<16:07,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 179/500:  36%|###5      | 179/500 [08:53<16:07,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 180/500:  36%|###5      | 179/500 [08:53<16:07,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 180/500:  36%|###6      | 180/500 [08:56<16:05,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 180/500:  36%|###6      | 180/500 [08:56<16:05,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 181/500:  36%|###6      | 180/500 [08:56<16:05,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 181/500:  36%|###6      | 181/500 [08:59<16:02,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 181/500:  36%|###6      | 181/500 [08:59<16:02,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 182/500:  36%|###6      | 181/500 [08:59<16:02,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 182/500:  36%|###6      | 182/500 [09:02<15:59,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 182/500:  36%|###6      | 182/500 [09:02<15:59,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 183/500:  36%|###6      | 182/500 [09:02<15:59,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 183/500:  37%|###6      | 183/500 [09:05<15:56,  3.02s/it, v_num=1, elbo_train=1.09e+7]
Epoch 183/500:  37%|###6      | 183/500 [09:05<15:56,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 184/500:  37%|###6      | 183/500 [09:05<15:56,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 184/500:  37%|###6      | 184/500 [09:08<15:53,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 184/500:  37%|###6      | 184/500 [09:08<15:53,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 185/500:  37%|###6      | 184/500 [09:08<15:53,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 185/500:  37%|###7      | 185/500 [09:11<15:49,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 185/500:  37%|###7      | 185/500 [09:11<15:49,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 186/500:  37%|###7      | 185/500 [09:11<15:49,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 186/500:  37%|###7      | 186/500 [09:14<15:46,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 186/500:  37%|###7      | 186/500 [09:14<15:46,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 187/500:  37%|###7      | 186/500 [09:14<15:46,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 187/500:  37%|###7      | 187/500 [09:17<15:43,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 187/500:  37%|###7      | 187/500 [09:17<15:43,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 188/500:  37%|###7      | 187/500 [09:17<15:43,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 188/500:  38%|###7      | 188/500 [09:20<15:40,  3.01s/it, v_num=1, elbo_train=1.08e+7]
Epoch 188/500:  38%|###7      | 188/500 [09:20<15:40,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 189/500:  38%|###7      | 188/500 [09:20<15:40,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 189/500:  38%|###7      | 189/500 [09:23<15:37,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 189/500:  38%|###7      | 189/500 [09:23<15:37,  3.01s/it, v_num=1, elbo_train=1.08e+7]
Epoch 190/500:  38%|###7      | 189/500 [09:23<15:37,  3.01s/it, v_num=1, elbo_train=1.08e+7]
Epoch 190/500:  38%|###8      | 190/500 [09:26<15:34,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 190/500:  38%|###8      | 190/500 [09:26<15:34,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 191/500:  38%|###8      | 190/500 [09:26<15:34,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 191/500:  38%|###8      | 191/500 [09:29<15:31,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 191/500:  38%|###8      | 191/500 [09:29<15:31,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 192/500:  38%|###8      | 191/500 [09:29<15:31,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 192/500:  38%|###8      | 192/500 [09:32<15:28,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 192/500:  38%|###8      | 192/500 [09:32<15:28,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 193/500:  38%|###8      | 192/500 [09:32<15:28,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 193/500:  39%|###8      | 193/500 [09:35<15:25,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 193/500:  39%|###8      | 193/500 [09:35<15:25,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 194/500:  39%|###8      | 193/500 [09:35<15:25,  3.02s/it, v_num=1, elbo_train=1.08e+7]
Epoch 194/500:  39%|###8      | 194/500 [09:38<15:22,  3.01s/it, v_num=1, elbo_train=1.08e+7]
Epoch 194/500:  39%|###8      | 194/500 [09:38<15:22,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 195/500:  39%|###8      | 194/500 [09:38<15:22,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 195/500:  39%|###9      | 195/500 [09:41<15:19,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 195/500:  39%|###9      | 195/500 [09:41<15:19,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 196/500:  39%|###9      | 195/500 [09:41<15:19,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 196/500:  39%|###9      | 196/500 [09:44<15:16,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 196/500:  39%|###9      | 196/500 [09:44<15:16,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 197/500:  39%|###9      | 196/500 [09:44<15:16,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 197/500:  39%|###9      | 197/500 [09:47<15:13,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 197/500:  39%|###9      | 197/500 [09:47<15:13,  3.02s/it, v_num=1, elbo_train=1.06e+7]
Epoch 198/500:  39%|###9      | 197/500 [09:47<15:13,  3.02s/it, v_num=1, elbo_train=1.06e+7]
Epoch 198/500:  40%|###9      | 198/500 [09:50<15:10,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 198/500:  40%|###9      | 198/500 [09:50<15:10,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 199/500:  40%|###9      | 198/500 [09:50<15:10,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 199/500:  40%|###9      | 199/500 [09:53<15:07,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 199/500:  40%|###9      | 199/500 [09:53<15:07,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 200/500:  40%|###9      | 199/500 [09:53<15:07,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 200/500:  40%|####      | 200/500 [09:56<15:04,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 200/500:  40%|####      | 200/500 [09:56<15:04,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 201/500:  40%|####      | 200/500 [09:56<15:04,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 201/500:  40%|####      | 201/500 [09:59<15:01,  3.02s/it, v_num=1, elbo_train=1.06e+7]
Epoch 201/500:  40%|####      | 201/500 [09:59<15:01,  3.02s/it, v_num=1, elbo_train=1.06e+7]
Epoch 202/500:  40%|####      | 201/500 [09:59<15:01,  3.02s/it, v_num=1, elbo_train=1.06e+7]
Epoch 202/500:  40%|####      | 202/500 [10:02<14:58,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 202/500:  40%|####      | 202/500 [10:02<14:58,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 203/500:  40%|####      | 202/500 [10:02<14:58,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 203/500:  41%|####      | 203/500 [10:05<14:55,  3.02s/it, v_num=1, elbo_train=1.06e+7]
Epoch 203/500:  41%|####      | 203/500 [10:05<14:55,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 204/500:  41%|####      | 203/500 [10:05<14:55,  3.02s/it, v_num=1, elbo_train=1.07e+7]
Epoch 204/500:  41%|####      | 204/500 [10:08<14:51,  3.01s/it, v_num=1, elbo_train=1.07e+7]
Epoch 204/500:  41%|####      | 204/500 [10:08<14:51,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 205/500:  41%|####      | 204/500 [10:08<14:51,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 205/500:  41%|####1     | 205/500 [10:11<14:49,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 205/500:  41%|####1     | 205/500 [10:11<14:49,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 206/500:  41%|####1     | 205/500 [10:11<14:49,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 206/500:  41%|####1     | 206/500 [10:14<14:46,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 206/500:  41%|####1     | 206/500 [10:14<14:46,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 207/500:  41%|####1     | 206/500 [10:14<14:46,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 207/500:  41%|####1     | 207/500 [10:18<14:43,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 207/500:  41%|####1     | 207/500 [10:18<14:43,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 208/500:  41%|####1     | 207/500 [10:18<14:43,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 208/500:  42%|####1     | 208/500 [10:21<14:40,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 208/500:  42%|####1     | 208/500 [10:21<14:40,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 209/500:  42%|####1     | 208/500 [10:21<14:40,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 209/500:  42%|####1     | 209/500 [10:24<14:36,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 209/500:  42%|####1     | 209/500 [10:24<14:36,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 210/500:  42%|####1     | 209/500 [10:24<14:36,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 210/500:  42%|####2     | 210/500 [10:27<14:33,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 210/500:  42%|####2     | 210/500 [10:27<14:33,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 211/500:  42%|####2     | 210/500 [10:27<14:33,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 211/500:  42%|####2     | 211/500 [10:30<14:30,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 211/500:  42%|####2     | 211/500 [10:30<14:30,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 212/500:  42%|####2     | 211/500 [10:30<14:30,  3.01s/it, v_num=1, elbo_train=1.06e+7]
Epoch 212/500:  42%|####2     | 212/500 [10:33<14:27,  3.01s/it, v_num=1, elbo_train=1.06e+7]
