Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11648 |
|         n_cells          | 2551  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH006   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 16/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 18/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 156/500:  31%|###1      | 155/500 [10:03<22:39,  3.94s/it, v_num=1, elbo_train=9.21e+6]
Epoch 156/500:  31%|###1      | 156/500 [10:07<22:36,  3.94s/it, v_num=1, elbo_train=9.21e+6]
Epoch 156/500:  31%|###1      | 156/500 [10:07<22:36,  3.94s/it, v_num=1, elbo_train=9.22e+6]
Epoch 157/500:  31%|###1      | 156/500 [10:07<22:36,  3.94s/it, v_num=1, elbo_train=9.22e+6]
Epoch 157/500:  31%|###1      | 157/500 [10:11<22:32,  3.94s/it, v_num=1, elbo_train=9.22e+6]
Epoch 157/500:  31%|###1      | 157/500 [10:11<22:32,  3.94s/it, v_num=1, elbo_train=9.21e+6]
Epoch 158/500:  31%|###1      | 157/500 [10:11<22:32,  3.94s/it, v_num=1, elbo_train=9.21e+6]
Epoch 158/500:  32%|###1      | 158/500 [10:15<22:27,  3.94s/it, v_num=1, elbo_train=9.21e+6]
Epoch 158/500:  32%|###1      | 158/500 [10:15<22:27,  3.94s/it, v_num=1, elbo_train=9.17e+6]
Epoch 159/500:  32%|###1      | 158/500 [10:15<22:27,  3.94s/it, v_num=1, elbo_train=9.17e+6]
Epoch 159/500:  32%|###1      | 159/500 [10:19<22:23,  3.94s/it, v_num=1, elbo_train=9.17e+6]
Epoch 159/500:  32%|###1      | 159/500 [10:19<22:23,  3.94s/it, v_num=1, elbo_train=9.17e+6]
Epoch 160/500:  32%|###1      | 159/500 [10:19<22:23,  3.94s/it, v_num=1, elbo_train=9.17e+6]
Epoch 160/500:  32%|###2      | 160/500 [10:23<22:19,  3.94s/it, v_num=1, elbo_train=9.17e+6]
Epoch 160/500:  32%|###2      | 160/500 [10:23<22:19,  3.94s/it, v_num=1, elbo_train=9.18e+6]
Epoch 161/500:  32%|###2      | 160/500 [10:23<22:19,  3.94s/it, v_num=1, elbo_train=9.18e+6]
Epoch 161/500:  32%|###2      | 161/500 [10:27<22:15,  3.94s/it, v_num=1, elbo_train=9.18e+6]
Epoch 161/500:  32%|###2      | 161/500 [10:27<22:15,  3.94s/it, v_num=1, elbo_train=9.13e+6]
Epoch 162/500:  32%|###2      | 161/500 [10:27<22:15,  3.94s/it, v_num=1, elbo_train=9.13e+6]
Epoch 162/500:  32%|###2      | 162/500 [10:31<22:10,  3.94s/it, v_num=1, elbo_train=9.13e+6]
Epoch 162/500:  32%|###2      | 162/500 [10:31<22:10,  3.94s/it, v_num=1, elbo_train=9.15e+6]
Epoch 163/500:  32%|###2      | 162/500 [10:31<22:10,  3.94s/it, v_num=1, elbo_train=9.15e+6]
Epoch 163/500:  33%|###2      | 163/500 [10:35<22:07,  3.94s/it, v_num=1, elbo_train=9.15e+6]
Epoch 163/500:  33%|###2      | 163/500 [10:35<22:07,  3.94s/it, v_num=1, elbo_train=9.13e+6]
Epoch 164/500:  33%|###2      | 163/500 [10:35<22:07,  3.94s/it, v_num=1, elbo_train=9.13e+6]
Epoch 164/500:  33%|###2      | 164/500 [10:38<22:03,  3.94s/it, v_num=1, elbo_train=9.13e+6]
Epoch 164/500:  33%|###2      | 164/500 [10:38<22:03,  3.94s/it, v_num=1, elbo_train=9.11e+6]
Epoch 165/500:  33%|###2      | 164/500 [10:38<22:03,  3.94s/it, v_num=1, elbo_train=9.11e+6]
Epoch 165/500:  33%|###3      | 165/500 [10:42<21:59,  3.94s/it, v_num=1, elbo_train=9.11e+6]
Epoch 165/500:  33%|###3      | 165/500 [10:42<21:59,  3.94s/it, v_num=1, elbo_train=9.13e+6]
Epoch 166/500:  33%|###3      | 165/500 [10:42<21:59,  3.94s/it, v_num=1, elbo_train=9.13e+6]
Epoch 166/500:  33%|###3      | 166/500 [10:46<21:55,  3.94s/it, v_num=1, elbo_train=9.13e+6]
Epoch 166/500:  33%|###3      | 166/500 [10:46<21:55,  3.94s/it, v_num=1, elbo_train=9.12e+6]
Epoch 167/500:  33%|###3      | 166/500 [10:46<21:55,  3.94s/it, v_num=1, elbo_train=9.12e+6]
Epoch 167/500:  33%|###3      | 167/500 [10:50<21:50,  3.94s/it, v_num=1, elbo_train=9.12e+6]
Epoch 167/500:  33%|###3      | 167/500 [10:50<21:50,  3.94s/it, v_num=1, elbo_train=9.08e+6]
Epoch 168/500:  33%|###3      | 167/500 [10:50<21:50,  3.94s/it, v_num=1, elbo_train=9.08e+6]
Epoch 168/500:  34%|###3      | 168/500 [10:54<21:47,  3.94s/it, v_num=1, elbo_train=9.08e+6]
Epoch 168/500:  34%|###3      | 168/500 [10:54<21:47,  3.94s/it, v_num=1, elbo_train=9.06e+6]
Epoch 169/500:  34%|###3      | 168/500 [10:54<21:47,  3.94s/it, v_num=1, elbo_train=9.06e+6]
Epoch 169/500:  34%|###3      | 169/500 [10:58<21:42,  3.94s/it, v_num=1, elbo_train=9.06e+6]
Epoch 169/500:  34%|###3      | 169/500 [10:58<21:42,  3.94s/it, v_num=1, elbo_train=9.07e+6]
Epoch 170/500:  34%|###3      | 169/500 [10:58<21:42,  3.94s/it, v_num=1, elbo_train=9.07e+6]
Epoch 170/500:  34%|###4      | 170/500 [11:02<21:38,  3.93s/it, v_num=1, elbo_train=9.07e+6]
Epoch 170/500:  34%|###4      | 170/500 [11:02<21:38,  3.93s/it, v_num=1, elbo_train=9.09e+6]
Epoch 171/500:  34%|###4      | 170/500 [11:02<21:38,  3.93s/it, v_num=1, elbo_train=9.09e+6]
Epoch 171/500:  34%|###4      | 171/500 [11:06<21:34,  3.93s/it, v_num=1, elbo_train=9.09e+6]
Epoch 171/500:  34%|###4      | 171/500 [11:06<21:34,  3.93s/it, v_num=1, elbo_train=9.04e+6]
Epoch 172/500:  34%|###4      | 171/500 [11:06<21:34,  3.93s/it, v_num=1, elbo_train=9.04e+6]
Epoch 172/500:  34%|###4      | 172/500 [11:10<21:30,  3.93s/it, v_num=1, elbo_train=9.04e+6]
Epoch 172/500:  34%|###4      | 172/500 [11:10<21:30,  3.93s/it, v_num=1, elbo_train=9.02e+6]
Epoch 173/500:  34%|###4      | 172/500 [11:10<21:30,  3.93s/it, v_num=1, elbo_train=9.02e+6]
Epoch 173/500:  35%|###4      | 173/500 [11:14<21:26,  3.93s/it, v_num=1, elbo_train=9.02e+6]
Epoch 173/500:  35%|###4      | 173/500 [11:14<21:26,  3.93s/it, v_num=1, elbo_train=9.02e+6]
Epoch 174/500:  35%|###4      | 173/500 [11:14<21:26,  3.93s/it, v_num=1, elbo_train=9.02e+6]
Epoch 174/500:  35%|###4      | 174/500 [11:18<21:22,  3.93s/it, v_num=1, elbo_train=9.02e+6]
Epoch 174/500:  35%|###4      | 174/500 [11:18<21:22,  3.93s/it, v_num=1, elbo_train=9.05e+6]
Epoch 175/500:  35%|###4      | 174/500 [11:18<21:22,  3.93s/it, v_num=1, elbo_train=9.05e+6]
Epoch 175/500:  35%|###5      | 175/500 [11:22<21:17,  3.93s/it, v_num=1, elbo_train=9.05e+6]
Epoch 175/500:  35%|###5      | 175/500 [11:22<21:17,  3.93s/it, v_num=1, elbo_train=8.99e+6]
Epoch 176/500:  35%|###5      | 175/500 [11:22<21:17,  3.93s/it, v_num=1, elbo_train=8.99e+6]
Epoch 176/500:  35%|###5      | 176/500 [11:26<21:14,  3.93s/it, v_num=1, elbo_train=8.99e+6]
Epoch 176/500:  35%|###5      | 176/500 [11:26<21:14,  3.93s/it, v_num=1, elbo_train=9e+6]   
Epoch 177/500:  35%|###5      | 176/500 [11:26<21:14,  3.93s/it, v_num=1, elbo_train=9e+6]
Epoch 177/500:  35%|###5      | 177/500 [11:30<21:10,  3.93s/it, v_num=1, elbo_train=9e+6]
Epoch 177/500:  35%|###5      | 177/500 [11:30<21:10,  3.93s/it, v_num=1, elbo_train=8.99e+6]
Epoch 178/500:  35%|###5      | 177/500 [11:30<21:10,  3.93s/it, v_num=1, elbo_train=8.99e+6]
Epoch 178/500:  36%|###5      | 178/500 [11:34<21:06,  3.93s/it, v_num=1, elbo_train=8.99e+6]
Epoch 178/500:  36%|###5      | 178/500 [11:34<21:06,  3.93s/it, v_num=1, elbo_train=9e+6]   
Epoch 179/500:  36%|###5      | 178/500 [11:34<21:06,  3.93s/it, v_num=1, elbo_train=9e+6]
Epoch 179/500:  36%|###5      | 179/500 [11:37<21:02,  3.93s/it, v_num=1, elbo_train=9e+6]
Epoch 179/500:  36%|###5      | 179/500 [11:37<21:02,  3.93s/it, v_num=1, elbo_train=8.96e+6]
Epoch 180/500:  36%|###5      | 179/500 [11:38<21:02,  3.93s/it, v_num=1, elbo_train=8.96e+6]
Epoch 180/500:  36%|###6      | 180/500 [11:41<20:58,  3.93s/it, v_num=1, elbo_train=8.96e+6]
Epoch 180/500:  36%|###6      | 180/500 [11:41<20:58,  3.93s/it, v_num=1, elbo_train=8.96e+6]
Epoch 181/500:  36%|###6      | 180/500 [11:41<20:58,  3.93s/it, v_num=1, elbo_train=8.96e+6]
Epoch 181/500:  36%|###6      | 181/500 [11:45<20:55,  3.94s/it, v_num=1, elbo_train=8.96e+6]
Epoch 181/500:  36%|###6      | 181/500 [11:45<20:55,  3.94s/it, v_num=1, elbo_train=8.94e+6]
Epoch 182/500:  36%|###6      | 181/500 [11:45<20:55,  3.94s/it, v_num=1, elbo_train=8.94e+6]
Epoch 182/500:  36%|###6      | 182/500 [11:49<20:50,  3.93s/it, v_num=1, elbo_train=8.94e+6]
Epoch 182/500:  36%|###6      | 182/500 [11:49<20:50,  3.93s/it, v_num=1, elbo_train=8.94e+6]
Epoch 183/500:  36%|###6      | 182/500 [11:49<20:50,  3.93s/it, v_num=1, elbo_train=8.94e+6]
Epoch 183/500:  37%|###6      | 183/500 [11:53<20:46,  3.93s/it, v_num=1, elbo_train=8.94e+6]
Epoch 183/500:  37%|###6      | 183/500 [11:53<20:46,  3.93s/it, v_num=1, elbo_train=8.93e+6]
Epoch 184/500:  37%|###6      | 183/500 [11:53<20:46,  3.93s/it, v_num=1, elbo_train=8.93e+6]
Epoch 184/500:  37%|###6      | 184/500 [11:57<20:42,  3.93s/it, v_num=1, elbo_train=8.93e+6]
Epoch 184/500:  37%|###6      | 184/500 [11:57<20:42,  3.93s/it, v_num=1, elbo_train=8.91e+6]
Epoch 185/500:  37%|###6      | 184/500 [11:57<20:42,  3.93s/it, v_num=1, elbo_train=8.91e+6]
Epoch 185/500:  37%|###7      | 185/500 [12:01<20:39,  3.94s/it, v_num=1, elbo_train=8.91e+6]
Epoch 185/500:  37%|###7      | 185/500 [12:01<20:39,  3.94s/it, v_num=1, elbo_train=8.91e+6]
Epoch 186/500:  37%|###7      | 185/500 [12:01<20:39,  3.94s/it, v_num=1, elbo_train=8.91e+6]
Epoch 186/500:  37%|###7      | 186/500 [12:05<20:35,  3.94s/it, v_num=1, elbo_train=8.91e+6]
Epoch 186/500:  37%|###7      | 186/500 [12:05<20:35,  3.94s/it, v_num=1, elbo_train=8.9e+6] 
Epoch 187/500:  37%|###7      | 186/500 [12:05<20:35,  3.94s/it, v_num=1, elbo_train=8.9e+6]
Epoch 187/500:  37%|###7      | 187/500 [12:09<20:31,  3.93s/it, v_num=1, elbo_train=8.9e+6]
Epoch 187/500:  37%|###7      | 187/500 [12:09<20:31,  3.93s/it, v_num=1, elbo_train=8.89e+6]
Epoch 188/500:  37%|###7      | 187/500 [12:09<20:31,  3.93s/it, v_num=1, elbo_train=8.89e+6]
Epoch 188/500:  38%|###7      | 188/500 [12:13<20:26,  3.93s/it, v_num=1, elbo_train=8.89e+6]
Epoch 188/500:  38%|###7      | 188/500 [12:13<20:26,  3.93s/it, v_num=1, elbo_train=8.92e+6]
Epoch 189/500:  38%|###7      | 188/500 [12:13<20:26,  3.93s/it, v_num=1, elbo_train=8.92e+6]
Epoch 189/500:  38%|###7      | 189/500 [12:17<20:22,  3.93s/it, v_num=1, elbo_train=8.92e+6]
Epoch 189/500:  38%|###7      | 189/500 [12:17<20:22,  3.93s/it, v_num=1, elbo_train=8.88e+6]
Epoch 190/500:  38%|###7      | 189/500 [12:17<20:22,  3.93s/it, v_num=1, elbo_train=8.88e+6]
Epoch 190/500:  38%|###8      | 190/500 [12:21<20:19,  3.93s/it, v_num=1, elbo_train=8.88e+6]
Epoch 190/500:  38%|###8      | 190/500 [12:21<20:19,  3.93s/it, v_num=1, elbo_train=8.87e+6]
Epoch 191/500:  38%|###8      | 190/500 [12:21<20:19,  3.93s/it, v_num=1, elbo_train=8.87e+6]
Epoch 191/500:  38%|###8      | 191/500 [12:25<20:14,  3.93s/it, v_num=1, elbo_train=8.87e+6]
Epoch 191/500:  38%|###8      | 191/500 [12:25<20:14,  3.93s/it, v_num=1, elbo_train=8.87e+6]
Epoch 192/500:  38%|###8      | 191/500 [12:25<20:14,  3.93s/it, v_num=1, elbo_train=8.87e+6]
Epoch 192/500:  38%|###8      | 192/500 [12:29<20:11,  3.93s/it, v_num=1, elbo_train=8.87e+6]
Epoch 192/500:  38%|###8      | 192/500 [12:29<20:11,  3.93s/it, v_num=1, elbo_train=8.86e+6]
Epoch 193/500:  38%|###8      | 192/500 [12:29<20:11,  3.93s/it, v_num=1, elbo_train=8.86e+6]
Epoch 193/500:  39%|###8      | 193/500 [12:33<20:08,  3.94s/it, v_num=1, elbo_train=8.86e+6]
Epoch 193/500:  39%|###8      | 193/500 [12:33<20:08,  3.94s/it, v_num=1, elbo_train=8.85e+6]
Epoch 194/500:  39%|###8      | 193/500 [12:33<20:08,  3.94s/it, v_num=1, elbo_train=8.85e+6]
Epoch 194/500:  39%|###8      | 194/500 [12:37<20:03,  3.93s/it, v_num=1, elbo_train=8.85e+6]
Epoch 194/500:  39%|###8      | 194/500 [12:37<20:03,  3.93s/it, v_num=1, elbo_train=8.85e+6]
Epoch 195/500:  39%|###8      | 194/500 [12:37<20:03,  3.93s/it, v_num=1, elbo_train=8.85e+6]
Epoch 195/500:  39%|###9      | 195/500 [12:40<19:59,  3.93s/it, v_num=1, elbo_train=8.85e+6]
Epoch 195/500:  39%|###9      | 195/500 [12:40<19:59,  3.93s/it, v_num=1, elbo_train=8.85e+6]
Epoch 196/500:  39%|###9      | 195/500 [12:40<19:59,  3.93s/it, v_num=1, elbo_train=8.85e+6]
Epoch 196/500:  39%|###9      | 196/500 [12:44<19:55,  3.93s/it, v_num=1, elbo_train=8.85e+6]
Epoch 196/500:  39%|###9      | 196/500 [12:44<19:55,  3.93s/it, v_num=1, elbo_train=8.84e+6]
Epoch 197/500:  39%|###9      | 196/500 [12:44<19:55,  3.93s/it, v_num=1, elbo_train=8.84e+6]
Epoch 197/500:  39%|###9      | 197/500 [12:48<19:51,  3.93s/it, v_num=1, elbo_train=8.84e+6]
Epoch 197/500:  39%|###9      | 197/500 [12:48<19:51,  3.93s/it, v_num=1, elbo_train=8.83e+6]
Epoch 198/500:  39%|###9      | 197/500 [12:48<19:51,  3.93s/it, v_num=1, elbo_train=8.83e+6]
Epoch 198/500:  40%|###9      | 198/500 [12:52<19:47,  3.93s/it, v_num=1, elbo_train=8.83e+6]
Epoch 198/500:  40%|###9      | 198/500 [12:52<19:47,  3.93s/it, v_num=1, elbo_train=8.83e+6]
Epoch 199/500:  40%|###9      | 198/500 [12:52<19:47,  3.93s/it, v_num=1, elbo_train=8.83e+6]
Epoch 199/500:  40%|###9      | 199/500 [12:56<19:43,  3.93s/it, v_num=1, elbo_train=8.83e+6]
Epoch 199/500:  40%|###9      | 199/500 [12:56<19:43,  3.93s/it, v_num=1, elbo_train=8.8e+6] 
Epoch 200/500:  40%|###9      | 199/500 [12:56<19:43,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 200/500:  40%|####      | 200/500 [13:00<19:38,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 200/500:  40%|####      | 200/500 [13:00<19:38,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 201/500:  40%|####      | 200/500 [13:00<19:38,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 201/500:  40%|####      | 201/500 [13:04<19:35,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 201/500:  40%|####      | 201/500 [13:04<19:35,  3.93s/it, v_num=1, elbo_train=8.81e+6]
Epoch 202/500:  40%|####      | 201/500 [13:04<19:35,  3.93s/it, v_num=1, elbo_train=8.81e+6]
Epoch 202/500:  40%|####      | 202/500 [13:08<19:31,  3.93s/it, v_num=1, elbo_train=8.81e+6]
Epoch 202/500:  40%|####      | 202/500 [13:08<19:31,  3.93s/it, v_num=1, elbo_train=8.8e+6] 
Epoch 203/500:  40%|####      | 202/500 [13:08<19:31,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 203/500:  41%|####      | 203/500 [13:12<19:27,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 203/500:  41%|####      | 203/500 [13:12<19:27,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 204/500:  41%|####      | 203/500 [13:12<19:27,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 204/500:  41%|####      | 204/500 [13:16<19:23,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 204/500:  41%|####      | 204/500 [13:16<19:23,  3.93s/it, v_num=1, elbo_train=8.79e+6]
Epoch 205/500:  41%|####      | 204/500 [13:16<19:23,  3.93s/it, v_num=1, elbo_train=8.79e+6]
Epoch 205/500:  41%|####1     | 205/500 [13:20<19:19,  3.93s/it, v_num=1, elbo_train=8.79e+6]
Epoch 205/500:  41%|####1     | 205/500 [13:20<19:19,  3.93s/it, v_num=1, elbo_train=8.8e+6] 
Epoch 206/500:  41%|####1     | 205/500 [13:20<19:19,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 206/500:  41%|####1     | 206/500 [13:24<19:16,  3.93s/it, v_num=1, elbo_train=8.8e+6]
Epoch 206/500:  41%|####1     | 206/500 [13:24<19:16,  3.93s/it, v_num=1, elbo_train=8.77e+6]
Epoch 207/500:  41%|####1     | 206/500 [13:24<19:16,  3.93s/it, v_num=1, elbo_train=8.77e+6]
Epoch 207/500:  41%|####1     | 207/500 [13:28<19:11,  3.93s/it, v_num=1, elbo_train=8.77e+6]
Epoch 207/500:  41%|####1     | 207/500 [13:28<19:11,  3.93s/it, v_num=1, elbo_train=8.78e+6]
Epoch 208/500:  41%|####1     | 207/500 [13:28<19:11,  3.93s/it, v_num=1, elbo_train=8.78e+6]
Epoch 208/500:  42%|####1     | 208/500 [13:32<19:08,  3.93s/it, v_num=1, elbo_train=8.78e+6]
Epoch 208/500:  42%|####1     | 208/500 [13:32<19:08,  3.93s/it, v_num=1, elbo_train=8.79e+6]
Epoch 209/500:  42%|####1     | 208/500 [13:32<19:08,  3.93s/it, v_num=1, elbo_train=8.79e+6]
Epoch 209/500:  42%|####1     | 209/500 [13:35<19:05,  3.94s/it, v_num=1, elbo_train=8.79e+6]
Epoch 209/500:  42%|####1     | 209/500 [13:35<19:05,  3.94s/it, v_num=1, elbo_train=8.78e+6]
Epoch 210/500:  42%|####1     | 209/500 [13:35<19:05,  3.94s/it, v_num=1, elbo_train=8.78e+6]
Epoch 210/500:  42%|####2     | 210/500 [13:39<19:01,  3.94s/it, v_num=1, elbo_train=8.78e+6]
Epoch 210/500:  42%|####2     | 210/500 [13:39<19:01,  3.94s/it, v_num=1, elbo_train=8.77e+6]
Epoch 211/500:  42%|####2     | 210/500 [13:39<19:01,  3.94s/it, v_num=1, elbo_train=8.77e+6]
Epoch 211/500:  42%|####2     | 211/500 [13:43<18:57,  3.94s/it, v_num=1, elbo_train=8.77e+6]
Epoch 211/500:  42%|####2     | 211/500 [13:43<18:57,  3.94s/it, v_num=1, elbo_train=8.77e+6]
Epoch 212/500:  42%|####2     | 211/500 [13:43<18:57,  3.94s/it, v_num=1, elbo_train=8.77e+6]
Epoch 212/500:  42%|####2     | 212/500 [13:47<18:53,  3.93s/it, v_num=1, elbo_train=8.77e+6]
Epoch 212/500:  42%|####2     | 212/500 [13:47<18:53,  3.93s/it, v_num=1, elbo_train=8.75e+6]
Epoch 213/500:  42%|####2     | 212/500 [13:47<18:53,  3.93s/it, v_num=1, elbo_train=8.75e+6]
Epoch 213/500:  43%|####2     | 213/500 [13:51<18:49,  3.94s/it, v_num=1, elbo_train=8.75e+6]
Epoch 213/500:  43%|####2     | 213/500 [13:51<18:49,  3.94s/it, v_num=1, elbo_train=8.74e+6]
Epoch 214/500:  43%|####2     | 213/500 [13:51<18:49,  3.94s/it, v_num=1, elbo_train=8.74e+6]
