Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11726 |
|         n_cells          | 2016  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0019   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 156/500:  31%|###1      | 155/500 [11:14<24:47,  4.31s/it, v_num=1, elbo_train=9.69e+6]
Epoch 156/500:  31%|###1      | 156/500 [11:18<24:09,  4.21s/it, v_num=1, elbo_train=9.69e+6]
Epoch 156/500:  31%|###1      | 156/500 [11:18<24:09,  4.21s/it, v_num=1, elbo_train=9.7e+6] 
Epoch 157/500:  31%|###1      | 156/500 [11:18<24:09,  4.21s/it, v_num=1, elbo_train=9.7e+6]
Epoch 157/500:  31%|###1      | 157/500 [11:23<24:19,  4.25s/it, v_num=1, elbo_train=9.7e+6]
Epoch 157/500:  31%|###1      | 157/500 [11:23<24:19,  4.25s/it, v_num=1, elbo_train=9.67e+6]
Epoch 158/500:  31%|###1      | 157/500 [11:23<24:19,  4.25s/it, v_num=1, elbo_train=9.67e+6]
Epoch 158/500:  32%|###1      | 158/500 [11:27<24:54,  4.37s/it, v_num=1, elbo_train=9.67e+6]
Epoch 158/500:  32%|###1      | 158/500 [11:27<24:54,  4.37s/it, v_num=1, elbo_train=9.66e+6]
Epoch 159/500:  32%|###1      | 158/500 [11:27<24:54,  4.37s/it, v_num=1, elbo_train=9.66e+6]
Epoch 159/500:  32%|###1      | 159/500 [11:32<25:00,  4.40s/it, v_num=1, elbo_train=9.66e+6]
Epoch 159/500:  32%|###1      | 159/500 [11:32<25:00,  4.40s/it, v_num=1, elbo_train=9.66e+6]
Epoch 160/500:  32%|###1      | 159/500 [11:32<25:00,  4.40s/it, v_num=1, elbo_train=9.66e+6]
Epoch 160/500:  32%|###2      | 160/500 [11:36<24:13,  4.27s/it, v_num=1, elbo_train=9.66e+6]
Epoch 160/500:  32%|###2      | 160/500 [11:36<24:13,  4.27s/it, v_num=1, elbo_train=9.65e+6]
Epoch 161/500:  32%|###2      | 160/500 [11:36<24:13,  4.27s/it, v_num=1, elbo_train=9.65e+6]
Epoch 161/500:  32%|###2      | 161/500 [11:40<24:17,  4.30s/it, v_num=1, elbo_train=9.65e+6]
Epoch 161/500:  32%|###2      | 161/500 [11:40<24:17,  4.30s/it, v_num=1, elbo_train=9.65e+6]
Epoch 162/500:  32%|###2      | 161/500 [11:40<24:17,  4.30s/it, v_num=1, elbo_train=9.65e+6]
Epoch 162/500:  32%|###2      | 162/500 [11:44<23:52,  4.24s/it, v_num=1, elbo_train=9.65e+6]
Epoch 162/500:  32%|###2      | 162/500 [11:44<23:52,  4.24s/it, v_num=1, elbo_train=9.63e+6]
Epoch 163/500:  32%|###2      | 162/500 [11:44<23:52,  4.24s/it, v_num=1, elbo_train=9.63e+6]
Epoch 163/500:  33%|###2      | 163/500 [11:49<24:27,  4.35s/it, v_num=1, elbo_train=9.63e+6]
Epoch 163/500:  33%|###2      | 163/500 [11:49<24:27,  4.35s/it, v_num=1, elbo_train=9.63e+6]
Epoch 164/500:  33%|###2      | 163/500 [11:49<24:27,  4.35s/it, v_num=1, elbo_train=9.63e+6]
Epoch 164/500:  33%|###2      | 164/500 [11:53<24:22,  4.35s/it, v_num=1, elbo_train=9.63e+6]
Epoch 164/500:  33%|###2      | 164/500 [11:53<24:22,  4.35s/it, v_num=1, elbo_train=9.62e+6]
Epoch 165/500:  33%|###2      | 164/500 [11:53<24:22,  4.35s/it, v_num=1, elbo_train=9.62e+6]
Epoch 165/500:  33%|###3      | 165/500 [11:57<23:48,  4.26s/it, v_num=1, elbo_train=9.62e+6]
Epoch 165/500:  33%|###3      | 165/500 [11:57<23:48,  4.26s/it, v_num=1, elbo_train=9.62e+6]
Epoch 166/500:  33%|###3      | 165/500 [11:57<23:48,  4.26s/it, v_num=1, elbo_train=9.62e+6]
Epoch 166/500:  33%|###3      | 166/500 [12:02<24:13,  4.35s/it, v_num=1, elbo_train=9.62e+6]
Epoch 166/500:  33%|###3      | 166/500 [12:02<24:13,  4.35s/it, v_num=1, elbo_train=9.58e+6]
Epoch 167/500:  33%|###3      | 166/500 [12:02<24:13,  4.35s/it, v_num=1, elbo_train=9.58e+6]
Epoch 167/500:  33%|###3      | 167/500 [12:06<24:26,  4.40s/it, v_num=1, elbo_train=9.58e+6]
Epoch 167/500:  33%|###3      | 167/500 [12:06<24:26,  4.40s/it, v_num=1, elbo_train=9.6e+6] 
Epoch 168/500:  33%|###3      | 167/500 [12:06<24:26,  4.40s/it, v_num=1, elbo_train=9.6e+6]
Epoch 168/500:  34%|###3      | 168/500 [12:11<24:36,  4.45s/it, v_num=1, elbo_train=9.6e+6]
Epoch 168/500:  34%|###3      | 168/500 [12:11<24:36,  4.45s/it, v_num=1, elbo_train=9.59e+6]
Epoch 169/500:  34%|###3      | 168/500 [12:11<24:36,  4.45s/it, v_num=1, elbo_train=9.59e+6]
Epoch 169/500:  34%|###3      | 169/500 [12:15<23:53,  4.33s/it, v_num=1, elbo_train=9.59e+6]
Epoch 169/500:  34%|###3      | 169/500 [12:15<23:53,  4.33s/it, v_num=1, elbo_train=9.59e+6]
Epoch 170/500:  34%|###3      | 169/500 [12:15<23:53,  4.33s/it, v_num=1, elbo_train=9.59e+6]
Epoch 170/500:  34%|###4      | 170/500 [12:19<23:02,  4.19s/it, v_num=1, elbo_train=9.59e+6]
Epoch 170/500:  34%|###4      | 170/500 [12:19<23:02,  4.19s/it, v_num=1, elbo_train=9.57e+6]
Epoch 171/500:  34%|###4      | 170/500 [12:19<23:02,  4.19s/it, v_num=1, elbo_train=9.57e+6]
Epoch 171/500:  34%|###4      | 171/500 [12:23<23:15,  4.24s/it, v_num=1, elbo_train=9.57e+6]
Epoch 171/500:  34%|###4      | 171/500 [12:23<23:15,  4.24s/it, v_num=1, elbo_train=9.56e+6]
Epoch 172/500:  34%|###4      | 171/500 [12:23<23:15,  4.24s/it, v_num=1, elbo_train=9.56e+6]
Epoch 172/500:  34%|###4      | 172/500 [12:28<23:42,  4.34s/it, v_num=1, elbo_train=9.56e+6]
Epoch 172/500:  34%|###4      | 172/500 [12:28<23:42,  4.34s/it, v_num=1, elbo_train=9.56e+6]
Epoch 173/500:  34%|###4      | 172/500 [12:28<23:42,  4.34s/it, v_num=1, elbo_train=9.56e+6]
Epoch 173/500:  35%|###4      | 173/500 [12:32<23:23,  4.29s/it, v_num=1, elbo_train=9.56e+6]
Epoch 173/500:  35%|###4      | 173/500 [12:32<23:23,  4.29s/it, v_num=1, elbo_train=9.55e+6]
Epoch 174/500:  35%|###4      | 173/500 [12:32<23:23,  4.29s/it, v_num=1, elbo_train=9.55e+6]
Epoch 174/500:  35%|###4      | 174/500 [12:36<23:33,  4.34s/it, v_num=1, elbo_train=9.55e+6]
Epoch 174/500:  35%|###4      | 174/500 [12:36<23:33,  4.34s/it, v_num=1, elbo_train=9.54e+6]
Epoch 175/500:  35%|###4      | 174/500 [12:36<23:33,  4.34s/it, v_num=1, elbo_train=9.54e+6]
Epoch 175/500:  35%|###5      | 175/500 [12:40<22:57,  4.24s/it, v_num=1, elbo_train=9.54e+6]
Epoch 175/500:  35%|###5      | 175/500 [12:40<22:57,  4.24s/it, v_num=1, elbo_train=9.54e+6]
Epoch 176/500:  35%|###5      | 175/500 [12:40<22:57,  4.24s/it, v_num=1, elbo_train=9.54e+6]
Epoch 176/500:  35%|###5      | 176/500 [12:45<23:04,  4.27s/it, v_num=1, elbo_train=9.54e+6]
Epoch 176/500:  35%|###5      | 176/500 [12:45<23:04,  4.27s/it, v_num=1, elbo_train=9.53e+6]
Epoch 177/500:  35%|###5      | 176/500 [12:45<23:04,  4.27s/it, v_num=1, elbo_train=9.53e+6]
Epoch 177/500:  35%|###5      | 177/500 [12:49<23:28,  4.36s/it, v_num=1, elbo_train=9.53e+6]
Epoch 177/500:  35%|###5      | 177/500 [12:49<23:28,  4.36s/it, v_num=1, elbo_train=9.53e+6]
Epoch 178/500:  35%|###5      | 177/500 [12:49<23:28,  4.36s/it, v_num=1, elbo_train=9.53e+6]
Epoch 178/500:  36%|###5      | 178/500 [12:53<22:55,  4.27s/it, v_num=1, elbo_train=9.53e+6]
Epoch 178/500:  36%|###5      | 178/500 [12:53<22:55,  4.27s/it, v_num=1, elbo_train=9.53e+6]
Epoch 179/500:  36%|###5      | 178/500 [12:53<22:55,  4.27s/it, v_num=1, elbo_train=9.53e+6]
Epoch 179/500:  36%|###5      | 179/500 [12:57<22:21,  4.18s/it, v_num=1, elbo_train=9.53e+6]
Epoch 179/500:  36%|###5      | 179/500 [12:57<22:21,  4.18s/it, v_num=1, elbo_train=9.51e+6]
Epoch 180/500:  36%|###5      | 179/500 [12:57<22:21,  4.18s/it, v_num=1, elbo_train=9.51e+6]
Epoch 180/500:  36%|###6      | 180/500 [13:01<22:00,  4.13s/it, v_num=1, elbo_train=9.51e+6]
Epoch 180/500:  36%|###6      | 180/500 [13:01<22:00,  4.13s/it, v_num=1, elbo_train=9.49e+6]
Epoch 181/500:  36%|###6      | 180/500 [13:01<22:00,  4.13s/it, v_num=1, elbo_train=9.49e+6]
Epoch 181/500:  36%|###6      | 181/500 [13:05<21:33,  4.05s/it, v_num=1, elbo_train=9.49e+6]
Epoch 181/500:  36%|###6      | 181/500 [13:05<21:33,  4.05s/it, v_num=1, elbo_train=9.5e+6] 
Epoch 182/500:  36%|###6      | 181/500 [13:05<21:33,  4.05s/it, v_num=1, elbo_train=9.5e+6]
Epoch 182/500:  36%|###6      | 182/500 [13:10<21:59,  4.15s/it, v_num=1, elbo_train=9.5e+6]
Epoch 182/500:  36%|###6      | 182/500 [13:10<21:59,  4.15s/it, v_num=1, elbo_train=9.48e+6]
Epoch 183/500:  36%|###6      | 182/500 [13:10<21:59,  4.15s/it, v_num=1, elbo_train=9.48e+6]
Epoch 183/500:  37%|###6      | 183/500 [13:14<22:28,  4.26s/it, v_num=1, elbo_train=9.48e+6]
Epoch 183/500:  37%|###6      | 183/500 [13:14<22:28,  4.26s/it, v_num=1, elbo_train=9.48e+6]
Epoch 184/500:  37%|###6      | 183/500 [13:14<22:28,  4.26s/it, v_num=1, elbo_train=9.48e+6]
Epoch 184/500:  37%|###6      | 184/500 [13:18<22:22,  4.25s/it, v_num=1, elbo_train=9.48e+6]
Epoch 184/500:  37%|###6      | 184/500 [13:18<22:22,  4.25s/it, v_num=1, elbo_train=9.47e+6]
Epoch 185/500:  37%|###6      | 184/500 [13:18<22:22,  4.25s/it, v_num=1, elbo_train=9.47e+6]
Epoch 185/500:  37%|###7      | 185/500 [13:23<22:44,  4.33s/it, v_num=1, elbo_train=9.47e+6]
Epoch 185/500:  37%|###7      | 185/500 [13:23<22:44,  4.33s/it, v_num=1, elbo_train=9.47e+6]
Epoch 186/500:  37%|###7      | 185/500 [13:23<22:44,  4.33s/it, v_num=1, elbo_train=9.47e+6]
Epoch 186/500:  37%|###7      | 186/500 [13:27<22:29,  4.30s/it, v_num=1, elbo_train=9.47e+6]
Epoch 186/500:  37%|###7      | 186/500 [13:27<22:29,  4.30s/it, v_num=1, elbo_train=9.48e+6]
Epoch 187/500:  37%|###7      | 186/500 [13:27<22:29,  4.30s/it, v_num=1, elbo_train=9.48e+6]
Epoch 187/500:  37%|###7      | 187/500 [13:30<20:57,  4.02s/it, v_num=1, elbo_train=9.48e+6]
Epoch 187/500:  37%|###7      | 187/500 [13:30<20:57,  4.02s/it, v_num=1, elbo_train=9.45e+6]
Epoch 188/500:  37%|###7      | 187/500 [13:30<20:57,  4.02s/it, v_num=1, elbo_train=9.45e+6]
Epoch 188/500:  38%|###7      | 188/500 [13:34<20:51,  4.01s/it, v_num=1, elbo_train=9.45e+6]
Epoch 188/500:  38%|###7      | 188/500 [13:34<20:51,  4.01s/it, v_num=1, elbo_train=9.46e+6]
Epoch 189/500:  38%|###7      | 188/500 [13:34<20:51,  4.01s/it, v_num=1, elbo_train=9.46e+6]
Epoch 189/500:  38%|###7      | 189/500 [13:39<21:33,  4.16s/it, v_num=1, elbo_train=9.46e+6]
Epoch 189/500:  38%|###7      | 189/500 [13:39<21:33,  4.16s/it, v_num=1, elbo_train=9.46e+6]
Epoch 190/500:  38%|###7      | 189/500 [13:39<21:33,  4.16s/it, v_num=1, elbo_train=9.46e+6]
Epoch 190/500:  38%|###8      | 190/500 [13:43<20:37,  3.99s/it, v_num=1, elbo_train=9.46e+6]
Epoch 190/500:  38%|###8      | 190/500 [13:43<20:37,  3.99s/it, v_num=1, elbo_train=9.45e+6]
Epoch 191/500:  38%|###8      | 190/500 [13:43<20:37,  3.99s/it, v_num=1, elbo_train=9.45e+6]
Epoch 191/500:  38%|###8      | 191/500 [13:47<21:09,  4.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 191/500:  38%|###8      | 191/500 [13:47<21:09,  4.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 192/500:  38%|###8      | 191/500 [13:47<21:09,  4.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 192/500:  38%|###8      | 192/500 [13:51<21:46,  4.24s/it, v_num=1, elbo_train=9.44e+6]
Epoch 192/500:  38%|###8      | 192/500 [13:51<21:46,  4.24s/it, v_num=1, elbo_train=9.43e+6]
Epoch 193/500:  38%|###8      | 192/500 [13:51<21:46,  4.24s/it, v_num=1, elbo_train=9.43e+6]
Epoch 193/500:  39%|###8      | 193/500 [13:56<22:14,  4.35s/it, v_num=1, elbo_train=9.43e+6]
Epoch 193/500:  39%|###8      | 193/500 [13:56<22:14,  4.35s/it, v_num=1, elbo_train=9.42e+6]
Epoch 194/500:  39%|###8      | 193/500 [13:56<22:14,  4.35s/it, v_num=1, elbo_train=9.42e+6]
Epoch 194/500:  39%|###8      | 194/500 [14:00<21:53,  4.29s/it, v_num=1, elbo_train=9.42e+6]
Epoch 194/500:  39%|###8      | 194/500 [14:00<21:53,  4.29s/it, v_num=1, elbo_train=9.43e+6]
Epoch 195/500:  39%|###8      | 194/500 [14:00<21:53,  4.29s/it, v_num=1, elbo_train=9.43e+6]
Epoch 195/500:  39%|###9      | 195/500 [14:04<21:30,  4.23s/it, v_num=1, elbo_train=9.43e+6]
Epoch 195/500:  39%|###9      | 195/500 [14:04<21:30,  4.23s/it, v_num=1, elbo_train=9.41e+6]
Epoch 196/500:  39%|###9      | 195/500 [14:04<21:30,  4.23s/it, v_num=1, elbo_train=9.41e+6]
Epoch 196/500:  39%|###9      | 196/500 [14:09<21:57,  4.33s/it, v_num=1, elbo_train=9.41e+6]
Epoch 196/500:  39%|###9      | 196/500 [14:09<21:57,  4.33s/it, v_num=1, elbo_train=9.41e+6]
Epoch 197/500:  39%|###9      | 196/500 [14:09<21:57,  4.33s/it, v_num=1, elbo_train=9.41e+6]
Epoch 197/500:  39%|###9      | 197/500 [14:13<22:00,  4.36s/it, v_num=1, elbo_train=9.41e+6]
Epoch 197/500:  39%|###9      | 197/500 [14:13<22:00,  4.36s/it, v_num=1, elbo_train=9.4e+6] 
Epoch 198/500:  39%|###9      | 197/500 [14:13<22:00,  4.36s/it, v_num=1, elbo_train=9.4e+6]
Epoch 198/500:  40%|###9      | 198/500 [14:18<22:36,  4.49s/it, v_num=1, elbo_train=9.4e+6]
Epoch 198/500:  40%|###9      | 198/500 [14:18<22:36,  4.49s/it, v_num=1, elbo_train=9.4e+6]
Epoch 199/500:  40%|###9      | 198/500 [14:18<22:36,  4.49s/it, v_num=1, elbo_train=9.4e+6]
Epoch 199/500:  40%|###9      | 199/500 [14:22<22:10,  4.42s/it, v_num=1, elbo_train=9.4e+6]
Epoch 199/500:  40%|###9      | 199/500 [14:22<22:10,  4.42s/it, v_num=1, elbo_train=9.39e+6]
Epoch 200/500:  40%|###9      | 199/500 [14:22<22:10,  4.42s/it, v_num=1, elbo_train=9.39e+6]
Epoch 200/500:  40%|####      | 200/500 [14:26<21:33,  4.31s/it, v_num=1, elbo_train=9.39e+6]
Epoch 200/500:  40%|####      | 200/500 [14:26<21:33,  4.31s/it, v_num=1, elbo_train=9.38e+6]
Epoch 201/500:  40%|####      | 200/500 [14:26<21:33,  4.31s/it, v_num=1, elbo_train=9.38e+6]
Epoch 201/500:  40%|####      | 201/500 [14:30<20:59,  4.21s/it, v_num=1, elbo_train=9.38e+6]
Epoch 201/500:  40%|####      | 201/500 [14:30<20:59,  4.21s/it, v_num=1, elbo_train=9.38e+6]
Epoch 202/500:  40%|####      | 201/500 [14:30<20:59,  4.21s/it, v_num=1, elbo_train=9.38e+6]
Epoch 202/500:  40%|####      | 202/500 [14:35<20:59,  4.23s/it, v_num=1, elbo_train=9.38e+6]
Epoch 202/500:  40%|####      | 202/500 [14:35<20:59,  4.23s/it, v_num=1, elbo_train=9.38e+6]
Epoch 203/500:  40%|####      | 202/500 [14:35<20:59,  4.23s/it, v_num=1, elbo_train=9.38e+6]
Epoch 203/500:  41%|####      | 203/500 [14:39<21:36,  4.37s/it, v_num=1, elbo_train=9.38e+6]
Epoch 203/500:  41%|####      | 203/500 [14:39<21:36,  4.37s/it, v_num=1, elbo_train=9.37e+6]
Epoch 204/500:  41%|####      | 203/500 [14:39<21:36,  4.37s/it, v_num=1, elbo_train=9.37e+6]
Epoch 204/500:  41%|####      | 204/500 [14:44<21:35,  4.38s/it, v_num=1, elbo_train=9.37e+6]
Epoch 204/500:  41%|####      | 204/500 [14:44<21:35,  4.38s/it, v_num=1, elbo_train=9.37e+6]
Epoch 205/500:  41%|####      | 204/500 [14:44<21:35,  4.38s/it, v_num=1, elbo_train=9.37e+6]
Epoch 205/500:  41%|####1     | 205/500 [14:48<21:25,  4.36s/it, v_num=1, elbo_train=9.37e+6]
Epoch 205/500:  41%|####1     | 205/500 [14:48<21:25,  4.36s/it, v_num=1, elbo_train=9.37e+6]
Epoch 206/500:  41%|####1     | 205/500 [14:48<21:25,  4.36s/it, v_num=1, elbo_train=9.37e+6]
Epoch 206/500:  41%|####1     | 206/500 [14:52<20:38,  4.21s/it, v_num=1, elbo_train=9.37e+6]
Epoch 206/500:  41%|####1     | 206/500 [14:52<20:38,  4.21s/it, v_num=1, elbo_train=9.37e+6]
Epoch 207/500:  41%|####1     | 206/500 [14:52<20:38,  4.21s/it, v_num=1, elbo_train=9.37e+6]
Epoch 207/500:  41%|####1     | 207/500 [14:57<21:14,  4.35s/it, v_num=1, elbo_train=9.37e+6]
Epoch 207/500:  41%|####1     | 207/500 [14:57<21:14,  4.35s/it, v_num=1, elbo_train=9.36e+6]
Epoch 208/500:  41%|####1     | 207/500 [14:57<21:14,  4.35s/it, v_num=1, elbo_train=9.36e+6]
Epoch 208/500:  42%|####1     | 208/500 [15:01<20:55,  4.30s/it, v_num=1, elbo_train=9.36e+6]
Epoch 208/500:  42%|####1     | 208/500 [15:01<20:55,  4.30s/it, v_num=1, elbo_train=9.35e+6]
Epoch 209/500:  42%|####1     | 208/500 [15:01<20:55,  4.30s/it, v_num=1, elbo_train=9.35e+6]
Epoch 209/500:  42%|####1     | 209/500 [15:05<20:57,  4.32s/it, v_num=1, elbo_train=9.35e+6]
Epoch 209/500:  42%|####1     | 209/500 [15:05<20:57,  4.32s/it, v_num=1, elbo_train=9.35e+6]
Epoch 210/500:  42%|####1     | 209/500 [15:05<20:57,  4.32s/it, v_num=1, elbo_train=9.35e+6]
Epoch 210/500:  42%|####2     | 210/500 [15:10<21:13,  4.39s/it, v_num=1, elbo_train=9.35e+6]
Epoch 210/500:  42%|####2     | 210/500 [15:10<21:13,  4.39s/it, v_num=1, elbo_train=9.35e+6]
Epoch 211/500:  42%|####2     | 210/500 [15:10<21:13,  4.39s/it, v_num=1, elbo_train=9.35e+6]
Epoch 211/500:  42%|####2     | 211/500 [15:14<20:53,  4.34s/it, v_num=1, elbo_train=9.35e+6]
Epoch 211/500:  42%|####2     | 211/500 [15:14<20:53,  4.34s/it, v_num=1, elbo_train=9.34e+6]
Epoch 212/500:  42%|####2     | 211/500 [15:14<20:53,  4.34s/it, v_num=1, elbo_train=9.34e+6]
Epoch 212/500:  42%|####2     | 212/500 [15:18<21:02,  4.38s/it, v_num=1, elbo_train=9.34e+6]
Epoch 212/500:  42%|####2     | 212/500 [15:18<21:02,  4.38s/it, v_num=1, elbo_train=9.33e+6]
Epoch 213/500:  42%|####2     | 212/500 [15:18<21:02,  4.38s/it, v_num=1, elbo_train=9.33e+6]
Epoch 213/500:  43%|####2     | 213/500 [15:23<20:59,  4.39s/it, v_num=1, elbo_train=9.33e+6]
Epoch 213/500:  43%|####2     | 213/500 [15:23<20:59,  4.39s/it, v_num=1, elbo_train=9.34e+6]
Epoch 214/500:  43%|####2     | 213/500 [15:23<20:59,  4.39s/it, v_num=1, elbo_train=9.34e+6]
