Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13651 |
|         n_cells          | 4113  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0013   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7] 
Epoch 4/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]   
Epoch 13/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.59e+7]
Epoch 156/500:  31%|###1      | 155/500 [18:58<42:49,  7.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 156/500:  31%|###1      | 156/500 [19:05<42:42,  7.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 156/500:  31%|###1      | 156/500 [19:05<42:42,  7.45s/it, v_num=1, elbo_train=4.06e+7]
Epoch 157/500:  31%|###1      | 156/500 [19:05<42:42,  7.45s/it, v_num=1, elbo_train=4.06e+7]
Epoch 157/500:  31%|###1      | 157/500 [19:13<42:35,  7.45s/it, v_num=1, elbo_train=4.06e+7]
Epoch 157/500:  31%|###1      | 157/500 [19:13<42:35,  7.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 158/500:  31%|###1      | 157/500 [19:13<42:35,  7.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 158/500:  32%|###1      | 158/500 [19:20<42:27,  7.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 158/500:  32%|###1      | 158/500 [19:20<42:27,  7.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 159/500:  32%|###1      | 158/500 [19:20<42:27,  7.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 159/500:  32%|###1      | 159/500 [19:28<42:20,  7.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 159/500:  32%|###1      | 159/500 [19:28<42:20,  7.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 160/500:  32%|###1      | 159/500 [19:28<42:20,  7.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 160/500:  32%|###2      | 160/500 [19:35<42:12,  7.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 160/500:  32%|###2      | 160/500 [19:35<42:12,  7.45s/it, v_num=1, elbo_train=4.03e+7]
Epoch 161/500:  32%|###2      | 160/500 [19:35<42:12,  7.45s/it, v_num=1, elbo_train=4.03e+7]
Epoch 161/500:  32%|###2      | 161/500 [19:43<42:04,  7.45s/it, v_num=1, elbo_train=4.03e+7]
Epoch 161/500:  32%|###2      | 161/500 [19:43<42:04,  7.45s/it, v_num=1, elbo_train=4.04e+7]
Epoch 162/500:  32%|###2      | 161/500 [19:43<42:04,  7.45s/it, v_num=1, elbo_train=4.04e+7]
Epoch 162/500:  32%|###2      | 162/500 [19:50<41:56,  7.44s/it, v_num=1, elbo_train=4.04e+7]
Epoch 162/500:  32%|###2      | 162/500 [19:50<41:56,  7.44s/it, v_num=1, elbo_train=4.03e+7]
Epoch 163/500:  32%|###2      | 162/500 [19:50<41:56,  7.44s/it, v_num=1, elbo_train=4.03e+7]
Epoch 163/500:  33%|###2      | 163/500 [19:58<41:49,  7.45s/it, v_num=1, elbo_train=4.03e+7]
Epoch 163/500:  33%|###2      | 163/500 [19:58<41:49,  7.45s/it, v_num=1, elbo_train=4.04e+7]
Epoch 164/500:  33%|###2      | 163/500 [19:58<41:49,  7.45s/it, v_num=1, elbo_train=4.04e+7]
Epoch 164/500:  33%|###2      | 164/500 [20:05<41:41,  7.44s/it, v_num=1, elbo_train=4.04e+7]
Epoch 164/500:  33%|###2      | 164/500 [20:05<41:41,  7.44s/it, v_num=1, elbo_train=4.02e+7]
Epoch 165/500:  33%|###2      | 164/500 [20:05<41:41,  7.44s/it, v_num=1, elbo_train=4.02e+7]
Epoch 165/500:  33%|###3      | 165/500 [20:12<41:33,  7.44s/it, v_num=1, elbo_train=4.02e+7]
Epoch 165/500:  33%|###3      | 165/500 [20:12<41:33,  7.44s/it, v_num=1, elbo_train=4.02e+7]
Epoch 166/500:  33%|###3      | 165/500 [20:12<41:33,  7.44s/it, v_num=1, elbo_train=4.02e+7]
Epoch 166/500:  33%|###3      | 166/500 [20:20<41:26,  7.44s/it, v_num=1, elbo_train=4.02e+7]
Epoch 166/500:  33%|###3      | 166/500 [20:20<41:26,  7.44s/it, v_num=1, elbo_train=4.02e+7]
Epoch 167/500:  33%|###3      | 166/500 [20:20<41:26,  7.44s/it, v_num=1, elbo_train=4.02e+7]
Epoch 167/500:  33%|###3      | 167/500 [20:27<41:18,  7.44s/it, v_num=1, elbo_train=4.02e+7]
Epoch 167/500:  33%|###3      | 167/500 [20:27<41:18,  7.44s/it, v_num=1, elbo_train=4e+7]   
Epoch 168/500:  33%|###3      | 167/500 [20:27<41:18,  7.44s/it, v_num=1, elbo_train=4e+7]
Epoch 168/500:  34%|###3      | 168/500 [20:35<41:11,  7.44s/it, v_num=1, elbo_train=4e+7]
Epoch 168/500:  34%|###3      | 168/500 [20:35<41:11,  7.44s/it, v_num=1, elbo_train=4e+7]
Epoch 169/500:  34%|###3      | 168/500 [20:35<41:11,  7.44s/it, v_num=1, elbo_train=4e+7]
Epoch 169/500:  34%|###3      | 169/500 [20:42<41:04,  7.44s/it, v_num=1, elbo_train=4e+7]
Epoch 169/500:  34%|###3      | 169/500 [20:42<41:04,  7.44s/it, v_num=1, elbo_train=4.01e+7]
Epoch 170/500:  34%|###3      | 169/500 [20:42<41:04,  7.44s/it, v_num=1, elbo_train=4.01e+7]
Epoch 170/500:  34%|###4      | 170/500 [20:50<40:56,  7.44s/it, v_num=1, elbo_train=4.01e+7]
Epoch 170/500:  34%|###4      | 170/500 [20:50<40:56,  7.44s/it, v_num=1, elbo_train=3.99e+7]
Epoch 171/500:  34%|###4      | 170/500 [20:50<40:56,  7.44s/it, v_num=1, elbo_train=3.99e+7]
Epoch 171/500:  34%|###4      | 171/500 [20:57<40:48,  7.44s/it, v_num=1, elbo_train=3.99e+7]
Epoch 171/500:  34%|###4      | 171/500 [20:57<40:48,  7.44s/it, v_num=1, elbo_train=3.98e+7]
Epoch 172/500:  34%|###4      | 171/500 [20:57<40:48,  7.44s/it, v_num=1, elbo_train=3.98e+7]
Epoch 172/500:  34%|###4      | 172/500 [21:05<40:39,  7.44s/it, v_num=1, elbo_train=3.98e+7]
Epoch 172/500:  34%|###4      | 172/500 [21:05<40:39,  7.44s/it, v_num=1, elbo_train=3.98e+7]
Epoch 173/500:  34%|###4      | 172/500 [21:05<40:39,  7.44s/it, v_num=1, elbo_train=3.98e+7]
Epoch 173/500:  35%|###4      | 173/500 [21:12<40:32,  7.44s/it, v_num=1, elbo_train=3.98e+7]
Epoch 173/500:  35%|###4      | 173/500 [21:12<40:32,  7.44s/it, v_num=1, elbo_train=3.98e+7]
Epoch 174/500:  35%|###4      | 173/500 [21:12<40:32,  7.44s/it, v_num=1, elbo_train=3.98e+7]
Epoch 174/500:  35%|###4      | 174/500 [21:19<40:24,  7.44s/it, v_num=1, elbo_train=3.98e+7]
Epoch 174/500:  35%|###4      | 174/500 [21:19<40:24,  7.44s/it, v_num=1, elbo_train=3.97e+7]
Epoch 175/500:  35%|###4      | 174/500 [21:19<40:24,  7.44s/it, v_num=1, elbo_train=3.97e+7]
Epoch 175/500:  35%|###5      | 175/500 [21:27<40:16,  7.44s/it, v_num=1, elbo_train=3.97e+7]
Epoch 175/500:  35%|###5      | 175/500 [21:27<40:16,  7.44s/it, v_num=1, elbo_train=3.97e+7]
Epoch 176/500:  35%|###5      | 175/500 [21:27<40:16,  7.44s/it, v_num=1, elbo_train=3.97e+7]
Epoch 176/500:  35%|###5      | 176/500 [21:34<40:09,  7.44s/it, v_num=1, elbo_train=3.97e+7]
Epoch 176/500:  35%|###5      | 176/500 [21:34<40:09,  7.44s/it, v_num=1, elbo_train=3.97e+7]
Epoch 177/500:  35%|###5      | 176/500 [21:34<40:09,  7.44s/it, v_num=1, elbo_train=3.97e+7]
Epoch 177/500:  35%|###5      | 177/500 [21:42<40:01,  7.44s/it, v_num=1, elbo_train=3.97e+7]
Epoch 177/500:  35%|###5      | 177/500 [21:42<40:01,  7.44s/it, v_num=1, elbo_train=3.96e+7]
Epoch 178/500:  35%|###5      | 177/500 [21:42<40:01,  7.44s/it, v_num=1, elbo_train=3.96e+7]
Epoch 178/500:  36%|###5      | 178/500 [21:49<39:54,  7.44s/it, v_num=1, elbo_train=3.96e+7]
Epoch 178/500:  36%|###5      | 178/500 [21:49<39:54,  7.44s/it, v_num=1, elbo_train=3.96e+7]
Epoch 179/500:  36%|###5      | 178/500 [21:49<39:54,  7.44s/it, v_num=1, elbo_train=3.96e+7]
Epoch 179/500:  36%|###5      | 179/500 [21:57<39:46,  7.44s/it, v_num=1, elbo_train=3.96e+7]
Epoch 179/500:  36%|###5      | 179/500 [21:57<39:46,  7.44s/it, v_num=1, elbo_train=3.95e+7]
Epoch 180/500:  36%|###5      | 179/500 [21:57<39:46,  7.44s/it, v_num=1, elbo_train=3.95e+7]
Epoch 180/500:  36%|###6      | 180/500 [22:04<39:39,  7.44s/it, v_num=1, elbo_train=3.95e+7]
Epoch 180/500:  36%|###6      | 180/500 [22:04<39:39,  7.44s/it, v_num=1, elbo_train=3.95e+7]
Epoch 181/500:  36%|###6      | 180/500 [22:04<39:39,  7.44s/it, v_num=1, elbo_train=3.95e+7]
Epoch 181/500:  36%|###6      | 181/500 [22:11<39:31,  7.43s/it, v_num=1, elbo_train=3.95e+7]
Epoch 181/500:  36%|###6      | 181/500 [22:11<39:31,  7.43s/it, v_num=1, elbo_train=3.95e+7]
Epoch 182/500:  36%|###6      | 181/500 [22:11<39:31,  7.43s/it, v_num=1, elbo_train=3.95e+7]
Epoch 182/500:  36%|###6      | 182/500 [22:19<39:25,  7.44s/it, v_num=1, elbo_train=3.95e+7]
Epoch 182/500:  36%|###6      | 182/500 [22:19<39:25,  7.44s/it, v_num=1, elbo_train=3.95e+7]
Epoch 183/500:  36%|###6      | 182/500 [22:19<39:25,  7.44s/it, v_num=1, elbo_train=3.95e+7]
Epoch 183/500:  37%|###6      | 183/500 [22:26<39:17,  7.44s/it, v_num=1, elbo_train=3.95e+7]
Epoch 183/500:  37%|###6      | 183/500 [22:26<39:17,  7.44s/it, v_num=1, elbo_train=3.93e+7]
Epoch 184/500:  37%|###6      | 183/500 [22:26<39:17,  7.44s/it, v_num=1, elbo_train=3.93e+7]
Epoch 184/500:  37%|###6      | 184/500 [22:34<39:09,  7.44s/it, v_num=1, elbo_train=3.93e+7]
Epoch 184/500:  37%|###6      | 184/500 [22:34<39:09,  7.44s/it, v_num=1, elbo_train=3.94e+7]
Epoch 185/500:  37%|###6      | 184/500 [22:34<39:09,  7.44s/it, v_num=1, elbo_train=3.94e+7]
Epoch 185/500:  37%|###7      | 185/500 [22:41<39:02,  7.43s/it, v_num=1, elbo_train=3.94e+7]
Epoch 185/500:  37%|###7      | 185/500 [22:41<39:02,  7.43s/it, v_num=1, elbo_train=3.94e+7]
Epoch 186/500:  37%|###7      | 185/500 [22:41<39:02,  7.43s/it, v_num=1, elbo_train=3.94e+7]
Epoch 186/500:  37%|###7      | 186/500 [22:49<38:55,  7.44s/it, v_num=1, elbo_train=3.94e+7]
Epoch 186/500:  37%|###7      | 186/500 [22:49<38:55,  7.44s/it, v_num=1, elbo_train=3.93e+7]
Epoch 187/500:  37%|###7      | 186/500 [22:49<38:55,  7.44s/it, v_num=1, elbo_train=3.93e+7]
Epoch 187/500:  37%|###7      | 187/500 [22:56<38:48,  7.44s/it, v_num=1, elbo_train=3.93e+7]
Epoch 187/500:  37%|###7      | 187/500 [22:56<38:48,  7.44s/it, v_num=1, elbo_train=3.93e+7]
Epoch 188/500:  37%|###7      | 187/500 [22:56<38:48,  7.44s/it, v_num=1, elbo_train=3.93e+7]
Epoch 188/500:  38%|###7      | 188/500 [23:04<38:40,  7.44s/it, v_num=1, elbo_train=3.93e+7]
Epoch 188/500:  38%|###7      | 188/500 [23:04<38:40,  7.44s/it, v_num=1, elbo_train=3.92e+7]
Epoch 189/500:  38%|###7      | 188/500 [23:04<38:40,  7.44s/it, v_num=1, elbo_train=3.92e+7]
Epoch 189/500:  38%|###7      | 189/500 [23:11<38:32,  7.44s/it, v_num=1, elbo_train=3.92e+7]
Epoch 189/500:  38%|###7      | 189/500 [23:11<38:32,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 190/500:  38%|###7      | 189/500 [23:11<38:32,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 190/500:  38%|###8      | 190/500 [23:18<38:25,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 190/500:  38%|###8      | 190/500 [23:18<38:25,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 191/500:  38%|###8      | 190/500 [23:18<38:25,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 191/500:  38%|###8      | 191/500 [23:26<38:18,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 191/500:  38%|###8      | 191/500 [23:26<38:18,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 192/500:  38%|###8      | 191/500 [23:26<38:18,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 192/500:  38%|###8      | 192/500 [23:33<38:10,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 192/500:  38%|###8      | 192/500 [23:33<38:10,  7.44s/it, v_num=1, elbo_train=3.92e+7]
Epoch 193/500:  38%|###8      | 192/500 [23:33<38:10,  7.44s/it, v_num=1, elbo_train=3.92e+7]
Epoch 193/500:  39%|###8      | 193/500 [23:41<38:03,  7.44s/it, v_num=1, elbo_train=3.92e+7]
Epoch 193/500:  39%|###8      | 193/500 [23:41<38:03,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 194/500:  39%|###8      | 193/500 [23:41<38:03,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 194/500:  39%|###8      | 194/500 [23:48<37:56,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 194/500:  39%|###8      | 194/500 [23:48<37:56,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 195/500:  39%|###8      | 194/500 [23:48<37:56,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 195/500:  39%|###9      | 195/500 [23:56<37:48,  7.44s/it, v_num=1, elbo_train=3.91e+7]
Epoch 195/500:  39%|###9      | 195/500 [23:56<37:48,  7.44s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 196/500:  39%|###9      | 195/500 [23:56<37:48,  7.44s/it, v_num=1, elbo_train=3.9e+7]
Epoch 196/500:  39%|###9      | 196/500 [24:03<37:41,  7.44s/it, v_num=1, elbo_train=3.9e+7]
Epoch 196/500:  39%|###9      | 196/500 [24:03<37:41,  7.44s/it, v_num=1, elbo_train=3.9e+7]
Epoch 197/500:  39%|###9      | 196/500 [24:03<37:41,  7.44s/it, v_num=1, elbo_train=3.9e+7]
Epoch 197/500:  39%|###9      | 197/500 [24:11<37:34,  7.44s/it, v_num=1, elbo_train=3.9e+7]
Epoch 197/500:  39%|###9      | 197/500 [24:11<37:34,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 198/500:  39%|###9      | 197/500 [24:11<37:34,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 198/500:  40%|###9      | 198/500 [24:18<37:27,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 198/500:  40%|###9      | 198/500 [24:18<37:27,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 199/500:  40%|###9      | 198/500 [24:18<37:27,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 199/500:  40%|###9      | 199/500 [24:25<37:19,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 199/500:  40%|###9      | 199/500 [24:25<37:19,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 200/500:  40%|###9      | 199/500 [24:25<37:19,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 200/500:  40%|####      | 200/500 [24:33<37:12,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 200/500:  40%|####      | 200/500 [24:33<37:12,  7.44s/it, v_num=1, elbo_train=3.88e+7]
Epoch 201/500:  40%|####      | 200/500 [24:33<37:12,  7.44s/it, v_num=1, elbo_train=3.88e+7]
Epoch 201/500:  40%|####      | 201/500 [24:40<37:04,  7.44s/it, v_num=1, elbo_train=3.88e+7]
Epoch 201/500:  40%|####      | 201/500 [24:40<37:04,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 202/500:  40%|####      | 201/500 [24:40<37:04,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 202/500:  40%|####      | 202/500 [24:48<36:56,  7.44s/it, v_num=1, elbo_train=3.89e+7]
Epoch 202/500:  40%|####      | 202/500 [24:48<36:56,  7.44s/it, v_num=1, elbo_train=3.88e+7]
Epoch 203/500:  40%|####      | 202/500 [24:48<36:56,  7.44s/it, v_num=1, elbo_train=3.88e+7]
Epoch 203/500:  41%|####      | 203/500 [24:55<36:49,  7.44s/it, v_num=1, elbo_train=3.88e+7]
Epoch 203/500:  41%|####      | 203/500 [24:55<36:49,  7.44s/it, v_num=1, elbo_train=3.88e+7]
Epoch 204/500:  41%|####      | 203/500 [24:55<36:49,  7.44s/it, v_num=1, elbo_train=3.88e+7]
Epoch 204/500:  41%|####      | 204/500 [25:03<36:42,  7.44s/it, v_num=1, elbo_train=3.88e+7]
Epoch 204/500:  41%|####      | 204/500 [25:03<36:42,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 205/500:  41%|####      | 204/500 [25:03<36:42,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 205/500:  41%|####1     | 205/500 [25:10<36:35,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 205/500:  41%|####1     | 205/500 [25:10<36:35,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 206/500:  41%|####1     | 205/500 [25:10<36:35,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 206/500:  41%|####1     | 206/500 [25:17<36:28,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 206/500:  41%|####1     | 206/500 [25:17<36:28,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 207/500:  41%|####1     | 206/500 [25:17<36:28,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 207/500:  41%|####1     | 207/500 [25:25<36:20,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 207/500:  41%|####1     | 207/500 [25:25<36:20,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 208/500:  41%|####1     | 207/500 [25:25<36:20,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 208/500:  42%|####1     | 208/500 [25:32<36:12,  7.44s/it, v_num=1, elbo_train=3.87e+7]
Epoch 208/500:  42%|####1     | 208/500 [25:32<36:12,  7.44s/it, v_num=1, elbo_train=3.86e+7]
Epoch 209/500:  42%|####1     | 208/500 [25:32<36:12,  7.44s/it, v_num=1, elbo_train=3.86e+7]
Epoch 209/500:  42%|####1     | 209/500 [25:40<36:05,  7.44s/it, v_num=1, elbo_train=3.86e+7]
Epoch 209/500:  42%|####1     | 209/500 [25:40<36:05,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 210/500:  42%|####1     | 209/500 [25:40<36:05,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 210/500:  42%|####2     | 210/500 [25:47<35:57,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 210/500:  42%|####2     | 210/500 [25:47<35:57,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 211/500:  42%|####2     | 210/500 [25:47<35:57,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 211/500:  42%|####2     | 211/500 [25:55<35:50,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 211/500:  42%|####2     | 211/500 [25:55<35:50,  7.44s/it, v_num=1, elbo_train=3.86e+7]
Epoch 212/500:  42%|####2     | 211/500 [25:55<35:50,  7.44s/it, v_num=1, elbo_train=3.86e+7]
Epoch 212/500:  42%|####2     | 212/500 [26:02<35:43,  7.44s/it, v_num=1, elbo_train=3.86e+7]
Epoch 212/500:  42%|####2     | 212/500 [26:02<35:43,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 213/500:  42%|####2     | 212/500 [26:02<35:43,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 213/500:  43%|####2     | 213/500 [26:10<35:35,  7.44s/it, v_num=1, elbo_train=3.85e+7]
