Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12998 |
|         n_cells          | 4203  |
|         n_batch          |   1   |
|         n_labels         |  12   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0018   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
|                        |     11     |         11          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 19/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 20/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 155/500:  31%|###1      | 155/500 [19:34<44:32,  7.75s/it, v_num=1, elbo_train=2.48e+7]
Epoch 156/500:  31%|###1      | 155/500 [19:34<44:32,  7.75s/it, v_num=1, elbo_train=2.48e+7]
Epoch 156/500:  31%|###1      | 156/500 [19:42<44:27,  7.75s/it, v_num=1, elbo_train=2.48e+7]
Epoch 156/500:  31%|###1      | 156/500 [19:42<44:27,  7.75s/it, v_num=1, elbo_train=2.47e+7]
Epoch 157/500:  31%|###1      | 156/500 [19:42<44:27,  7.75s/it, v_num=1, elbo_train=2.47e+7]
Epoch 157/500:  31%|###1      | 157/500 [19:50<44:20,  7.76s/it, v_num=1, elbo_train=2.47e+7]
Epoch 157/500:  31%|###1      | 157/500 [19:50<44:20,  7.76s/it, v_num=1, elbo_train=2.47e+7]
Epoch 158/500:  31%|###1      | 157/500 [19:50<44:20,  7.76s/it, v_num=1, elbo_train=2.47e+7]
Epoch 158/500:  32%|###1      | 158/500 [19:57<44:11,  7.75s/it, v_num=1, elbo_train=2.47e+7]
Epoch 158/500:  32%|###1      | 158/500 [19:57<44:11,  7.75s/it, v_num=1, elbo_train=2.46e+7]
Epoch 159/500:  32%|###1      | 158/500 [19:57<44:11,  7.75s/it, v_num=1, elbo_train=2.46e+7]
Epoch 159/500:  32%|###1      | 159/500 [20:05<44:05,  7.76s/it, v_num=1, elbo_train=2.46e+7]
Epoch 159/500:  32%|###1      | 159/500 [20:05<44:05,  7.76s/it, v_num=1, elbo_train=2.46e+7]
Epoch 160/500:  32%|###1      | 159/500 [20:05<44:05,  7.76s/it, v_num=1, elbo_train=2.46e+7]
Epoch 160/500:  32%|###2      | 160/500 [20:13<43:56,  7.75s/it, v_num=1, elbo_train=2.46e+7]
Epoch 160/500:  32%|###2      | 160/500 [20:13<43:56,  7.75s/it, v_num=1, elbo_train=2.46e+7]
Epoch 161/500:  32%|###2      | 160/500 [20:13<43:56,  7.75s/it, v_num=1, elbo_train=2.46e+7]
Epoch 161/500:  32%|###2      | 161/500 [20:21<43:47,  7.75s/it, v_num=1, elbo_train=2.46e+7]
Epoch 161/500:  32%|###2      | 161/500 [20:21<43:47,  7.75s/it, v_num=1, elbo_train=2.46e+7]
Epoch 162/500:  32%|###2      | 161/500 [20:21<43:47,  7.75s/it, v_num=1, elbo_train=2.46e+7]
Epoch 162/500:  32%|###2      | 162/500 [20:28<43:42,  7.76s/it, v_num=1, elbo_train=2.46e+7]
Epoch 162/500:  32%|###2      | 162/500 [20:28<43:42,  7.76s/it, v_num=1, elbo_train=2.46e+7]
Epoch 163/500:  32%|###2      | 162/500 [20:28<43:42,  7.76s/it, v_num=1, elbo_train=2.46e+7]
Epoch 163/500:  33%|###2      | 163/500 [20:36<43:35,  7.76s/it, v_num=1, elbo_train=2.46e+7]
Epoch 163/500:  33%|###2      | 163/500 [20:36<43:35,  7.76s/it, v_num=1, elbo_train=2.45e+7]
Epoch 164/500:  33%|###2      | 163/500 [20:36<43:35,  7.76s/it, v_num=1, elbo_train=2.45e+7]
Epoch 164/500:  33%|###2      | 164/500 [20:44<43:27,  7.76s/it, v_num=1, elbo_train=2.45e+7]
Epoch 164/500:  33%|###2      | 164/500 [20:44<43:27,  7.76s/it, v_num=1, elbo_train=2.44e+7]
Epoch 165/500:  33%|###2      | 164/500 [20:44<43:27,  7.76s/it, v_num=1, elbo_train=2.44e+7]
Epoch 165/500:  33%|###3      | 165/500 [20:52<43:20,  7.76s/it, v_num=1, elbo_train=2.44e+7]
Epoch 165/500:  33%|###3      | 165/500 [20:52<43:20,  7.76s/it, v_num=1, elbo_train=2.44e+7]
Epoch 166/500:  33%|###3      | 165/500 [20:52<43:20,  7.76s/it, v_num=1, elbo_train=2.44e+7]
Epoch 166/500:  33%|###3      | 166/500 [21:00<43:13,  7.76s/it, v_num=1, elbo_train=2.44e+7]
Epoch 166/500:  33%|###3      | 166/500 [21:00<43:13,  7.76s/it, v_num=1, elbo_train=2.44e+7]
Epoch 167/500:  33%|###3      | 166/500 [21:00<43:13,  7.76s/it, v_num=1, elbo_train=2.44e+7]
Epoch 167/500:  33%|###3      | 167/500 [21:07<43:04,  7.76s/it, v_num=1, elbo_train=2.44e+7]
Epoch 167/500:  33%|###3      | 167/500 [21:07<43:04,  7.76s/it, v_num=1, elbo_train=2.43e+7]
Epoch 168/500:  33%|###3      | 167/500 [21:07<43:04,  7.76s/it, v_num=1, elbo_train=2.43e+7]
Epoch 168/500:  34%|###3      | 168/500 [21:15<42:54,  7.76s/it, v_num=1, elbo_train=2.43e+7]
Epoch 168/500:  34%|###3      | 168/500 [21:15<42:54,  7.76s/it, v_num=1, elbo_train=2.43e+7]
Epoch 169/500:  34%|###3      | 168/500 [21:15<42:54,  7.76s/it, v_num=1, elbo_train=2.43e+7]
Epoch 169/500:  34%|###3      | 169/500 [21:23<42:46,  7.76s/it, v_num=1, elbo_train=2.43e+7]
Epoch 169/500:  34%|###3      | 169/500 [21:23<42:46,  7.76s/it, v_num=1, elbo_train=2.43e+7]
Epoch 170/500:  34%|###3      | 169/500 [21:23<42:46,  7.76s/it, v_num=1, elbo_train=2.43e+7]
Epoch 170/500:  34%|###4      | 170/500 [21:31<42:38,  7.75s/it, v_num=1, elbo_train=2.43e+7]
Epoch 170/500:  34%|###4      | 170/500 [21:31<42:38,  7.75s/it, v_num=1, elbo_train=2.43e+7]
Epoch 171/500:  34%|###4      | 170/500 [21:31<42:38,  7.75s/it, v_num=1, elbo_train=2.43e+7]
Epoch 171/500:  34%|###4      | 171/500 [21:38<42:28,  7.75s/it, v_num=1, elbo_train=2.43e+7]
Epoch 171/500:  34%|###4      | 171/500 [21:38<42:28,  7.75s/it, v_num=1, elbo_train=2.42e+7]
Epoch 172/500:  34%|###4      | 171/500 [21:38<42:28,  7.75s/it, v_num=1, elbo_train=2.42e+7]
Epoch 172/500:  34%|###4      | 172/500 [21:46<42:19,  7.74s/it, v_num=1, elbo_train=2.42e+7]
Epoch 172/500:  34%|###4      | 172/500 [21:46<42:19,  7.74s/it, v_num=1, elbo_train=2.42e+7]
Epoch 173/500:  34%|###4      | 172/500 [21:46<42:19,  7.74s/it, v_num=1, elbo_train=2.42e+7]
Epoch 173/500:  35%|###4      | 173/500 [21:54<42:12,  7.75s/it, v_num=1, elbo_train=2.42e+7]
Epoch 173/500:  35%|###4      | 173/500 [21:54<42:12,  7.75s/it, v_num=1, elbo_train=2.41e+7]
Epoch 174/500:  35%|###4      | 173/500 [21:54<42:12,  7.75s/it, v_num=1, elbo_train=2.41e+7]
Epoch 174/500:  35%|###4      | 174/500 [22:01<42:03,  7.74s/it, v_num=1, elbo_train=2.41e+7]
Epoch 174/500:  35%|###4      | 174/500 [22:01<42:03,  7.74s/it, v_num=1, elbo_train=2.42e+7]
Epoch 175/500:  35%|###4      | 174/500 [22:01<42:03,  7.74s/it, v_num=1, elbo_train=2.42e+7]
Epoch 175/500:  35%|###5      | 175/500 [22:09<41:57,  7.75s/it, v_num=1, elbo_train=2.42e+7]
Epoch 175/500:  35%|###5      | 175/500 [22:09<41:57,  7.75s/it, v_num=1, elbo_train=2.42e+7]
Epoch 176/500:  35%|###5      | 175/500 [22:09<41:57,  7.75s/it, v_num=1, elbo_train=2.42e+7]
Epoch 176/500:  35%|###5      | 176/500 [22:17<41:49,  7.74s/it, v_num=1, elbo_train=2.42e+7]
Epoch 176/500:  35%|###5      | 176/500 [22:17<41:49,  7.74s/it, v_num=1, elbo_train=2.42e+7]
Epoch 177/500:  35%|###5      | 176/500 [22:17<41:49,  7.74s/it, v_num=1, elbo_train=2.42e+7]
Epoch 177/500:  35%|###5      | 177/500 [22:25<41:40,  7.74s/it, v_num=1, elbo_train=2.42e+7]
Epoch 177/500:  35%|###5      | 177/500 [22:25<41:40,  7.74s/it, v_num=1, elbo_train=2.41e+7]
Epoch 178/500:  35%|###5      | 177/500 [22:25<41:40,  7.74s/it, v_num=1, elbo_train=2.41e+7]
Epoch 178/500:  36%|###5      | 178/500 [22:32<41:33,  7.74s/it, v_num=1, elbo_train=2.41e+7]
Epoch 178/500:  36%|###5      | 178/500 [22:32<41:33,  7.74s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 179/500:  36%|###5      | 178/500 [22:32<41:33,  7.74s/it, v_num=1, elbo_train=2.4e+7]
Epoch 179/500:  36%|###5      | 179/500 [22:40<41:25,  7.74s/it, v_num=1, elbo_train=2.4e+7]
Epoch 179/500:  36%|###5      | 179/500 [22:40<41:25,  7.74s/it, v_num=1, elbo_train=2.4e+7]
Epoch 180/500:  36%|###5      | 179/500 [22:40<41:25,  7.74s/it, v_num=1, elbo_train=2.4e+7]
Epoch 180/500:  36%|###6      | 180/500 [22:48<41:17,  7.74s/it, v_num=1, elbo_train=2.4e+7]
Epoch 180/500:  36%|###6      | 180/500 [22:48<41:17,  7.74s/it, v_num=1, elbo_train=2.4e+7]
Epoch 181/500:  36%|###6      | 180/500 [22:48<41:17,  7.74s/it, v_num=1, elbo_train=2.4e+7]
Epoch 181/500:  36%|###6      | 181/500 [22:56<41:10,  7.75s/it, v_num=1, elbo_train=2.4e+7]
Epoch 181/500:  36%|###6      | 181/500 [22:56<41:10,  7.75s/it, v_num=1, elbo_train=2.4e+7]
Epoch 182/500:  36%|###6      | 181/500 [22:56<41:10,  7.75s/it, v_num=1, elbo_train=2.4e+7]
Epoch 182/500:  36%|###6      | 182/500 [23:03<41:04,  7.75s/it, v_num=1, elbo_train=2.4e+7]
Epoch 182/500:  36%|###6      | 182/500 [23:03<41:04,  7.75s/it, v_num=1, elbo_train=2.4e+7]
Epoch 183/500:  36%|###6      | 182/500 [23:03<41:04,  7.75s/it, v_num=1, elbo_train=2.4e+7]
Epoch 183/500:  37%|###6      | 183/500 [23:11<40:56,  7.75s/it, v_num=1, elbo_train=2.4e+7]
Epoch 183/500:  37%|###6      | 183/500 [23:11<40:56,  7.75s/it, v_num=1, elbo_train=2.4e+7]
Epoch 184/500:  37%|###6      | 183/500 [23:11<40:56,  7.75s/it, v_num=1, elbo_train=2.4e+7]
Epoch 184/500:  37%|###6      | 184/500 [23:19<40:48,  7.75s/it, v_num=1, elbo_train=2.4e+7]
Epoch 184/500:  37%|###6      | 184/500 [23:19<40:48,  7.75s/it, v_num=1, elbo_train=2.39e+7]
Epoch 185/500:  37%|###6      | 184/500 [23:19<40:48,  7.75s/it, v_num=1, elbo_train=2.39e+7]
Epoch 185/500:  37%|###7      | 185/500 [23:27<40:39,  7.75s/it, v_num=1, elbo_train=2.39e+7]
Epoch 185/500:  37%|###7      | 185/500 [23:27<40:39,  7.75s/it, v_num=1, elbo_train=2.39e+7]
Epoch 186/500:  37%|###7      | 185/500 [23:27<40:39,  7.75s/it, v_num=1, elbo_train=2.39e+7]
Epoch 186/500:  37%|###7      | 186/500 [23:34<40:32,  7.75s/it, v_num=1, elbo_train=2.39e+7]
Epoch 186/500:  37%|###7      | 186/500 [23:34<40:32,  7.75s/it, v_num=1, elbo_train=2.39e+7]
Epoch 187/500:  37%|###7      | 186/500 [23:34<40:32,  7.75s/it, v_num=1, elbo_train=2.39e+7]
Epoch 187/500:  37%|###7      | 187/500 [23:42<40:23,  7.74s/it, v_num=1, elbo_train=2.39e+7]
Epoch 187/500:  37%|###7      | 187/500 [23:42<40:23,  7.74s/it, v_num=1, elbo_train=2.39e+7]
Epoch 188/500:  37%|###7      | 187/500 [23:42<40:23,  7.74s/it, v_num=1, elbo_train=2.39e+7]
Epoch 188/500:  38%|###7      | 188/500 [23:50<40:15,  7.74s/it, v_num=1, elbo_train=2.39e+7]
Epoch 188/500:  38%|###7      | 188/500 [23:50<40:15,  7.74s/it, v_num=1, elbo_train=2.38e+7]
Epoch 189/500:  38%|###7      | 188/500 [23:50<40:15,  7.74s/it, v_num=1, elbo_train=2.38e+7]
Epoch 189/500:  38%|###7      | 189/500 [23:58<40:06,  7.74s/it, v_num=1, elbo_train=2.38e+7]
Epoch 189/500:  38%|###7      | 189/500 [23:58<40:06,  7.74s/it, v_num=1, elbo_train=2.39e+7]
Epoch 190/500:  38%|###7      | 189/500 [23:58<40:06,  7.74s/it, v_num=1, elbo_train=2.39e+7]
Epoch 190/500:  38%|###8      | 190/500 [24:05<39:58,  7.74s/it, v_num=1, elbo_train=2.39e+7]
Epoch 190/500:  38%|###8      | 190/500 [24:05<39:58,  7.74s/it, v_num=1, elbo_train=2.38e+7]
Epoch 191/500:  38%|###8      | 190/500 [24:05<39:58,  7.74s/it, v_num=1, elbo_train=2.38e+7]
Epoch 191/500:  38%|###8      | 191/500 [24:13<39:49,  7.73s/it, v_num=1, elbo_train=2.38e+7]
Epoch 191/500:  38%|###8      | 191/500 [24:13<39:49,  7.73s/it, v_num=1, elbo_train=2.38e+7]
Epoch 192/500:  38%|###8      | 191/500 [24:13<39:49,  7.73s/it, v_num=1, elbo_train=2.38e+7]
Epoch 192/500:  38%|###8      | 192/500 [24:21<39:41,  7.73s/it, v_num=1, elbo_train=2.38e+7]
Epoch 192/500:  38%|###8      | 192/500 [24:21<39:41,  7.73s/it, v_num=1, elbo_train=2.38e+7]
Epoch 193/500:  38%|###8      | 192/500 [24:21<39:41,  7.73s/it, v_num=1, elbo_train=2.38e+7]
Epoch 193/500:  39%|###8      | 193/500 [24:29<39:32,  7.73s/it, v_num=1, elbo_train=2.38e+7]
Epoch 193/500:  39%|###8      | 193/500 [24:29<39:32,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 194/500:  39%|###8      | 193/500 [24:29<39:32,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 194/500:  39%|###8      | 194/500 [24:36<39:24,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 194/500:  39%|###8      | 194/500 [24:36<39:24,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 195/500:  39%|###8      | 194/500 [24:36<39:24,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 195/500:  39%|###9      | 195/500 [24:44<39:17,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 195/500:  39%|###9      | 195/500 [24:44<39:17,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 196/500:  39%|###9      | 195/500 [24:44<39:17,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 196/500:  39%|###9      | 196/500 [24:52<39:09,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 196/500:  39%|###9      | 196/500 [24:52<39:09,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 197/500:  39%|###9      | 196/500 [24:52<39:09,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 197/500:  39%|###9      | 197/500 [24:59<39:02,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 197/500:  39%|###9      | 197/500 [24:59<39:02,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 198/500:  39%|###9      | 197/500 [24:59<39:02,  7.73s/it, v_num=1, elbo_train=2.37e+7]
Epoch 198/500:  40%|###9      | 198/500 [25:07<38:56,  7.74s/it, v_num=1, elbo_train=2.37e+7]
Epoch 198/500:  40%|###9      | 198/500 [25:07<38:56,  7.74s/it, v_num=1, elbo_train=2.37e+7]
Epoch 199/500:  40%|###9      | 198/500 [25:07<38:56,  7.74s/it, v_num=1, elbo_train=2.37e+7]
Epoch 199/500:  40%|###9      | 199/500 [25:15<38:48,  7.74s/it, v_num=1, elbo_train=2.37e+7]
Epoch 199/500:  40%|###9      | 199/500 [25:15<38:48,  7.74s/it, v_num=1, elbo_train=2.36e+7]
Epoch 200/500:  40%|###9      | 199/500 [25:15<38:48,  7.74s/it, v_num=1, elbo_train=2.36e+7]
Epoch 200/500:  40%|####      | 200/500 [25:23<38:39,  7.73s/it, v_num=1, elbo_train=2.36e+7]
Epoch 200/500:  40%|####      | 200/500 [25:23<38:39,  7.73s/it, v_num=1, elbo_train=2.36e+7]
Epoch 201/500:  40%|####      | 200/500 [25:23<38:39,  7.73s/it, v_num=1, elbo_train=2.36e+7]
Epoch 201/500:  40%|####      | 201/500 [25:30<38:31,  7.73s/it, v_num=1, elbo_train=2.36e+7]
Epoch 201/500:  40%|####      | 201/500 [25:30<38:31,  7.73s/it, v_num=1, elbo_train=2.36e+7]
Epoch 202/500:  40%|####      | 201/500 [25:30<38:31,  7.73s/it, v_num=1, elbo_train=2.36e+7]
Epoch 202/500:  40%|####      | 202/500 [25:38<38:23,  7.73s/it, v_num=1, elbo_train=2.36e+7]
Epoch 202/500:  40%|####      | 202/500 [25:38<38:23,  7.73s/it, v_num=1, elbo_train=2.36e+7]
Epoch 203/500:  40%|####      | 202/500 [25:38<38:23,  7.73s/it, v_num=1, elbo_train=2.36e+7]
Epoch 203/500:  41%|####      | 203/500 [25:46<38:16,  7.73s/it, v_num=1, elbo_train=2.36e+7]
Epoch 203/500:  41%|####      | 203/500 [25:46<38:16,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 204/500:  41%|####      | 203/500 [25:46<38:16,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 204/500:  41%|####      | 204/500 [25:54<38:09,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 204/500:  41%|####      | 204/500 [25:54<38:09,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 205/500:  41%|####      | 204/500 [25:54<38:09,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 205/500:  41%|####1     | 205/500 [26:01<38:00,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 205/500:  41%|####1     | 205/500 [26:01<38:00,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 206/500:  41%|####1     | 205/500 [26:01<38:00,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 206/500:  41%|####1     | 206/500 [26:09<37:51,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 206/500:  41%|####1     | 206/500 [26:09<37:51,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 207/500:  41%|####1     | 206/500 [26:09<37:51,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 207/500:  41%|####1     | 207/500 [26:17<37:45,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 207/500:  41%|####1     | 207/500 [26:17<37:45,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 208/500:  41%|####1     | 207/500 [26:17<37:45,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 208/500:  42%|####1     | 208/500 [26:25<37:36,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 208/500:  42%|####1     | 208/500 [26:25<37:36,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 209/500:  42%|####1     | 208/500 [26:25<37:36,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 209/500:  42%|####1     | 209/500 [26:32<37:28,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 209/500:  42%|####1     | 209/500 [26:32<37:28,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 210/500:  42%|####1     | 209/500 [26:32<37:28,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 210/500:  42%|####2     | 210/500 [26:40<37:22,  7.73s/it, v_num=1, elbo_train=2.35e+7]
Epoch 210/500:  42%|####2     | 210/500 [26:40<37:22,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 211/500:  42%|####2     | 210/500 [26:40<37:22,  7.73s/it, v_num=1, elbo_train=2.34e+7]
