Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13004 |
|         n_cells          | 2994  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0020   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 14/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.1e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.1e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:15,  5.14s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:15,  5.14s/it, v_num=1, elbo_train=4.92e+7]
Epoch 156/500:  31%|###1      | 156/500 [13:44<30:36,  5.34s/it, v_num=1, elbo_train=2.7e+7]
Epoch 156/500:  31%|###1      | 156/500 [13:44<30:36,  5.34s/it, v_num=1, elbo_train=2.69e+7]
Epoch 157/500:  31%|###1      | 156/500 [13:44<30:36,  5.34s/it, v_num=1, elbo_train=2.69e+7]
Epoch 157/500:  31%|###1      | 157/500 [13:49<30:30,  5.34s/it, v_num=1, elbo_train=2.69e+7]
Epoch 157/500:  31%|###1      | 157/500 [13:49<30:30,  5.34s/it, v_num=1, elbo_train=2.69e+7]
Epoch 158/500:  31%|###1      | 157/500 [13:49<30:30,  5.34s/it, v_num=1, elbo_train=2.69e+7]
Epoch 158/500:  32%|###1      | 158/500 [13:54<30:24,  5.34s/it, v_num=1, elbo_train=2.69e+7]
Epoch 158/500:  32%|###1      | 158/500 [13:54<30:24,  5.34s/it, v_num=1, elbo_train=2.68e+7]
Epoch 159/500:  32%|###1      | 158/500 [13:54<30:24,  5.34s/it, v_num=1, elbo_train=2.68e+7]
Epoch 159/500:  32%|###1      | 159/500 [14:00<30:19,  5.34s/it, v_num=1, elbo_train=2.68e+7]
Epoch 159/500:  32%|###1      | 159/500 [14:00<30:19,  5.34s/it, v_num=1, elbo_train=2.68e+7]
Epoch 160/500:  32%|###1      | 159/500 [14:00<30:19,  5.34s/it, v_num=1, elbo_train=2.68e+7]
Epoch 160/500:  32%|###2      | 160/500 [14:05<30:15,  5.34s/it, v_num=1, elbo_train=2.68e+7]
Epoch 160/500:  32%|###2      | 160/500 [14:05<30:15,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 161/500:  32%|###2      | 160/500 [14:05<30:15,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 161/500:  32%|###2      | 161/500 [14:10<30:10,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 161/500:  32%|###2      | 161/500 [14:10<30:10,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 162/500:  32%|###2      | 161/500 [14:10<30:10,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 162/500:  32%|###2      | 162/500 [14:16<30:05,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 162/500:  32%|###2      | 162/500 [14:16<30:05,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 163/500:  32%|###2      | 162/500 [14:16<30:05,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 163/500:  33%|###2      | 163/500 [14:21<29:59,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 163/500:  33%|###2      | 163/500 [14:21<29:59,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 164/500:  33%|###2      | 163/500 [14:21<29:59,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 164/500:  33%|###2      | 164/500 [14:26<29:53,  5.34s/it, v_num=1, elbo_train=2.67e+7]
Epoch 164/500:  33%|###2      | 164/500 [14:26<29:53,  5.34s/it, v_num=1, elbo_train=2.66e+7]
Epoch 165/500:  33%|###2      | 164/500 [14:26<29:53,  5.34s/it, v_num=1, elbo_train=2.66e+7]
Epoch 165/500:  33%|###3      | 165/500 [14:32<29:48,  5.34s/it, v_num=1, elbo_train=2.66e+7]
Epoch 165/500:  33%|###3      | 165/500 [14:32<29:48,  5.34s/it, v_num=1, elbo_train=2.66e+7]
Epoch 166/500:  33%|###3      | 165/500 [14:32<29:48,  5.34s/it, v_num=1, elbo_train=2.66e+7]
Epoch 166/500:  33%|###3      | 166/500 [14:37<29:42,  5.34s/it, v_num=1, elbo_train=2.66e+7]
Epoch 166/500:  33%|###3      | 166/500 [14:37<29:42,  5.34s/it, v_num=1, elbo_train=2.65e+7]
Epoch 167/500:  33%|###3      | 166/500 [14:37<29:42,  5.34s/it, v_num=1, elbo_train=2.65e+7]
Epoch 167/500:  33%|###3      | 167/500 [14:42<29:36,  5.33s/it, v_num=1, elbo_train=2.65e+7]
Epoch 167/500:  33%|###3      | 167/500 [14:42<29:36,  5.33s/it, v_num=1, elbo_train=2.65e+7]
Epoch 168/500:  33%|###3      | 167/500 [14:42<29:36,  5.33s/it, v_num=1, elbo_train=2.65e+7]
Epoch 168/500:  34%|###3      | 168/500 [14:48<29:31,  5.34s/it, v_num=1, elbo_train=2.65e+7]
Epoch 168/500:  34%|###3      | 168/500 [14:48<29:31,  5.34s/it, v_num=1, elbo_train=2.65e+7]
Epoch 169/500:  34%|###3      | 168/500 [14:48<29:31,  5.34s/it, v_num=1, elbo_train=2.65e+7]
Epoch 169/500:  34%|###3      | 169/500 [14:53<29:26,  5.34s/it, v_num=1, elbo_train=2.65e+7]
Epoch 169/500:  34%|###3      | 169/500 [14:53<29:26,  5.34s/it, v_num=1, elbo_train=2.65e+7]
Epoch 170/500:  34%|###3      | 169/500 [14:53<29:26,  5.34s/it, v_num=1, elbo_train=2.65e+7]
Epoch 170/500:  34%|###4      | 170/500 [14:58<29:20,  5.33s/it, v_num=1, elbo_train=2.65e+7]
Epoch 170/500:  34%|###4      | 170/500 [14:58<29:20,  5.33s/it, v_num=1, elbo_train=2.65e+7]
Epoch 171/500:  34%|###4      | 170/500 [14:58<29:20,  5.33s/it, v_num=1, elbo_train=2.65e+7]
Epoch 171/500:  34%|###4      | 171/500 [15:04<29:15,  5.34s/it, v_num=1, elbo_train=2.65e+7]
Epoch 171/500:  34%|###4      | 171/500 [15:04<29:15,  5.34s/it, v_num=1, elbo_train=2.64e+7]
Epoch 172/500:  34%|###4      | 171/500 [15:04<29:15,  5.34s/it, v_num=1, elbo_train=2.64e+7]
Epoch 172/500:  34%|###4      | 172/500 [15:09<29:10,  5.34s/it, v_num=1, elbo_train=2.64e+7]
Epoch 172/500:  34%|###4      | 172/500 [15:09<29:10,  5.34s/it, v_num=1, elbo_train=2.64e+7]
Epoch 173/500:  34%|###4      | 172/500 [15:09<29:10,  5.34s/it, v_num=1, elbo_train=2.64e+7]
Epoch 173/500:  35%|###4      | 173/500 [15:14<29:03,  5.33s/it, v_num=1, elbo_train=2.64e+7]
Epoch 173/500:  35%|###4      | 173/500 [15:14<29:03,  5.33s/it, v_num=1, elbo_train=2.64e+7]
Epoch 174/500:  35%|###4      | 173/500 [15:14<29:03,  5.33s/it, v_num=1, elbo_train=2.64e+7]
Epoch 174/500:  35%|###4      | 174/500 [15:20<28:59,  5.33s/it, v_num=1, elbo_train=2.64e+7]
Epoch 174/500:  35%|###4      | 174/500 [15:20<28:59,  5.33s/it, v_num=1, elbo_train=2.63e+7]
Epoch 175/500:  35%|###4      | 174/500 [15:20<28:59,  5.33s/it, v_num=1, elbo_train=2.63e+7]
Epoch 175/500:  35%|###5      | 175/500 [15:25<28:53,  5.33s/it, v_num=1, elbo_train=2.63e+7]
Epoch 175/500:  35%|###5      | 175/500 [15:25<28:53,  5.33s/it, v_num=1, elbo_train=2.63e+7]
Epoch 176/500:  35%|###5      | 175/500 [15:25<28:53,  5.33s/it, v_num=1, elbo_train=2.63e+7]
Epoch 176/500:  35%|###5      | 176/500 [15:30<28:47,  5.33s/it, v_num=1, elbo_train=2.63e+7]
Epoch 176/500:  35%|###5      | 176/500 [15:30<28:47,  5.33s/it, v_num=1, elbo_train=2.63e+7]
Epoch 177/500:  35%|###5      | 176/500 [15:30<28:47,  5.33s/it, v_num=1, elbo_train=2.63e+7]
Epoch 177/500:  35%|###5      | 177/500 [15:36<28:43,  5.33s/it, v_num=1, elbo_train=2.63e+7]
Epoch 177/500:  35%|###5      | 177/500 [15:36<28:43,  5.33s/it, v_num=1, elbo_train=2.62e+7]
Epoch 178/500:  35%|###5      | 177/500 [15:36<28:43,  5.33s/it, v_num=1, elbo_train=2.62e+7]
Epoch 178/500:  36%|###5      | 178/500 [15:41<28:38,  5.34s/it, v_num=1, elbo_train=2.62e+7]
Epoch 178/500:  36%|###5      | 178/500 [15:41<28:38,  5.34s/it, v_num=1, elbo_train=2.62e+7]
Epoch 179/500:  36%|###5      | 178/500 [15:41<28:38,  5.34s/it, v_num=1, elbo_train=2.62e+7]
Epoch 179/500:  36%|###5      | 179/500 [15:46<28:32,  5.33s/it, v_num=1, elbo_train=2.62e+7]
Epoch 179/500:  36%|###5      | 179/500 [15:46<28:32,  5.33s/it, v_num=1, elbo_train=2.62e+7]
Epoch 180/500:  36%|###5      | 179/500 [15:46<28:32,  5.33s/it, v_num=1, elbo_train=2.62e+7]
Epoch 180/500:  36%|###6      | 180/500 [15:52<28:26,  5.33s/it, v_num=1, elbo_train=2.62e+7]
Epoch 180/500:  36%|###6      | 180/500 [15:52<28:26,  5.33s/it, v_num=1, elbo_train=2.62e+7]
Epoch 181/500:  36%|###6      | 180/500 [15:52<28:26,  5.33s/it, v_num=1, elbo_train=2.62e+7]
Epoch 181/500:  36%|###6      | 181/500 [15:57<28:22,  5.34s/it, v_num=1, elbo_train=2.62e+7]
Epoch 181/500:  36%|###6      | 181/500 [15:57<28:22,  5.34s/it, v_num=1, elbo_train=2.61e+7]
Epoch 182/500:  36%|###6      | 181/500 [15:57<28:22,  5.34s/it, v_num=1, elbo_train=2.61e+7]
Epoch 182/500:  36%|###6      | 182/500 [16:02<28:17,  5.34s/it, v_num=1, elbo_train=2.61e+7]
Epoch 182/500:  36%|###6      | 182/500 [16:02<28:17,  5.34s/it, v_num=1, elbo_train=2.61e+7]
Epoch 183/500:  36%|###6      | 182/500 [16:02<28:17,  5.34s/it, v_num=1, elbo_train=2.61e+7]
Epoch 183/500:  37%|###6      | 183/500 [16:08<28:11,  5.34s/it, v_num=1, elbo_train=2.61e+7]
Epoch 183/500:  37%|###6      | 183/500 [16:08<28:11,  5.34s/it, v_num=1, elbo_train=2.61e+7]
Epoch 184/500:  37%|###6      | 183/500 [16:08<28:11,  5.34s/it, v_num=1, elbo_train=2.61e+7]
Epoch 184/500:  37%|###6      | 184/500 [16:13<28:05,  5.33s/it, v_num=1, elbo_train=2.61e+7]
Epoch 184/500:  37%|###6      | 184/500 [16:13<28:05,  5.33s/it, v_num=1, elbo_train=2.61e+7]
Epoch 185/500:  37%|###6      | 184/500 [16:13<28:05,  5.33s/it, v_num=1, elbo_train=2.61e+7]
Epoch 185/500:  37%|###7      | 185/500 [16:18<28:00,  5.34s/it, v_num=1, elbo_train=2.61e+7]
Epoch 185/500:  37%|###7      | 185/500 [16:18<28:00,  5.34s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 186/500:  37%|###7      | 185/500 [16:18<28:00,  5.34s/it, v_num=1, elbo_train=2.6e+7]
Epoch 186/500:  37%|###7      | 186/500 [16:24<27:55,  5.34s/it, v_num=1, elbo_train=2.6e+7]
Epoch 186/500:  37%|###7      | 186/500 [16:24<27:55,  5.34s/it, v_num=1, elbo_train=2.6e+7]
Epoch 187/500:  37%|###7      | 186/500 [16:24<27:55,  5.34s/it, v_num=1, elbo_train=2.6e+7]
Epoch 187/500:  37%|###7      | 187/500 [16:29<27:49,  5.33s/it, v_num=1, elbo_train=2.6e+7]
Epoch 187/500:  37%|###7      | 187/500 [16:29<27:49,  5.33s/it, v_num=1, elbo_train=2.59e+7]
Epoch 188/500:  37%|###7      | 187/500 [16:29<27:49,  5.33s/it, v_num=1, elbo_train=2.59e+7]
Epoch 188/500:  38%|###7      | 188/500 [16:34<27:44,  5.33s/it, v_num=1, elbo_train=2.59e+7]
Epoch 188/500:  38%|###7      | 188/500 [16:34<27:44,  5.33s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 189/500:  38%|###7      | 188/500 [16:34<27:44,  5.33s/it, v_num=1, elbo_train=2.6e+7]
Epoch 189/500:  38%|###7      | 189/500 [16:40<27:38,  5.33s/it, v_num=1, elbo_train=2.6e+7]
Epoch 189/500:  38%|###7      | 189/500 [16:40<27:38,  5.33s/it, v_num=1, elbo_train=2.6e+7]
Epoch 190/500:  38%|###7      | 189/500 [16:40<27:38,  5.33s/it, v_num=1, elbo_train=2.6e+7]
Epoch 190/500:  38%|###8      | 190/500 [16:45<27:33,  5.33s/it, v_num=1, elbo_train=2.6e+7]
Epoch 190/500:  38%|###8      | 190/500 [16:45<27:33,  5.33s/it, v_num=1, elbo_train=2.59e+7]
Epoch 191/500:  38%|###8      | 190/500 [16:45<27:33,  5.33s/it, v_num=1, elbo_train=2.59e+7]
Epoch 191/500:  38%|###8      | 191/500 [16:50<27:28,  5.33s/it, v_num=1, elbo_train=2.59e+7]
Epoch 191/500:  38%|###8      | 191/500 [16:50<27:28,  5.33s/it, v_num=1, elbo_train=2.59e+7]
Epoch 192/500:  38%|###8      | 191/500 [16:50<27:28,  5.33s/it, v_num=1, elbo_train=2.59e+7]
Epoch 192/500:  38%|###8      | 192/500 [16:56<27:23,  5.34s/it, v_num=1, elbo_train=2.59e+7]
Epoch 192/500:  38%|###8      | 192/500 [16:56<27:23,  5.34s/it, v_num=1, elbo_train=2.59e+7]
Epoch 193/500:  38%|###8      | 192/500 [16:56<27:23,  5.34s/it, v_num=1, elbo_train=2.59e+7]
Epoch 193/500:  39%|###8      | 193/500 [17:01<27:18,  5.34s/it, v_num=1, elbo_train=2.59e+7]
Epoch 193/500:  39%|###8      | 193/500 [17:01<27:18,  5.34s/it, v_num=1, elbo_train=2.59e+7]
Epoch 194/500:  39%|###8      | 193/500 [17:01<27:18,  5.34s/it, v_num=1, elbo_train=2.59e+7]
Epoch 194/500:  39%|###8      | 194/500 [17:06<27:13,  5.34s/it, v_num=1, elbo_train=2.59e+7]
Epoch 194/500:  39%|###8      | 194/500 [17:06<27:13,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 195/500:  39%|###8      | 194/500 [17:06<27:13,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 195/500:  39%|###9      | 195/500 [17:12<27:07,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 195/500:  39%|###9      | 195/500 [17:12<27:07,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 196/500:  39%|###9      | 195/500 [17:12<27:07,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 196/500:  39%|###9      | 196/500 [17:17<27:02,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 196/500:  39%|###9      | 196/500 [17:17<27:02,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 197/500:  39%|###9      | 196/500 [17:17<27:02,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 197/500:  39%|###9      | 197/500 [17:22<26:56,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 197/500:  39%|###9      | 197/500 [17:22<26:56,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 198/500:  39%|###9      | 197/500 [17:22<26:56,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 198/500:  40%|###9      | 198/500 [17:28<26:51,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 198/500:  40%|###9      | 198/500 [17:28<26:51,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 199/500:  40%|###9      | 198/500 [17:28<26:51,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 199/500:  40%|###9      | 199/500 [17:33<26:45,  5.34s/it, v_num=1, elbo_train=2.58e+7]
Epoch 199/500:  40%|###9      | 199/500 [17:33<26:45,  5.34s/it, v_num=1, elbo_train=2.57e+7]
Epoch 200/500:  40%|###9      | 199/500 [17:33<26:45,  5.34s/it, v_num=1, elbo_train=2.57e+7]
Epoch 200/500:  40%|####      | 200/500 [17:38<26:40,  5.33s/it, v_num=1, elbo_train=2.57e+7]
Epoch 200/500:  40%|####      | 200/500 [17:38<26:40,  5.33s/it, v_num=1, elbo_train=2.57e+7]
Epoch 201/500:  40%|####      | 200/500 [17:38<26:40,  5.33s/it, v_num=1, elbo_train=2.57e+7]
Epoch 201/500:  40%|####      | 201/500 [17:44<26:34,  5.33s/it, v_num=1, elbo_train=2.57e+7]
Epoch 201/500:  40%|####      | 201/500 [17:44<26:34,  5.33s/it, v_num=1, elbo_train=2.57e+7]
Epoch 202/500:  40%|####      | 201/500 [17:44<26:34,  5.33s/it, v_num=1, elbo_train=2.57e+7]
Epoch 202/500:  40%|####      | 202/500 [17:49<26:29,  5.33s/it, v_num=1, elbo_train=2.57e+7]
Epoch 202/500:  40%|####      | 202/500 [17:49<26:29,  5.33s/it, v_num=1, elbo_train=2.57e+7]
Epoch 203/500:  40%|####      | 202/500 [17:49<26:29,  5.33s/it, v_num=1, elbo_train=2.57e+7]
Epoch 203/500:  41%|####      | 203/500 [17:54<26:24,  5.33s/it, v_num=1, elbo_train=2.57e+7]
Epoch 203/500:  41%|####      | 203/500 [17:54<26:24,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 204/500:  41%|####      | 203/500 [17:54<26:24,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 204/500:  41%|####      | 204/500 [18:00<26:18,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 204/500:  41%|####      | 204/500 [18:00<26:18,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 205/500:  41%|####      | 204/500 [18:00<26:18,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 205/500:  41%|####1     | 205/500 [18:05<26:13,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 205/500:  41%|####1     | 205/500 [18:05<26:13,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 206/500:  41%|####1     | 205/500 [18:05<26:13,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 206/500:  41%|####1     | 206/500 [18:10<26:08,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 206/500:  41%|####1     | 206/500 [18:10<26:08,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 207/500:  41%|####1     | 206/500 [18:10<26:08,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 207/500:  41%|####1     | 207/500 [18:16<26:02,  5.33s/it, v_num=1, elbo_train=2.56e+7]
Epoch 207/500:  41%|####1     | 207/500 [18:16<26:02,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 208/500:  41%|####1     | 207/500 [18:16<26:02,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 208/500:  42%|####1     | 208/500 [18:21<25:57,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 208/500:  42%|####1     | 208/500 [18:21<25:57,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 209/500:  42%|####1     | 208/500 [18:21<25:57,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 209/500:  42%|####1     | 209/500 [18:26<25:51,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 209/500:  42%|####1     | 209/500 [18:26<25:51,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 210/500:  42%|####1     | 209/500 [18:26<25:51,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 210/500:  42%|####2     | 210/500 [18:32<25:47,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 210/500:  42%|####2     | 210/500 [18:32<25:47,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 211/500:  42%|####2     | 210/500 [18:32<25:47,  5.33s/it, v_num=1, elbo_train=2.55e+7]
Epoch 211/500:  42%|####2     | 211/500 [18:37<25:42,  5.34s/it, v_num=1, elbo_train=2.55e+7]
Epoch 211/500:  42%|####2     | 211/500 [18:37<25:42,  5.34s/it, v_num=1, elbo_train=2.55e+7]
Epoch 212/500:  42%|####2     | 211/500 [18:37<25:42,  5.34s/it, v_num=1, elbo_train=2.55e+7]
Epoch 212/500:  42%|####2     | 212/500 [18:42<25:37,  5.34s/it, v_num=1, elbo_train=2.55e+7]
Epoch 212/500:  42%|####2     | 212/500 [18:42<25:37,  5.34s/it, v_num=1, elbo_train=2.55e+7]
Epoch 213/500:  42%|####2     | 212/500 [18:42<25:37,  5.34s/it, v_num=1, elbo_train=2.55e+7]
Epoch 213/500:  43%|####2     | 213/500 [18:48<25:31,  5.34s/it, v_num=1, elbo_train=2.55e+7]
