Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11489 |
|         n_cells          | 2043  |
|         n_batch          |   1   |
|         n_labels         |   4   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH002   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 4/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 17/500 [00:50<24:09,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 156/500:  31%|###1      | 156/500 [08:03<17:53,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 156/500:  31%|###1      | 156/500 [08:03<17:53,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 157/500:  31%|###1      | 156/500 [08:03<17:53,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 157/500:  31%|###1      | 157/500 [08:06<17:49,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 157/500:  31%|###1      | 157/500 [08:06<17:49,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 158/500:  31%|###1      | 157/500 [08:06<17:49,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 158/500:  32%|###1      | 158/500 [08:09<17:46,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 158/500:  32%|###1      | 158/500 [08:09<17:46,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 159/500:  32%|###1      | 158/500 [08:09<17:46,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 159/500:  32%|###1      | 159/500 [08:12<17:42,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 159/500:  32%|###1      | 159/500 [08:12<17:42,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 160/500:  32%|###1      | 159/500 [08:12<17:42,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 160/500:  32%|###2      | 160/500 [08:15<17:39,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 160/500:  32%|###2      | 160/500 [08:15<17:39,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 161/500:  32%|###2      | 160/500 [08:15<17:39,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 161/500:  32%|###2      | 161/500 [08:18<17:36,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 161/500:  32%|###2      | 161/500 [08:18<17:36,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 162/500:  32%|###2      | 161/500 [08:18<17:36,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 162/500:  32%|###2      | 162/500 [08:21<17:32,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 162/500:  32%|###2      | 162/500 [08:21<17:32,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 163/500:  32%|###2      | 162/500 [08:21<17:32,  3.12s/it, v_num=1, elbo_train=1.02e+7]
Epoch 163/500:  33%|###2      | 163/500 [08:24<17:29,  3.11s/it, v_num=1, elbo_train=1.02e+7]
Epoch 163/500:  33%|###2      | 163/500 [08:24<17:29,  3.11s/it, v_num=1, elbo_train=1.02e+7]
Epoch 164/500:  33%|###2      | 163/500 [08:24<17:29,  3.11s/it, v_num=1, elbo_train=1.02e+7]
Epoch 164/500:  33%|###2      | 164/500 [08:28<17:26,  3.11s/it, v_num=1, elbo_train=1.02e+7]
Epoch 164/500:  33%|###2      | 164/500 [08:28<17:26,  3.11s/it, v_num=1, elbo_train=1.02e+7]
Epoch 165/500:  33%|###2      | 164/500 [08:28<17:26,  3.11s/it, v_num=1, elbo_train=1.02e+7]
Epoch 165/500:  33%|###3      | 165/500 [08:31<17:23,  3.11s/it, v_num=1, elbo_train=1.02e+7]
Epoch 165/500:  33%|###3      | 165/500 [08:31<17:23,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 166/500:  33%|###3      | 165/500 [08:31<17:23,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 166/500:  33%|###3      | 166/500 [08:34<17:19,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 166/500:  33%|###3      | 166/500 [08:34<17:19,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 167/500:  33%|###3      | 166/500 [08:34<17:19,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 167/500:  33%|###3      | 167/500 [08:37<17:17,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 167/500:  33%|###3      | 167/500 [08:37<17:17,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 168/500:  33%|###3      | 167/500 [08:37<17:17,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 168/500:  34%|###3      | 168/500 [08:40<17:14,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 168/500:  34%|###3      | 168/500 [08:40<17:14,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 169/500:  34%|###3      | 168/500 [08:40<17:14,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 169/500:  34%|###3      | 169/500 [08:43<17:10,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 169/500:  34%|###3      | 169/500 [08:43<17:10,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 170/500:  34%|###3      | 169/500 [08:43<17:10,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 170/500:  34%|###4      | 170/500 [08:46<17:07,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 170/500:  34%|###4      | 170/500 [08:46<17:07,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 171/500:  34%|###4      | 170/500 [08:46<17:07,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 171/500:  34%|###4      | 171/500 [08:49<17:03,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 171/500:  34%|###4      | 171/500 [08:49<17:03,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 172/500:  34%|###4      | 171/500 [08:49<17:03,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 172/500:  34%|###4      | 172/500 [08:52<16:59,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 172/500:  34%|###4      | 172/500 [08:52<16:59,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 173/500:  34%|###4      | 172/500 [08:52<16:59,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 173/500:  35%|###4      | 173/500 [08:56<16:56,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 173/500:  35%|###4      | 173/500 [08:56<16:56,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 174/500:  35%|###4      | 173/500 [08:56<16:56,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 174/500:  35%|###4      | 174/500 [08:59<16:53,  3.11s/it, v_num=1, elbo_train=1.01e+7]
Epoch 174/500:  35%|###4      | 174/500 [08:59<16:53,  3.11s/it, v_num=1, elbo_train=1e+7]   
Epoch 175/500:  35%|###4      | 174/500 [08:59<16:53,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 175/500:  35%|###5      | 175/500 [09:02<16:50,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 175/500:  35%|###5      | 175/500 [09:02<16:50,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 176/500:  35%|###5      | 175/500 [09:02<16:50,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 176/500:  35%|###5      | 176/500 [09:05<16:47,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 176/500:  35%|###5      | 176/500 [09:05<16:47,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 177/500:  35%|###5      | 176/500 [09:05<16:47,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 177/500:  35%|###5      | 177/500 [09:08<16:43,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 177/500:  35%|###5      | 177/500 [09:08<16:43,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 178/500:  35%|###5      | 177/500 [09:08<16:43,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 178/500:  36%|###5      | 178/500 [09:11<16:40,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 178/500:  36%|###5      | 178/500 [09:11<16:40,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 179/500:  36%|###5      | 178/500 [09:11<16:40,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 179/500:  36%|###5      | 179/500 [09:14<16:37,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 179/500:  36%|###5      | 179/500 [09:14<16:37,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 180/500:  36%|###5      | 179/500 [09:14<16:37,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 180/500:  36%|###6      | 180/500 [09:17<16:33,  3.11s/it, v_num=1, elbo_train=1e+7]
Epoch 180/500:  36%|###6      | 180/500 [09:17<16:33,  3.11s/it, v_num=1, elbo_train=9.98e+6]
Epoch 181/500:  36%|###6      | 180/500 [09:17<16:33,  3.11s/it, v_num=1, elbo_train=9.98e+6]
Epoch 181/500:  36%|###6      | 181/500 [09:20<16:30,  3.11s/it, v_num=1, elbo_train=9.98e+6]
Epoch 181/500:  36%|###6      | 181/500 [09:20<16:30,  3.11s/it, v_num=1, elbo_train=9.99e+6]
Epoch 182/500:  36%|###6      | 181/500 [09:20<16:30,  3.11s/it, v_num=1, elbo_train=9.99e+6]
Epoch 182/500:  36%|###6      | 182/500 [09:23<16:27,  3.11s/it, v_num=1, elbo_train=9.99e+6]
Epoch 182/500:  36%|###6      | 182/500 [09:23<16:27,  3.11s/it, v_num=1, elbo_train=9.98e+6]
Epoch 183/500:  36%|###6      | 182/500 [09:23<16:27,  3.11s/it, v_num=1, elbo_train=9.98e+6]
Epoch 183/500:  37%|###6      | 183/500 [09:27<16:23,  3.10s/it, v_num=1, elbo_train=9.98e+6]
Epoch 183/500:  37%|###6      | 183/500 [09:27<16:23,  3.10s/it, v_num=1, elbo_train=9.97e+6]
Epoch 184/500:  37%|###6      | 183/500 [09:27<16:23,  3.10s/it, v_num=1, elbo_train=9.97e+6]
Epoch 184/500:  37%|###6      | 184/500 [09:30<16:20,  3.10s/it, v_num=1, elbo_train=9.97e+6]
Epoch 184/500:  37%|###6      | 184/500 [09:30<16:20,  3.10s/it, v_num=1, elbo_train=9.95e+6]
Epoch 185/500:  37%|###6      | 184/500 [09:30<16:20,  3.10s/it, v_num=1, elbo_train=9.95e+6]
Epoch 185/500:  37%|###7      | 185/500 [09:33<16:18,  3.11s/it, v_num=1, elbo_train=9.95e+6]
Epoch 185/500:  37%|###7      | 185/500 [09:33<16:18,  3.11s/it, v_num=1, elbo_train=9.95e+6]
Epoch 186/500:  37%|###7      | 185/500 [09:33<16:18,  3.11s/it, v_num=1, elbo_train=9.95e+6]
Epoch 186/500:  37%|###7      | 186/500 [09:36<16:15,  3.11s/it, v_num=1, elbo_train=9.95e+6]
Epoch 186/500:  37%|###7      | 186/500 [09:36<16:15,  3.11s/it, v_num=1, elbo_train=9.95e+6]
Epoch 187/500:  37%|###7      | 186/500 [09:36<16:15,  3.11s/it, v_num=1, elbo_train=9.95e+6]
Epoch 187/500:  37%|###7      | 187/500 [09:39<16:13,  3.11s/it, v_num=1, elbo_train=9.95e+6]
Epoch 187/500:  37%|###7      | 187/500 [09:39<16:13,  3.11s/it, v_num=1, elbo_train=9.93e+6]
Epoch 188/500:  37%|###7      | 187/500 [09:39<16:13,  3.11s/it, v_num=1, elbo_train=9.93e+6]
Epoch 188/500:  38%|###7      | 188/500 [09:42<16:10,  3.11s/it, v_num=1, elbo_train=9.93e+6]
Epoch 188/500:  38%|###7      | 188/500 [09:42<16:10,  3.11s/it, v_num=1, elbo_train=9.93e+6]
Epoch 189/500:  38%|###7      | 188/500 [09:42<16:10,  3.11s/it, v_num=1, elbo_train=9.93e+6]
Epoch 189/500:  38%|###7      | 189/500 [09:45<16:07,  3.11s/it, v_num=1, elbo_train=9.93e+6]
Epoch 189/500:  38%|###7      | 189/500 [09:45<16:07,  3.11s/it, v_num=1, elbo_train=9.92e+6]
Epoch 190/500:  38%|###7      | 189/500 [09:45<16:07,  3.11s/it, v_num=1, elbo_train=9.92e+6]
Epoch 190/500:  38%|###8      | 190/500 [09:48<16:04,  3.11s/it, v_num=1, elbo_train=9.92e+6]
Epoch 190/500:  38%|###8      | 190/500 [09:48<16:04,  3.11s/it, v_num=1, elbo_train=9.91e+6]
Epoch 191/500:  38%|###8      | 190/500 [09:48<16:04,  3.11s/it, v_num=1, elbo_train=9.91e+6]
Epoch 191/500:  38%|###8      | 191/500 [09:51<16:01,  3.11s/it, v_num=1, elbo_train=9.91e+6]
Epoch 191/500:  38%|###8      | 191/500 [09:51<16:01,  3.11s/it, v_num=1, elbo_train=9.92e+6]
Epoch 192/500:  38%|###8      | 191/500 [09:51<16:01,  3.11s/it, v_num=1, elbo_train=9.92e+6]
Epoch 192/500:  38%|###8      | 192/500 [09:55<15:58,  3.11s/it, v_num=1, elbo_train=9.92e+6]
Epoch 192/500:  38%|###8      | 192/500 [09:55<15:58,  3.11s/it, v_num=1, elbo_train=9.9e+6] 
Epoch 193/500:  38%|###8      | 192/500 [09:55<15:58,  3.11s/it, v_num=1, elbo_train=9.9e+6]
Epoch 193/500:  39%|###8      | 193/500 [09:58<15:55,  3.11s/it, v_num=1, elbo_train=9.9e+6]
Epoch 193/500:  39%|###8      | 193/500 [09:58<15:55,  3.11s/it, v_num=1, elbo_train=9.89e+6]
Epoch 194/500:  39%|###8      | 193/500 [09:58<15:55,  3.11s/it, v_num=1, elbo_train=9.89e+6]
Epoch 194/500:  39%|###8      | 194/500 [10:01<15:52,  3.11s/it, v_num=1, elbo_train=9.89e+6]
Epoch 194/500:  39%|###8      | 194/500 [10:01<15:52,  3.11s/it, v_num=1, elbo_train=9.88e+6]
Epoch 195/500:  39%|###8      | 194/500 [10:01<15:52,  3.11s/it, v_num=1, elbo_train=9.88e+6]
Epoch 195/500:  39%|###9      | 195/500 [10:04<15:49,  3.11s/it, v_num=1, elbo_train=9.88e+6]
Epoch 195/500:  39%|###9      | 195/500 [10:04<15:49,  3.11s/it, v_num=1, elbo_train=9.89e+6]
Epoch 196/500:  39%|###9      | 195/500 [10:04<15:49,  3.11s/it, v_num=1, elbo_train=9.89e+6]
Epoch 196/500:  39%|###9      | 196/500 [10:07<15:46,  3.11s/it, v_num=1, elbo_train=9.89e+6]
Epoch 196/500:  39%|###9      | 196/500 [10:07<15:46,  3.11s/it, v_num=1, elbo_train=9.87e+6]
Epoch 197/500:  39%|###9      | 196/500 [10:07<15:46,  3.11s/it, v_num=1, elbo_train=9.87e+6]
Epoch 197/500:  39%|###9      | 197/500 [10:10<15:43,  3.11s/it, v_num=1, elbo_train=9.87e+6]
Epoch 197/500:  39%|###9      | 197/500 [10:10<15:43,  3.11s/it, v_num=1, elbo_train=9.87e+6]
Epoch 198/500:  39%|###9      | 197/500 [10:10<15:43,  3.11s/it, v_num=1, elbo_train=9.87e+6]
Epoch 198/500:  40%|###9      | 198/500 [10:13<15:39,  3.11s/it, v_num=1, elbo_train=9.87e+6]
Epoch 198/500:  40%|###9      | 198/500 [10:13<15:39,  3.11s/it, v_num=1, elbo_train=9.85e+6]
Epoch 199/500:  40%|###9      | 198/500 [10:13<15:39,  3.11s/it, v_num=1, elbo_train=9.85e+6]
Epoch 199/500:  40%|###9      | 199/500 [10:16<15:36,  3.11s/it, v_num=1, elbo_train=9.85e+6]
Epoch 199/500:  40%|###9      | 199/500 [10:16<15:36,  3.11s/it, v_num=1, elbo_train=9.85e+6]
Epoch 200/500:  40%|###9      | 199/500 [10:16<15:36,  3.11s/it, v_num=1, elbo_train=9.85e+6]
Epoch 200/500:  40%|####      | 200/500 [10:19<15:32,  3.11s/it, v_num=1, elbo_train=9.85e+6]
Epoch 200/500:  40%|####      | 200/500 [10:19<15:32,  3.11s/it, v_num=1, elbo_train=9.85e+6]
Epoch 201/500:  40%|####      | 200/500 [10:19<15:32,  3.11s/it, v_num=1, elbo_train=9.85e+6]
Epoch 201/500:  40%|####      | 201/500 [10:23<15:30,  3.11s/it, v_num=1, elbo_train=9.85e+6]
Epoch 201/500:  40%|####      | 201/500 [10:23<15:30,  3.11s/it, v_num=1, elbo_train=9.84e+6]
Epoch 202/500:  40%|####      | 201/500 [10:23<15:30,  3.11s/it, v_num=1, elbo_train=9.84e+6]
Epoch 202/500:  40%|####      | 202/500 [10:26<15:26,  3.11s/it, v_num=1, elbo_train=9.84e+6]
Epoch 202/500:  40%|####      | 202/500 [10:26<15:26,  3.11s/it, v_num=1, elbo_train=9.83e+6]
Epoch 203/500:  40%|####      | 202/500 [10:26<15:26,  3.11s/it, v_num=1, elbo_train=9.83e+6]
Epoch 203/500:  41%|####      | 203/500 [10:29<15:23,  3.11s/it, v_num=1, elbo_train=9.83e+6]
Epoch 203/500:  41%|####      | 203/500 [10:29<15:23,  3.11s/it, v_num=1, elbo_train=9.82e+6]
Epoch 204/500:  41%|####      | 203/500 [10:29<15:23,  3.11s/it, v_num=1, elbo_train=9.82e+6]
Epoch 204/500:  41%|####      | 204/500 [10:32<15:20,  3.11s/it, v_num=1, elbo_train=9.82e+6]
Epoch 204/500:  41%|####      | 204/500 [10:32<15:20,  3.11s/it, v_num=1, elbo_train=9.82e+6]
Epoch 205/500:  41%|####      | 204/500 [10:32<15:20,  3.11s/it, v_num=1, elbo_train=9.82e+6]
Epoch 205/500:  41%|####1     | 205/500 [10:35<15:17,  3.11s/it, v_num=1, elbo_train=9.82e+6]
Epoch 205/500:  41%|####1     | 205/500 [10:35<15:17,  3.11s/it, v_num=1, elbo_train=9.81e+6]
Epoch 206/500:  41%|####1     | 205/500 [10:35<15:17,  3.11s/it, v_num=1, elbo_train=9.81e+6]
Epoch 206/500:  41%|####1     | 206/500 [10:38<15:14,  3.11s/it, v_num=1, elbo_train=9.81e+6]
Epoch 206/500:  41%|####1     | 206/500 [10:38<15:14,  3.11s/it, v_num=1, elbo_train=9.8e+6] 
Epoch 207/500:  41%|####1     | 206/500 [10:38<15:14,  3.11s/it, v_num=1, elbo_train=9.8e+6]
Epoch 207/500:  41%|####1     | 207/500 [10:41<15:11,  3.11s/it, v_num=1, elbo_train=9.8e+6]
Epoch 207/500:  41%|####1     | 207/500 [10:41<15:11,  3.11s/it, v_num=1, elbo_train=9.8e+6]
Epoch 208/500:  41%|####1     | 207/500 [10:41<15:11,  3.11s/it, v_num=1, elbo_train=9.8e+6]
Epoch 208/500:  42%|####1     | 208/500 [10:44<15:08,  3.11s/it, v_num=1, elbo_train=9.8e+6]
Epoch 208/500:  42%|####1     | 208/500 [10:44<15:08,  3.11s/it, v_num=1, elbo_train=9.8e+6]
Epoch 209/500:  42%|####1     | 208/500 [10:44<15:08,  3.11s/it, v_num=1, elbo_train=9.8e+6]
Epoch 209/500:  42%|####1     | 209/500 [10:47<15:05,  3.11s/it, v_num=1, elbo_train=9.8e+6]
Epoch 209/500:  42%|####1     | 209/500 [10:47<15:05,  3.11s/it, v_num=1, elbo_train=9.78e+6]
Epoch 210/500:  42%|####1     | 209/500 [10:47<15:05,  3.11s/it, v_num=1, elbo_train=9.78e+6]
Epoch 210/500:  42%|####2     | 210/500 [10:51<15:02,  3.11s/it, v_num=1, elbo_train=9.78e+6]
Epoch 210/500:  42%|####2     | 210/500 [10:51<15:02,  3.11s/it, v_num=1, elbo_train=9.79e+6]
Epoch 211/500:  42%|####2     | 210/500 [10:51<15:02,  3.11s/it, v_num=1, elbo_train=9.79e+6]
Epoch 211/500:  42%|####2     | 211/500 [10:54<14:59,  3.11s/it, v_num=1, elbo_train=9.79e+6]
Epoch 211/500:  42%|####2     | 211/500 [10:54<14:59,  3.11s/it, v_num=1, elbo_train=9.77e+6]
Epoch 212/500:  42%|####2     | 211/500 [10:54<14:59,  3.11s/it, v_num=1, elbo_train=9.77e+6]
Epoch 212/500:  42%|####2     | 212/500 [10:57<14:56,  3.11s/it, v_num=1, elbo_train=9.77e+6]
Epoch 212/500:  42%|####2     | 212/500 [10:57<14:56,  3.11s/it, v_num=1, elbo_train=9.77e+6]
Epoch 213/500:  42%|####2     | 212/500 [10:57<14:56,  3.11s/it, v_num=1, elbo_train=9.77e+6]
Epoch 213/500:  43%|####2     | 213/500 [11:00<14:52,  3.11s/it, v_num=1, elbo_train=9.77e+6]
Epoch 213/500:  43%|####2     | 213/500 [11:00<14:52,  3.11s/it, v_num=1, elbo_train=9.78e+6]
Epoch 214/500:  43%|####2     | 213/500 [11:00<14:52,  3.11s/it, v_num=1, elbo_train=9.78e+6]
Epoch 214/500:  43%|####2     | 214/500 [11:03<14:50,  3.11s/it, v_num=1, elbo_train=9.78e+6]
Epoch 214/500:  43%|####2     | 214/500 [11:03<14:50,  3.11s/it, v_num=1, elbo_train=9.75e+6]
Epoch 215/500:  43%|####2     | 214/500 [11:03<14:50,  3.11s/it, v_num=1, elbo_train=9.75e+6]
Epoch 215/500:  43%|####3     | 215/500 [11:06<14:46,  3.11s/it, v_num=1, elbo_train=9.75e+6]
