Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12360 |
|         n_cells          | 2713  |
|         n_batch          |   1   |
|         n_labels         |  11   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0016   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.2e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.2e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.1e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.1e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.82e+7]
Epoch 155/500:  31%|###1      | 155/500 [12:04<27:27,  4.77s/it, v_num=1, elbo_train=1.56e+7]
Epoch 156/500:  31%|###1      | 155/500 [12:04<27:27,  4.77s/it, v_num=1, elbo_train=1.56e+7]
Epoch 156/500:  31%|###1      | 156/500 [12:08<27:19,  4.77s/it, v_num=1, elbo_train=1.56e+7]
Epoch 156/500:  31%|###1      | 156/500 [12:08<27:19,  4.77s/it, v_num=1, elbo_train=1.56e+7]
Epoch 157/500:  31%|###1      | 156/500 [12:08<27:19,  4.77s/it, v_num=1, elbo_train=1.56e+7]
Epoch 157/500:  31%|###1      | 157/500 [12:13<27:11,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 157/500:  31%|###1      | 157/500 [12:13<27:11,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 158/500:  31%|###1      | 157/500 [12:13<27:11,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 158/500:  32%|###1      | 158/500 [12:18<27:10,  4.77s/it, v_num=1, elbo_train=1.56e+7]
Epoch 158/500:  32%|###1      | 158/500 [12:18<27:10,  4.77s/it, v_num=1, elbo_train=1.56e+7]
Epoch 159/500:  32%|###1      | 158/500 [12:18<27:10,  4.77s/it, v_num=1, elbo_train=1.56e+7]
Epoch 159/500:  32%|###1      | 159/500 [12:23<27:00,  4.75s/it, v_num=1, elbo_train=1.56e+7]
Epoch 159/500:  32%|###1      | 159/500 [12:23<27:00,  4.75s/it, v_num=1, elbo_train=1.56e+7]
Epoch 160/500:  32%|###1      | 159/500 [12:23<27:00,  4.75s/it, v_num=1, elbo_train=1.56e+7]
Epoch 160/500:  32%|###2      | 160/500 [12:27<27:01,  4.77s/it, v_num=1, elbo_train=1.56e+7]
Epoch 160/500:  32%|###2      | 160/500 [12:27<27:01,  4.77s/it, v_num=1, elbo_train=1.55e+7]
Epoch 161/500:  32%|###2      | 160/500 [12:27<27:01,  4.77s/it, v_num=1, elbo_train=1.55e+7]
Epoch 161/500:  32%|###2      | 161/500 [12:32<26:51,  4.75s/it, v_num=1, elbo_train=1.55e+7]
Epoch 161/500:  32%|###2      | 161/500 [12:32<26:51,  4.75s/it, v_num=1, elbo_train=1.55e+7]
Epoch 162/500:  32%|###2      | 161/500 [12:32<26:51,  4.75s/it, v_num=1, elbo_train=1.55e+7]
Epoch 162/500:  32%|###2      | 162/500 [12:37<26:42,  4.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 162/500:  32%|###2      | 162/500 [12:37<26:42,  4.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 163/500:  32%|###2      | 162/500 [12:37<26:42,  4.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 163/500:  33%|###2      | 163/500 [12:42<26:39,  4.75s/it, v_num=1, elbo_train=1.55e+7]
Epoch 163/500:  33%|###2      | 163/500 [12:42<26:39,  4.75s/it, v_num=1, elbo_train=1.55e+7]
Epoch 164/500:  33%|###2      | 163/500 [12:42<26:39,  4.75s/it, v_num=1, elbo_train=1.55e+7]
Epoch 164/500:  33%|###2      | 164/500 [12:46<26:31,  4.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 164/500:  33%|###2      | 164/500 [12:46<26:31,  4.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 165/500:  33%|###2      | 164/500 [12:46<26:31,  4.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 165/500:  33%|###3      | 165/500 [12:51<26:27,  4.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 165/500:  33%|###3      | 165/500 [12:51<26:27,  4.74s/it, v_num=1, elbo_train=1.54e+7]
Epoch 166/500:  33%|###3      | 165/500 [12:51<26:27,  4.74s/it, v_num=1, elbo_train=1.54e+7]
Epoch 166/500:  33%|###3      | 166/500 [12:56<26:24,  4.74s/it, v_num=1, elbo_train=1.54e+7]
Epoch 166/500:  33%|###3      | 166/500 [12:56<26:24,  4.74s/it, v_num=1, elbo_train=1.54e+7]
Epoch 167/500:  33%|###3      | 166/500 [12:56<26:24,  4.74s/it, v_num=1, elbo_train=1.54e+7]
Epoch 167/500:  33%|###3      | 167/500 [13:01<26:24,  4.76s/it, v_num=1, elbo_train=1.54e+7]
Epoch 167/500:  33%|###3      | 167/500 [13:01<26:24,  4.76s/it, v_num=1, elbo_train=1.54e+7]
Epoch 168/500:  33%|###3      | 167/500 [13:01<26:24,  4.76s/it, v_num=1, elbo_train=1.54e+7]
Epoch 168/500:  34%|###3      | 168/500 [13:05<26:16,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 168/500:  34%|###3      | 168/500 [13:05<26:16,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 169/500:  34%|###3      | 168/500 [13:05<26:16,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 169/500:  34%|###3      | 169/500 [13:10<26:16,  4.76s/it, v_num=1, elbo_train=1.54e+7]
Epoch 169/500:  34%|###3      | 169/500 [13:10<26:16,  4.76s/it, v_num=1, elbo_train=1.54e+7]
Epoch 170/500:  34%|###3      | 169/500 [13:10<26:16,  4.76s/it, v_num=1, elbo_train=1.54e+7]
Epoch 170/500:  34%|###4      | 170/500 [13:15<26:10,  4.76s/it, v_num=1, elbo_train=1.54e+7]
Epoch 170/500:  34%|###4      | 170/500 [13:15<26:10,  4.76s/it, v_num=1, elbo_train=1.54e+7]
Epoch 171/500:  34%|###4      | 170/500 [13:15<26:10,  4.76s/it, v_num=1, elbo_train=1.54e+7]
Epoch 171/500:  34%|###4      | 171/500 [13:20<26:03,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 171/500:  34%|###4      | 171/500 [13:20<26:03,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 172/500:  34%|###4      | 171/500 [13:20<26:03,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 172/500:  34%|###4      | 172/500 [13:24<26:00,  4.76s/it, v_num=1, elbo_train=1.54e+7]
Epoch 172/500:  34%|###4      | 172/500 [13:24<26:00,  4.76s/it, v_num=1, elbo_train=1.53e+7]
Epoch 173/500:  34%|###4      | 172/500 [13:24<26:00,  4.76s/it, v_num=1, elbo_train=1.53e+7]
Epoch 173/500:  35%|###4      | 173/500 [13:29<25:51,  4.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 173/500:  35%|###4      | 173/500 [13:29<25:51,  4.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 174/500:  35%|###4      | 173/500 [13:29<25:51,  4.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 174/500:  35%|###4      | 174/500 [13:34<25:48,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 174/500:  35%|###4      | 174/500 [13:34<25:48,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 175/500:  35%|###4      | 174/500 [13:34<25:48,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 175/500:  35%|###5      | 175/500 [13:38<25:39,  4.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 175/500:  35%|###5      | 175/500 [13:38<25:39,  4.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 176/500:  35%|###5      | 175/500 [13:38<25:39,  4.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 176/500:  35%|###5      | 176/500 [13:43<25:32,  4.73s/it, v_num=1, elbo_train=1.53e+7]
Epoch 176/500:  35%|###5      | 176/500 [13:43<25:32,  4.73s/it, v_num=1, elbo_train=1.53e+7]
Epoch 177/500:  35%|###5      | 176/500 [13:43<25:32,  4.73s/it, v_num=1, elbo_train=1.53e+7]
Epoch 177/500:  35%|###5      | 177/500 [13:48<25:28,  4.73s/it, v_num=1, elbo_train=1.53e+7]
Epoch 177/500:  35%|###5      | 177/500 [13:48<25:28,  4.73s/it, v_num=1, elbo_train=1.53e+7]
Epoch 178/500:  35%|###5      | 177/500 [13:48<25:28,  4.73s/it, v_num=1, elbo_train=1.53e+7]
Epoch 178/500:  36%|###5      | 178/500 [13:53<25:23,  4.73s/it, v_num=1, elbo_train=1.53e+7]
Epoch 178/500:  36%|###5      | 178/500 [13:53<25:23,  4.73s/it, v_num=1, elbo_train=1.52e+7]
Epoch 179/500:  36%|###5      | 178/500 [13:53<25:23,  4.73s/it, v_num=1, elbo_train=1.52e+7]
Epoch 179/500:  36%|###5      | 179/500 [13:57<25:21,  4.74s/it, v_num=1, elbo_train=1.52e+7]
Epoch 179/500:  36%|###5      | 179/500 [13:57<25:21,  4.74s/it, v_num=1, elbo_train=1.52e+7]
Epoch 180/500:  36%|###5      | 179/500 [13:57<25:21,  4.74s/it, v_num=1, elbo_train=1.52e+7]
Epoch 180/500:  36%|###6      | 180/500 [14:02<25:18,  4.74s/it, v_num=1, elbo_train=1.52e+7]
Epoch 180/500:  36%|###6      | 180/500 [14:02<25:18,  4.74s/it, v_num=1, elbo_train=1.52e+7]
Epoch 181/500:  36%|###6      | 180/500 [14:02<25:18,  4.74s/it, v_num=1, elbo_train=1.52e+7]
Epoch 181/500:  36%|###6      | 181/500 [14:07<25:18,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 181/500:  36%|###6      | 181/500 [14:07<25:18,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 182/500:  36%|###6      | 181/500 [14:07<25:18,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 182/500:  36%|###6      | 182/500 [14:12<25:12,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 182/500:  36%|###6      | 182/500 [14:12<25:12,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 183/500:  36%|###6      | 182/500 [14:12<25:12,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 183/500:  37%|###6      | 183/500 [14:17<25:12,  4.77s/it, v_num=1, elbo_train=1.52e+7]
Epoch 183/500:  37%|###6      | 183/500 [14:17<25:12,  4.77s/it, v_num=1, elbo_train=1.52e+7]
Epoch 184/500:  37%|###6      | 183/500 [14:17<25:12,  4.77s/it, v_num=1, elbo_train=1.52e+7]
Epoch 184/500:  37%|###6      | 184/500 [14:21<25:05,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 184/500:  37%|###6      | 184/500 [14:21<25:05,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 185/500:  37%|###6      | 184/500 [14:21<25:05,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 185/500:  37%|###7      | 185/500 [14:26<24:58,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 185/500:  37%|###7      | 185/500 [14:26<24:58,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 186/500:  37%|###7      | 185/500 [14:26<24:58,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 186/500:  37%|###7      | 186/500 [14:31<24:55,  4.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 186/500:  37%|###7      | 186/500 [14:31<24:55,  4.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 187/500:  37%|###7      | 186/500 [14:31<24:55,  4.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 187/500:  37%|###7      | 187/500 [14:36<24:47,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 187/500:  37%|###7      | 187/500 [14:36<24:47,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 188/500:  37%|###7      | 187/500 [14:36<24:47,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 188/500:  38%|###7      | 188/500 [14:40<24:45,  4.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 188/500:  38%|###7      | 188/500 [14:40<24:45,  4.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 189/500:  38%|###7      | 188/500 [14:40<24:45,  4.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 189/500:  38%|###7      | 189/500 [14:45<24:35,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 189/500:  38%|###7      | 189/500 [14:45<24:35,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 190/500:  38%|###7      | 189/500 [14:45<24:35,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 190/500:  38%|###8      | 190/500 [14:50<24:29,  4.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 190/500:  38%|###8      | 190/500 [14:50<24:29,  4.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 191/500:  38%|###8      | 190/500 [14:50<24:29,  4.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 191/500:  38%|###8      | 191/500 [14:54<24:23,  4.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 191/500:  38%|###8      | 191/500 [14:54<24:23,  4.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 192/500:  38%|###8      | 191/500 [14:54<24:23,  4.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 192/500:  38%|###8      | 192/500 [14:59<24:19,  4.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 192/500:  38%|###8      | 192/500 [14:59<24:19,  4.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 193/500:  38%|###8      | 192/500 [14:59<24:19,  4.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 193/500:  39%|###8      | 193/500 [15:04<24:17,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 193/500:  39%|###8      | 193/500 [15:04<24:17,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 194/500:  39%|###8      | 193/500 [15:04<24:17,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 194/500:  39%|###8      | 194/500 [15:09<24:12,  4.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 194/500:  39%|###8      | 194/500 [15:09<24:12,  4.75s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 195/500:  39%|###8      | 194/500 [15:09<24:12,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 195/500:  39%|###9      | 195/500 [15:14<24:13,  4.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 195/500:  39%|###9      | 195/500 [15:14<24:13,  4.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 196/500:  39%|###9      | 195/500 [15:14<24:13,  4.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 196/500:  39%|###9      | 196/500 [15:18<24:06,  4.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 196/500:  39%|###9      | 196/500 [15:18<24:06,  4.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 197/500:  39%|###9      | 196/500 [15:18<24:06,  4.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 197/500:  39%|###9      | 197/500 [15:23<24:05,  4.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 197/500:  39%|###9      | 197/500 [15:23<24:05,  4.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 198/500:  39%|###9      | 197/500 [15:23<24:05,  4.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 198/500:  40%|###9      | 198/500 [15:28<23:56,  4.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 198/500:  40%|###9      | 198/500 [15:28<23:56,  4.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 199/500:  40%|###9      | 198/500 [15:28<23:56,  4.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 199/500:  40%|###9      | 199/500 [15:33<23:50,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 199/500:  40%|###9      | 199/500 [15:33<23:50,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 200/500:  40%|###9      | 199/500 [15:33<23:50,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 200/500:  40%|####      | 200/500 [15:37<23:47,  4.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 200/500:  40%|####      | 200/500 [15:37<23:47,  4.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 201/500:  40%|####      | 200/500 [15:37<23:47,  4.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 201/500:  40%|####      | 201/500 [15:42<23:37,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 201/500:  40%|####      | 201/500 [15:42<23:37,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 202/500:  40%|####      | 201/500 [15:42<23:37,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 202/500:  40%|####      | 202/500 [15:47<23:36,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 202/500:  40%|####      | 202/500 [15:47<23:36,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 203/500:  40%|####      | 202/500 [15:47<23:36,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 203/500:  41%|####      | 203/500 [15:52<23:27,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 203/500:  41%|####      | 203/500 [15:52<23:27,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 204/500:  41%|####      | 203/500 [15:52<23:27,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 204/500:  41%|####      | 204/500 [15:56<23:24,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 204/500:  41%|####      | 204/500 [15:56<23:24,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 205/500:  41%|####      | 204/500 [15:56<23:24,  4.74s/it, v_num=1, elbo_train=1.5e+7]
Epoch 205/500:  41%|####1     | 205/500 [16:01<23:20,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 205/500:  41%|####1     | 205/500 [16:01<23:20,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 206/500:  41%|####1     | 205/500 [16:01<23:20,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 206/500:  41%|####1     | 206/500 [16:06<23:15,  4.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 206/500:  41%|####1     | 206/500 [16:06<23:15,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 207/500:  41%|####1     | 206/500 [16:06<23:15,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 207/500:  41%|####1     | 207/500 [16:11<23:12,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 207/500:  41%|####1     | 207/500 [16:11<23:12,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 208/500:  41%|####1     | 207/500 [16:11<23:12,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 208/500:  42%|####1     | 208/500 [16:15<23:03,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 208/500:  42%|####1     | 208/500 [16:15<23:03,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 209/500:  42%|####1     | 208/500 [16:15<23:03,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 209/500:  42%|####1     | 209/500 [16:20<23:03,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 209/500:  42%|####1     | 209/500 [16:20<23:03,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 210/500:  42%|####1     | 209/500 [16:20<23:03,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 210/500:  42%|####2     | 210/500 [16:25<22:58,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 210/500:  42%|####2     | 210/500 [16:25<22:58,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 211/500:  42%|####2     | 210/500 [16:25<22:58,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 211/500:  42%|####2     | 211/500 [16:30<22:59,  4.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 211/500:  42%|####2     | 211/500 [16:30<22:59,  4.77s/it, v_num=1, elbo_train=1.49e+7]
