Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11844 |
|         n_cells          | 2456  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH004   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 156/500:  31%|###1      | 156/500 [09:45<21:42,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 156/500:  31%|###1      | 156/500 [09:45<21:42,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 157/500:  31%|###1      | 156/500 [09:45<21:42,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 157/500:  31%|###1      | 157/500 [09:49<21:38,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 157/500:  31%|###1      | 157/500 [09:49<21:38,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 158/500:  31%|###1      | 157/500 [09:49<21:38,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 158/500:  32%|###1      | 158/500 [09:53<21:35,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 158/500:  32%|###1      | 158/500 [09:53<21:35,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 159/500:  32%|###1      | 158/500 [09:53<21:35,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 159/500:  32%|###1      | 159/500 [09:57<21:31,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 159/500:  32%|###1      | 159/500 [09:57<21:31,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 160/500:  32%|###1      | 159/500 [09:57<21:31,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 160/500:  32%|###2      | 160/500 [10:00<21:27,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 160/500:  32%|###2      | 160/500 [10:00<21:27,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 161/500:  32%|###2      | 160/500 [10:00<21:27,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 161/500:  32%|###2      | 161/500 [10:04<21:23,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 161/500:  32%|###2      | 161/500 [10:04<21:23,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 162/500:  32%|###2      | 161/500 [10:04<21:23,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 162/500:  32%|###2      | 162/500 [10:08<21:19,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 162/500:  32%|###2      | 162/500 [10:08<21:19,  3.79s/it, v_num=1, elbo_train=1.3e+7] 
Epoch 163/500:  32%|###2      | 162/500 [10:08<21:19,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 163/500:  33%|###2      | 163/500 [10:12<21:14,  3.78s/it, v_num=1, elbo_train=1.3e+7]
Epoch 163/500:  33%|###2      | 163/500 [10:12<21:14,  3.78s/it, v_num=1, elbo_train=1.31e+7]
Epoch 164/500:  33%|###2      | 163/500 [10:12<21:14,  3.78s/it, v_num=1, elbo_train=1.31e+7]
Epoch 164/500:  33%|###2      | 164/500 [10:16<21:11,  3.78s/it, v_num=1, elbo_train=1.31e+7]
Epoch 164/500:  33%|###2      | 164/500 [10:16<21:11,  3.78s/it, v_num=1, elbo_train=1.3e+7] 
Epoch 165/500:  33%|###2      | 164/500 [10:16<21:11,  3.78s/it, v_num=1, elbo_train=1.3e+7]
Epoch 165/500:  33%|###3      | 165/500 [10:19<21:07,  3.78s/it, v_num=1, elbo_train=1.3e+7]
Epoch 165/500:  33%|###3      | 165/500 [10:19<21:07,  3.78s/it, v_num=1, elbo_train=1.3e+7]
Epoch 166/500:  33%|###3      | 165/500 [10:19<21:07,  3.78s/it, v_num=1, elbo_train=1.3e+7]
Epoch 166/500:  33%|###3      | 166/500 [10:23<21:04,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 166/500:  33%|###3      | 166/500 [10:23<21:04,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 167/500:  33%|###3      | 166/500 [10:23<21:04,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 167/500:  33%|###3      | 167/500 [10:27<21:00,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 167/500:  33%|###3      | 167/500 [10:27<21:00,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 168/500:  33%|###3      | 167/500 [10:27<21:00,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 168/500:  34%|###3      | 168/500 [10:31<20:56,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 168/500:  34%|###3      | 168/500 [10:31<20:56,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 169/500:  34%|###3      | 168/500 [10:31<20:56,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 169/500:  34%|###3      | 169/500 [10:35<20:53,  3.79s/it, v_num=1, elbo_train=1.3e+7]
Epoch 169/500:  34%|###3      | 169/500 [10:35<20:53,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 170/500:  34%|###3      | 169/500 [10:35<20:53,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 170/500:  34%|###4      | 170/500 [10:38<20:49,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 170/500:  34%|###4      | 170/500 [10:38<20:49,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 171/500:  34%|###4      | 170/500 [10:38<20:49,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 171/500:  34%|###4      | 171/500 [10:42<20:45,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 171/500:  34%|###4      | 171/500 [10:42<20:45,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 172/500:  34%|###4      | 171/500 [10:42<20:45,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 172/500:  34%|###4      | 172/500 [10:46<20:41,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 172/500:  34%|###4      | 172/500 [10:46<20:41,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 173/500:  34%|###4      | 172/500 [10:46<20:41,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 173/500:  35%|###4      | 173/500 [10:50<20:38,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 173/500:  35%|###4      | 173/500 [10:50<20:38,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 174/500:  35%|###4      | 173/500 [10:50<20:38,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 174/500:  35%|###4      | 174/500 [10:53<20:34,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 174/500:  35%|###4      | 174/500 [10:53<20:34,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 175/500:  35%|###4      | 174/500 [10:53<20:34,  3.79s/it, v_num=1, elbo_train=1.29e+7]
Epoch 175/500:  35%|###5      | 175/500 [10:57<20:30,  3.78s/it, v_num=1, elbo_train=1.29e+7]
Epoch 175/500:  35%|###5      | 175/500 [10:57<20:30,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 176/500:  35%|###5      | 175/500 [10:57<20:30,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 176/500:  35%|###5      | 176/500 [11:01<20:26,  3.79s/it, v_num=1, elbo_train=1.28e+7]
Epoch 176/500:  35%|###5      | 176/500 [11:01<20:26,  3.79s/it, v_num=1, elbo_train=1.28e+7]
Epoch 177/500:  35%|###5      | 176/500 [11:01<20:26,  3.79s/it, v_num=1, elbo_train=1.28e+7]
Epoch 177/500:  35%|###5      | 177/500 [11:05<20:22,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 177/500:  35%|###5      | 177/500 [11:05<20:22,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 178/500:  35%|###5      | 177/500 [11:05<20:22,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 178/500:  36%|###5      | 178/500 [11:09<20:18,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 178/500:  36%|###5      | 178/500 [11:09<20:18,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 179/500:  36%|###5      | 178/500 [11:09<20:18,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 179/500:  36%|###5      | 179/500 [11:12<20:14,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 179/500:  36%|###5      | 179/500 [11:12<20:14,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 180/500:  36%|###5      | 179/500 [11:12<20:14,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 180/500:  36%|###6      | 180/500 [11:16<20:10,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 180/500:  36%|###6      | 180/500 [11:16<20:10,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 181/500:  36%|###6      | 180/500 [11:16<20:10,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 181/500:  36%|###6      | 181/500 [11:20<20:06,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 181/500:  36%|###6      | 181/500 [11:20<20:06,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 182/500:  36%|###6      | 181/500 [11:20<20:06,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 182/500:  36%|###6      | 182/500 [11:24<20:03,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 182/500:  36%|###6      | 182/500 [11:24<20:03,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 183/500:  36%|###6      | 182/500 [11:24<20:03,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 183/500:  37%|###6      | 183/500 [11:27<19:59,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 183/500:  37%|###6      | 183/500 [11:27<19:59,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 184/500:  37%|###6      | 183/500 [11:27<19:59,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 184/500:  37%|###6      | 184/500 [11:31<19:56,  3.79s/it, v_num=1, elbo_train=1.28e+7]
Epoch 184/500:  37%|###6      | 184/500 [11:31<19:56,  3.79s/it, v_num=1, elbo_train=1.28e+7]
Epoch 185/500:  37%|###6      | 184/500 [11:31<19:56,  3.79s/it, v_num=1, elbo_train=1.28e+7]
Epoch 185/500:  37%|###7      | 185/500 [11:35<19:52,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 185/500:  37%|###7      | 185/500 [11:35<19:52,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 186/500:  37%|###7      | 185/500 [11:35<19:52,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 186/500:  37%|###7      | 186/500 [11:39<19:48,  3.78s/it, v_num=1, elbo_train=1.28e+7]
Epoch 186/500:  37%|###7      | 186/500 [11:39<19:48,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 187/500:  37%|###7      | 186/500 [11:39<19:48,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 187/500:  37%|###7      | 187/500 [11:43<19:44,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 187/500:  37%|###7      | 187/500 [11:43<19:44,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 188/500:  37%|###7      | 187/500 [11:43<19:44,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 188/500:  38%|###7      | 188/500 [11:46<19:41,  3.79s/it, v_num=1, elbo_train=1.27e+7]
Epoch 188/500:  38%|###7      | 188/500 [11:46<19:41,  3.79s/it, v_num=1, elbo_train=1.27e+7]
Epoch 189/500:  38%|###7      | 188/500 [11:46<19:41,  3.79s/it, v_num=1, elbo_train=1.27e+7]
Epoch 189/500:  38%|###7      | 189/500 [11:50<19:37,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 189/500:  38%|###7      | 189/500 [11:50<19:37,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 190/500:  38%|###7      | 189/500 [11:50<19:37,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 190/500:  38%|###8      | 190/500 [11:54<19:33,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 190/500:  38%|###8      | 190/500 [11:54<19:33,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 191/500:  38%|###8      | 190/500 [11:54<19:33,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 191/500:  38%|###8      | 191/500 [11:58<19:29,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 191/500:  38%|###8      | 191/500 [11:58<19:29,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 192/500:  38%|###8      | 191/500 [11:58<19:29,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 192/500:  38%|###8      | 192/500 [12:02<19:24,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 192/500:  38%|###8      | 192/500 [12:02<19:24,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 193/500:  38%|###8      | 192/500 [12:02<19:24,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 193/500:  39%|###8      | 193/500 [12:05<19:21,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 193/500:  39%|###8      | 193/500 [12:05<19:21,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 194/500:  39%|###8      | 193/500 [12:05<19:21,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 194/500:  39%|###8      | 194/500 [12:09<19:17,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 194/500:  39%|###8      | 194/500 [12:09<19:17,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 195/500:  39%|###8      | 194/500 [12:09<19:17,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 195/500:  39%|###9      | 195/500 [12:13<19:13,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 195/500:  39%|###9      | 195/500 [12:13<19:13,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 196/500:  39%|###9      | 195/500 [12:13<19:13,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 196/500:  39%|###9      | 196/500 [12:17<19:09,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 196/500:  39%|###9      | 196/500 [12:17<19:09,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 197/500:  39%|###9      | 196/500 [12:17<19:09,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 197/500:  39%|###9      | 197/500 [12:20<19:06,  3.78s/it, v_num=1, elbo_train=1.27e+7]
Epoch 197/500:  39%|###9      | 197/500 [12:20<19:06,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 198/500:  39%|###9      | 197/500 [12:20<19:06,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 198/500:  40%|###9      | 198/500 [12:24<19:02,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 198/500:  40%|###9      | 198/500 [12:24<19:02,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 199/500:  40%|###9      | 198/500 [12:24<19:02,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 199/500:  40%|###9      | 199/500 [12:28<18:58,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 199/500:  40%|###9      | 199/500 [12:28<18:58,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 200/500:  40%|###9      | 199/500 [12:28<18:58,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 200/500:  40%|####      | 200/500 [12:32<18:54,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 200/500:  40%|####      | 200/500 [12:32<18:54,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 201/500:  40%|####      | 200/500 [12:32<18:54,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 201/500:  40%|####      | 201/500 [12:36<18:50,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 201/500:  40%|####      | 201/500 [12:36<18:50,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 202/500:  40%|####      | 201/500 [12:36<18:50,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 202/500:  40%|####      | 202/500 [12:39<18:47,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 202/500:  40%|####      | 202/500 [12:39<18:47,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 203/500:  40%|####      | 202/500 [12:39<18:47,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 203/500:  41%|####      | 203/500 [12:43<18:43,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 203/500:  41%|####      | 203/500 [12:43<18:43,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 204/500:  41%|####      | 203/500 [12:43<18:43,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 204/500:  41%|####      | 204/500 [12:47<18:39,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 204/500:  41%|####      | 204/500 [12:47<18:39,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 205/500:  41%|####      | 204/500 [12:47<18:39,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 205/500:  41%|####1     | 205/500 [12:51<18:35,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 205/500:  41%|####1     | 205/500 [12:51<18:35,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 206/500:  41%|####1     | 205/500 [12:51<18:35,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 206/500:  41%|####1     | 206/500 [12:55<18:31,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 206/500:  41%|####1     | 206/500 [12:55<18:31,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 207/500:  41%|####1     | 206/500 [12:55<18:31,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 207/500:  41%|####1     | 207/500 [12:58<18:27,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 207/500:  41%|####1     | 207/500 [12:58<18:27,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 208/500:  41%|####1     | 207/500 [12:58<18:27,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 208/500:  42%|####1     | 208/500 [13:02<18:23,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 208/500:  42%|####1     | 208/500 [13:02<18:23,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 209/500:  42%|####1     | 208/500 [13:02<18:23,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 209/500:  42%|####1     | 209/500 [13:06<18:20,  3.78s/it, v_num=1, elbo_train=1.26e+7]
Epoch 209/500:  42%|####1     | 209/500 [13:06<18:20,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 210/500:  42%|####1     | 209/500 [13:06<18:20,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 210/500:  42%|####2     | 210/500 [13:10<18:16,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 210/500:  42%|####2     | 210/500 [13:10<18:16,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 211/500:  42%|####2     | 210/500 [13:10<18:16,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 211/500:  42%|####2     | 211/500 [13:13<18:13,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 211/500:  42%|####2     | 211/500 [13:13<18:13,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 212/500:  42%|####2     | 211/500 [13:13<18:13,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 212/500:  42%|####2     | 212/500 [13:17<18:09,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 212/500:  42%|####2     | 212/500 [13:17<18:09,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 213/500:  42%|####2     | 212/500 [13:17<18:09,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 213/500:  43%|####2     | 213/500 [13:21<18:05,  3.78s/it, v_num=1, elbo_train=1.25e+7]
