Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4269  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X001   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 5/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]   
Epoch 9/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 13/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 18/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.76e+7]
Epoch 150/500:  30%|###       | 150/500 [29:45<1:09:57, 11.99s/it, v_num=1, elbo_train=2.32e+7]
Epoch 151/500:  30%|###       | 150/500 [29:45<1:09:57, 11.99s/it, v_num=1, elbo_train=2.32e+7]
Epoch 151/500:  30%|###       | 151/500 [29:57<1:09:46, 12.00s/it, v_num=1, elbo_train=2.32e+7]
Epoch 151/500:  30%|###       | 151/500 [29:57<1:09:46, 12.00s/it, v_num=1, elbo_train=2.32e+7]
Epoch 152/500:  30%|###       | 151/500 [29:57<1:09:46, 12.00s/it, v_num=1, elbo_train=2.32e+7]
Epoch 152/500:  30%|###       | 152/500 [30:09<1:09:31, 11.99s/it, v_num=1, elbo_train=2.32e+7]
Epoch 152/500:  30%|###       | 152/500 [30:09<1:09:31, 11.99s/it, v_num=1, elbo_train=2.31e+7]
Epoch 153/500:  30%|###       | 152/500 [30:09<1:09:31, 11.99s/it, v_num=1, elbo_train=2.31e+7]
Epoch 153/500:  31%|###       | 153/500 [30:21<1:09:21, 11.99s/it, v_num=1, elbo_train=2.31e+7]
Epoch 153/500:  31%|###       | 153/500 [30:21<1:09:21, 11.99s/it, v_num=1, elbo_train=2.31e+7]
Epoch 154/500:  31%|###       | 153/500 [30:21<1:09:21, 11.99s/it, v_num=1, elbo_train=2.31e+7]
Epoch 154/500:  31%|###       | 154/500 [30:33<1:09:04, 11.98s/it, v_num=1, elbo_train=2.31e+7]
Epoch 154/500:  31%|###       | 154/500 [30:33<1:09:04, 11.98s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 155/500:  31%|###       | 154/500 [30:33<1:09:04, 11.98s/it, v_num=1, elbo_train=2.3e+7]
Epoch 155/500:  31%|###1      | 155/500 [30:45<1:08:47, 11.96s/it, v_num=1, elbo_train=2.3e+7]
Epoch 155/500:  31%|###1      | 155/500 [30:45<1:08:47, 11.96s/it, v_num=1, elbo_train=2.3e+7]
Epoch 156/500:  31%|###1      | 155/500 [30:45<1:08:47, 11.96s/it, v_num=1, elbo_train=2.3e+7]
Epoch 156/500:  31%|###1      | 156/500 [30:57<1:08:34, 11.96s/it, v_num=1, elbo_train=2.3e+7]
Epoch 156/500:  31%|###1      | 156/500 [30:57<1:08:34, 11.96s/it, v_num=1, elbo_train=2.3e+7]
Epoch 157/500:  31%|###1      | 156/500 [30:57<1:08:34, 11.96s/it, v_num=1, elbo_train=2.3e+7]
Epoch 157/500:  31%|###1      | 157/500 [31:09<1:08:23, 11.96s/it, v_num=1, elbo_train=2.3e+7]
Epoch 157/500:  31%|###1      | 157/500 [31:09<1:08:23, 11.96s/it, v_num=1, elbo_train=2.3e+7]
Epoch 158/500:  31%|###1      | 157/500 [31:09<1:08:23, 11.96s/it, v_num=1, elbo_train=2.3e+7]
Epoch 158/500:  32%|###1      | 158/500 [31:21<1:08:07, 11.95s/it, v_num=1, elbo_train=2.3e+7]
Epoch 158/500:  32%|###1      | 158/500 [31:21<1:08:07, 11.95s/it, v_num=1, elbo_train=2.29e+7]
Epoch 159/500:  32%|###1      | 158/500 [31:21<1:08:07, 11.95s/it, v_num=1, elbo_train=2.29e+7]
Epoch 159/500:  32%|###1      | 159/500 [31:33<1:08:00, 11.97s/it, v_num=1, elbo_train=2.29e+7]
Epoch 159/500:  32%|###1      | 159/500 [31:33<1:08:00, 11.97s/it, v_num=1, elbo_train=2.29e+7]
Epoch 160/500:  32%|###1      | 159/500 [31:33<1:08:00, 11.97s/it, v_num=1, elbo_train=2.29e+7]
Epoch 160/500:  32%|###2      | 160/500 [31:45<1:07:54, 11.99s/it, v_num=1, elbo_train=2.29e+7]
Epoch 160/500:  32%|###2      | 160/500 [31:45<1:07:54, 11.99s/it, v_num=1, elbo_train=2.29e+7]
Epoch 161/500:  32%|###2      | 160/500 [31:45<1:07:54, 11.99s/it, v_num=1, elbo_train=2.29e+7]
Epoch 161/500:  32%|###2      | 161/500 [31:57<1:07:43, 11.99s/it, v_num=1, elbo_train=2.29e+7]
Epoch 161/500:  32%|###2      | 161/500 [31:57<1:07:43, 11.99s/it, v_num=1, elbo_train=2.29e+7]
Epoch 162/500:  32%|###2      | 161/500 [31:57<1:07:43, 11.99s/it, v_num=1, elbo_train=2.29e+7]
Epoch 162/500:  32%|###2      | 162/500 [32:09<1:07:31, 11.99s/it, v_num=1, elbo_train=2.29e+7]
Epoch 162/500:  32%|###2      | 162/500 [32:09<1:07:31, 11.99s/it, v_num=1, elbo_train=2.28e+7]
Epoch 163/500:  32%|###2      | 162/500 [32:09<1:07:31, 11.99s/it, v_num=1, elbo_train=2.28e+7]
Epoch 163/500:  33%|###2      | 163/500 [32:21<1:07:16, 11.98s/it, v_num=1, elbo_train=2.28e+7]
Epoch 163/500:  33%|###2      | 163/500 [32:21<1:07:16, 11.98s/it, v_num=1, elbo_train=2.28e+7]
Epoch 164/500:  33%|###2      | 163/500 [32:21<1:07:16, 11.98s/it, v_num=1, elbo_train=2.28e+7]
Epoch 164/500:  33%|###2      | 164/500 [32:33<1:07:05, 11.98s/it, v_num=1, elbo_train=2.28e+7]
Epoch 164/500:  33%|###2      | 164/500 [32:33<1:07:05, 11.98s/it, v_num=1, elbo_train=2.28e+7]
Epoch 165/500:  33%|###2      | 164/500 [32:33<1:07:05, 11.98s/it, v_num=1, elbo_train=2.28e+7]
Epoch 165/500:  33%|###3      | 165/500 [32:45<1:06:56, 11.99s/it, v_num=1, elbo_train=2.28e+7]
Epoch 165/500:  33%|###3      | 165/500 [32:45<1:06:56, 11.99s/it, v_num=1, elbo_train=2.28e+7]
Epoch 166/500:  33%|###3      | 165/500 [32:45<1:06:56, 11.99s/it, v_num=1, elbo_train=2.28e+7]
Epoch 166/500:  33%|###3      | 166/500 [32:57<1:06:42, 11.98s/it, v_num=1, elbo_train=2.28e+7]
Epoch 166/500:  33%|###3      | 166/500 [32:57<1:06:42, 11.98s/it, v_num=1, elbo_train=2.27e+7]
Epoch 167/500:  33%|###3      | 166/500 [32:57<1:06:42, 11.98s/it, v_num=1, elbo_train=2.27e+7]
Epoch 167/500:  33%|###3      | 167/500 [33:09<1:06:25, 11.97s/it, v_num=1, elbo_train=2.27e+7]
Epoch 167/500:  33%|###3      | 167/500 [33:09<1:06:25, 11.97s/it, v_num=1, elbo_train=2.27e+7]
Epoch 168/500:  33%|###3      | 167/500 [33:09<1:06:25, 11.97s/it, v_num=1, elbo_train=2.27e+7]
Epoch 168/500:  34%|###3      | 168/500 [33:21<1:06:13, 11.97s/it, v_num=1, elbo_train=2.27e+7]
Epoch 168/500:  34%|###3      | 168/500 [33:21<1:06:13, 11.97s/it, v_num=1, elbo_train=2.27e+7]
Epoch 169/500:  34%|###3      | 168/500 [33:21<1:06:13, 11.97s/it, v_num=1, elbo_train=2.27e+7]
Epoch 169/500:  34%|###3      | 169/500 [33:33<1:06:01, 11.97s/it, v_num=1, elbo_train=2.27e+7]
Epoch 169/500:  34%|###3      | 169/500 [33:33<1:06:01, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 170/500:  34%|###3      | 169/500 [33:33<1:06:01, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 170/500:  34%|###4      | 170/500 [33:45<1:05:49, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 170/500:  34%|###4      | 170/500 [33:45<1:05:49, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 171/500:  34%|###4      | 170/500 [33:45<1:05:49, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 171/500:  34%|###4      | 171/500 [33:57<1:05:37, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 171/500:  34%|###4      | 171/500 [33:57<1:05:37, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 172/500:  34%|###4      | 171/500 [33:57<1:05:37, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 172/500:  34%|###4      | 172/500 [34:09<1:05:25, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 172/500:  34%|###4      | 172/500 [34:09<1:05:25, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 173/500:  34%|###4      | 172/500 [34:09<1:05:25, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 173/500:  35%|###4      | 173/500 [34:21<1:05:13, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 173/500:  35%|###4      | 173/500 [34:21<1:05:13, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 174/500:  35%|###4      | 173/500 [34:21<1:05:13, 11.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 174/500:  35%|###4      | 174/500 [34:33<1:05:00, 11.96s/it, v_num=1, elbo_train=2.26e+7]
Epoch 174/500:  35%|###4      | 174/500 [34:33<1:05:00, 11.96s/it, v_num=1, elbo_train=2.25e+7]
Epoch 175/500:  35%|###4      | 174/500 [34:33<1:05:00, 11.96s/it, v_num=1, elbo_train=2.25e+7]
Epoch 175/500:  35%|###5      | 175/500 [34:45<1:04:50, 11.97s/it, v_num=1, elbo_train=2.25e+7]
Epoch 175/500:  35%|###5      | 175/500 [34:45<1:04:50, 11.97s/it, v_num=1, elbo_train=2.25e+7]
Epoch 176/500:  35%|###5      | 175/500 [34:45<1:04:50, 11.97s/it, v_num=1, elbo_train=2.25e+7]
Epoch 176/500:  35%|###5      | 176/500 [34:56<1:04:31, 11.95s/it, v_num=1, elbo_train=2.25e+7]
Epoch 176/500:  35%|###5      | 176/500 [34:56<1:04:31, 11.95s/it, v_num=1, elbo_train=2.25e+7]
Epoch 177/500:  35%|###5      | 176/500 [34:56<1:04:31, 11.95s/it, v_num=1, elbo_train=2.25e+7]
Epoch 177/500:  35%|###5      | 177/500 [35:08<1:04:16, 11.94s/it, v_num=1, elbo_train=2.25e+7]
Epoch 177/500:  35%|###5      | 177/500 [35:08<1:04:16, 11.94s/it, v_num=1, elbo_train=2.25e+7]
Epoch 178/500:  35%|###5      | 177/500 [35:08<1:04:16, 11.94s/it, v_num=1, elbo_train=2.25e+7]
Epoch 178/500:  36%|###5      | 178/500 [35:20<1:04:06, 11.94s/it, v_num=1, elbo_train=2.25e+7]
Epoch 178/500:  36%|###5      | 178/500 [35:20<1:04:06, 11.94s/it, v_num=1, elbo_train=2.24e+7]
Epoch 179/500:  36%|###5      | 178/500 [35:20<1:04:06, 11.94s/it, v_num=1, elbo_train=2.24e+7]
Epoch 179/500:  36%|###5      | 179/500 [35:32<1:03:58, 11.96s/it, v_num=1, elbo_train=2.24e+7]
Epoch 179/500:  36%|###5      | 179/500 [35:32<1:03:58, 11.96s/it, v_num=1, elbo_train=2.24e+7]
Epoch 180/500:  36%|###5      | 179/500 [35:32<1:03:58, 11.96s/it, v_num=1, elbo_train=2.24e+7]
Epoch 180/500:  36%|###6      | 180/500 [35:44<1:03:45, 11.96s/it, v_num=1, elbo_train=2.24e+7]
Epoch 180/500:  36%|###6      | 180/500 [35:44<1:03:45, 11.96s/it, v_num=1, elbo_train=2.24e+7]
Epoch 181/500:  36%|###6      | 180/500 [35:44<1:03:45, 11.96s/it, v_num=1, elbo_train=2.24e+7]
Epoch 181/500:  36%|###6      | 181/500 [35:56<1:03:32, 11.95s/it, v_num=1, elbo_train=2.24e+7]
Epoch 181/500:  36%|###6      | 181/500 [35:56<1:03:32, 11.95s/it, v_num=1, elbo_train=2.24e+7]
Epoch 182/500:  36%|###6      | 181/500 [35:56<1:03:32, 11.95s/it, v_num=1, elbo_train=2.24e+7]
Epoch 182/500:  36%|###6      | 182/500 [36:08<1:03:23, 11.96s/it, v_num=1, elbo_train=2.24e+7]
Epoch 182/500:  36%|###6      | 182/500 [36:08<1:03:23, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 183/500:  36%|###6      | 182/500 [36:08<1:03:23, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 183/500:  37%|###6      | 183/500 [36:20<1:03:08, 11.95s/it, v_num=1, elbo_train=2.23e+7]
Epoch 183/500:  37%|###6      | 183/500 [36:20<1:03:08, 11.95s/it, v_num=1, elbo_train=2.23e+7]
Epoch 184/500:  37%|###6      | 183/500 [36:20<1:03:08, 11.95s/it, v_num=1, elbo_train=2.23e+7]
Epoch 184/500:  37%|###6      | 184/500 [36:32<1:02:58, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 184/500:  37%|###6      | 184/500 [36:32<1:02:58, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 185/500:  37%|###6      | 184/500 [36:32<1:02:58, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 185/500:  37%|###7      | 185/500 [36:44<1:02:48, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 185/500:  37%|###7      | 185/500 [36:44<1:02:48, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 186/500:  37%|###7      | 185/500 [36:44<1:02:48, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 186/500:  37%|###7      | 186/500 [36:56<1:02:35, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 186/500:  37%|###7      | 186/500 [36:56<1:02:35, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 187/500:  37%|###7      | 186/500 [36:56<1:02:35, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 187/500:  37%|###7      | 187/500 [37:08<1:02:21, 11.95s/it, v_num=1, elbo_train=2.23e+7]
Epoch 187/500:  37%|###7      | 187/500 [37:08<1:02:21, 11.95s/it, v_num=1, elbo_train=2.23e+7]
Epoch 188/500:  37%|###7      | 187/500 [37:08<1:02:21, 11.95s/it, v_num=1, elbo_train=2.23e+7]
Epoch 188/500:  38%|###7      | 188/500 [37:20<1:02:13, 11.96s/it, v_num=1, elbo_train=2.23e+7]
Epoch 188/500:  38%|###7      | 188/500 [37:20<1:02:13, 11.96s/it, v_num=1, elbo_train=2.22e+7]
Epoch 189/500:  38%|###7      | 188/500 [37:20<1:02:13, 11.96s/it, v_num=1, elbo_train=2.22e+7]
Epoch 189/500:  38%|###7      | 189/500 [37:32<1:02:02, 11.97s/it, v_num=1, elbo_train=2.22e+7]
Epoch 189/500:  38%|###7      | 189/500 [37:32<1:02:02, 11.97s/it, v_num=1, elbo_train=2.22e+7]
Epoch 190/500:  38%|###7      | 189/500 [37:32<1:02:02, 11.97s/it, v_num=1, elbo_train=2.22e+7]
Epoch 190/500:  38%|###8      | 190/500 [37:44<1:01:48, 11.96s/it, v_num=1, elbo_train=2.22e+7]
Epoch 190/500:  38%|###8      | 190/500 [37:44<1:01:48, 11.96s/it, v_num=1, elbo_train=2.22e+7]
Epoch 191/500:  38%|###8      | 190/500 [37:44<1:01:48, 11.96s/it, v_num=1, elbo_train=2.22e+7]
Epoch 191/500:  38%|###8      | 191/500 [37:56<1:01:32, 11.95s/it, v_num=1, elbo_train=2.22e+7]
Epoch 191/500:  38%|###8      | 191/500 [37:56<1:01:32, 11.95s/it, v_num=1, elbo_train=2.22e+7]
Epoch 192/500:  38%|###8      | 191/500 [37:56<1:01:32, 11.95s/it, v_num=1, elbo_train=2.22e+7]
Epoch 192/500:  38%|###8      | 192/500 [38:08<1:01:22, 11.96s/it, v_num=1, elbo_train=2.22e+7]
Epoch 192/500:  38%|###8      | 192/500 [38:08<1:01:22, 11.96s/it, v_num=1, elbo_train=2.22e+7]
Epoch 193/500:  38%|###8      | 192/500 [38:08<1:01:22, 11.96s/it, v_num=1, elbo_train=2.22e+7]
Epoch 193/500:  39%|###8      | 193/500 [38:20<1:01:09, 11.95s/it, v_num=1, elbo_train=2.22e+7]
Epoch 193/500:  39%|###8      | 193/500 [38:20<1:01:09, 11.95s/it, v_num=1, elbo_train=2.22e+7]
Epoch 194/500:  39%|###8      | 193/500 [38:20<1:01:09, 11.95s/it, v_num=1, elbo_train=2.22e+7]
Epoch 194/500:  39%|###8      | 194/500 [38:32<1:00:56, 11.95s/it, v_num=1, elbo_train=2.22e+7]
Epoch 194/500:  39%|###8      | 194/500 [38:32<1:00:56, 11.95s/it, v_num=1, elbo_train=2.22e+7]
Epoch 195/500:  39%|###8      | 194/500 [38:32<1:00:56, 11.95s/it, v_num=1, elbo_train=2.22e+7]
Epoch 195/500:  39%|###9      | 195/500 [38:44<1:00:39, 11.93s/it, v_num=1, elbo_train=2.22e+7]
Epoch 195/500:  39%|###9      | 195/500 [38:44<1:00:39, 11.93s/it, v_num=1, elbo_train=2.21e+7]
Epoch 196/500:  39%|###9      | 195/500 [38:44<1:00:39, 11.93s/it, v_num=1, elbo_train=2.21e+7]
Epoch 196/500:  39%|###9      | 196/500 [38:56<1:00:30, 11.94s/it, v_num=1, elbo_train=2.21e+7]
Epoch 196/500:  39%|###9      | 196/500 [38:56<1:00:30, 11.94s/it, v_num=1, elbo_train=2.21e+7]
Epoch 197/500:  39%|###9      | 196/500 [38:56<1:00:30, 11.94s/it, v_num=1, elbo_train=2.21e+7]
Epoch 197/500:  39%|###9      | 197/500 [39:08<1:00:21, 11.95s/it, v_num=1, elbo_train=2.21e+7]
Epoch 197/500:  39%|###9      | 197/500 [39:08<1:00:21, 11.95s/it, v_num=1, elbo_train=2.21e+7]
Epoch 198/500:  39%|###9      | 197/500 [39:08<1:00:21, 11.95s/it, v_num=1, elbo_train=2.21e+7]
Epoch 198/500:  40%|###9      | 198/500 [39:19<1:00:08, 11.95s/it, v_num=1, elbo_train=2.21e+7]
Epoch 198/500:  40%|###9      | 198/500 [39:19<1:00:08, 11.95s/it, v_num=1, elbo_train=2.21e+7]
Epoch 199/500:  40%|###9      | 198/500 [39:19<1:00:08, 11.95s/it, v_num=1, elbo_train=2.21e+7]
Epoch 199/500:  40%|###9      | 199/500 [39:31<59:54, 11.94s/it, v_num=1, elbo_train=2.21e+7]  
Epoch 199/500:  40%|###9      | 199/500 [39:31<59:54, 11.94s/it, v_num=1, elbo_train=2.21e+7]
Epoch 200/500:  40%|###9      | 199/500 [39:31<59:54, 11.94s/it, v_num=1, elbo_train=2.21e+7]
Epoch 200/500:  40%|####      | 200/500 [39:43<59:44, 11.95s/it, v_num=1, elbo_train=2.21e+7]
Epoch 200/500:  40%|####      | 200/500 [39:43<59:44, 11.95s/it, v_num=1, elbo_train=2.21e+7]
Epoch 201/500:  40%|####      | 200/500 [39:43<59:44, 11.95s/it, v_num=1, elbo_train=2.21e+7]
Epoch 201/500:  40%|####      | 201/500 [39:55<59:29, 11.94s/it, v_num=1, elbo_train=2.21e+7]
Epoch 201/500:  40%|####      | 201/500 [39:55<59:29, 11.94s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 202/500:  40%|####      | 201/500 [39:55<59:29, 11.94s/it, v_num=1, elbo_train=2.2e+7]
Epoch 202/500:  40%|####      | 202/500 [40:07<59:20, 11.95s/it, v_num=1, elbo_train=2.2e+7]
Epoch 202/500:  40%|####      | 202/500 [40:07<59:20, 11.95s/it, v_num=1, elbo_train=2.2e+7]
Epoch 203/500:  40%|####      | 202/500 [40:07<59:20, 11.95s/it, v_num=1, elbo_train=2.2e+7]
Epoch 203/500:  41%|####      | 203/500 [40:19<59:07, 11.94s/it, v_num=1, elbo_train=2.2e+7]
Epoch 203/500:  41%|####      | 203/500 [40:19<59:07, 11.94s/it, v_num=1, elbo_train=2.2e+7]
Epoch 204/500:  41%|####      | 203/500 [40:19<59:07, 11.94s/it, v_num=1, elbo_train=2.2e+7]
Epoch 204/500:  41%|####      | 204/500 [40:31<58:51, 11.93s/it, v_num=1, elbo_train=2.2e+7]
Epoch 204/500:  41%|####      | 204/500 [40:31<58:51, 11.93s/it, v_num=1, elbo_train=2.2e+7]
Epoch 205/500:  41%|####      | 204/500 [40:31<58:51, 11.93s/it, v_num=1, elbo_train=2.2e+7]
Epoch 205/500:  41%|####1     | 205/500 [40:43<58:40, 11.94s/it, v_num=1, elbo_train=2.2e+7]
Epoch 205/500:  41%|####1     | 205/500 [40:43<58:40, 11.94s/it, v_num=1, elbo_train=2.2e+7]
