Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4361  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0012   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.18e+7]
Epoch 156/500:  31%|###1      | 155/500 [19:00<43:02,  7.49s/it, v_num=1, elbo_train=2.62e+7]
Epoch 156/500:  31%|###1      | 156/500 [19:08<42:54,  7.48s/it, v_num=1, elbo_train=2.62e+7]
Epoch 156/500:  31%|###1      | 156/500 [19:08<42:54,  7.48s/it, v_num=1, elbo_train=2.61e+7]
Epoch 157/500:  31%|###1      | 156/500 [19:08<42:54,  7.48s/it, v_num=1, elbo_train=2.61e+7]
Epoch 157/500:  31%|###1      | 157/500 [19:15<42:47,  7.49s/it, v_num=1, elbo_train=2.61e+7]
Epoch 157/500:  31%|###1      | 157/500 [19:15<42:47,  7.49s/it, v_num=1, elbo_train=2.61e+7]
Epoch 158/500:  31%|###1      | 157/500 [19:15<42:47,  7.49s/it, v_num=1, elbo_train=2.61e+7]
Epoch 158/500:  32%|###1      | 158/500 [19:23<42:40,  7.49s/it, v_num=1, elbo_train=2.61e+7]
Epoch 158/500:  32%|###1      | 158/500 [19:23<42:40,  7.49s/it, v_num=1, elbo_train=2.61e+7]
Epoch 159/500:  32%|###1      | 158/500 [19:23<42:40,  7.49s/it, v_num=1, elbo_train=2.61e+7]
Epoch 159/500:  32%|###1      | 159/500 [19:30<42:31,  7.48s/it, v_num=1, elbo_train=2.61e+7]
Epoch 159/500:  32%|###1      | 159/500 [19:30<42:31,  7.48s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 160/500:  32%|###1      | 159/500 [19:30<42:31,  7.48s/it, v_num=1, elbo_train=2.6e+7]
Epoch 160/500:  32%|###2      | 160/500 [19:38<42:24,  7.48s/it, v_num=1, elbo_train=2.6e+7]
Epoch 160/500:  32%|###2      | 160/500 [19:38<42:24,  7.48s/it, v_num=1, elbo_train=2.6e+7]
Epoch 161/500:  32%|###2      | 160/500 [19:38<42:24,  7.48s/it, v_num=1, elbo_train=2.6e+7]
Epoch 161/500:  32%|###2      | 161/500 [19:45<42:16,  7.48s/it, v_num=1, elbo_train=2.6e+7]
Epoch 161/500:  32%|###2      | 161/500 [19:45<42:16,  7.48s/it, v_num=1, elbo_train=2.6e+7]
Epoch 162/500:  32%|###2      | 161/500 [19:45<42:16,  7.48s/it, v_num=1, elbo_train=2.6e+7]
Epoch 162/500:  32%|###2      | 162/500 [19:53<42:08,  7.48s/it, v_num=1, elbo_train=2.6e+7]
Epoch 162/500:  32%|###2      | 162/500 [19:53<42:08,  7.48s/it, v_num=1, elbo_train=2.6e+7]
Epoch 163/500:  32%|###2      | 162/500 [19:53<42:08,  7.48s/it, v_num=1, elbo_train=2.6e+7]
Epoch 163/500:  33%|###2      | 163/500 [20:00<42:02,  7.49s/it, v_num=1, elbo_train=2.6e+7]
Epoch 163/500:  33%|###2      | 163/500 [20:00<42:02,  7.49s/it, v_num=1, elbo_train=2.59e+7]
Epoch 164/500:  33%|###2      | 163/500 [20:00<42:02,  7.49s/it, v_num=1, elbo_train=2.59e+7]
Epoch 164/500:  33%|###2      | 164/500 [20:08<41:55,  7.49s/it, v_num=1, elbo_train=2.59e+7]
Epoch 164/500:  33%|###2      | 164/500 [20:08<41:55,  7.49s/it, v_num=1, elbo_train=2.59e+7]
Epoch 165/500:  33%|###2      | 164/500 [20:08<41:55,  7.49s/it, v_num=1, elbo_train=2.59e+7]
Epoch 165/500:  33%|###3      | 165/500 [20:15<41:46,  7.48s/it, v_num=1, elbo_train=2.59e+7]
Epoch 165/500:  33%|###3      | 165/500 [20:15<41:46,  7.48s/it, v_num=1, elbo_train=2.59e+7]
Epoch 166/500:  33%|###3      | 165/500 [20:15<41:46,  7.48s/it, v_num=1, elbo_train=2.59e+7]
Epoch 166/500:  33%|###3      | 166/500 [20:23<41:39,  7.48s/it, v_num=1, elbo_train=2.59e+7]
Epoch 166/500:  33%|###3      | 166/500 [20:23<41:39,  7.48s/it, v_num=1, elbo_train=2.59e+7]
Epoch 167/500:  33%|###3      | 166/500 [20:23<41:39,  7.48s/it, v_num=1, elbo_train=2.59e+7]
Epoch 167/500:  33%|###3      | 167/500 [20:30<41:32,  7.49s/it, v_num=1, elbo_train=2.59e+7]
Epoch 167/500:  33%|###3      | 167/500 [20:30<41:32,  7.49s/it, v_num=1, elbo_train=2.59e+7]
Epoch 168/500:  33%|###3      | 167/500 [20:30<41:32,  7.49s/it, v_num=1, elbo_train=2.59e+7]
Epoch 168/500:  34%|###3      | 168/500 [20:38<41:25,  7.49s/it, v_num=1, elbo_train=2.59e+7]
Epoch 168/500:  34%|###3      | 168/500 [20:38<41:25,  7.49s/it, v_num=1, elbo_train=2.58e+7]
Epoch 169/500:  34%|###3      | 168/500 [20:38<41:25,  7.49s/it, v_num=1, elbo_train=2.58e+7]
Epoch 169/500:  34%|###3      | 169/500 [20:45<41:18,  7.49s/it, v_num=1, elbo_train=2.58e+7]
Epoch 169/500:  34%|###3      | 169/500 [20:45<41:18,  7.49s/it, v_num=1, elbo_train=2.58e+7]
Epoch 170/500:  34%|###3      | 169/500 [20:45<41:18,  7.49s/it, v_num=1, elbo_train=2.58e+7]
Epoch 170/500:  34%|###4      | 170/500 [20:53<41:10,  7.49s/it, v_num=1, elbo_train=2.58e+7]
Epoch 170/500:  34%|###4      | 170/500 [20:53<41:10,  7.49s/it, v_num=1, elbo_train=2.58e+7]
Epoch 171/500:  34%|###4      | 170/500 [20:53<41:10,  7.49s/it, v_num=1, elbo_train=2.58e+7]
Epoch 171/500:  34%|###4      | 171/500 [21:00<41:02,  7.48s/it, v_num=1, elbo_train=2.58e+7]
Epoch 171/500:  34%|###4      | 171/500 [21:00<41:02,  7.48s/it, v_num=1, elbo_train=2.58e+7]
Epoch 172/500:  34%|###4      | 171/500 [21:00<41:02,  7.48s/it, v_num=1, elbo_train=2.58e+7]
Epoch 172/500:  34%|###4      | 172/500 [21:08<40:54,  7.48s/it, v_num=1, elbo_train=2.58e+7]
Epoch 172/500:  34%|###4      | 172/500 [21:08<40:54,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 173/500:  34%|###4      | 172/500 [21:08<40:54,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 173/500:  35%|###4      | 173/500 [21:15<40:46,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 173/500:  35%|###4      | 173/500 [21:15<40:46,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 174/500:  35%|###4      | 173/500 [21:15<40:46,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 174/500:  35%|###4      | 174/500 [21:23<40:39,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 174/500:  35%|###4      | 174/500 [21:23<40:39,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 175/500:  35%|###4      | 174/500 [21:23<40:39,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 175/500:  35%|###5      | 175/500 [21:30<40:32,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 175/500:  35%|###5      | 175/500 [21:30<40:32,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 176/500:  35%|###5      | 175/500 [21:30<40:32,  7.48s/it, v_num=1, elbo_train=2.57e+7]
Epoch 176/500:  35%|###5      | 176/500 [21:38<40:25,  7.49s/it, v_num=1, elbo_train=2.57e+7]
Epoch 176/500:  35%|###5      | 176/500 [21:38<40:25,  7.49s/it, v_num=1, elbo_train=2.57e+7]
Epoch 177/500:  35%|###5      | 176/500 [21:38<40:25,  7.49s/it, v_num=1, elbo_train=2.57e+7]
Epoch 177/500:  35%|###5      | 177/500 [21:45<40:17,  7.49s/it, v_num=1, elbo_train=2.57e+7]
Epoch 177/500:  35%|###5      | 177/500 [21:45<40:17,  7.49s/it, v_num=1, elbo_train=2.57e+7]
Epoch 178/500:  35%|###5      | 177/500 [21:45<40:17,  7.49s/it, v_num=1, elbo_train=2.57e+7]
Epoch 178/500:  36%|###5      | 178/500 [21:52<40:10,  7.49s/it, v_num=1, elbo_train=2.57e+7]
Epoch 178/500:  36%|###5      | 178/500 [21:52<40:10,  7.49s/it, v_num=1, elbo_train=2.56e+7]
Epoch 179/500:  36%|###5      | 178/500 [21:52<40:10,  7.49s/it, v_num=1, elbo_train=2.56e+7]
Epoch 179/500:  36%|###5      | 179/500 [22:00<40:02,  7.49s/it, v_num=1, elbo_train=2.56e+7]
Epoch 179/500:  36%|###5      | 179/500 [22:00<40:02,  7.49s/it, v_num=1, elbo_train=2.56e+7]
Epoch 180/500:  36%|###5      | 179/500 [22:00<40:02,  7.49s/it, v_num=1, elbo_train=2.56e+7]
Epoch 180/500:  36%|###6      | 180/500 [22:07<39:54,  7.48s/it, v_num=1, elbo_train=2.56e+7]
Epoch 180/500:  36%|###6      | 180/500 [22:07<39:54,  7.48s/it, v_num=1, elbo_train=2.56e+7]
Epoch 181/500:  36%|###6      | 180/500 [22:07<39:54,  7.48s/it, v_num=1, elbo_train=2.56e+7]
Epoch 181/500:  36%|###6      | 181/500 [22:15<39:47,  7.49s/it, v_num=1, elbo_train=2.56e+7]
Epoch 181/500:  36%|###6      | 181/500 [22:15<39:47,  7.49s/it, v_num=1, elbo_train=2.56e+7]
Epoch 182/500:  36%|###6      | 181/500 [22:15<39:47,  7.49s/it, v_num=1, elbo_train=2.56e+7]
Epoch 182/500:  36%|###6      | 182/500 [22:22<39:39,  7.48s/it, v_num=1, elbo_train=2.56e+7]
Epoch 182/500:  36%|###6      | 182/500 [22:22<39:39,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 183/500:  36%|###6      | 182/500 [22:22<39:39,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 183/500:  37%|###6      | 183/500 [22:30<39:31,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 183/500:  37%|###6      | 183/500 [22:30<39:31,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 184/500:  37%|###6      | 183/500 [22:30<39:31,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 184/500:  37%|###6      | 184/500 [22:37<39:24,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 184/500:  37%|###6      | 184/500 [22:37<39:24,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 185/500:  37%|###6      | 184/500 [22:37<39:24,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 185/500:  37%|###7      | 185/500 [22:45<39:16,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 185/500:  37%|###7      | 185/500 [22:45<39:16,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 186/500:  37%|###7      | 185/500 [22:45<39:16,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 186/500:  37%|###7      | 186/500 [22:52<39:09,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 186/500:  37%|###7      | 186/500 [22:52<39:09,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 187/500:  37%|###7      | 186/500 [22:52<39:09,  7.48s/it, v_num=1, elbo_train=2.55e+7]
Epoch 187/500:  37%|###7      | 187/500 [23:00<39:02,  7.49s/it, v_num=1, elbo_train=2.55e+7]
Epoch 187/500:  37%|###7      | 187/500 [23:00<39:02,  7.49s/it, v_num=1, elbo_train=2.54e+7]
Epoch 188/500:  37%|###7      | 187/500 [23:00<39:02,  7.49s/it, v_num=1, elbo_train=2.54e+7]
Epoch 188/500:  38%|###7      | 188/500 [23:07<38:54,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 188/500:  38%|###7      | 188/500 [23:07<38:54,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 189/500:  38%|###7      | 188/500 [23:07<38:54,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 189/500:  38%|###7      | 189/500 [23:15<38:46,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 189/500:  38%|###7      | 189/500 [23:15<38:46,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 190/500:  38%|###7      | 189/500 [23:15<38:46,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 190/500:  38%|###8      | 190/500 [23:22<38:39,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 190/500:  38%|###8      | 190/500 [23:22<38:39,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 191/500:  38%|###8      | 190/500 [23:22<38:39,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 191/500:  38%|###8      | 191/500 [23:30<38:32,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 191/500:  38%|###8      | 191/500 [23:30<38:32,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 192/500:  38%|###8      | 191/500 [23:30<38:32,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 192/500:  38%|###8      | 192/500 [23:37<38:25,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 192/500:  38%|###8      | 192/500 [23:37<38:25,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 193/500:  38%|###8      | 192/500 [23:37<38:25,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 193/500:  39%|###8      | 193/500 [23:45<38:17,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 193/500:  39%|###8      | 193/500 [23:45<38:17,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 194/500:  39%|###8      | 193/500 [23:45<38:17,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 194/500:  39%|###8      | 194/500 [23:52<38:09,  7.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 194/500:  39%|###8      | 194/500 [23:52<38:09,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 195/500:  39%|###8      | 194/500 [23:52<38:09,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 195/500:  39%|###9      | 195/500 [24:00<38:01,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 195/500:  39%|###9      | 195/500 [24:00<38:01,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 196/500:  39%|###9      | 195/500 [24:00<38:01,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 196/500:  39%|###9      | 196/500 [24:07<37:55,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 196/500:  39%|###9      | 196/500 [24:07<37:55,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 197/500:  39%|###9      | 196/500 [24:07<37:55,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 197/500:  39%|###9      | 197/500 [24:15<37:47,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 197/500:  39%|###9      | 197/500 [24:15<37:47,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 198/500:  39%|###9      | 197/500 [24:15<37:47,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 198/500:  40%|###9      | 198/500 [24:22<37:40,  7.49s/it, v_num=1, elbo_train=2.53e+7]
Epoch 198/500:  40%|###9      | 198/500 [24:22<37:40,  7.49s/it, v_num=1, elbo_train=2.53e+7]
Epoch 199/500:  40%|###9      | 198/500 [24:22<37:40,  7.49s/it, v_num=1, elbo_train=2.53e+7]
Epoch 199/500:  40%|###9      | 199/500 [24:30<37:33,  7.49s/it, v_num=1, elbo_train=2.53e+7]
Epoch 199/500:  40%|###9      | 199/500 [24:30<37:33,  7.49s/it, v_num=1, elbo_train=2.53e+7]
Epoch 200/500:  40%|###9      | 199/500 [24:30<37:33,  7.49s/it, v_num=1, elbo_train=2.53e+7]
Epoch 200/500:  40%|####      | 200/500 [24:37<37:24,  7.48s/it, v_num=1, elbo_train=2.53e+7]
Epoch 200/500:  40%|####      | 200/500 [24:37<37:24,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 201/500:  40%|####      | 200/500 [24:37<37:24,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 201/500:  40%|####      | 201/500 [24:45<37:17,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 201/500:  40%|####      | 201/500 [24:45<37:17,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 202/500:  40%|####      | 201/500 [24:45<37:17,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 202/500:  40%|####      | 202/500 [24:52<37:10,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 202/500:  40%|####      | 202/500 [24:52<37:10,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 203/500:  40%|####      | 202/500 [24:52<37:10,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 203/500:  41%|####      | 203/500 [25:00<37:03,  7.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 203/500:  41%|####      | 203/500 [25:00<37:03,  7.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 204/500:  41%|####      | 203/500 [25:00<37:03,  7.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 204/500:  41%|####      | 204/500 [25:07<36:55,  7.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 204/500:  41%|####      | 204/500 [25:07<36:55,  7.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 205/500:  41%|####      | 204/500 [25:07<36:55,  7.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 205/500:  41%|####1     | 205/500 [25:15<36:47,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 205/500:  41%|####1     | 205/500 [25:15<36:47,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 206/500:  41%|####1     | 205/500 [25:15<36:47,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 206/500:  41%|####1     | 206/500 [25:22<36:39,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 206/500:  41%|####1     | 206/500 [25:22<36:39,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 207/500:  41%|####1     | 206/500 [25:22<36:39,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 207/500:  41%|####1     | 207/500 [25:29<36:31,  7.48s/it, v_num=1, elbo_train=2.52e+7]
Epoch 207/500:  41%|####1     | 207/500 [25:29<36:31,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 208/500:  41%|####1     | 207/500 [25:29<36:31,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 208/500:  42%|####1     | 208/500 [25:37<36:25,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 208/500:  42%|####1     | 208/500 [25:37<36:25,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 209/500:  42%|####1     | 208/500 [25:37<36:25,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 209/500:  42%|####1     | 209/500 [25:44<36:16,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 209/500:  42%|####1     | 209/500 [25:44<36:16,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 210/500:  42%|####1     | 209/500 [25:44<36:16,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 210/500:  42%|####2     | 210/500 [25:52<36:09,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 210/500:  42%|####2     | 210/500 [25:52<36:09,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 211/500:  42%|####2     | 210/500 [25:52<36:09,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 211/500:  42%|####2     | 211/500 [25:59<36:01,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 211/500:  42%|####2     | 211/500 [25:59<36:01,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 212/500:  42%|####2     | 211/500 [25:59<36:01,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 212/500:  42%|####2     | 212/500 [26:07<35:54,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 212/500:  42%|####2     | 212/500 [26:07<35:54,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 213/500:  42%|####2     | 212/500 [26:07<35:54,  7.48s/it, v_num=1, elbo_train=2.51e+7]
