Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12840 |
|         n_cells          | 3373  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0025   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.07e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.07e+7]
Epoch 156/500:  31%|###1      | 155/500 [15:13<34:47,  6.05s/it, v_num=1, elbo_train=2.37e+7]
Epoch 156/500:  31%|###1      | 156/500 [15:19<34:40,  6.05s/it, v_num=1, elbo_train=2.37e+7]
Epoch 156/500:  31%|###1      | 156/500 [15:19<34:40,  6.05s/it, v_num=1, elbo_train=2.36e+7]
Epoch 157/500:  31%|###1      | 156/500 [15:19<34:40,  6.05s/it, v_num=1, elbo_train=2.36e+7]
Epoch 157/500:  31%|###1      | 157/500 [15:25<34:41,  6.07s/it, v_num=1, elbo_train=2.36e+7]
Epoch 157/500:  31%|###1      | 157/500 [15:25<34:41,  6.07s/it, v_num=1, elbo_train=2.36e+7]
Epoch 158/500:  31%|###1      | 157/500 [15:25<34:41,  6.07s/it, v_num=1, elbo_train=2.36e+7]
Epoch 158/500:  32%|###1      | 158/500 [15:31<34:29,  6.05s/it, v_num=1, elbo_train=2.36e+7]
Epoch 158/500:  32%|###1      | 158/500 [15:31<34:29,  6.05s/it, v_num=1, elbo_train=2.36e+7]
Epoch 159/500:  32%|###1      | 158/500 [15:31<34:29,  6.05s/it, v_num=1, elbo_train=2.36e+7]
Epoch 159/500:  32%|###1      | 159/500 [15:37<34:25,  6.06s/it, v_num=1, elbo_train=2.36e+7]
Epoch 159/500:  32%|###1      | 159/500 [15:37<34:25,  6.06s/it, v_num=1, elbo_train=2.36e+7]
Epoch 160/500:  32%|###1      | 159/500 [15:37<34:25,  6.06s/it, v_num=1, elbo_train=2.36e+7]
Epoch 160/500:  32%|###2      | 160/500 [15:43<34:21,  6.06s/it, v_num=1, elbo_train=2.36e+7]
Epoch 160/500:  32%|###2      | 160/500 [15:43<34:21,  6.06s/it, v_num=1, elbo_train=2.35e+7]
Epoch 161/500:  32%|###2      | 160/500 [15:43<34:21,  6.06s/it, v_num=1, elbo_train=2.35e+7]
Epoch 161/500:  32%|###2      | 161/500 [15:49<34:08,  6.04s/it, v_num=1, elbo_train=2.35e+7]
Epoch 161/500:  32%|###2      | 161/500 [15:49<34:08,  6.04s/it, v_num=1, elbo_train=2.35e+7]
Epoch 162/500:  32%|###2      | 161/500 [15:49<34:08,  6.04s/it, v_num=1, elbo_train=2.35e+7]
Epoch 162/500:  32%|###2      | 162/500 [15:55<34:07,  6.06s/it, v_num=1, elbo_train=2.35e+7]
Epoch 162/500:  32%|###2      | 162/500 [15:55<34:07,  6.06s/it, v_num=1, elbo_train=2.35e+7]
Epoch 163/500:  32%|###2      | 162/500 [15:55<34:07,  6.06s/it, v_num=1, elbo_train=2.35e+7]
Epoch 163/500:  33%|###2      | 163/500 [16:01<33:51,  6.03s/it, v_num=1, elbo_train=2.35e+7]
Epoch 163/500:  33%|###2      | 163/500 [16:01<33:51,  6.03s/it, v_num=1, elbo_train=2.34e+7]
Epoch 164/500:  33%|###2      | 163/500 [16:01<33:51,  6.03s/it, v_num=1, elbo_train=2.34e+7]
Epoch 164/500:  33%|###2      | 164/500 [16:07<33:49,  6.04s/it, v_num=1, elbo_train=2.34e+7]
Epoch 164/500:  33%|###2      | 164/500 [16:07<33:49,  6.04s/it, v_num=1, elbo_train=2.34e+7]
Epoch 165/500:  33%|###2      | 164/500 [16:07<33:49,  6.04s/it, v_num=1, elbo_train=2.34e+7]
Epoch 165/500:  33%|###3      | 165/500 [16:13<33:47,  6.05s/it, v_num=1, elbo_train=2.34e+7]
Epoch 165/500:  33%|###3      | 165/500 [16:13<33:47,  6.05s/it, v_num=1, elbo_train=2.34e+7]
Epoch 166/500:  33%|###3      | 165/500 [16:13<33:47,  6.05s/it, v_num=1, elbo_train=2.34e+7]
Epoch 166/500:  33%|###3      | 166/500 [16:19<33:35,  6.03s/it, v_num=1, elbo_train=2.34e+7]
Epoch 166/500:  33%|###3      | 166/500 [16:19<33:35,  6.03s/it, v_num=1, elbo_train=2.34e+7]
Epoch 167/500:  33%|###3      | 166/500 [16:19<33:35,  6.03s/it, v_num=1, elbo_train=2.34e+7]
Epoch 167/500:  33%|###3      | 167/500 [16:26<33:39,  6.06s/it, v_num=1, elbo_train=2.34e+7]
Epoch 167/500:  33%|###3      | 167/500 [16:26<33:39,  6.06s/it, v_num=1, elbo_train=2.33e+7]
Epoch 168/500:  33%|###3      | 167/500 [16:26<33:39,  6.06s/it, v_num=1, elbo_train=2.33e+7]
Epoch 168/500:  34%|###3      | 168/500 [16:32<33:26,  6.04s/it, v_num=1, elbo_train=2.33e+7]
Epoch 168/500:  34%|###3      | 168/500 [16:32<33:26,  6.04s/it, v_num=1, elbo_train=2.33e+7]
Epoch 169/500:  34%|###3      | 168/500 [16:32<33:26,  6.04s/it, v_num=1, elbo_train=2.33e+7]
Epoch 169/500:  34%|###3      | 169/500 [16:38<33:23,  6.05s/it, v_num=1, elbo_train=2.33e+7]
Epoch 169/500:  34%|###3      | 169/500 [16:38<33:23,  6.05s/it, v_num=1, elbo_train=2.33e+7]
Epoch 170/500:  34%|###3      | 169/500 [16:38<33:23,  6.05s/it, v_num=1, elbo_train=2.33e+7]
Epoch 170/500:  34%|###4      | 170/500 [16:44<33:21,  6.07s/it, v_num=1, elbo_train=2.33e+7]
Epoch 170/500:  34%|###4      | 170/500 [16:44<33:21,  6.07s/it, v_num=1, elbo_train=2.33e+7]
Epoch 171/500:  34%|###4      | 170/500 [16:44<33:21,  6.07s/it, v_num=1, elbo_train=2.33e+7]
Epoch 171/500:  34%|###4      | 171/500 [16:50<33:10,  6.05s/it, v_num=1, elbo_train=2.33e+7]
Epoch 171/500:  34%|###4      | 171/500 [16:50<33:10,  6.05s/it, v_num=1, elbo_train=2.32e+7]
Epoch 172/500:  34%|###4      | 171/500 [16:50<33:10,  6.05s/it, v_num=1, elbo_train=2.32e+7]
Epoch 172/500:  34%|###4      | 172/500 [16:56<33:07,  6.06s/it, v_num=1, elbo_train=2.32e+7]
Epoch 172/500:  34%|###4      | 172/500 [16:56<33:07,  6.06s/it, v_num=1, elbo_train=2.32e+7]
Epoch 173/500:  34%|###4      | 172/500 [16:56<33:07,  6.06s/it, v_num=1, elbo_train=2.32e+7]
Epoch 173/500:  35%|###4      | 173/500 [17:02<32:52,  6.03s/it, v_num=1, elbo_train=2.32e+7]
Epoch 173/500:  35%|###4      | 173/500 [17:02<32:52,  6.03s/it, v_num=1, elbo_train=2.32e+7]
Epoch 174/500:  35%|###4      | 173/500 [17:02<32:52,  6.03s/it, v_num=1, elbo_train=2.32e+7]
Epoch 174/500:  35%|###4      | 174/500 [17:08<32:51,  6.05s/it, v_num=1, elbo_train=2.32e+7]
Epoch 174/500:  35%|###4      | 174/500 [17:08<32:51,  6.05s/it, v_num=1, elbo_train=2.31e+7]
Epoch 175/500:  35%|###4      | 174/500 [17:08<32:51,  6.05s/it, v_num=1, elbo_train=2.31e+7]
Epoch 175/500:  35%|###5      | 175/500 [17:14<32:43,  6.04s/it, v_num=1, elbo_train=2.31e+7]
Epoch 175/500:  35%|###5      | 175/500 [17:14<32:43,  6.04s/it, v_num=1, elbo_train=2.31e+7]
Epoch 176/500:  35%|###5      | 175/500 [17:14<32:43,  6.04s/it, v_num=1, elbo_train=2.31e+7]
Epoch 176/500:  35%|###5      | 176/500 [17:20<32:36,  6.04s/it, v_num=1, elbo_train=2.31e+7]
Epoch 176/500:  35%|###5      | 176/500 [17:20<32:36,  6.04s/it, v_num=1, elbo_train=2.31e+7]
Epoch 177/500:  35%|###5      | 176/500 [17:20<32:36,  6.04s/it, v_num=1, elbo_train=2.31e+7]
Epoch 177/500:  35%|###5      | 177/500 [17:26<32:38,  6.06s/it, v_num=1, elbo_train=2.31e+7]
Epoch 177/500:  35%|###5      | 177/500 [17:26<32:38,  6.06s/it, v_num=1, elbo_train=2.31e+7]
Epoch 178/500:  35%|###5      | 177/500 [17:26<32:38,  6.06s/it, v_num=1, elbo_train=2.31e+7]
Epoch 178/500:  36%|###5      | 178/500 [17:32<32:25,  6.04s/it, v_num=1, elbo_train=2.31e+7]
Epoch 178/500:  36%|###5      | 178/500 [17:32<32:25,  6.04s/it, v_num=1, elbo_train=2.31e+7]
Epoch 179/500:  36%|###5      | 178/500 [17:32<32:25,  6.04s/it, v_num=1, elbo_train=2.31e+7]
Epoch 179/500:  36%|###5      | 179/500 [17:38<32:20,  6.05s/it, v_num=1, elbo_train=2.31e+7]
Epoch 179/500:  36%|###5      | 179/500 [17:38<32:20,  6.05s/it, v_num=1, elbo_train=2.31e+7]
Epoch 180/500:  36%|###5      | 179/500 [17:38<32:20,  6.05s/it, v_num=1, elbo_train=2.31e+7]
Epoch 180/500:  36%|###6      | 180/500 [17:44<32:08,  6.03s/it, v_num=1, elbo_train=2.31e+7]
Epoch 180/500:  36%|###6      | 180/500 [17:44<32:08,  6.03s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 181/500:  36%|###6      | 180/500 [17:44<32:08,  6.03s/it, v_num=1, elbo_train=2.3e+7]
Epoch 181/500:  36%|###6      | 181/500 [17:50<32:04,  6.03s/it, v_num=1, elbo_train=2.3e+7]
Epoch 181/500:  36%|###6      | 181/500 [17:50<32:04,  6.03s/it, v_num=1, elbo_train=2.3e+7]
Epoch 182/500:  36%|###6      | 181/500 [17:50<32:04,  6.03s/it, v_num=1, elbo_train=2.3e+7]
Epoch 182/500:  36%|###6      | 182/500 [17:56<32:06,  6.06s/it, v_num=1, elbo_train=2.3e+7]
Epoch 182/500:  36%|###6      | 182/500 [17:56<32:06,  6.06s/it, v_num=1, elbo_train=2.3e+7]
Epoch 183/500:  36%|###6      | 182/500 [17:56<32:06,  6.06s/it, v_num=1, elbo_train=2.3e+7]
Epoch 183/500:  37%|###6      | 183/500 [18:02<31:52,  6.03s/it, v_num=1, elbo_train=2.3e+7]
Epoch 183/500:  37%|###6      | 183/500 [18:02<31:52,  6.03s/it, v_num=1, elbo_train=2.3e+7]
Epoch 184/500:  37%|###6      | 183/500 [18:02<31:52,  6.03s/it, v_num=1, elbo_train=2.3e+7]
Epoch 184/500:  37%|###6      | 184/500 [18:08<31:56,  6.06s/it, v_num=1, elbo_train=2.3e+7]
Epoch 184/500:  37%|###6      | 184/500 [18:08<31:56,  6.06s/it, v_num=1, elbo_train=2.29e+7]
Epoch 185/500:  37%|###6      | 184/500 [18:08<31:56,  6.06s/it, v_num=1, elbo_train=2.29e+7]
Epoch 185/500:  37%|###7      | 185/500 [18:14<31:43,  6.04s/it, v_num=1, elbo_train=2.29e+7]
Epoch 185/500:  37%|###7      | 185/500 [18:14<31:43,  6.04s/it, v_num=1, elbo_train=2.29e+7]
Epoch 186/500:  37%|###7      | 185/500 [18:14<31:43,  6.04s/it, v_num=1, elbo_train=2.29e+7]
Epoch 186/500:  37%|###7      | 186/500 [18:20<31:40,  6.05s/it, v_num=1, elbo_train=2.29e+7]
Epoch 186/500:  37%|###7      | 186/500 [18:20<31:40,  6.05s/it, v_num=1, elbo_train=2.29e+7]
Epoch 187/500:  37%|###7      | 186/500 [18:20<31:40,  6.05s/it, v_num=1, elbo_train=2.29e+7]
Epoch 187/500:  37%|###7      | 187/500 [18:27<31:39,  6.07s/it, v_num=1, elbo_train=2.29e+7]
Epoch 187/500:  37%|###7      | 187/500 [18:27<31:39,  6.07s/it, v_num=1, elbo_train=2.29e+7]
Epoch 188/500:  37%|###7      | 187/500 [18:27<31:39,  6.07s/it, v_num=1, elbo_train=2.29e+7]
Epoch 188/500:  38%|###7      | 188/500 [18:33<31:28,  6.05s/it, v_num=1, elbo_train=2.29e+7]
Epoch 188/500:  38%|###7      | 188/500 [18:33<31:28,  6.05s/it, v_num=1, elbo_train=2.29e+7]
Epoch 189/500:  38%|###7      | 188/500 [18:33<31:28,  6.05s/it, v_num=1, elbo_train=2.29e+7]
Epoch 189/500:  38%|###7      | 189/500 [18:39<31:25,  6.06s/it, v_num=1, elbo_train=2.29e+7]
Epoch 189/500:  38%|###7      | 189/500 [18:39<31:25,  6.06s/it, v_num=1, elbo_train=2.29e+7]
Epoch 190/500:  38%|###7      | 189/500 [18:39<31:25,  6.06s/it, v_num=1, elbo_train=2.29e+7]
Epoch 190/500:  38%|###8      | 190/500 [18:45<31:09,  6.03s/it, v_num=1, elbo_train=2.29e+7]
Epoch 190/500:  38%|###8      | 190/500 [18:45<31:09,  6.03s/it, v_num=1, elbo_train=2.28e+7]
Epoch 191/500:  38%|###8      | 190/500 [18:45<31:09,  6.03s/it, v_num=1, elbo_train=2.28e+7]
Epoch 191/500:  38%|###8      | 191/500 [18:51<31:09,  6.05s/it, v_num=1, elbo_train=2.28e+7]
Epoch 191/500:  38%|###8      | 191/500 [18:51<31:09,  6.05s/it, v_num=1, elbo_train=2.28e+7]
Epoch 192/500:  38%|###8      | 191/500 [18:51<31:09,  6.05s/it, v_num=1, elbo_train=2.28e+7]
Epoch 192/500:  38%|###8      | 192/500 [18:57<30:57,  6.03s/it, v_num=1, elbo_train=2.28e+7]
Epoch 192/500:  38%|###8      | 192/500 [18:57<30:57,  6.03s/it, v_num=1, elbo_train=2.28e+7]
Epoch 193/500:  38%|###8      | 192/500 [18:57<30:57,  6.03s/it, v_num=1, elbo_train=2.28e+7]
Epoch 193/500:  39%|###8      | 193/500 [19:03<30:55,  6.04s/it, v_num=1, elbo_train=2.28e+7]
Epoch 193/500:  39%|###8      | 193/500 [19:03<30:55,  6.04s/it, v_num=1, elbo_train=2.28e+7]
Epoch 194/500:  39%|###8      | 193/500 [19:03<30:55,  6.04s/it, v_num=1, elbo_train=2.28e+7]
Epoch 194/500:  39%|###8      | 194/500 [19:09<30:52,  6.05s/it, v_num=1, elbo_train=2.28e+7]
Epoch 194/500:  39%|###8      | 194/500 [19:09<30:52,  6.05s/it, v_num=1, elbo_train=2.28e+7]
Epoch 195/500:  39%|###8      | 194/500 [19:09<30:52,  6.05s/it, v_num=1, elbo_train=2.28e+7]
Epoch 195/500:  39%|###9      | 195/500 [19:15<30:43,  6.04s/it, v_num=1, elbo_train=2.28e+7]
Epoch 195/500:  39%|###9      | 195/500 [19:15<30:43,  6.04s/it, v_num=1, elbo_train=2.28e+7]
Epoch 196/500:  39%|###9      | 195/500 [19:15<30:43,  6.04s/it, v_num=1, elbo_train=2.28e+7]
Epoch 196/500:  39%|###9      | 196/500 [19:21<30:43,  6.06s/it, v_num=1, elbo_train=2.28e+7]
Epoch 196/500:  39%|###9      | 196/500 [19:21<30:43,  6.06s/it, v_num=1, elbo_train=2.27e+7]
Epoch 197/500:  39%|###9      | 196/500 [19:21<30:43,  6.06s/it, v_num=1, elbo_train=2.27e+7]
Epoch 197/500:  39%|###9      | 197/500 [19:27<30:34,  6.05s/it, v_num=1, elbo_train=2.27e+7]
Epoch 197/500:  39%|###9      | 197/500 [19:27<30:34,  6.05s/it, v_num=1, elbo_train=2.27e+7]
Epoch 198/500:  39%|###9      | 197/500 [19:27<30:34,  6.05s/it, v_num=1, elbo_train=2.27e+7]
Epoch 198/500:  40%|###9      | 198/500 [19:33<30:33,  6.07s/it, v_num=1, elbo_train=2.27e+7]
Epoch 198/500:  40%|###9      | 198/500 [19:33<30:33,  6.07s/it, v_num=1, elbo_train=2.27e+7]
Epoch 199/500:  40%|###9      | 198/500 [19:33<30:33,  6.07s/it, v_num=1, elbo_train=2.27e+7]
Epoch 199/500:  40%|###9      | 199/500 [19:39<30:20,  6.05s/it, v_num=1, elbo_train=2.27e+7]
Epoch 199/500:  40%|###9      | 199/500 [19:39<30:20,  6.05s/it, v_num=1, elbo_train=2.27e+7]
Epoch 200/500:  40%|###9      | 199/500 [19:39<30:20,  6.05s/it, v_num=1, elbo_train=2.27e+7]
Epoch 200/500:  40%|####      | 200/500 [19:45<30:23,  6.08s/it, v_num=1, elbo_train=2.27e+7]
Epoch 200/500:  40%|####      | 200/500 [19:45<30:23,  6.08s/it, v_num=1, elbo_train=2.27e+7]
Epoch 201/500:  40%|####      | 200/500 [19:45<30:23,  6.08s/it, v_num=1, elbo_train=2.27e+7]
Epoch 201/500:  40%|####      | 201/500 [19:51<30:10,  6.06s/it, v_num=1, elbo_train=2.27e+7]
Epoch 201/500:  40%|####      | 201/500 [19:51<30:10,  6.06s/it, v_num=1, elbo_train=2.26e+7]
Epoch 202/500:  40%|####      | 201/500 [19:51<30:10,  6.06s/it, v_num=1, elbo_train=2.26e+7]
Epoch 202/500:  40%|####      | 202/500 [19:57<30:08,  6.07s/it, v_num=1, elbo_train=2.26e+7]
Epoch 202/500:  40%|####      | 202/500 [19:57<30:08,  6.07s/it, v_num=1, elbo_train=2.26e+7]
Epoch 203/500:  40%|####      | 202/500 [19:57<30:08,  6.07s/it, v_num=1, elbo_train=2.26e+7]
Epoch 203/500:  41%|####      | 203/500 [20:03<29:55,  6.05s/it, v_num=1, elbo_train=2.26e+7]
Epoch 203/500:  41%|####      | 203/500 [20:03<29:55,  6.05s/it, v_num=1, elbo_train=2.26e+7]
Epoch 204/500:  41%|####      | 203/500 [20:03<29:55,  6.05s/it, v_num=1, elbo_train=2.26e+7]
Epoch 204/500:  41%|####      | 204/500 [20:09<29:59,  6.08s/it, v_num=1, elbo_train=2.26e+7]
Epoch 204/500:  41%|####      | 204/500 [20:09<29:59,  6.08s/it, v_num=1, elbo_train=2.26e+7]
Epoch 205/500:  41%|####      | 204/500 [20:09<29:59,  6.08s/it, v_num=1, elbo_train=2.26e+7]
Epoch 205/500:  41%|####1     | 205/500 [20:15<29:46,  6.06s/it, v_num=1, elbo_train=2.26e+7]
Epoch 205/500:  41%|####1     | 205/500 [20:15<29:46,  6.06s/it, v_num=1, elbo_train=2.26e+7]
Epoch 206/500:  41%|####1     | 205/500 [20:15<29:46,  6.06s/it, v_num=1, elbo_train=2.26e+7]
Epoch 206/500:  41%|####1     | 206/500 [20:22<29:46,  6.08s/it, v_num=1, elbo_train=2.26e+7]
Epoch 206/500:  41%|####1     | 206/500 [20:22<29:46,  6.08s/it, v_num=1, elbo_train=2.26e+7]
Epoch 207/500:  41%|####1     | 206/500 [20:22<29:46,  6.08s/it, v_num=1, elbo_train=2.26e+7]
Epoch 207/500:  41%|####1     | 207/500 [20:28<29:33,  6.05s/it, v_num=1, elbo_train=2.26e+7]
Epoch 207/500:  41%|####1     | 207/500 [20:28<29:33,  6.05s/it, v_num=1, elbo_train=2.25e+7]
Epoch 208/500:  41%|####1     | 207/500 [20:28<29:33,  6.05s/it, v_num=1, elbo_train=2.25e+7]
Epoch 208/500:  42%|####1     | 208/500 [20:34<29:36,  6.08s/it, v_num=1, elbo_train=2.25e+7]
Epoch 208/500:  42%|####1     | 208/500 [20:34<29:36,  6.08s/it, v_num=1, elbo_train=2.25e+7]
Epoch 209/500:  42%|####1     | 208/500 [20:34<29:36,  6.08s/it, v_num=1, elbo_train=2.25e+7]
Epoch 209/500:  42%|####1     | 209/500 [20:40<29:21,  6.05s/it, v_num=1, elbo_train=2.25e+7]
Epoch 209/500:  42%|####1     | 209/500 [20:40<29:21,  6.05s/it, v_num=1, elbo_train=2.25e+7]
Epoch 210/500:  42%|####1     | 209/500 [20:40<29:21,  6.05s/it, v_num=1, elbo_train=2.25e+7]
Epoch 210/500:  42%|####2     | 210/500 [20:46<29:20,  6.07s/it, v_num=1, elbo_train=2.25e+7]
Epoch 210/500:  42%|####2     | 210/500 [20:46<29:20,  6.07s/it, v_num=1, elbo_train=2.25e+7]
Epoch 211/500:  42%|####2     | 210/500 [20:46<29:20,  6.07s/it, v_num=1, elbo_train=2.25e+7]
Epoch 211/500:  42%|####2     | 211/500 [20:52<29:07,  6.05s/it, v_num=1, elbo_train=2.25e+7]
Epoch 211/500:  42%|####2     | 211/500 [20:52<29:07,  6.05s/it, v_num=1, elbo_train=2.25e+7]
Epoch 212/500:  42%|####2     | 211/500 [20:52<29:07,  6.05s/it, v_num=1, elbo_train=2.25e+7]
Epoch 212/500:  42%|####2     | 212/500 [20:58<29:06,  6.06s/it, v_num=1, elbo_train=2.25e+7]
Epoch 212/500:  42%|####2     | 212/500 [20:58<29:06,  6.06s/it, v_num=1, elbo_train=2.25e+7]
Epoch 213/500:  42%|####2     | 212/500 [20:58<29:06,  6.06s/it, v_num=1, elbo_train=2.25e+7]
Epoch 213/500:  43%|####2     | 213/500 [21:04<28:50,  6.03s/it, v_num=1, elbo_train=2.25e+7]
Epoch 213/500:  43%|####2     | 213/500 [21:04<28:50,  6.03s/it, v_num=1, elbo_train=2.25e+7]
Epoch 214/500:  43%|####2     | 213/500 [21:04<28:50,  6.03s/it, v_num=1, elbo_train=2.25e+7]
