Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13426 |
|         n_cells          | 3572  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0011   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 19/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 155/500:  31%|###1      | 155/500 [16:02<36:04,  6.27s/it, v_num=1, elbo_train=3.44e+7]
Epoch 156/500:  31%|###1      | 155/500 [16:02<36:04,  6.27s/it, v_num=1, elbo_train=3.44e+7]
Epoch 156/500:  31%|###1      | 156/500 [16:09<35:57,  6.27s/it, v_num=1, elbo_train=3.44e+7]
Epoch 156/500:  31%|###1      | 156/500 [16:09<35:57,  6.27s/it, v_num=1, elbo_train=3.44e+7]
Epoch 157/500:  31%|###1      | 156/500 [16:09<35:57,  6.27s/it, v_num=1, elbo_train=3.44e+7]
Epoch 157/500:  31%|###1      | 157/500 [16:15<35:51,  6.27s/it, v_num=1, elbo_train=3.44e+7]
Epoch 157/500:  31%|###1      | 157/500 [16:15<35:51,  6.27s/it, v_num=1, elbo_train=3.43e+7]
Epoch 158/500:  31%|###1      | 157/500 [16:15<35:51,  6.27s/it, v_num=1, elbo_train=3.43e+7]
Epoch 158/500:  32%|###1      | 158/500 [16:21<35:44,  6.27s/it, v_num=1, elbo_train=3.43e+7]
Epoch 158/500:  32%|###1      | 158/500 [16:21<35:44,  6.27s/it, v_num=1, elbo_train=3.43e+7]
Epoch 159/500:  32%|###1      | 158/500 [16:21<35:44,  6.27s/it, v_num=1, elbo_train=3.43e+7]
Epoch 159/500:  32%|###1      | 159/500 [16:27<35:37,  6.27s/it, v_num=1, elbo_train=3.43e+7]
Epoch 159/500:  32%|###1      | 159/500 [16:27<35:37,  6.27s/it, v_num=1, elbo_train=3.43e+7]
Epoch 160/500:  32%|###1      | 159/500 [16:27<35:37,  6.27s/it, v_num=1, elbo_train=3.43e+7]
Epoch 160/500:  32%|###2      | 160/500 [16:34<35:32,  6.27s/it, v_num=1, elbo_train=3.43e+7]
Epoch 160/500:  32%|###2      | 160/500 [16:34<35:32,  6.27s/it, v_num=1, elbo_train=3.42e+7]
Epoch 161/500:  32%|###2      | 160/500 [16:34<35:32,  6.27s/it, v_num=1, elbo_train=3.42e+7]
Epoch 161/500:  32%|###2      | 161/500 [16:40<35:26,  6.27s/it, v_num=1, elbo_train=3.42e+7]
Epoch 161/500:  32%|###2      | 161/500 [16:40<35:26,  6.27s/it, v_num=1, elbo_train=3.42e+7]
Epoch 162/500:  32%|###2      | 161/500 [16:40<35:26,  6.27s/it, v_num=1, elbo_train=3.42e+7]
Epoch 162/500:  32%|###2      | 162/500 [16:46<35:19,  6.27s/it, v_num=1, elbo_train=3.42e+7]
Epoch 162/500:  32%|###2      | 162/500 [16:46<35:19,  6.27s/it, v_num=1, elbo_train=3.41e+7]
Epoch 163/500:  32%|###2      | 162/500 [16:46<35:19,  6.27s/it, v_num=1, elbo_train=3.41e+7]
Epoch 163/500:  33%|###2      | 163/500 [16:52<35:12,  6.27s/it, v_num=1, elbo_train=3.41e+7]
Epoch 163/500:  33%|###2      | 163/500 [16:52<35:12,  6.27s/it, v_num=1, elbo_train=3.41e+7]
Epoch 164/500:  33%|###2      | 163/500 [16:52<35:12,  6.27s/it, v_num=1, elbo_train=3.41e+7]
Epoch 164/500:  33%|###2      | 164/500 [16:59<35:06,  6.27s/it, v_num=1, elbo_train=3.41e+7]
Epoch 164/500:  33%|###2      | 164/500 [16:59<35:06,  6.27s/it, v_num=1, elbo_train=3.41e+7]
Epoch 165/500:  33%|###2      | 164/500 [16:59<35:06,  6.27s/it, v_num=1, elbo_train=3.41e+7]
Epoch 165/500:  33%|###3      | 165/500 [17:05<35:00,  6.27s/it, v_num=1, elbo_train=3.41e+7]
Epoch 165/500:  33%|###3      | 165/500 [17:05<35:00,  6.27s/it, v_num=1, elbo_train=3.4e+7] 
Epoch 166/500:  33%|###3      | 165/500 [17:05<35:00,  6.27s/it, v_num=1, elbo_train=3.4e+7]
Epoch 166/500:  33%|###3      | 166/500 [17:11<34:53,  6.27s/it, v_num=1, elbo_train=3.4e+7]
Epoch 166/500:  33%|###3      | 166/500 [17:11<34:53,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 167/500:  33%|###3      | 166/500 [17:11<34:53,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 167/500:  33%|###3      | 167/500 [17:17<34:47,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 167/500:  33%|###3      | 167/500 [17:17<34:47,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 168/500:  33%|###3      | 167/500 [17:17<34:47,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 168/500:  34%|###3      | 168/500 [17:24<34:41,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 168/500:  34%|###3      | 168/500 [17:24<34:41,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 169/500:  34%|###3      | 168/500 [17:24<34:41,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 169/500:  34%|###3      | 169/500 [17:30<34:35,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 169/500:  34%|###3      | 169/500 [17:30<34:35,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 170/500:  34%|###3      | 169/500 [17:30<34:35,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 170/500:  34%|###4      | 170/500 [17:36<34:29,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 170/500:  34%|###4      | 170/500 [17:36<34:29,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 171/500:  34%|###4      | 170/500 [17:36<34:29,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 171/500:  34%|###4      | 171/500 [17:43<34:22,  6.27s/it, v_num=1, elbo_train=3.39e+7]
Epoch 171/500:  34%|###4      | 171/500 [17:43<34:22,  6.27s/it, v_num=1, elbo_train=3.38e+7]
Epoch 172/500:  34%|###4      | 171/500 [17:43<34:22,  6.27s/it, v_num=1, elbo_train=3.38e+7]
Epoch 172/500:  34%|###4      | 172/500 [17:49<34:16,  6.27s/it, v_num=1, elbo_train=3.38e+7]
Epoch 172/500:  34%|###4      | 172/500 [17:49<34:16,  6.27s/it, v_num=1, elbo_train=3.37e+7]
Epoch 173/500:  34%|###4      | 172/500 [17:49<34:16,  6.27s/it, v_num=1, elbo_train=3.37e+7]
Epoch 173/500:  35%|###4      | 173/500 [17:55<34:10,  6.27s/it, v_num=1, elbo_train=3.37e+7]
Epoch 173/500:  35%|###4      | 173/500 [17:55<34:10,  6.27s/it, v_num=1, elbo_train=3.37e+7]
Epoch 174/500:  35%|###4      | 173/500 [17:55<34:10,  6.27s/it, v_num=1, elbo_train=3.37e+7]
Epoch 174/500:  35%|###4      | 174/500 [18:01<34:03,  6.27s/it, v_num=1, elbo_train=3.37e+7]
Epoch 174/500:  35%|###4      | 174/500 [18:01<34:03,  6.27s/it, v_num=1, elbo_train=3.37e+7]
Epoch 175/500:  35%|###4      | 174/500 [18:01<34:03,  6.27s/it, v_num=1, elbo_train=3.37e+7]
Epoch 175/500:  35%|###5      | 175/500 [18:08<33:56,  6.27s/it, v_num=1, elbo_train=3.37e+7]
Epoch 175/500:  35%|###5      | 175/500 [18:08<33:56,  6.27s/it, v_num=1, elbo_train=3.36e+7]
Epoch 176/500:  35%|###5      | 175/500 [18:08<33:56,  6.27s/it, v_num=1, elbo_train=3.36e+7]
Epoch 176/500:  35%|###5      | 176/500 [18:14<33:50,  6.27s/it, v_num=1, elbo_train=3.36e+7]
Epoch 176/500:  35%|###5      | 176/500 [18:14<33:50,  6.27s/it, v_num=1, elbo_train=3.36e+7]
Epoch 177/500:  35%|###5      | 176/500 [18:14<33:50,  6.27s/it, v_num=1, elbo_train=3.36e+7]
Epoch 177/500:  35%|###5      | 177/500 [18:20<33:44,  6.27s/it, v_num=1, elbo_train=3.36e+7]
Epoch 177/500:  35%|###5      | 177/500 [18:20<33:44,  6.27s/it, v_num=1, elbo_train=3.36e+7]
Epoch 178/500:  35%|###5      | 177/500 [18:20<33:44,  6.27s/it, v_num=1, elbo_train=3.36e+7]
Epoch 178/500:  36%|###5      | 178/500 [18:26<33:38,  6.27s/it, v_num=1, elbo_train=3.36e+7]
Epoch 178/500:  36%|###5      | 178/500 [18:26<33:38,  6.27s/it, v_num=1, elbo_train=3.35e+7]
Epoch 179/500:  36%|###5      | 178/500 [18:26<33:38,  6.27s/it, v_num=1, elbo_train=3.35e+7]
Epoch 179/500:  36%|###5      | 179/500 [18:33<33:31,  6.27s/it, v_num=1, elbo_train=3.35e+7]
Epoch 179/500:  36%|###5      | 179/500 [18:33<33:31,  6.27s/it, v_num=1, elbo_train=3.35e+7]
Epoch 180/500:  36%|###5      | 179/500 [18:33<33:31,  6.27s/it, v_num=1, elbo_train=3.35e+7]
Epoch 180/500:  36%|###6      | 180/500 [18:39<33:24,  6.26s/it, v_num=1, elbo_train=3.35e+7]
Epoch 180/500:  36%|###6      | 180/500 [18:39<33:24,  6.26s/it, v_num=1, elbo_train=3.34e+7]
Epoch 181/500:  36%|###6      | 180/500 [18:39<33:24,  6.26s/it, v_num=1, elbo_train=3.34e+7]
Epoch 181/500:  36%|###6      | 181/500 [18:45<33:18,  6.26s/it, v_num=1, elbo_train=3.34e+7]
Epoch 181/500:  36%|###6      | 181/500 [18:45<33:18,  6.26s/it, v_num=1, elbo_train=3.34e+7]
Epoch 182/500:  36%|###6      | 181/500 [18:45<33:18,  6.26s/it, v_num=1, elbo_train=3.34e+7]
Epoch 182/500:  36%|###6      | 182/500 [18:51<33:11,  6.26s/it, v_num=1, elbo_train=3.34e+7]
Epoch 182/500:  36%|###6      | 182/500 [18:51<33:11,  6.26s/it, v_num=1, elbo_train=3.34e+7]
Epoch 183/500:  36%|###6      | 182/500 [18:51<33:11,  6.26s/it, v_num=1, elbo_train=3.34e+7]
Epoch 183/500:  37%|###6      | 183/500 [18:58<33:04,  6.26s/it, v_num=1, elbo_train=3.34e+7]
Epoch 183/500:  37%|###6      | 183/500 [18:58<33:04,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 184/500:  37%|###6      | 183/500 [18:58<33:04,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 184/500:  37%|###6      | 184/500 [19:04<32:59,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 184/500:  37%|###6      | 184/500 [19:04<32:59,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 185/500:  37%|###6      | 184/500 [19:04<32:59,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 185/500:  37%|###7      | 185/500 [19:10<32:52,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 185/500:  37%|###7      | 185/500 [19:10<32:52,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 186/500:  37%|###7      | 185/500 [19:10<32:52,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 186/500:  37%|###7      | 186/500 [19:17<32:46,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 186/500:  37%|###7      | 186/500 [19:17<32:46,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 187/500:  37%|###7      | 186/500 [19:17<32:46,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 187/500:  37%|###7      | 187/500 [19:23<32:39,  6.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 187/500:  37%|###7      | 187/500 [19:23<32:39,  6.26s/it, v_num=1, elbo_train=3.32e+7]
Epoch 188/500:  37%|###7      | 187/500 [19:23<32:39,  6.26s/it, v_num=1, elbo_train=3.32e+7]
Epoch 188/500:  38%|###7      | 188/500 [19:29<32:33,  6.26s/it, v_num=1, elbo_train=3.32e+7]
Epoch 188/500:  38%|###7      | 188/500 [19:29<32:33,  6.26s/it, v_num=1, elbo_train=3.32e+7]
Epoch 189/500:  38%|###7      | 188/500 [19:29<32:33,  6.26s/it, v_num=1, elbo_train=3.32e+7]
Epoch 189/500:  38%|###7      | 189/500 [19:35<32:27,  6.26s/it, v_num=1, elbo_train=3.32e+7]
Epoch 189/500:  38%|###7      | 189/500 [19:35<32:27,  6.26s/it, v_num=1, elbo_train=3.32e+7]
Epoch 190/500:  38%|###7      | 189/500 [19:35<32:27,  6.26s/it, v_num=1, elbo_train=3.32e+7]
Epoch 190/500:  38%|###8      | 190/500 [19:42<32:21,  6.26s/it, v_num=1, elbo_train=3.32e+7]
Epoch 190/500:  38%|###8      | 190/500 [19:42<32:21,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 191/500:  38%|###8      | 190/500 [19:42<32:21,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 191/500:  38%|###8      | 191/500 [19:48<32:14,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 191/500:  38%|###8      | 191/500 [19:48<32:14,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 192/500:  38%|###8      | 191/500 [19:48<32:14,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 192/500:  38%|###8      | 192/500 [19:54<32:08,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 192/500:  38%|###8      | 192/500 [19:54<32:08,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 193/500:  38%|###8      | 192/500 [19:54<32:08,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 193/500:  39%|###8      | 193/500 [20:00<32:02,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 193/500:  39%|###8      | 193/500 [20:00<32:02,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 194/500:  39%|###8      | 193/500 [20:00<32:02,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 194/500:  39%|###8      | 194/500 [20:07<31:55,  6.26s/it, v_num=1, elbo_train=3.31e+7]
Epoch 194/500:  39%|###8      | 194/500 [20:07<31:55,  6.26s/it, v_num=1, elbo_train=3.3e+7] 
Epoch 195/500:  39%|###8      | 194/500 [20:07<31:55,  6.26s/it, v_num=1, elbo_train=3.3e+7]
Epoch 195/500:  39%|###9      | 195/500 [20:13<31:49,  6.26s/it, v_num=1, elbo_train=3.3e+7]
Epoch 195/500:  39%|###9      | 195/500 [20:13<31:49,  6.26s/it, v_num=1, elbo_train=3.3e+7]
Epoch 196/500:  39%|###9      | 195/500 [20:13<31:49,  6.26s/it, v_num=1, elbo_train=3.3e+7]
Epoch 196/500:  39%|###9      | 196/500 [20:19<31:43,  6.26s/it, v_num=1, elbo_train=3.3e+7]
Epoch 196/500:  39%|###9      | 196/500 [20:19<31:43,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 197/500:  39%|###9      | 196/500 [20:19<31:43,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 197/500:  39%|###9      | 197/500 [20:25<31:36,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 197/500:  39%|###9      | 197/500 [20:25<31:36,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 198/500:  39%|###9      | 197/500 [20:25<31:36,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 198/500:  40%|###9      | 198/500 [20:32<31:31,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 198/500:  40%|###9      | 198/500 [20:32<31:31,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 199/500:  40%|###9      | 198/500 [20:32<31:31,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 199/500:  40%|###9      | 199/500 [20:38<31:24,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 199/500:  40%|###9      | 199/500 [20:38<31:24,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 200/500:  40%|###9      | 199/500 [20:38<31:24,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 200/500:  40%|####      | 200/500 [20:44<31:18,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 200/500:  40%|####      | 200/500 [20:44<31:18,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 201/500:  40%|####      | 200/500 [20:44<31:18,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 201/500:  40%|####      | 201/500 [20:50<31:12,  6.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 201/500:  40%|####      | 201/500 [20:50<31:12,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 202/500:  40%|####      | 201/500 [20:50<31:12,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 202/500:  40%|####      | 202/500 [20:57<31:06,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 202/500:  40%|####      | 202/500 [20:57<31:06,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 203/500:  40%|####      | 202/500 [20:57<31:06,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 203/500:  41%|####      | 203/500 [21:03<30:59,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 203/500:  41%|####      | 203/500 [21:03<30:59,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 204/500:  41%|####      | 203/500 [21:03<30:59,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 204/500:  41%|####      | 204/500 [21:09<30:53,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 204/500:  41%|####      | 204/500 [21:09<30:53,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 205/500:  41%|####      | 204/500 [21:09<30:53,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 205/500:  41%|####1     | 205/500 [21:16<30:47,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 205/500:  41%|####1     | 205/500 [21:16<30:47,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 206/500:  41%|####1     | 205/500 [21:16<30:47,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 206/500:  41%|####1     | 206/500 [21:22<30:40,  6.26s/it, v_num=1, elbo_train=3.28e+7]
Epoch 206/500:  41%|####1     | 206/500 [21:22<30:40,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 207/500:  41%|####1     | 206/500 [21:22<30:40,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 207/500:  41%|####1     | 207/500 [21:28<30:34,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 207/500:  41%|####1     | 207/500 [21:28<30:34,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 208/500:  41%|####1     | 207/500 [21:28<30:34,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 208/500:  42%|####1     | 208/500 [21:34<30:28,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 208/500:  42%|####1     | 208/500 [21:34<30:28,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 209/500:  42%|####1     | 208/500 [21:34<30:28,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 209/500:  42%|####1     | 209/500 [21:41<30:21,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 209/500:  42%|####1     | 209/500 [21:41<30:21,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 210/500:  42%|####1     | 209/500 [21:41<30:21,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 210/500:  42%|####2     | 210/500 [21:47<30:15,  6.26s/it, v_num=1, elbo_train=3.27e+7]
Epoch 210/500:  42%|####2     | 210/500 [21:47<30:15,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 211/500:  42%|####2     | 210/500 [21:47<30:15,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 211/500:  42%|####2     | 211/500 [21:53<30:09,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 211/500:  42%|####2     | 211/500 [21:53<30:09,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 212/500:  42%|####2     | 211/500 [21:53<30:09,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 212/500:  42%|####2     | 212/500 [21:59<30:03,  6.26s/it, v_num=1, elbo_train=3.26e+7]
