Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12295 |
|         n_cells          | 3538  |
|         n_batch          |   1   |
|         n_labels         |  10   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0028   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 5/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.7e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.7e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 19/500 [01:43<44:02,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 156/500:  31%|###1      | 155/500 [14:38<32:55,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 156/500:  31%|###1      | 156/500 [14:44<32:49,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 156/500:  31%|###1      | 156/500 [14:44<32:49,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 157/500:  31%|###1      | 156/500 [14:44<32:49,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 157/500:  31%|###1      | 157/500 [14:49<32:44,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 157/500:  31%|###1      | 157/500 [14:49<32:44,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 158/500:  31%|###1      | 157/500 [14:49<32:44,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 158/500:  32%|###1      | 158/500 [14:55<32:38,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 158/500:  32%|###1      | 158/500 [14:55<32:38,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 159/500:  32%|###1      | 158/500 [14:55<32:38,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 159/500:  32%|###1      | 159/500 [15:01<32:34,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 159/500:  32%|###1      | 159/500 [15:01<32:34,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 160/500:  32%|###1      | 159/500 [15:01<32:34,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 160/500:  32%|###2      | 160/500 [15:07<32:27,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 160/500:  32%|###2      | 160/500 [15:07<32:27,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 161/500:  32%|###2      | 160/500 [15:07<32:27,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 161/500:  32%|###2      | 161/500 [15:12<32:20,  5.72s/it, v_num=1, elbo_train=1.68e+7]
Epoch 161/500:  32%|###2      | 161/500 [15:12<32:20,  5.72s/it, v_num=1, elbo_train=1.68e+7]
Epoch 162/500:  32%|###2      | 161/500 [15:12<32:20,  5.72s/it, v_num=1, elbo_train=1.68e+7]
Epoch 162/500:  32%|###2      | 162/500 [15:18<32:14,  5.72s/it, v_num=1, elbo_train=1.68e+7]
Epoch 162/500:  32%|###2      | 162/500 [15:18<32:14,  5.72s/it, v_num=1, elbo_train=1.68e+7]
Epoch 163/500:  32%|###2      | 162/500 [15:18<32:14,  5.72s/it, v_num=1, elbo_train=1.68e+7]
Epoch 163/500:  33%|###2      | 163/500 [15:24<32:09,  5.73s/it, v_num=1, elbo_train=1.68e+7]
Epoch 163/500:  33%|###2      | 163/500 [15:24<32:09,  5.73s/it, v_num=1, elbo_train=1.67e+7]
Epoch 164/500:  33%|###2      | 163/500 [15:24<32:09,  5.73s/it, v_num=1, elbo_train=1.67e+7]
Epoch 164/500:  33%|###2      | 164/500 [15:30<32:03,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 164/500:  33%|###2      | 164/500 [15:30<32:03,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 165/500:  33%|###2      | 164/500 [15:30<32:03,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 165/500:  33%|###3      | 165/500 [15:35<31:57,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 165/500:  33%|###3      | 165/500 [15:35<31:57,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 166/500:  33%|###3      | 165/500 [15:35<31:57,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 166/500:  33%|###3      | 166/500 [15:41<31:50,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 166/500:  33%|###3      | 166/500 [15:41<31:50,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 167/500:  33%|###3      | 166/500 [15:41<31:50,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 167/500:  33%|###3      | 167/500 [15:47<31:44,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 167/500:  33%|###3      | 167/500 [15:47<31:44,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 168/500:  33%|###3      | 167/500 [15:47<31:44,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 168/500:  34%|###3      | 168/500 [15:52<31:38,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 168/500:  34%|###3      | 168/500 [15:52<31:38,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 169/500:  34%|###3      | 168/500 [15:52<31:38,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 169/500:  34%|###3      | 169/500 [15:58<31:33,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 169/500:  34%|###3      | 169/500 [15:58<31:33,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 170/500:  34%|###3      | 169/500 [15:58<31:33,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 170/500:  34%|###4      | 170/500 [16:04<31:27,  5.72s/it, v_num=1, elbo_train=1.67e+7]
Epoch 170/500:  34%|###4      | 170/500 [16:04<31:27,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 171/500:  34%|###4      | 170/500 [16:04<31:27,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 171/500:  34%|###4      | 171/500 [16:10<31:22,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 171/500:  34%|###4      | 171/500 [16:10<31:22,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 172/500:  34%|###4      | 171/500 [16:10<31:22,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 172/500:  34%|###4      | 172/500 [16:15<31:16,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 172/500:  34%|###4      | 172/500 [16:15<31:16,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 173/500:  34%|###4      | 172/500 [16:15<31:16,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 173/500:  35%|###4      | 173/500 [16:21<31:09,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 173/500:  35%|###4      | 173/500 [16:21<31:09,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 174/500:  35%|###4      | 173/500 [16:21<31:09,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 174/500:  35%|###4      | 174/500 [16:27<31:04,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 174/500:  35%|###4      | 174/500 [16:27<31:04,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 175/500:  35%|###4      | 174/500 [16:27<31:04,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 175/500:  35%|###5      | 175/500 [16:32<30:58,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 175/500:  35%|###5      | 175/500 [16:32<30:58,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 176/500:  35%|###5      | 175/500 [16:32<30:58,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 176/500:  35%|###5      | 176/500 [16:38<30:53,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 176/500:  35%|###5      | 176/500 [16:38<30:53,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 177/500:  35%|###5      | 176/500 [16:38<30:53,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 177/500:  35%|###5      | 177/500 [16:44<30:47,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 177/500:  35%|###5      | 177/500 [16:44<30:47,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 178/500:  35%|###5      | 177/500 [16:44<30:47,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 178/500:  36%|###5      | 178/500 [16:50<30:42,  5.72s/it, v_num=1, elbo_train=1.66e+7]
Epoch 178/500:  36%|###5      | 178/500 [16:50<30:42,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 179/500:  36%|###5      | 178/500 [16:50<30:42,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 179/500:  36%|###5      | 179/500 [16:55<30:36,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 179/500:  36%|###5      | 179/500 [16:55<30:36,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 180/500:  36%|###5      | 179/500 [16:55<30:36,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 180/500:  36%|###6      | 180/500 [17:01<30:29,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 180/500:  36%|###6      | 180/500 [17:01<30:29,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 181/500:  36%|###6      | 180/500 [17:01<30:29,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 181/500:  36%|###6      | 181/500 [17:07<30:23,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 181/500:  36%|###6      | 181/500 [17:07<30:23,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 182/500:  36%|###6      | 181/500 [17:07<30:23,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 182/500:  36%|###6      | 182/500 [17:12<30:18,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 182/500:  36%|###6      | 182/500 [17:12<30:18,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 183/500:  36%|###6      | 182/500 [17:12<30:18,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 183/500:  37%|###6      | 183/500 [17:18<30:12,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 183/500:  37%|###6      | 183/500 [17:18<30:12,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 184/500:  37%|###6      | 183/500 [17:18<30:12,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 184/500:  37%|###6      | 184/500 [17:24<30:07,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 184/500:  37%|###6      | 184/500 [17:24<30:07,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 185/500:  37%|###6      | 184/500 [17:24<30:07,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 185/500:  37%|###7      | 185/500 [17:30<30:02,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 185/500:  37%|###7      | 185/500 [17:30<30:02,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 186/500:  37%|###7      | 185/500 [17:30<30:02,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 186/500:  37%|###7      | 186/500 [17:35<29:57,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 186/500:  37%|###7      | 186/500 [17:35<29:57,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 187/500:  37%|###7      | 186/500 [17:35<29:57,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 187/500:  37%|###7      | 187/500 [17:41<29:51,  5.72s/it, v_num=1, elbo_train=1.65e+7]
Epoch 187/500:  37%|###7      | 187/500 [17:41<29:51,  5.72s/it, v_num=1, elbo_train=1.64e+7]
Epoch 188/500:  37%|###7      | 187/500 [17:41<29:51,  5.72s/it, v_num=1, elbo_train=1.64e+7]
Epoch 188/500:  38%|###7      | 188/500 [17:47<29:45,  5.72s/it, v_num=1, elbo_train=1.64e+7]
Epoch 188/500:  38%|###7      | 188/500 [17:47<29:45,  5.72s/it, v_num=1, elbo_train=1.64e+7]
Epoch 189/500:  38%|###7      | 188/500 [17:47<29:45,  5.72s/it, v_num=1, elbo_train=1.64e+7]
Epoch 189/500:  38%|###7      | 189/500 [17:53<29:40,  5.72s/it, v_num=1, elbo_train=1.64e+7]
Epoch 189/500:  38%|###7      | 189/500 [17:53<29:40,  5.72s/it, v_num=1, elbo_train=1.64e+7]
Epoch 190/500:  38%|###7      | 189/500 [17:53<29:40,  5.72s/it, v_num=1, elbo_train=1.64e+7]
Epoch 190/500:  38%|###8      | 190/500 [17:58<29:35,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 190/500:  38%|###8      | 190/500 [17:58<29:35,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 191/500:  38%|###8      | 190/500 [17:58<29:35,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 191/500:  38%|###8      | 191/500 [18:04<29:29,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 191/500:  38%|###8      | 191/500 [18:04<29:29,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 192/500:  38%|###8      | 191/500 [18:04<29:29,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 192/500:  38%|###8      | 192/500 [18:10<29:24,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 192/500:  38%|###8      | 192/500 [18:10<29:24,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 193/500:  38%|###8      | 192/500 [18:10<29:24,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 193/500:  39%|###8      | 193/500 [18:15<29:18,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 193/500:  39%|###8      | 193/500 [18:15<29:18,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 194/500:  39%|###8      | 193/500 [18:15<29:18,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 194/500:  39%|###8      | 194/500 [18:21<29:12,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 194/500:  39%|###8      | 194/500 [18:21<29:12,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 195/500:  39%|###8      | 194/500 [18:21<29:12,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 195/500:  39%|###9      | 195/500 [18:27<29:07,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 195/500:  39%|###9      | 195/500 [18:27<29:07,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 196/500:  39%|###9      | 195/500 [18:27<29:07,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 196/500:  39%|###9      | 196/500 [18:33<29:02,  5.73s/it, v_num=1, elbo_train=1.64e+7]
Epoch 196/500:  39%|###9      | 196/500 [18:33<29:02,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 197/500:  39%|###9      | 196/500 [18:33<29:02,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 197/500:  39%|###9      | 197/500 [18:38<28:55,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 197/500:  39%|###9      | 197/500 [18:38<28:55,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 198/500:  39%|###9      | 197/500 [18:38<28:55,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 198/500:  40%|###9      | 198/500 [18:44<28:50,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 198/500:  40%|###9      | 198/500 [18:44<28:50,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 199/500:  40%|###9      | 198/500 [18:44<28:50,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 199/500:  40%|###9      | 199/500 [18:50<28:43,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 199/500:  40%|###9      | 199/500 [18:50<28:43,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 200/500:  40%|###9      | 199/500 [18:50<28:43,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 200/500:  40%|####      | 200/500 [18:56<28:38,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 200/500:  40%|####      | 200/500 [18:56<28:38,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 201/500:  40%|####      | 200/500 [18:56<28:38,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 201/500:  40%|####      | 201/500 [19:01<28:32,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 201/500:  40%|####      | 201/500 [19:01<28:32,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 202/500:  40%|####      | 201/500 [19:01<28:32,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 202/500:  40%|####      | 202/500 [19:07<28:26,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 202/500:  40%|####      | 202/500 [19:07<28:26,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 203/500:  40%|####      | 202/500 [19:07<28:26,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 203/500:  41%|####      | 203/500 [19:13<28:20,  5.72s/it, v_num=1, elbo_train=1.63e+7]
Epoch 203/500:  41%|####      | 203/500 [19:13<28:20,  5.72s/it, v_num=1, elbo_train=1.63e+7]
Epoch 204/500:  41%|####      | 203/500 [19:13<28:20,  5.72s/it, v_num=1, elbo_train=1.63e+7]
Epoch 204/500:  41%|####      | 204/500 [19:18<28:14,  5.72s/it, v_num=1, elbo_train=1.63e+7]
Epoch 204/500:  41%|####      | 204/500 [19:18<28:14,  5.72s/it, v_num=1, elbo_train=1.63e+7]
Epoch 205/500:  41%|####      | 204/500 [19:18<28:14,  5.72s/it, v_num=1, elbo_train=1.63e+7]
Epoch 205/500:  41%|####1     | 205/500 [19:24<28:08,  5.72s/it, v_num=1, elbo_train=1.63e+7]
Epoch 205/500:  41%|####1     | 205/500 [19:24<28:08,  5.72s/it, v_num=1, elbo_train=1.63e+7]
Epoch 206/500:  41%|####1     | 205/500 [19:24<28:08,  5.72s/it, v_num=1, elbo_train=1.63e+7]
Epoch 206/500:  41%|####1     | 206/500 [19:30<28:03,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 206/500:  41%|####1     | 206/500 [19:30<28:03,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 207/500:  41%|####1     | 206/500 [19:30<28:03,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 207/500:  41%|####1     | 207/500 [19:36<27:57,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 207/500:  41%|####1     | 207/500 [19:36<27:57,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 208/500:  41%|####1     | 207/500 [19:36<27:57,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 208/500:  42%|####1     | 208/500 [19:41<27:51,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 208/500:  42%|####1     | 208/500 [19:41<27:51,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 209/500:  42%|####1     | 208/500 [19:41<27:51,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 209/500:  42%|####1     | 209/500 [19:47<27:45,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 209/500:  42%|####1     | 209/500 [19:47<27:45,  5.73s/it, v_num=1, elbo_train=1.62e+7]
Epoch 210/500:  42%|####1     | 209/500 [19:47<27:45,  5.73s/it, v_num=1, elbo_train=1.62e+7]
Epoch 210/500:  42%|####2     | 210/500 [19:53<27:40,  5.73s/it, v_num=1, elbo_train=1.62e+7]
Epoch 210/500:  42%|####2     | 210/500 [19:53<27:40,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 211/500:  42%|####2     | 210/500 [19:53<27:40,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 211/500:  42%|####2     | 211/500 [19:59<27:34,  5.73s/it, v_num=1, elbo_train=1.63e+7]
Epoch 211/500:  42%|####2     | 211/500 [19:59<27:34,  5.73s/it, v_num=1, elbo_train=1.62e+7]
Epoch 212/500:  42%|####2     | 211/500 [19:59<27:34,  5.73s/it, v_num=1, elbo_train=1.62e+7]
Epoch 212/500:  42%|####2     | 212/500 [20:04<27:28,  5.72s/it, v_num=1, elbo_train=1.62e+7]
