Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12120 |
|         n_cells          | 4253  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X009   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   4%|3         | 18/500 [01:55<52:01,  6.48s/it, v_num=1, elbo_train=1.98e+7]
Epoch 156/500:  31%|###1      | 155/500 [17:10<38:08,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 156/500:  31%|###1      | 156/500 [17:17<38:00,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 156/500:  31%|###1      | 156/500 [17:17<38:00,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 157/500:  31%|###1      | 156/500 [17:17<38:00,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 157/500:  31%|###1      | 157/500 [17:23<37:54,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 157/500:  31%|###1      | 157/500 [17:23<37:54,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 158/500:  31%|###1      | 157/500 [17:23<37:54,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 158/500:  32%|###1      | 158/500 [17:30<37:48,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 158/500:  32%|###1      | 158/500 [17:30<37:48,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 159/500:  32%|###1      | 158/500 [17:30<37:48,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 159/500:  32%|###1      | 159/500 [17:37<37:43,  6.64s/it, v_num=1, elbo_train=1.27e+7]
Epoch 159/500:  32%|###1      | 159/500 [17:37<37:43,  6.64s/it, v_num=1, elbo_train=1.27e+7]
Epoch 160/500:  32%|###1      | 159/500 [17:37<37:43,  6.64s/it, v_num=1, elbo_train=1.27e+7]
Epoch 160/500:  32%|###2      | 160/500 [17:43<37:35,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 160/500:  32%|###2      | 160/500 [17:43<37:35,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 161/500:  32%|###2      | 160/500 [17:43<37:35,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 161/500:  32%|###2      | 161/500 [17:50<37:28,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 161/500:  32%|###2      | 161/500 [17:50<37:28,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 162/500:  32%|###2      | 161/500 [17:50<37:28,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 162/500:  32%|###2      | 162/500 [17:56<37:20,  6.63s/it, v_num=1, elbo_train=1.27e+7]
Epoch 162/500:  32%|###2      | 162/500 [17:56<37:20,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 163/500:  32%|###2      | 162/500 [17:56<37:20,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 163/500:  33%|###2      | 163/500 [18:03<37:13,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 163/500:  33%|###2      | 163/500 [18:03<37:13,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 164/500:  33%|###2      | 163/500 [18:03<37:13,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 164/500:  33%|###2      | 164/500 [18:10<37:07,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 164/500:  33%|###2      | 164/500 [18:10<37:07,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 165/500:  33%|###2      | 164/500 [18:10<37:07,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 165/500:  33%|###3      | 165/500 [18:16<37:00,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 165/500:  33%|###3      | 165/500 [18:16<37:00,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 166/500:  33%|###3      | 165/500 [18:16<37:00,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 166/500:  33%|###3      | 166/500 [18:23<36:52,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 166/500:  33%|###3      | 166/500 [18:23<36:52,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 167/500:  33%|###3      | 166/500 [18:23<36:52,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 167/500:  33%|###3      | 167/500 [18:30<36:46,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 167/500:  33%|###3      | 167/500 [18:30<36:46,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 168/500:  33%|###3      | 167/500 [18:30<36:46,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 168/500:  34%|###3      | 168/500 [18:36<36:39,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 168/500:  34%|###3      | 168/500 [18:36<36:39,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 169/500:  34%|###3      | 168/500 [18:36<36:39,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 169/500:  34%|###3      | 169/500 [18:43<36:33,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 169/500:  34%|###3      | 169/500 [18:43<36:33,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 170/500:  34%|###3      | 169/500 [18:43<36:33,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 170/500:  34%|###4      | 170/500 [18:49<36:26,  6.63s/it, v_num=1, elbo_train=1.26e+7]
Epoch 170/500:  34%|###4      | 170/500 [18:49<36:26,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 171/500:  34%|###4      | 170/500 [18:49<36:26,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 171/500:  34%|###4      | 171/500 [18:56<36:20,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 171/500:  34%|###4      | 171/500 [18:56<36:20,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 172/500:  34%|###4      | 171/500 [18:56<36:20,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 172/500:  34%|###4      | 172/500 [19:03<36:14,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 172/500:  34%|###4      | 172/500 [19:03<36:14,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 173/500:  34%|###4      | 172/500 [19:03<36:14,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 173/500:  35%|###4      | 173/500 [19:09<36:07,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 173/500:  35%|###4      | 173/500 [19:09<36:07,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 174/500:  35%|###4      | 173/500 [19:09<36:07,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 174/500:  35%|###4      | 174/500 [19:16<36:01,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 174/500:  35%|###4      | 174/500 [19:16<36:01,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 175/500:  35%|###4      | 174/500 [19:16<36:01,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 175/500:  35%|###5      | 175/500 [19:23<35:54,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 175/500:  35%|###5      | 175/500 [19:23<35:54,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 176/500:  35%|###5      | 175/500 [19:23<35:54,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 176/500:  35%|###5      | 176/500 [19:29<35:48,  6.63s/it, v_num=1, elbo_train=1.25e+7]
Epoch 176/500:  35%|###5      | 176/500 [19:29<35:48,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 177/500:  35%|###5      | 176/500 [19:29<35:48,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 177/500:  35%|###5      | 177/500 [19:36<35:41,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 177/500:  35%|###5      | 177/500 [19:36<35:41,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 178/500:  35%|###5      | 177/500 [19:36<35:41,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 178/500:  36%|###5      | 178/500 [19:42<35:35,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 178/500:  36%|###5      | 178/500 [19:42<35:35,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 179/500:  36%|###5      | 178/500 [19:42<35:35,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 179/500:  36%|###5      | 179/500 [19:49<35:28,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 179/500:  36%|###5      | 179/500 [19:49<35:28,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 180/500:  36%|###5      | 179/500 [19:49<35:28,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 180/500:  36%|###6      | 180/500 [19:56<35:22,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 180/500:  36%|###6      | 180/500 [19:56<35:22,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 181/500:  36%|###6      | 180/500 [19:56<35:22,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 181/500:  36%|###6      | 181/500 [20:02<35:15,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 181/500:  36%|###6      | 181/500 [20:02<35:15,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 182/500:  36%|###6      | 181/500 [20:02<35:15,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 182/500:  36%|###6      | 182/500 [20:09<35:09,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 182/500:  36%|###6      | 182/500 [20:09<35:09,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 183/500:  36%|###6      | 182/500 [20:09<35:09,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 183/500:  37%|###6      | 183/500 [20:16<35:02,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 183/500:  37%|###6      | 183/500 [20:16<35:02,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 184/500:  37%|###6      | 183/500 [20:16<35:02,  6.63s/it, v_num=1, elbo_train=1.24e+7]
Epoch 184/500:  37%|###6      | 184/500 [20:22<34:56,  6.64s/it, v_num=1, elbo_train=1.24e+7]
Epoch 184/500:  37%|###6      | 184/500 [20:22<34:56,  6.64s/it, v_num=1, elbo_train=1.24e+7]
Epoch 185/500:  37%|###6      | 184/500 [20:22<34:56,  6.64s/it, v_num=1, elbo_train=1.24e+7]
Epoch 185/500:  37%|###7      | 185/500 [20:29<34:50,  6.64s/it, v_num=1, elbo_train=1.24e+7]
Epoch 185/500:  37%|###7      | 185/500 [20:29<34:50,  6.64s/it, v_num=1, elbo_train=1.23e+7]
Epoch 186/500:  37%|###7      | 185/500 [20:29<34:50,  6.64s/it, v_num=1, elbo_train=1.23e+7]
Epoch 186/500:  37%|###7      | 186/500 [20:36<34:43,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 186/500:  37%|###7      | 186/500 [20:36<34:43,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 187/500:  37%|###7      | 186/500 [20:36<34:43,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 187/500:  37%|###7      | 187/500 [20:42<34:36,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 187/500:  37%|###7      | 187/500 [20:42<34:36,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 188/500:  37%|###7      | 187/500 [20:42<34:36,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 188/500:  38%|###7      | 188/500 [20:49<34:29,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 188/500:  38%|###7      | 188/500 [20:49<34:29,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 189/500:  38%|###7      | 188/500 [20:49<34:29,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 189/500:  38%|###7      | 189/500 [20:55<34:23,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 189/500:  38%|###7      | 189/500 [20:55<34:23,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 190/500:  38%|###7      | 189/500 [20:55<34:23,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 190/500:  38%|###8      | 190/500 [21:02<34:15,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 190/500:  38%|###8      | 190/500 [21:02<34:15,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 191/500:  38%|###8      | 190/500 [21:02<34:15,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 191/500:  38%|###8      | 191/500 [21:09<34:09,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 191/500:  38%|###8      | 191/500 [21:09<34:09,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 192/500:  38%|###8      | 191/500 [21:09<34:09,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 192/500:  38%|###8      | 192/500 [21:15<34:02,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 192/500:  38%|###8      | 192/500 [21:15<34:02,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 193/500:  38%|###8      | 192/500 [21:15<34:02,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 193/500:  39%|###8      | 193/500 [21:22<33:56,  6.64s/it, v_num=1, elbo_train=1.23e+7]
Epoch 193/500:  39%|###8      | 193/500 [21:22<33:56,  6.64s/it, v_num=1, elbo_train=1.23e+7]
Epoch 194/500:  39%|###8      | 193/500 [21:22<33:56,  6.64s/it, v_num=1, elbo_train=1.23e+7]
Epoch 194/500:  39%|###8      | 194/500 [21:29<33:50,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 194/500:  39%|###8      | 194/500 [21:29<33:50,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 195/500:  39%|###8      | 194/500 [21:29<33:50,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 195/500:  39%|###9      | 195/500 [21:35<33:42,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 195/500:  39%|###9      | 195/500 [21:35<33:42,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 196/500:  39%|###9      | 195/500 [21:35<33:42,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 196/500:  39%|###9      | 196/500 [21:42<33:36,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 196/500:  39%|###9      | 196/500 [21:42<33:36,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 197/500:  39%|###9      | 196/500 [21:42<33:36,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 197/500:  39%|###9      | 197/500 [21:48<33:29,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 197/500:  39%|###9      | 197/500 [21:48<33:29,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 198/500:  39%|###9      | 197/500 [21:48<33:29,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 198/500:  40%|###9      | 198/500 [21:55<33:22,  6.63s/it, v_num=1, elbo_train=1.23e+7]
Epoch 198/500:  40%|###9      | 198/500 [21:55<33:22,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 199/500:  40%|###9      | 198/500 [21:55<33:22,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 199/500:  40%|###9      | 199/500 [22:02<33:15,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 199/500:  40%|###9      | 199/500 [22:02<33:15,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 200/500:  40%|###9      | 199/500 [22:02<33:15,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 200/500:  40%|####      | 200/500 [22:08<33:09,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 200/500:  40%|####      | 200/500 [22:08<33:09,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 201/500:  40%|####      | 200/500 [22:08<33:09,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 201/500:  40%|####      | 201/500 [22:15<33:03,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 201/500:  40%|####      | 201/500 [22:15<33:03,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 202/500:  40%|####      | 201/500 [22:15<33:03,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 202/500:  40%|####      | 202/500 [22:22<32:56,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 202/500:  40%|####      | 202/500 [22:22<32:56,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 203/500:  40%|####      | 202/500 [22:22<32:56,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 203/500:  41%|####      | 203/500 [22:28<32:50,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 203/500:  41%|####      | 203/500 [22:28<32:50,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 204/500:  41%|####      | 203/500 [22:28<32:50,  6.63s/it, v_num=1, elbo_train=1.22e+7]
Epoch 204/500:  41%|####      | 204/500 [22:35<32:44,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 204/500:  41%|####      | 204/500 [22:35<32:44,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 205/500:  41%|####      | 204/500 [22:35<32:44,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 205/500:  41%|####1     | 205/500 [22:42<32:37,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 205/500:  41%|####1     | 205/500 [22:42<32:37,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 206/500:  41%|####1     | 205/500 [22:42<32:37,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 206/500:  41%|####1     | 206/500 [22:48<32:31,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 206/500:  41%|####1     | 206/500 [22:48<32:31,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 207/500:  41%|####1     | 206/500 [22:48<32:31,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 207/500:  41%|####1     | 207/500 [22:55<32:25,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 207/500:  41%|####1     | 207/500 [22:55<32:25,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 208/500:  41%|####1     | 207/500 [22:55<32:25,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 208/500:  42%|####1     | 208/500 [23:02<32:18,  6.64s/it, v_num=1, elbo_train=1.22e+7]
Epoch 208/500:  42%|####1     | 208/500 [23:02<32:18,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 209/500:  42%|####1     | 208/500 [23:02<32:18,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 209/500:  42%|####1     | 209/500 [23:08<32:12,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 209/500:  42%|####1     | 209/500 [23:08<32:12,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 210/500:  42%|####1     | 209/500 [23:08<32:12,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 210/500:  42%|####2     | 210/500 [23:15<32:04,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 210/500:  42%|####2     | 210/500 [23:15<32:04,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 211/500:  42%|####2     | 210/500 [23:15<32:04,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 211/500:  42%|####2     | 211/500 [23:21<31:58,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 211/500:  42%|####2     | 211/500 [23:21<31:58,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 212/500:  42%|####2     | 211/500 [23:21<31:58,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 212/500:  42%|####2     | 212/500 [23:28<31:51,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 212/500:  42%|####2     | 212/500 [23:28<31:51,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 213/500:  42%|####2     | 212/500 [23:28<31:51,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 213/500:  43%|####2     | 213/500 [23:35<31:44,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 213/500:  43%|####2     | 213/500 [23:35<31:44,  6.64s/it, v_num=1, elbo_train=1.21e+7]
