Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12253 |
|         n_cells          | 3175  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH005   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 18/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 156/500:  31%|###1      | 155/500 [13:08<29:40,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 156/500:  31%|###1      | 156/500 [13:13<29:35,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 156/500:  31%|###1      | 156/500 [13:13<29:35,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 157/500:  31%|###1      | 156/500 [13:13<29:35,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 157/500:  31%|###1      | 157/500 [13:18<29:29,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 157/500:  31%|###1      | 157/500 [13:18<29:29,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 158/500:  31%|###1      | 157/500 [13:18<29:29,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 158/500:  32%|###1      | 158/500 [13:23<29:25,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 158/500:  32%|###1      | 158/500 [13:23<29:25,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 159/500:  32%|###1      | 158/500 [13:23<29:25,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 159/500:  32%|###1      | 159/500 [13:28<29:19,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 159/500:  32%|###1      | 159/500 [13:28<29:19,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 160/500:  32%|###1      | 159/500 [13:28<29:19,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 160/500:  32%|###2      | 160/500 [13:34<29:14,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 160/500:  32%|###2      | 160/500 [13:34<29:14,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 161/500:  32%|###2      | 160/500 [13:34<29:14,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 161/500:  32%|###2      | 161/500 [13:39<29:08,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 161/500:  32%|###2      | 161/500 [13:39<29:08,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 162/500:  32%|###2      | 161/500 [13:39<29:08,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 162/500:  32%|###2      | 162/500 [13:44<29:03,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 162/500:  32%|###2      | 162/500 [13:44<29:03,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 163/500:  32%|###2      | 162/500 [13:44<29:03,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 163/500:  33%|###2      | 163/500 [13:49<28:59,  5.16s/it, v_num=1, elbo_train=1.63e+7]
Epoch 163/500:  33%|###2      | 163/500 [13:49<28:59,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 164/500:  33%|###2      | 163/500 [13:49<28:59,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 164/500:  33%|###2      | 164/500 [13:54<28:54,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 164/500:  33%|###2      | 164/500 [13:54<28:54,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 165/500:  33%|###2      | 164/500 [13:54<28:54,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 165/500:  33%|###3      | 165/500 [13:59<28:48,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 165/500:  33%|###3      | 165/500 [13:59<28:48,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 166/500:  33%|###3      | 165/500 [13:59<28:48,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 166/500:  33%|###3      | 166/500 [14:05<28:42,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 166/500:  33%|###3      | 166/500 [14:05<28:42,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 167/500:  33%|###3      | 166/500 [14:05<28:42,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 167/500:  33%|###3      | 167/500 [14:10<28:37,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 167/500:  33%|###3      | 167/500 [14:10<28:37,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 168/500:  33%|###3      | 167/500 [14:10<28:37,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 168/500:  34%|###3      | 168/500 [14:15<28:32,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 168/500:  34%|###3      | 168/500 [14:15<28:32,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 169/500:  34%|###3      | 168/500 [14:15<28:32,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 169/500:  34%|###3      | 169/500 [14:20<28:26,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 169/500:  34%|###3      | 169/500 [14:20<28:26,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 170/500:  34%|###3      | 169/500 [14:20<28:26,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 170/500:  34%|###4      | 170/500 [14:25<28:21,  5.16s/it, v_num=1, elbo_train=1.62e+7]
Epoch 170/500:  34%|###4      | 170/500 [14:25<28:21,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 171/500:  34%|###4      | 170/500 [14:25<28:21,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 171/500:  34%|###4      | 171/500 [14:30<28:15,  5.15s/it, v_num=1, elbo_train=1.61e+7]
Epoch 171/500:  34%|###4      | 171/500 [14:30<28:15,  5.15s/it, v_num=1, elbo_train=1.61e+7]
Epoch 172/500:  34%|###4      | 171/500 [14:30<28:15,  5.15s/it, v_num=1, elbo_train=1.61e+7]
Epoch 172/500:  34%|###4      | 172/500 [14:36<28:11,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 172/500:  34%|###4      | 172/500 [14:36<28:11,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 173/500:  34%|###4      | 172/500 [14:36<28:11,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 173/500:  35%|###4      | 173/500 [14:41<28:06,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 173/500:  35%|###4      | 173/500 [14:41<28:06,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 174/500:  35%|###4      | 173/500 [14:41<28:06,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 174/500:  35%|###4      | 174/500 [14:46<28:01,  5.16s/it, v_num=1, elbo_train=1.61e+7]
Epoch 174/500:  35%|###4      | 174/500 [14:46<28:01,  5.16s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 175/500:  35%|###4      | 174/500 [14:46<28:01,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 175/500:  35%|###5      | 175/500 [14:51<27:56,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 175/500:  35%|###5      | 175/500 [14:51<27:56,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 176/500:  35%|###5      | 175/500 [14:51<27:56,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 176/500:  35%|###5      | 176/500 [14:56<27:50,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 176/500:  35%|###5      | 176/500 [14:56<27:50,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 177/500:  35%|###5      | 176/500 [14:56<27:50,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 177/500:  35%|###5      | 177/500 [15:01<27:45,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 177/500:  35%|###5      | 177/500 [15:01<27:45,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 178/500:  35%|###5      | 177/500 [15:01<27:45,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 178/500:  36%|###5      | 178/500 [15:06<27:39,  5.15s/it, v_num=1, elbo_train=1.6e+7]
Epoch 178/500:  36%|###5      | 178/500 [15:06<27:39,  5.15s/it, v_num=1, elbo_train=1.6e+7]
Epoch 179/500:  36%|###5      | 178/500 [15:06<27:39,  5.15s/it, v_num=1, elbo_train=1.6e+7]
Epoch 179/500:  36%|###5      | 179/500 [15:12<27:34,  5.15s/it, v_num=1, elbo_train=1.6e+7]
Epoch 179/500:  36%|###5      | 179/500 [15:12<27:34,  5.15s/it, v_num=1, elbo_train=1.6e+7]
Epoch 180/500:  36%|###5      | 179/500 [15:12<27:34,  5.15s/it, v_num=1, elbo_train=1.6e+7]
Epoch 180/500:  36%|###6      | 180/500 [15:17<27:29,  5.15s/it, v_num=1, elbo_train=1.6e+7]
Epoch 180/500:  36%|###6      | 180/500 [15:17<27:29,  5.15s/it, v_num=1, elbo_train=1.6e+7]
Epoch 181/500:  36%|###6      | 180/500 [15:17<27:29,  5.15s/it, v_num=1, elbo_train=1.6e+7]
Epoch 181/500:  36%|###6      | 181/500 [15:22<27:24,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 181/500:  36%|###6      | 181/500 [15:22<27:24,  5.16s/it, v_num=1, elbo_train=1.59e+7]
Epoch 182/500:  36%|###6      | 181/500 [15:22<27:24,  5.16s/it, v_num=1, elbo_train=1.59e+7]
Epoch 182/500:  36%|###6      | 182/500 [15:27<27:19,  5.16s/it, v_num=1, elbo_train=1.59e+7]
Epoch 182/500:  36%|###6      | 182/500 [15:27<27:19,  5.16s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 183/500:  36%|###6      | 182/500 [15:27<27:19,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 183/500:  37%|###6      | 183/500 [15:32<27:14,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 183/500:  37%|###6      | 183/500 [15:32<27:14,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 184/500:  37%|###6      | 183/500 [15:32<27:14,  5.16s/it, v_num=1, elbo_train=1.6e+7]
Epoch 184/500:  37%|###6      | 184/500 [15:37<27:08,  5.15s/it, v_num=1, elbo_train=1.6e+7]
Epoch 184/500:  37%|###6      | 184/500 [15:37<27:08,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 185/500:  37%|###6      | 184/500 [15:37<27:08,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 185/500:  37%|###7      | 185/500 [15:43<27:03,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 185/500:  37%|###7      | 185/500 [15:43<27:03,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 186/500:  37%|###7      | 185/500 [15:43<27:03,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 186/500:  37%|###7      | 186/500 [15:48<26:57,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 186/500:  37%|###7      | 186/500 [15:48<26:57,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 187/500:  37%|###7      | 186/500 [15:48<26:57,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 187/500:  37%|###7      | 187/500 [15:53<26:52,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 187/500:  37%|###7      | 187/500 [15:53<26:52,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 188/500:  37%|###7      | 187/500 [15:53<26:52,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 188/500:  38%|###7      | 188/500 [15:58<26:47,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 188/500:  38%|###7      | 188/500 [15:58<26:47,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 189/500:  38%|###7      | 188/500 [15:58<26:47,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 189/500:  38%|###7      | 189/500 [16:03<26:42,  5.15s/it, v_num=1, elbo_train=1.59e+7]
Epoch 189/500:  38%|###7      | 189/500 [16:03<26:42,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 190/500:  38%|###7      | 189/500 [16:03<26:42,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 190/500:  38%|###8      | 190/500 [16:08<26:37,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 190/500:  38%|###8      | 190/500 [16:08<26:37,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 191/500:  38%|###8      | 190/500 [16:08<26:37,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 191/500:  38%|###8      | 191/500 [16:13<26:32,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 191/500:  38%|###8      | 191/500 [16:13<26:32,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 192/500:  38%|###8      | 191/500 [16:13<26:32,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 192/500:  38%|###8      | 192/500 [16:19<26:27,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 192/500:  38%|###8      | 192/500 [16:19<26:27,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 193/500:  38%|###8      | 192/500 [16:19<26:27,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 193/500:  39%|###8      | 193/500 [16:24<26:22,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 193/500:  39%|###8      | 193/500 [16:24<26:22,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 194/500:  39%|###8      | 193/500 [16:24<26:22,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 194/500:  39%|###8      | 194/500 [16:29<26:17,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 194/500:  39%|###8      | 194/500 [16:29<26:17,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 195/500:  39%|###8      | 194/500 [16:29<26:17,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 195/500:  39%|###9      | 195/500 [16:34<26:12,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 195/500:  39%|###9      | 195/500 [16:34<26:12,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 196/500:  39%|###9      | 195/500 [16:34<26:12,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 196/500:  39%|###9      | 196/500 [16:39<26:06,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 196/500:  39%|###9      | 196/500 [16:39<26:06,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 197/500:  39%|###9      | 196/500 [16:39<26:06,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 197/500:  39%|###9      | 197/500 [16:44<26:01,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 197/500:  39%|###9      | 197/500 [16:44<26:01,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 198/500:  39%|###9      | 197/500 [16:44<26:01,  5.15s/it, v_num=1, elbo_train=1.58e+7]
Epoch 198/500:  40%|###9      | 198/500 [16:50<25:56,  5.16s/it, v_num=1, elbo_train=1.58e+7]
Epoch 198/500:  40%|###9      | 198/500 [16:50<25:56,  5.16s/it, v_num=1, elbo_train=1.57e+7]
Epoch 199/500:  40%|###9      | 198/500 [16:50<25:56,  5.16s/it, v_num=1, elbo_train=1.57e+7]
Epoch 199/500:  40%|###9      | 199/500 [16:55<25:51,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 199/500:  40%|###9      | 199/500 [16:55<25:51,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 200/500:  40%|###9      | 199/500 [16:55<25:51,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 200/500:  40%|####      | 200/500 [17:00<25:45,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 200/500:  40%|####      | 200/500 [17:00<25:45,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 201/500:  40%|####      | 200/500 [17:00<25:45,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 201/500:  40%|####      | 201/500 [17:05<25:40,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 201/500:  40%|####      | 201/500 [17:05<25:40,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 202/500:  40%|####      | 201/500 [17:05<25:40,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 202/500:  40%|####      | 202/500 [17:10<25:35,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 202/500:  40%|####      | 202/500 [17:10<25:35,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 203/500:  40%|####      | 202/500 [17:10<25:35,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 203/500:  41%|####      | 203/500 [17:15<25:30,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 203/500:  41%|####      | 203/500 [17:15<25:30,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 204/500:  41%|####      | 203/500 [17:15<25:30,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 204/500:  41%|####      | 204/500 [17:20<25:25,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 204/500:  41%|####      | 204/500 [17:20<25:25,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 205/500:  41%|####      | 204/500 [17:20<25:25,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 205/500:  41%|####1     | 205/500 [17:26<25:20,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 205/500:  41%|####1     | 205/500 [17:26<25:20,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 206/500:  41%|####1     | 205/500 [17:26<25:20,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 206/500:  41%|####1     | 206/500 [17:31<25:15,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 206/500:  41%|####1     | 206/500 [17:31<25:15,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 207/500:  41%|####1     | 206/500 [17:31<25:15,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 207/500:  41%|####1     | 207/500 [17:36<25:09,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 207/500:  41%|####1     | 207/500 [17:36<25:09,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 208/500:  41%|####1     | 207/500 [17:36<25:09,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 208/500:  42%|####1     | 208/500 [17:41<25:04,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 208/500:  42%|####1     | 208/500 [17:41<25:04,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 209/500:  42%|####1     | 208/500 [17:41<25:04,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 209/500:  42%|####1     | 209/500 [17:46<24:59,  5.15s/it, v_num=1, elbo_train=1.57e+7]
Epoch 209/500:  42%|####1     | 209/500 [17:46<24:59,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 210/500:  42%|####1     | 209/500 [17:46<24:59,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 210/500:  42%|####2     | 210/500 [17:51<24:54,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 210/500:  42%|####2     | 210/500 [17:51<24:54,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 211/500:  42%|####2     | 210/500 [17:51<24:54,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 211/500:  42%|####2     | 211/500 [17:57<24:49,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 211/500:  42%|####2     | 211/500 [17:57<24:49,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 212/500:  42%|####2     | 211/500 [17:57<24:49,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 212/500:  42%|####2     | 212/500 [18:02<24:44,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 212/500:  42%|####2     | 212/500 [18:02<24:44,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 213/500:  42%|####2     | 212/500 [18:02<24:44,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 213/500:  43%|####2     | 213/500 [18:07<24:38,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 213/500:  43%|####2     | 213/500 [18:07<24:38,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 214/500:  43%|####2     | 213/500 [18:07<24:38,  5.15s/it, v_num=1, elbo_train=1.56e+7]
