Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13160 |
|         n_cells          | 3083  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0015   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.38e+7]
Epoch 156/500:  31%|###1      | 156/500 [13:50<30:57,  5.40s/it, v_num=1, elbo_train=2.87e+7]
Epoch 156/500:  31%|###1      | 156/500 [13:50<30:57,  5.40s/it, v_num=1, elbo_train=2.87e+7]
Epoch 157/500:  31%|###1      | 156/500 [13:50<30:57,  5.40s/it, v_num=1, elbo_train=2.87e+7]
Epoch 157/500:  31%|###1      | 157/500 [13:55<30:52,  5.40s/it, v_num=1, elbo_train=2.87e+7]
Epoch 157/500:  31%|###1      | 157/500 [13:55<30:52,  5.40s/it, v_num=1, elbo_train=2.86e+7]
Epoch 158/500:  31%|###1      | 157/500 [13:55<30:52,  5.40s/it, v_num=1, elbo_train=2.86e+7]
Epoch 158/500:  32%|###1      | 158/500 [14:00<30:46,  5.40s/it, v_num=1, elbo_train=2.86e+7]
Epoch 158/500:  32%|###1      | 158/500 [14:00<30:46,  5.40s/it, v_num=1, elbo_train=2.86e+7]
Epoch 159/500:  32%|###1      | 158/500 [14:00<30:46,  5.40s/it, v_num=1, elbo_train=2.86e+7]
Epoch 159/500:  32%|###1      | 159/500 [14:06<30:40,  5.40s/it, v_num=1, elbo_train=2.86e+7]
Epoch 159/500:  32%|###1      | 159/500 [14:06<30:40,  5.40s/it, v_num=1, elbo_train=2.85e+7]
Epoch 160/500:  32%|###1      | 159/500 [14:06<30:40,  5.40s/it, v_num=1, elbo_train=2.85e+7]
Epoch 160/500:  32%|###2      | 160/500 [14:11<30:35,  5.40s/it, v_num=1, elbo_train=2.85e+7]
Epoch 160/500:  32%|###2      | 160/500 [14:11<30:35,  5.40s/it, v_num=1, elbo_train=2.85e+7]
Epoch 161/500:  32%|###2      | 160/500 [14:11<30:35,  5.40s/it, v_num=1, elbo_train=2.85e+7]
Epoch 161/500:  32%|###2      | 161/500 [14:16<30:29,  5.40s/it, v_num=1, elbo_train=2.85e+7]
Epoch 161/500:  32%|###2      | 161/500 [14:16<30:29,  5.40s/it, v_num=1, elbo_train=2.85e+7]
Epoch 162/500:  32%|###2      | 161/500 [14:16<30:29,  5.40s/it, v_num=1, elbo_train=2.85e+7]
Epoch 162/500:  32%|###2      | 162/500 [14:22<30:24,  5.40s/it, v_num=1, elbo_train=2.85e+7]
Epoch 162/500:  32%|###2      | 162/500 [14:22<30:24,  5.40s/it, v_num=1, elbo_train=2.84e+7]
Epoch 163/500:  32%|###2      | 162/500 [14:22<30:24,  5.40s/it, v_num=1, elbo_train=2.84e+7]
Epoch 163/500:  33%|###2      | 163/500 [14:27<30:19,  5.40s/it, v_num=1, elbo_train=2.84e+7]
Epoch 163/500:  33%|###2      | 163/500 [14:27<30:19,  5.40s/it, v_num=1, elbo_train=2.84e+7]
Epoch 164/500:  33%|###2      | 163/500 [14:27<30:19,  5.40s/it, v_num=1, elbo_train=2.84e+7]
Epoch 164/500:  33%|###2      | 164/500 [14:33<30:13,  5.40s/it, v_num=1, elbo_train=2.84e+7]
Epoch 164/500:  33%|###2      | 164/500 [14:33<30:13,  5.40s/it, v_num=1, elbo_train=2.83e+7]
Epoch 165/500:  33%|###2      | 164/500 [14:33<30:13,  5.40s/it, v_num=1, elbo_train=2.83e+7]
Epoch 165/500:  33%|###3      | 165/500 [14:38<30:07,  5.40s/it, v_num=1, elbo_train=2.83e+7]
Epoch 165/500:  33%|###3      | 165/500 [14:38<30:07,  5.40s/it, v_num=1, elbo_train=2.83e+7]
Epoch 166/500:  33%|###3      | 165/500 [14:38<30:07,  5.40s/it, v_num=1, elbo_train=2.83e+7]
Epoch 166/500:  33%|###3      | 166/500 [14:43<30:02,  5.40s/it, v_num=1, elbo_train=2.83e+7]
Epoch 166/500:  33%|###3      | 166/500 [14:43<30:02,  5.40s/it, v_num=1, elbo_train=2.83e+7]
Epoch 167/500:  33%|###3      | 166/500 [14:43<30:02,  5.40s/it, v_num=1, elbo_train=2.83e+7]
Epoch 167/500:  33%|###3      | 167/500 [14:49<29:56,  5.39s/it, v_num=1, elbo_train=2.83e+7]
Epoch 167/500:  33%|###3      | 167/500 [14:49<29:56,  5.39s/it, v_num=1, elbo_train=2.83e+7]
Epoch 168/500:  33%|###3      | 167/500 [14:49<29:56,  5.39s/it, v_num=1, elbo_train=2.83e+7]
Epoch 168/500:  34%|###3      | 168/500 [14:54<29:51,  5.39s/it, v_num=1, elbo_train=2.83e+7]
Epoch 168/500:  34%|###3      | 168/500 [14:54<29:51,  5.39s/it, v_num=1, elbo_train=2.82e+7]
Epoch 169/500:  34%|###3      | 168/500 [14:54<29:51,  5.39s/it, v_num=1, elbo_train=2.82e+7]
Epoch 169/500:  34%|###3      | 169/500 [15:00<29:45,  5.39s/it, v_num=1, elbo_train=2.82e+7]
Epoch 169/500:  34%|###3      | 169/500 [15:00<29:45,  5.39s/it, v_num=1, elbo_train=2.82e+7]
Epoch 170/500:  34%|###3      | 169/500 [15:00<29:45,  5.39s/it, v_num=1, elbo_train=2.82e+7]
Epoch 170/500:  34%|###4      | 170/500 [15:05<29:40,  5.40s/it, v_num=1, elbo_train=2.82e+7]
Epoch 170/500:  34%|###4      | 170/500 [15:05<29:40,  5.40s/it, v_num=1, elbo_train=2.82e+7]
Epoch 171/500:  34%|###4      | 170/500 [15:05<29:40,  5.40s/it, v_num=1, elbo_train=2.82e+7]
Epoch 171/500:  34%|###4      | 171/500 [15:10<29:35,  5.40s/it, v_num=1, elbo_train=2.82e+7]
Epoch 171/500:  34%|###4      | 171/500 [15:10<29:35,  5.40s/it, v_num=1, elbo_train=2.82e+7]
Epoch 172/500:  34%|###4      | 171/500 [15:10<29:35,  5.40s/it, v_num=1, elbo_train=2.82e+7]
Epoch 172/500:  34%|###4      | 172/500 [15:16<29:29,  5.39s/it, v_num=1, elbo_train=2.82e+7]
Epoch 172/500:  34%|###4      | 172/500 [15:16<29:29,  5.39s/it, v_num=1, elbo_train=2.81e+7]
Epoch 173/500:  34%|###4      | 172/500 [15:16<29:29,  5.39s/it, v_num=1, elbo_train=2.81e+7]
Epoch 173/500:  35%|###4      | 173/500 [15:21<29:24,  5.39s/it, v_num=1, elbo_train=2.81e+7]
Epoch 173/500:  35%|###4      | 173/500 [15:21<29:24,  5.39s/it, v_num=1, elbo_train=2.81e+7]
Epoch 174/500:  35%|###4      | 173/500 [15:21<29:24,  5.39s/it, v_num=1, elbo_train=2.81e+7]
Epoch 174/500:  35%|###4      | 174/500 [15:27<29:18,  5.39s/it, v_num=1, elbo_train=2.81e+7]
Epoch 174/500:  35%|###4      | 174/500 [15:27<29:18,  5.39s/it, v_num=1, elbo_train=2.81e+7]
Epoch 175/500:  35%|###4      | 174/500 [15:27<29:18,  5.39s/it, v_num=1, elbo_train=2.81e+7]
Epoch 175/500:  35%|###5      | 175/500 [15:32<29:13,  5.40s/it, v_num=1, elbo_train=2.81e+7]
Epoch 175/500:  35%|###5      | 175/500 [15:32<29:13,  5.40s/it, v_num=1, elbo_train=2.8e+7] 
Epoch 176/500:  35%|###5      | 175/500 [15:32<29:13,  5.40s/it, v_num=1, elbo_train=2.8e+7]
Epoch 176/500:  35%|###5      | 176/500 [15:37<29:08,  5.40s/it, v_num=1, elbo_train=2.8e+7]
Epoch 176/500:  35%|###5      | 176/500 [15:37<29:08,  5.40s/it, v_num=1, elbo_train=2.79e+7]
Epoch 177/500:  35%|###5      | 176/500 [15:37<29:08,  5.40s/it, v_num=1, elbo_train=2.79e+7]
Epoch 177/500:  35%|###5      | 177/500 [15:43<29:02,  5.40s/it, v_num=1, elbo_train=2.79e+7]
Epoch 177/500:  35%|###5      | 177/500 [15:43<29:02,  5.40s/it, v_num=1, elbo_train=2.79e+7]
Epoch 178/500:  35%|###5      | 177/500 [15:43<29:02,  5.40s/it, v_num=1, elbo_train=2.79e+7]
Epoch 178/500:  36%|###5      | 178/500 [15:48<28:56,  5.39s/it, v_num=1, elbo_train=2.79e+7]
Epoch 178/500:  36%|###5      | 178/500 [15:48<28:56,  5.39s/it, v_num=1, elbo_train=2.79e+7]
Epoch 179/500:  36%|###5      | 178/500 [15:48<28:56,  5.39s/it, v_num=1, elbo_train=2.79e+7]
Epoch 179/500:  36%|###5      | 179/500 [15:54<28:52,  5.40s/it, v_num=1, elbo_train=2.79e+7]
Epoch 179/500:  36%|###5      | 179/500 [15:54<28:52,  5.40s/it, v_num=1, elbo_train=2.8e+7] 
Epoch 180/500:  36%|###5      | 179/500 [15:54<28:52,  5.40s/it, v_num=1, elbo_train=2.8e+7]
Epoch 180/500:  36%|###6      | 180/500 [15:59<28:46,  5.39s/it, v_num=1, elbo_train=2.8e+7]
Epoch 180/500:  36%|###6      | 180/500 [15:59<28:46,  5.39s/it, v_num=1, elbo_train=2.79e+7]
Epoch 181/500:  36%|###6      | 180/500 [15:59<28:46,  5.39s/it, v_num=1, elbo_train=2.79e+7]
Epoch 181/500:  36%|###6      | 181/500 [16:04<28:40,  5.39s/it, v_num=1, elbo_train=2.79e+7]
Epoch 181/500:  36%|###6      | 181/500 [16:04<28:40,  5.39s/it, v_num=1, elbo_train=2.79e+7]
Epoch 182/500:  36%|###6      | 181/500 [16:04<28:40,  5.39s/it, v_num=1, elbo_train=2.79e+7]
Epoch 182/500:  36%|###6      | 182/500 [16:10<28:35,  5.39s/it, v_num=1, elbo_train=2.79e+7]
Epoch 182/500:  36%|###6      | 182/500 [16:10<28:35,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 183/500:  36%|###6      | 182/500 [16:10<28:35,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 183/500:  37%|###6      | 183/500 [16:15<28:29,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 183/500:  37%|###6      | 183/500 [16:15<28:29,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 184/500:  37%|###6      | 183/500 [16:15<28:29,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 184/500:  37%|###6      | 184/500 [16:21<28:23,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 184/500:  37%|###6      | 184/500 [16:21<28:23,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 185/500:  37%|###6      | 184/500 [16:21<28:23,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 185/500:  37%|###7      | 185/500 [16:26<28:18,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 185/500:  37%|###7      | 185/500 [16:26<28:18,  5.39s/it, v_num=1, elbo_train=2.77e+7]
Epoch 186/500:  37%|###7      | 185/500 [16:26<28:18,  5.39s/it, v_num=1, elbo_train=2.77e+7]
Epoch 186/500:  37%|###7      | 186/500 [16:31<28:12,  5.39s/it, v_num=1, elbo_train=2.77e+7]
Epoch 186/500:  37%|###7      | 186/500 [16:31<28:12,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 187/500:  37%|###7      | 186/500 [16:31<28:12,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 187/500:  37%|###7      | 187/500 [16:37<28:06,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 187/500:  37%|###7      | 187/500 [16:37<28:06,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 188/500:  37%|###7      | 187/500 [16:37<28:06,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 188/500:  38%|###7      | 188/500 [16:42<28:01,  5.39s/it, v_num=1, elbo_train=2.78e+7]
Epoch 188/500:  38%|###7      | 188/500 [16:42<28:01,  5.39s/it, v_num=1, elbo_train=2.77e+7]
Epoch 189/500:  38%|###7      | 188/500 [16:42<28:01,  5.39s/it, v_num=1, elbo_train=2.77e+7]
Epoch 189/500:  38%|###7      | 189/500 [16:48<27:56,  5.39s/it, v_num=1, elbo_train=2.77e+7]
Epoch 189/500:  38%|###7      | 189/500 [16:48<27:56,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 190/500:  38%|###7      | 189/500 [16:48<27:56,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 190/500:  38%|###8      | 190/500 [16:53<27:50,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 190/500:  38%|###8      | 190/500 [16:53<27:50,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 191/500:  38%|###8      | 190/500 [16:53<27:50,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 191/500:  38%|###8      | 191/500 [16:58<27:45,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 191/500:  38%|###8      | 191/500 [16:58<27:45,  5.39s/it, v_num=1, elbo_train=2.77e+7]
Epoch 192/500:  38%|###8      | 191/500 [16:58<27:45,  5.39s/it, v_num=1, elbo_train=2.77e+7]
Epoch 192/500:  38%|###8      | 192/500 [17:04<27:40,  5.39s/it, v_num=1, elbo_train=2.77e+7]
Epoch 192/500:  38%|###8      | 192/500 [17:04<27:40,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 193/500:  38%|###8      | 192/500 [17:04<27:40,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 193/500:  39%|###8      | 193/500 [17:09<27:34,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 193/500:  39%|###8      | 193/500 [17:09<27:34,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 194/500:  39%|###8      | 193/500 [17:09<27:34,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 194/500:  39%|###8      | 194/500 [17:14<27:29,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 194/500:  39%|###8      | 194/500 [17:14<27:29,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 195/500:  39%|###8      | 194/500 [17:14<27:29,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 195/500:  39%|###9      | 195/500 [17:20<27:23,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 195/500:  39%|###9      | 195/500 [17:20<27:23,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 196/500:  39%|###9      | 195/500 [17:20<27:23,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 196/500:  39%|###9      | 196/500 [17:25<27:18,  5.39s/it, v_num=1, elbo_train=2.76e+7]
Epoch 196/500:  39%|###9      | 196/500 [17:25<27:18,  5.39s/it, v_num=1, elbo_train=2.75e+7]
Epoch 197/500:  39%|###9      | 196/500 [17:25<27:18,  5.39s/it, v_num=1, elbo_train=2.75e+7]
Epoch 197/500:  39%|###9      | 197/500 [17:31<27:13,  5.39s/it, v_num=1, elbo_train=2.75e+7]
Epoch 197/500:  39%|###9      | 197/500 [17:31<27:13,  5.39s/it, v_num=1, elbo_train=2.75e+7]
Epoch 198/500:  39%|###9      | 197/500 [17:31<27:13,  5.39s/it, v_num=1, elbo_train=2.75e+7]
Epoch 198/500:  40%|###9      | 198/500 [17:36<27:08,  5.39s/it, v_num=1, elbo_train=2.75e+7]
Epoch 198/500:  40%|###9      | 198/500 [17:36<27:08,  5.39s/it, v_num=1, elbo_train=2.75e+7]
Epoch 199/500:  40%|###9      | 198/500 [17:36<27:08,  5.39s/it, v_num=1, elbo_train=2.75e+7]
Epoch 199/500:  40%|###9      | 199/500 [17:41<27:02,  5.39s/it, v_num=1, elbo_train=2.75e+7]
Epoch 199/500:  40%|###9      | 199/500 [17:41<27:02,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 200/500:  40%|###9      | 199/500 [17:41<27:02,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 200/500:  40%|####      | 200/500 [17:47<26:57,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 200/500:  40%|####      | 200/500 [17:47<26:57,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 201/500:  40%|####      | 200/500 [17:47<26:57,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 201/500:  40%|####      | 201/500 [17:52<26:51,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 201/500:  40%|####      | 201/500 [17:52<26:51,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 202/500:  40%|####      | 201/500 [17:52<26:51,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 202/500:  40%|####      | 202/500 [17:58<26:46,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 202/500:  40%|####      | 202/500 [17:58<26:46,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 203/500:  40%|####      | 202/500 [17:58<26:46,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 203/500:  41%|####      | 203/500 [18:03<26:41,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 203/500:  41%|####      | 203/500 [18:03<26:41,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 204/500:  41%|####      | 203/500 [18:03<26:41,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 204/500:  41%|####      | 204/500 [18:08<26:36,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 204/500:  41%|####      | 204/500 [18:08<26:36,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 205/500:  41%|####      | 204/500 [18:08<26:36,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 205/500:  41%|####1     | 205/500 [18:14<26:31,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 205/500:  41%|####1     | 205/500 [18:14<26:31,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 206/500:  41%|####1     | 205/500 [18:14<26:31,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 206/500:  41%|####1     | 206/500 [18:19<26:25,  5.39s/it, v_num=1, elbo_train=2.74e+7]
Epoch 206/500:  41%|####1     | 206/500 [18:19<26:25,  5.39s/it, v_num=1, elbo_train=2.73e+7]
Epoch 207/500:  41%|####1     | 206/500 [18:19<26:25,  5.39s/it, v_num=1, elbo_train=2.73e+7]
Epoch 207/500:  41%|####1     | 207/500 [18:25<26:20,  5.39s/it, v_num=1, elbo_train=2.73e+7]
Epoch 207/500:  41%|####1     | 207/500 [18:25<26:20,  5.39s/it, v_num=1, elbo_train=2.73e+7]
Epoch 208/500:  41%|####1     | 207/500 [18:25<26:20,  5.39s/it, v_num=1, elbo_train=2.73e+7]
Epoch 208/500:  42%|####1     | 208/500 [18:30<26:14,  5.39s/it, v_num=1, elbo_train=2.73e+7]
Epoch 208/500:  42%|####1     | 208/500 [18:30<26:14,  5.39s/it, v_num=1, elbo_train=2.73e+7]
Epoch 209/500:  42%|####1     | 208/500 [18:30<26:14,  5.39s/it, v_num=1, elbo_train=2.73e+7]
Epoch 209/500:  42%|####1     | 209/500 [18:35<26:09,  5.39s/it, v_num=1, elbo_train=2.73e+7]
Epoch 209/500:  42%|####1     | 209/500 [18:35<26:09,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 210/500:  42%|####1     | 209/500 [18:35<26:09,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 210/500:  42%|####2     | 210/500 [18:41<26:03,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 210/500:  42%|####2     | 210/500 [18:41<26:03,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 211/500:  42%|####2     | 210/500 [18:41<26:03,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 211/500:  42%|####2     | 211/500 [18:46<25:57,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 211/500:  42%|####2     | 211/500 [18:46<25:57,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 212/500:  42%|####2     | 211/500 [18:46<25:57,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 212/500:  42%|####2     | 212/500 [18:52<25:51,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 212/500:  42%|####2     | 212/500 [18:52<25:51,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 213/500:  42%|####2     | 212/500 [18:52<25:51,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 213/500:  43%|####2     | 213/500 [18:57<25:46,  5.39s/it, v_num=1, elbo_train=2.72e+7]
