Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12790 |
|         n_cells          | 3484  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0022   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]   
Epoch 5/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.68e+7]
Epoch 156/500:  31%|###1      | 155/500 [14:55<33:38,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 156/500:  31%|###1      | 156/500 [15:01<33:32,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 156/500:  31%|###1      | 156/500 [15:01<33:32,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 157/500:  31%|###1      | 156/500 [15:01<33:32,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 157/500:  31%|###1      | 157/500 [15:07<33:26,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 157/500:  31%|###1      | 157/500 [15:07<33:26,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 158/500:  31%|###1      | 157/500 [15:07<33:26,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 158/500:  32%|###1      | 158/500 [15:13<33:20,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 158/500:  32%|###1      | 158/500 [15:13<33:20,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 159/500:  32%|###1      | 158/500 [15:13<33:20,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 159/500:  32%|###1      | 159/500 [15:19<33:13,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 159/500:  32%|###1      | 159/500 [15:19<33:13,  5.85s/it, v_num=1, elbo_train=2.26e+7]
Epoch 160/500:  32%|###1      | 159/500 [15:19<33:13,  5.85s/it, v_num=1, elbo_train=2.26e+7]
Epoch 160/500:  32%|###2      | 160/500 [15:24<33:08,  5.85s/it, v_num=1, elbo_train=2.26e+7]
Epoch 160/500:  32%|###2      | 160/500 [15:24<33:08,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 161/500:  32%|###2      | 160/500 [15:24<33:08,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 161/500:  32%|###2      | 161/500 [15:30<33:02,  5.85s/it, v_num=1, elbo_train=2.27e+7]
Epoch 161/500:  32%|###2      | 161/500 [15:30<33:02,  5.85s/it, v_num=1, elbo_train=2.26e+7]
Epoch 162/500:  32%|###2      | 161/500 [15:30<33:02,  5.85s/it, v_num=1, elbo_train=2.26e+7]
Epoch 162/500:  32%|###2      | 162/500 [15:36<32:55,  5.85s/it, v_num=1, elbo_train=2.26e+7]
Epoch 162/500:  32%|###2      | 162/500 [15:36<32:55,  5.85s/it, v_num=1, elbo_train=2.26e+7]
Epoch 163/500:  32%|###2      | 162/500 [15:36<32:55,  5.85s/it, v_num=1, elbo_train=2.26e+7]
Epoch 163/500:  33%|###2      | 163/500 [15:42<32:49,  5.84s/it, v_num=1, elbo_train=2.26e+7]
Epoch 163/500:  33%|###2      | 163/500 [15:42<32:49,  5.84s/it, v_num=1, elbo_train=2.26e+7]
Epoch 164/500:  33%|###2      | 163/500 [15:42<32:49,  5.84s/it, v_num=1, elbo_train=2.26e+7]
Epoch 164/500:  33%|###2      | 164/500 [15:48<32:43,  5.84s/it, v_num=1, elbo_train=2.26e+7]
Epoch 164/500:  33%|###2      | 164/500 [15:48<32:43,  5.84s/it, v_num=1, elbo_train=2.25e+7]
Epoch 165/500:  33%|###2      | 164/500 [15:48<32:43,  5.84s/it, v_num=1, elbo_train=2.25e+7]
Epoch 165/500:  33%|###3      | 165/500 [15:54<32:38,  5.85s/it, v_num=1, elbo_train=2.25e+7]
Epoch 165/500:  33%|###3      | 165/500 [15:54<32:38,  5.85s/it, v_num=1, elbo_train=2.25e+7]
Epoch 166/500:  33%|###3      | 165/500 [15:54<32:38,  5.85s/it, v_num=1, elbo_train=2.25e+7]
Epoch 166/500:  33%|###3      | 166/500 [16:00<32:32,  5.85s/it, v_num=1, elbo_train=2.25e+7]
Epoch 166/500:  33%|###3      | 166/500 [16:00<32:32,  5.85s/it, v_num=1, elbo_train=2.25e+7]
Epoch 167/500:  33%|###3      | 166/500 [16:00<32:32,  5.85s/it, v_num=1, elbo_train=2.25e+7]
Epoch 167/500:  33%|###3      | 167/500 [16:05<32:26,  5.84s/it, v_num=1, elbo_train=2.25e+7]
Epoch 167/500:  33%|###3      | 167/500 [16:05<32:26,  5.84s/it, v_num=1, elbo_train=2.25e+7]
Epoch 168/500:  33%|###3      | 167/500 [16:05<32:26,  5.84s/it, v_num=1, elbo_train=2.25e+7]
Epoch 168/500:  34%|###3      | 168/500 [16:11<32:20,  5.84s/it, v_num=1, elbo_train=2.25e+7]
Epoch 168/500:  34%|###3      | 168/500 [16:11<32:20,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 169/500:  34%|###3      | 168/500 [16:11<32:20,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 169/500:  34%|###3      | 169/500 [16:17<32:14,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 169/500:  34%|###3      | 169/500 [16:17<32:14,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 170/500:  34%|###3      | 169/500 [16:17<32:14,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 170/500:  34%|###4      | 170/500 [16:23<32:07,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 170/500:  34%|###4      | 170/500 [16:23<32:07,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 171/500:  34%|###4      | 170/500 [16:23<32:07,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 171/500:  34%|###4      | 171/500 [16:29<32:02,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 171/500:  34%|###4      | 171/500 [16:29<32:02,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 172/500:  34%|###4      | 171/500 [16:29<32:02,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 172/500:  34%|###4      | 172/500 [16:35<31:56,  5.84s/it, v_num=1, elbo_train=2.24e+7]
Epoch 172/500:  34%|###4      | 172/500 [16:35<31:56,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 173/500:  34%|###4      | 172/500 [16:35<31:56,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 173/500:  35%|###4      | 173/500 [16:40<31:50,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 173/500:  35%|###4      | 173/500 [16:40<31:50,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 174/500:  35%|###4      | 173/500 [16:40<31:50,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 174/500:  35%|###4      | 174/500 [16:46<31:44,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 174/500:  35%|###4      | 174/500 [16:46<31:44,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 175/500:  35%|###4      | 174/500 [16:46<31:44,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 175/500:  35%|###5      | 175/500 [16:52<31:38,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 175/500:  35%|###5      | 175/500 [16:52<31:38,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 176/500:  35%|###5      | 175/500 [16:52<31:38,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 176/500:  35%|###5      | 176/500 [16:58<31:33,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 176/500:  35%|###5      | 176/500 [16:58<31:33,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 177/500:  35%|###5      | 176/500 [16:58<31:33,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 177/500:  35%|###5      | 177/500 [17:04<31:27,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 177/500:  35%|###5      | 177/500 [17:04<31:27,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 178/500:  35%|###5      | 177/500 [17:04<31:27,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 178/500:  36%|###5      | 178/500 [17:10<31:20,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 178/500:  36%|###5      | 178/500 [17:10<31:20,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 179/500:  36%|###5      | 178/500 [17:10<31:20,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 179/500:  36%|###5      | 179/500 [17:15<31:15,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 179/500:  36%|###5      | 179/500 [17:15<31:15,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 180/500:  36%|###5      | 179/500 [17:15<31:15,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 180/500:  36%|###6      | 180/500 [17:21<31:10,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 180/500:  36%|###6      | 180/500 [17:21<31:10,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 181/500:  36%|###6      | 180/500 [17:21<31:10,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 181/500:  36%|###6      | 181/500 [17:27<31:03,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 181/500:  36%|###6      | 181/500 [17:27<31:03,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 182/500:  36%|###6      | 181/500 [17:27<31:03,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 182/500:  36%|###6      | 182/500 [17:33<30:57,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 182/500:  36%|###6      | 182/500 [17:33<30:57,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 183/500:  36%|###6      | 182/500 [17:33<30:57,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 183/500:  37%|###6      | 183/500 [17:39<30:52,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 183/500:  37%|###6      | 183/500 [17:39<30:52,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 184/500:  37%|###6      | 183/500 [17:39<30:52,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 184/500:  37%|###6      | 184/500 [17:45<30:46,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 184/500:  37%|###6      | 184/500 [17:45<30:46,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 185/500:  37%|###6      | 184/500 [17:45<30:46,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 185/500:  37%|###7      | 185/500 [17:51<30:40,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 185/500:  37%|###7      | 185/500 [17:51<30:40,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 186/500:  37%|###7      | 185/500 [17:51<30:40,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 186/500:  37%|###7      | 186/500 [17:56<30:33,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 186/500:  37%|###7      | 186/500 [17:56<30:33,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 187/500:  37%|###7      | 186/500 [17:56<30:33,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 187/500:  37%|###7      | 187/500 [18:02<30:28,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 187/500:  37%|###7      | 187/500 [18:02<30:28,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 188/500:  37%|###7      | 187/500 [18:02<30:28,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 188/500:  38%|###7      | 188/500 [18:08<30:22,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 188/500:  38%|###7      | 188/500 [18:08<30:22,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 189/500:  38%|###7      | 188/500 [18:08<30:22,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 189/500:  38%|###7      | 189/500 [18:14<30:16,  5.84s/it, v_num=1, elbo_train=2.21e+7]
Epoch 189/500:  38%|###7      | 189/500 [18:14<30:16,  5.84s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 190/500:  38%|###7      | 189/500 [18:14<30:16,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 190/500:  38%|###8      | 190/500 [18:20<30:10,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 190/500:  38%|###8      | 190/500 [18:20<30:10,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 191/500:  38%|###8      | 190/500 [18:20<30:10,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 191/500:  38%|###8      | 191/500 [18:26<30:05,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 191/500:  38%|###8      | 191/500 [18:26<30:05,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 192/500:  38%|###8      | 191/500 [18:26<30:05,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 192/500:  38%|###8      | 192/500 [18:31<29:59,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 192/500:  38%|###8      | 192/500 [18:31<29:59,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 193/500:  38%|###8      | 192/500 [18:31<29:59,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 193/500:  39%|###8      | 193/500 [18:37<29:53,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 193/500:  39%|###8      | 193/500 [18:37<29:53,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 194/500:  39%|###8      | 193/500 [18:37<29:53,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 194/500:  39%|###8      | 194/500 [18:43<29:47,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 194/500:  39%|###8      | 194/500 [18:43<29:47,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 195/500:  39%|###8      | 194/500 [18:43<29:47,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 195/500:  39%|###9      | 195/500 [18:49<29:41,  5.84s/it, v_num=1, elbo_train=2.2e+7]
Epoch 195/500:  39%|###9      | 195/500 [18:49<29:41,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 196/500:  39%|###9      | 195/500 [18:49<29:41,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 196/500:  39%|###9      | 196/500 [18:55<29:35,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 196/500:  39%|###9      | 196/500 [18:55<29:35,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 197/500:  39%|###9      | 196/500 [18:55<29:35,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 197/500:  39%|###9      | 197/500 [19:01<29:29,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 197/500:  39%|###9      | 197/500 [19:01<29:29,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 198/500:  39%|###9      | 197/500 [19:01<29:29,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 198/500:  40%|###9      | 198/500 [19:06<29:23,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 198/500:  40%|###9      | 198/500 [19:06<29:23,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 199/500:  40%|###9      | 198/500 [19:06<29:23,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 199/500:  40%|###9      | 199/500 [19:12<29:17,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 199/500:  40%|###9      | 199/500 [19:12<29:17,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 200/500:  40%|###9      | 199/500 [19:12<29:17,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 200/500:  40%|####      | 200/500 [19:18<29:11,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 200/500:  40%|####      | 200/500 [19:18<29:11,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 201/500:  40%|####      | 200/500 [19:18<29:11,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 201/500:  40%|####      | 201/500 [19:24<29:05,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 201/500:  40%|####      | 201/500 [19:24<29:05,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 202/500:  40%|####      | 201/500 [19:24<29:05,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 202/500:  40%|####      | 202/500 [19:30<29:00,  5.84s/it, v_num=1, elbo_train=2.19e+7]
Epoch 202/500:  40%|####      | 202/500 [19:30<29:00,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 203/500:  40%|####      | 202/500 [19:30<29:00,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 203/500:  41%|####      | 203/500 [19:36<28:54,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 203/500:  41%|####      | 203/500 [19:36<28:54,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 204/500:  41%|####      | 203/500 [19:36<28:54,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 204/500:  41%|####      | 204/500 [19:41<28:48,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 204/500:  41%|####      | 204/500 [19:42<28:48,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 205/500:  41%|####      | 204/500 [19:42<28:48,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 205/500:  41%|####1     | 205/500 [19:47<28:42,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 205/500:  41%|####1     | 205/500 [19:47<28:42,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 206/500:  41%|####1     | 205/500 [19:47<28:42,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 206/500:  41%|####1     | 206/500 [19:53<28:37,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 206/500:  41%|####1     | 206/500 [19:53<28:37,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 207/500:  41%|####1     | 206/500 [19:53<28:37,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 207/500:  41%|####1     | 207/500 [19:59<28:31,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 207/500:  41%|####1     | 207/500 [19:59<28:31,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 208/500:  41%|####1     | 207/500 [19:59<28:31,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 208/500:  42%|####1     | 208/500 [20:05<28:25,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 208/500:  42%|####1     | 208/500 [20:05<28:25,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 209/500:  42%|####1     | 208/500 [20:05<28:25,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 209/500:  42%|####1     | 209/500 [20:11<28:19,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 209/500:  42%|####1     | 209/500 [20:11<28:19,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 210/500:  42%|####1     | 209/500 [20:11<28:19,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 210/500:  42%|####2     | 210/500 [20:17<28:14,  5.84s/it, v_num=1, elbo_train=2.18e+7]
Epoch 210/500:  42%|####2     | 210/500 [20:17<28:14,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 211/500:  42%|####2     | 210/500 [20:17<28:14,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 211/500:  42%|####2     | 211/500 [20:22<28:08,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 211/500:  42%|####2     | 211/500 [20:22<28:08,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 212/500:  42%|####2     | 211/500 [20:22<28:08,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 212/500:  42%|####2     | 212/500 [20:28<28:02,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 212/500:  42%|####2     | 212/500 [20:28<28:02,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 213/500:  42%|####2     | 212/500 [20:28<28:02,  5.84s/it, v_num=1, elbo_train=2.17e+7]
