Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11904 |
|         n_cells          | 2410  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH007   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 17/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.38e+7]
Epoch 156/500:  31%|###1      | 156/500 [09:45<21:46,  3.80s/it, v_num=1, elbo_train=9.18e+6]
Epoch 156/500:  31%|###1      | 156/500 [09:45<21:46,  3.80s/it, v_num=1, elbo_train=9.16e+6]
Epoch 157/500:  31%|###1      | 156/500 [09:45<21:46,  3.80s/it, v_num=1, elbo_train=9.16e+6]
Epoch 157/500:  31%|###1      | 157/500 [09:48<21:42,  3.80s/it, v_num=1, elbo_train=9.16e+6]
Epoch 157/500:  31%|###1      | 157/500 [09:48<21:42,  3.80s/it, v_num=1, elbo_train=9.15e+6]
Epoch 158/500:  31%|###1      | 157/500 [09:48<21:42,  3.80s/it, v_num=1, elbo_train=9.15e+6]
Epoch 158/500:  32%|###1      | 158/500 [09:52<21:37,  3.79s/it, v_num=1, elbo_train=9.15e+6]
Epoch 158/500:  32%|###1      | 158/500 [09:52<21:37,  3.79s/it, v_num=1, elbo_train=9.14e+6]
Epoch 159/500:  32%|###1      | 158/500 [09:52<21:37,  3.79s/it, v_num=1, elbo_train=9.14e+6]
Epoch 159/500:  32%|###1      | 159/500 [09:56<21:34,  3.80s/it, v_num=1, elbo_train=9.14e+6]
Epoch 159/500:  32%|###1      | 159/500 [09:56<21:34,  3.80s/it, v_num=1, elbo_train=9.14e+6]
Epoch 160/500:  32%|###1      | 159/500 [09:56<21:34,  3.80s/it, v_num=1, elbo_train=9.14e+6]
Epoch 160/500:  32%|###2      | 160/500 [10:00<21:31,  3.80s/it, v_num=1, elbo_train=9.14e+6]
Epoch 160/500:  32%|###2      | 160/500 [10:00<21:31,  3.80s/it, v_num=1, elbo_train=9.13e+6]
Epoch 161/500:  32%|###2      | 160/500 [10:00<21:31,  3.80s/it, v_num=1, elbo_train=9.13e+6]
Epoch 161/500:  32%|###2      | 161/500 [10:04<21:26,  3.80s/it, v_num=1, elbo_train=9.13e+6]
Epoch 161/500:  32%|###2      | 161/500 [10:04<21:26,  3.80s/it, v_num=1, elbo_train=9.11e+6]
Epoch 162/500:  32%|###2      | 161/500 [10:04<21:26,  3.80s/it, v_num=1, elbo_train=9.11e+6]
Epoch 162/500:  32%|###2      | 162/500 [10:07<21:23,  3.80s/it, v_num=1, elbo_train=9.11e+6]
Epoch 162/500:  32%|###2      | 162/500 [10:07<21:23,  3.80s/it, v_num=1, elbo_train=9.11e+6]
Epoch 163/500:  32%|###2      | 162/500 [10:07<21:23,  3.80s/it, v_num=1, elbo_train=9.11e+6]
Epoch 163/500:  33%|###2      | 163/500 [10:11<21:19,  3.80s/it, v_num=1, elbo_train=9.11e+6]
Epoch 163/500:  33%|###2      | 163/500 [10:11<21:19,  3.80s/it, v_num=1, elbo_train=9.1e+6] 
Epoch 164/500:  33%|###2      | 163/500 [10:11<21:19,  3.80s/it, v_num=1, elbo_train=9.1e+6]
Epoch 164/500:  33%|###2      | 164/500 [10:15<21:15,  3.80s/it, v_num=1, elbo_train=9.1e+6]
Epoch 164/500:  33%|###2      | 164/500 [10:15<21:15,  3.80s/it, v_num=1, elbo_train=9.09e+6]
Epoch 165/500:  33%|###2      | 164/500 [10:15<21:15,  3.80s/it, v_num=1, elbo_train=9.09e+6]
Epoch 165/500:  33%|###3      | 165/500 [10:19<21:11,  3.80s/it, v_num=1, elbo_train=9.09e+6]
Epoch 165/500:  33%|###3      | 165/500 [10:19<21:11,  3.80s/it, v_num=1, elbo_train=9.09e+6]
Epoch 166/500:  33%|###3      | 165/500 [10:19<21:11,  3.80s/it, v_num=1, elbo_train=9.09e+6]
Epoch 166/500:  33%|###3      | 166/500 [10:23<21:07,  3.80s/it, v_num=1, elbo_train=9.09e+6]
Epoch 166/500:  33%|###3      | 166/500 [10:23<21:07,  3.80s/it, v_num=1, elbo_train=9.09e+6]
Epoch 167/500:  33%|###3      | 166/500 [10:23<21:07,  3.80s/it, v_num=1, elbo_train=9.09e+6]
Epoch 167/500:  33%|###3      | 167/500 [10:26<21:04,  3.80s/it, v_num=1, elbo_train=9.09e+6]
Epoch 167/500:  33%|###3      | 167/500 [10:26<21:04,  3.80s/it, v_num=1, elbo_train=9.07e+6]
Epoch 168/500:  33%|###3      | 167/500 [10:26<21:04,  3.80s/it, v_num=1, elbo_train=9.07e+6]
Epoch 168/500:  34%|###3      | 168/500 [10:30<21:00,  3.80s/it, v_num=1, elbo_train=9.07e+6]
Epoch 168/500:  34%|###3      | 168/500 [10:30<21:00,  3.80s/it, v_num=1, elbo_train=9.06e+6]
Epoch 169/500:  34%|###3      | 168/500 [10:30<21:00,  3.80s/it, v_num=1, elbo_train=9.06e+6]
Epoch 169/500:  34%|###3      | 169/500 [10:34<20:57,  3.80s/it, v_num=1, elbo_train=9.06e+6]
Epoch 169/500:  34%|###3      | 169/500 [10:34<20:57,  3.80s/it, v_num=1, elbo_train=9.06e+6]
Epoch 170/500:  34%|###3      | 169/500 [10:34<20:57,  3.80s/it, v_num=1, elbo_train=9.06e+6]
Epoch 170/500:  34%|###4      | 170/500 [10:38<20:53,  3.80s/it, v_num=1, elbo_train=9.06e+6]
Epoch 170/500:  34%|###4      | 170/500 [10:38<20:53,  3.80s/it, v_num=1, elbo_train=9.06e+6]
Epoch 171/500:  34%|###4      | 170/500 [10:38<20:53,  3.80s/it, v_num=1, elbo_train=9.06e+6]
Epoch 171/500:  34%|###4      | 171/500 [10:42<20:49,  3.80s/it, v_num=1, elbo_train=9.06e+6]
Epoch 171/500:  34%|###4      | 171/500 [10:42<20:49,  3.80s/it, v_num=1, elbo_train=9.04e+6]
Epoch 172/500:  34%|###4      | 171/500 [10:42<20:49,  3.80s/it, v_num=1, elbo_train=9.04e+6]
Epoch 172/500:  34%|###4      | 172/500 [10:45<20:45,  3.80s/it, v_num=1, elbo_train=9.04e+6]
Epoch 172/500:  34%|###4      | 172/500 [10:45<20:45,  3.80s/it, v_num=1, elbo_train=9.03e+6]
Epoch 173/500:  34%|###4      | 172/500 [10:45<20:45,  3.80s/it, v_num=1, elbo_train=9.03e+6]
Epoch 173/500:  35%|###4      | 173/500 [10:49<20:41,  3.80s/it, v_num=1, elbo_train=9.03e+6]
Epoch 173/500:  35%|###4      | 173/500 [10:49<20:41,  3.80s/it, v_num=1, elbo_train=9.04e+6]
Epoch 174/500:  35%|###4      | 173/500 [10:49<20:41,  3.80s/it, v_num=1, elbo_train=9.04e+6]
Epoch 174/500:  35%|###4      | 174/500 [10:53<20:37,  3.80s/it, v_num=1, elbo_train=9.04e+6]
Epoch 174/500:  35%|###4      | 174/500 [10:53<20:37,  3.80s/it, v_num=1, elbo_train=9.02e+6]
Epoch 175/500:  35%|###4      | 174/500 [10:53<20:37,  3.80s/it, v_num=1, elbo_train=9.02e+6]
Epoch 175/500:  35%|###5      | 175/500 [10:57<20:33,  3.80s/it, v_num=1, elbo_train=9.02e+6]
Epoch 175/500:  35%|###5      | 175/500 [10:57<20:33,  3.80s/it, v_num=1, elbo_train=9.02e+6]
Epoch 176/500:  35%|###5      | 175/500 [10:57<20:33,  3.80s/it, v_num=1, elbo_train=9.02e+6]
Epoch 176/500:  35%|###5      | 176/500 [11:01<20:29,  3.79s/it, v_num=1, elbo_train=9.02e+6]
Epoch 176/500:  35%|###5      | 176/500 [11:01<20:29,  3.79s/it, v_num=1, elbo_train=9e+6]   
Epoch 177/500:  35%|###5      | 176/500 [11:01<20:29,  3.79s/it, v_num=1, elbo_train=9e+6]
Epoch 177/500:  35%|###5      | 177/500 [11:04<20:25,  3.79s/it, v_num=1, elbo_train=9e+6]
Epoch 177/500:  35%|###5      | 177/500 [11:04<20:25,  3.79s/it, v_num=1, elbo_train=9e+6]
Epoch 178/500:  35%|###5      | 177/500 [11:04<20:25,  3.79s/it, v_num=1, elbo_train=9e+6]
Epoch 178/500:  36%|###5      | 178/500 [11:08<20:21,  3.79s/it, v_num=1, elbo_train=9e+6]
Epoch 178/500:  36%|###5      | 178/500 [11:08<20:21,  3.79s/it, v_num=1, elbo_train=9e+6]
Epoch 179/500:  36%|###5      | 178/500 [11:08<20:21,  3.79s/it, v_num=1, elbo_train=9e+6]
Epoch 179/500:  36%|###5      | 179/500 [11:12<20:17,  3.79s/it, v_num=1, elbo_train=9e+6]
Epoch 179/500:  36%|###5      | 179/500 [11:12<20:17,  3.79s/it, v_num=1, elbo_train=8.99e+6]
Epoch 180/500:  36%|###5      | 179/500 [11:12<20:17,  3.79s/it, v_num=1, elbo_train=8.99e+6]
Epoch 180/500:  36%|###6      | 180/500 [11:16<20:13,  3.79s/it, v_num=1, elbo_train=8.99e+6]
Epoch 180/500:  36%|###6      | 180/500 [11:16<20:13,  3.79s/it, v_num=1, elbo_train=8.99e+6]
Epoch 181/500:  36%|###6      | 180/500 [11:16<20:13,  3.79s/it, v_num=1, elbo_train=8.99e+6]
Epoch 181/500:  36%|###6      | 181/500 [11:20<20:09,  3.79s/it, v_num=1, elbo_train=8.99e+6]
Epoch 181/500:  36%|###6      | 181/500 [11:20<20:09,  3.79s/it, v_num=1, elbo_train=8.98e+6]
Epoch 182/500:  36%|###6      | 181/500 [11:20<20:09,  3.79s/it, v_num=1, elbo_train=8.98e+6]
Epoch 182/500:  36%|###6      | 182/500 [11:23<20:05,  3.79s/it, v_num=1, elbo_train=8.98e+6]
Epoch 182/500:  36%|###6      | 182/500 [11:23<20:05,  3.79s/it, v_num=1, elbo_train=8.98e+6]
Epoch 183/500:  36%|###6      | 182/500 [11:23<20:05,  3.79s/it, v_num=1, elbo_train=8.98e+6]
Epoch 183/500:  37%|###6      | 183/500 [11:27<20:01,  3.79s/it, v_num=1, elbo_train=8.98e+6]
Epoch 183/500:  37%|###6      | 183/500 [11:27<20:01,  3.79s/it, v_num=1, elbo_train=8.97e+6]
Epoch 184/500:  37%|###6      | 183/500 [11:27<20:01,  3.79s/it, v_num=1, elbo_train=8.97e+6]
Epoch 184/500:  37%|###6      | 184/500 [11:31<19:57,  3.79s/it, v_num=1, elbo_train=8.97e+6]
Epoch 184/500:  37%|###6      | 184/500 [11:31<19:57,  3.79s/it, v_num=1, elbo_train=8.96e+6]
Epoch 185/500:  37%|###6      | 184/500 [11:31<19:57,  3.79s/it, v_num=1, elbo_train=8.96e+6]
Epoch 185/500:  37%|###7      | 185/500 [11:35<19:53,  3.79s/it, v_num=1, elbo_train=8.96e+6]
Epoch 185/500:  37%|###7      | 185/500 [11:35<19:53,  3.79s/it, v_num=1, elbo_train=8.96e+6]
Epoch 186/500:  37%|###7      | 185/500 [11:35<19:53,  3.79s/it, v_num=1, elbo_train=8.96e+6]
Epoch 186/500:  37%|###7      | 186/500 [11:38<19:50,  3.79s/it, v_num=1, elbo_train=8.96e+6]
Epoch 186/500:  37%|###7      | 186/500 [11:38<19:50,  3.79s/it, v_num=1, elbo_train=8.94e+6]
Epoch 187/500:  37%|###7      | 186/500 [11:38<19:50,  3.79s/it, v_num=1, elbo_train=8.94e+6]
Epoch 187/500:  37%|###7      | 187/500 [11:42<19:47,  3.79s/it, v_num=1, elbo_train=8.94e+6]
Epoch 187/500:  37%|###7      | 187/500 [11:42<19:47,  3.79s/it, v_num=1, elbo_train=8.94e+6]
Epoch 188/500:  37%|###7      | 187/500 [11:42<19:47,  3.79s/it, v_num=1, elbo_train=8.94e+6]
Epoch 188/500:  38%|###7      | 188/500 [11:46<19:43,  3.79s/it, v_num=1, elbo_train=8.94e+6]
Epoch 188/500:  38%|###7      | 188/500 [11:46<19:43,  3.79s/it, v_num=1, elbo_train=8.94e+6]
Epoch 189/500:  38%|###7      | 188/500 [11:46<19:43,  3.79s/it, v_num=1, elbo_train=8.94e+6]
Epoch 189/500:  38%|###7      | 189/500 [11:50<19:39,  3.79s/it, v_num=1, elbo_train=8.94e+6]
Epoch 189/500:  38%|###7      | 189/500 [11:50<19:39,  3.79s/it, v_num=1, elbo_train=8.93e+6]
Epoch 190/500:  38%|###7      | 189/500 [11:50<19:39,  3.79s/it, v_num=1, elbo_train=8.93e+6]
Epoch 190/500:  38%|###8      | 190/500 [11:54<19:35,  3.79s/it, v_num=1, elbo_train=8.93e+6]
Epoch 190/500:  38%|###8      | 190/500 [11:54<19:35,  3.79s/it, v_num=1, elbo_train=8.93e+6]
Epoch 191/500:  38%|###8      | 190/500 [11:54<19:35,  3.79s/it, v_num=1, elbo_train=8.93e+6]
Epoch 191/500:  38%|###8      | 191/500 [11:57<19:32,  3.79s/it, v_num=1, elbo_train=8.93e+6]
Epoch 191/500:  38%|###8      | 191/500 [11:57<19:32,  3.79s/it, v_num=1, elbo_train=8.93e+6]
Epoch 192/500:  38%|###8      | 191/500 [11:57<19:32,  3.79s/it, v_num=1, elbo_train=8.93e+6]
Epoch 192/500:  38%|###8      | 192/500 [12:01<19:28,  3.79s/it, v_num=1, elbo_train=8.93e+6]
Epoch 192/500:  38%|###8      | 192/500 [12:01<19:28,  3.79s/it, v_num=1, elbo_train=8.92e+6]
Epoch 193/500:  38%|###8      | 192/500 [12:01<19:28,  3.79s/it, v_num=1, elbo_train=8.92e+6]
Epoch 193/500:  39%|###8      | 193/500 [12:05<19:25,  3.80s/it, v_num=1, elbo_train=8.92e+6]
Epoch 193/500:  39%|###8      | 193/500 [12:05<19:25,  3.80s/it, v_num=1, elbo_train=8.91e+6]
Epoch 194/500:  39%|###8      | 193/500 [12:05<19:25,  3.80s/it, v_num=1, elbo_train=8.91e+6]
Epoch 194/500:  39%|###8      | 194/500 [12:09<19:21,  3.80s/it, v_num=1, elbo_train=8.91e+6]
Epoch 194/500:  39%|###8      | 194/500 [12:09<19:21,  3.80s/it, v_num=1, elbo_train=8.91e+6]
Epoch 195/500:  39%|###8      | 194/500 [12:09<19:21,  3.80s/it, v_num=1, elbo_train=8.91e+6]
Epoch 195/500:  39%|###9      | 195/500 [12:13<19:17,  3.79s/it, v_num=1, elbo_train=8.91e+6]
Epoch 195/500:  39%|###9      | 195/500 [12:13<19:17,  3.79s/it, v_num=1, elbo_train=8.9e+6] 
Epoch 196/500:  39%|###9      | 195/500 [12:13<19:17,  3.79s/it, v_num=1, elbo_train=8.9e+6]
Epoch 196/500:  39%|###9      | 196/500 [12:16<19:13,  3.79s/it, v_num=1, elbo_train=8.9e+6]
Epoch 196/500:  39%|###9      | 196/500 [12:16<19:13,  3.79s/it, v_num=1, elbo_train=8.9e+6]
Epoch 197/500:  39%|###9      | 196/500 [12:16<19:13,  3.79s/it, v_num=1, elbo_train=8.9e+6]
Epoch 197/500:  39%|###9      | 197/500 [12:20<19:10,  3.80s/it, v_num=1, elbo_train=8.9e+6]
Epoch 197/500:  39%|###9      | 197/500 [12:20<19:10,  3.80s/it, v_num=1, elbo_train=8.89e+6]
Epoch 198/500:  39%|###9      | 197/500 [12:20<19:10,  3.80s/it, v_num=1, elbo_train=8.89e+6]
Epoch 198/500:  40%|###9      | 198/500 [12:24<19:05,  3.79s/it, v_num=1, elbo_train=8.89e+6]
Epoch 198/500:  40%|###9      | 198/500 [12:24<19:05,  3.79s/it, v_num=1, elbo_train=8.89e+6]
Epoch 199/500:  40%|###9      | 198/500 [12:24<19:05,  3.79s/it, v_num=1, elbo_train=8.89e+6]
Epoch 199/500:  40%|###9      | 199/500 [12:28<19:01,  3.79s/it, v_num=1, elbo_train=8.89e+6]
Epoch 199/500:  40%|###9      | 199/500 [12:28<19:01,  3.79s/it, v_num=1, elbo_train=8.89e+6]
Epoch 200/500:  40%|###9      | 199/500 [12:28<19:01,  3.79s/it, v_num=1, elbo_train=8.89e+6]
Epoch 200/500:  40%|####      | 200/500 [12:32<18:58,  3.79s/it, v_num=1, elbo_train=8.89e+6]
Epoch 200/500:  40%|####      | 200/500 [12:32<18:58,  3.79s/it, v_num=1, elbo_train=8.88e+6]
Epoch 201/500:  40%|####      | 200/500 [12:32<18:58,  3.79s/it, v_num=1, elbo_train=8.88e+6]
Epoch 201/500:  40%|####      | 201/500 [12:35<18:54,  3.79s/it, v_num=1, elbo_train=8.88e+6]
Epoch 201/500:  40%|####      | 201/500 [12:35<18:54,  3.79s/it, v_num=1, elbo_train=8.88e+6]
Epoch 202/500:  40%|####      | 201/500 [12:35<18:54,  3.79s/it, v_num=1, elbo_train=8.88e+6]
Epoch 202/500:  40%|####      | 202/500 [12:39<18:50,  3.79s/it, v_num=1, elbo_train=8.88e+6]
Epoch 202/500:  40%|####      | 202/500 [12:39<18:50,  3.79s/it, v_num=1, elbo_train=8.87e+6]
Epoch 203/500:  40%|####      | 202/500 [12:39<18:50,  3.79s/it, v_num=1, elbo_train=8.87e+6]
Epoch 203/500:  41%|####      | 203/500 [12:43<18:45,  3.79s/it, v_num=1, elbo_train=8.87e+6]
Epoch 203/500:  41%|####      | 203/500 [12:43<18:45,  3.79s/it, v_num=1, elbo_train=8.87e+6]
Epoch 204/500:  41%|####      | 203/500 [12:43<18:45,  3.79s/it, v_num=1, elbo_train=8.87e+6]
Epoch 204/500:  41%|####      | 204/500 [12:47<18:40,  3.79s/it, v_num=1, elbo_train=8.87e+6]
Epoch 204/500:  41%|####      | 204/500 [12:47<18:40,  3.79s/it, v_num=1, elbo_train=8.86e+6]
Epoch 205/500:  41%|####      | 204/500 [12:47<18:40,  3.79s/it, v_num=1, elbo_train=8.86e+6]
Epoch 205/500:  41%|####1     | 205/500 [12:51<18:36,  3.78s/it, v_num=1, elbo_train=8.86e+6]
Epoch 205/500:  41%|####1     | 205/500 [12:51<18:36,  3.78s/it, v_num=1, elbo_train=8.86e+6]
Epoch 206/500:  41%|####1     | 205/500 [12:51<18:36,  3.78s/it, v_num=1, elbo_train=8.86e+6]
Epoch 206/500:  41%|####1     | 206/500 [12:54<18:33,  3.79s/it, v_num=1, elbo_train=8.86e+6]
Epoch 206/500:  41%|####1     | 206/500 [12:54<18:33,  3.79s/it, v_num=1, elbo_train=8.85e+6]
Epoch 207/500:  41%|####1     | 206/500 [12:54<18:33,  3.79s/it, v_num=1, elbo_train=8.85e+6]
Epoch 207/500:  41%|####1     | 207/500 [12:58<18:29,  3.79s/it, v_num=1, elbo_train=8.85e+6]
Epoch 207/500:  41%|####1     | 207/500 [12:58<18:29,  3.79s/it, v_num=1, elbo_train=8.85e+6]
Epoch 208/500:  41%|####1     | 207/500 [12:58<18:29,  3.79s/it, v_num=1, elbo_train=8.85e+6]
Epoch 208/500:  42%|####1     | 208/500 [13:02<18:25,  3.79s/it, v_num=1, elbo_train=8.85e+6]
Epoch 208/500:  42%|####1     | 208/500 [13:02<18:25,  3.79s/it, v_num=1, elbo_train=8.84e+6]
Epoch 209/500:  42%|####1     | 208/500 [13:02<18:25,  3.79s/it, v_num=1, elbo_train=8.84e+6]
Epoch 209/500:  42%|####1     | 209/500 [13:06<18:22,  3.79s/it, v_num=1, elbo_train=8.84e+6]
Epoch 209/500:  42%|####1     | 209/500 [13:06<18:22,  3.79s/it, v_num=1, elbo_train=8.84e+6]
Epoch 210/500:  42%|####1     | 209/500 [13:06<18:22,  3.79s/it, v_num=1, elbo_train=8.84e+6]
Epoch 210/500:  42%|####2     | 210/500 [13:09<18:19,  3.79s/it, v_num=1, elbo_train=8.84e+6]
Epoch 210/500:  42%|####2     | 210/500 [13:09<18:19,  3.79s/it, v_num=1, elbo_train=8.84e+6]
Epoch 211/500:  42%|####2     | 210/500 [13:09<18:19,  3.79s/it, v_num=1, elbo_train=8.84e+6]
Epoch 211/500:  42%|####2     | 211/500 [13:13<18:15,  3.79s/it, v_num=1, elbo_train=8.84e+6]
Epoch 211/500:  42%|####2     | 211/500 [13:13<18:15,  3.79s/it, v_num=1, elbo_train=8.83e+6]
Epoch 212/500:  42%|####2     | 211/500 [13:13<18:15,  3.79s/it, v_num=1, elbo_train=8.83e+6]
Epoch 212/500:  42%|####2     | 212/500 [13:17<18:12,  3.79s/it, v_num=1, elbo_train=8.83e+6]
Epoch 212/500:  42%|####2     | 212/500 [13:17<18:12,  3.79s/it, v_num=1, elbo_train=8.83e+6]
Epoch 213/500:  42%|####2     | 212/500 [13:17<18:12,  3.79s/it, v_num=1, elbo_train=8.83e+6]
Epoch 213/500:  43%|####2     | 213/500 [13:21<18:09,  3.79s/it, v_num=1, elbo_train=8.83e+6]
Epoch 213/500:  43%|####2     | 213/500 [13:21<18:09,  3.79s/it, v_num=1, elbo_train=8.82e+6]
